"NR_CNPJ_EMPRESA","NM_EMPRESA"
"04942645000102","J.J. Coelho"
"02170847000140","DATA CONTROL - Instituto de Pesquisa Ltda"
"68802370000186","IBOPE INTELIGÊNCIA PESQUISA E CONSULTORIA LTDA."
"07596217000155","FONTE REAL  GGE LTDA ME"
"08984712000102","F. FAÇANHA DE ALMEIDA"
"10595124000110","IBRAPE PESQUISA LTDA"
"12503801000159","GAZETA DE ALAGOAS LTDA"
"03568752000141","EMPRESA DE PESQUISAS TÉCNICAS- EIRELI"
"05207553000133","TELES CONSULTORIA E ASSESSORIA EMPRESARIAL S/S"
"13912963000103","Pedro Henrique de Souza Mendonça Lobo"
"86849395000117","Sensus Data World Pesquisa e Consultoria S/C Ltda"
"09283689000183","PROMÍDIA PESQUISAS DE OPINIÃO PÚBLICA E MARKETING"
"00852501000104","VOX OPINIÃO PESQUISA E PROJETOS LTDA"
"14101311000151","SAMUEL ALMEIDA DA SILVA"
"13934779000164","francisco manoel santos 10078926416"
"01864538000107","IPEN INSTITUTO DE PESQUISA DO NORTE LTDA"
"06023655000161","A F SOARES MARKETING E PESQUISAS DE MERCADO LTDA"
"84480946000192","D M Duarte"
"66990367000108","DataPress Instituto de Pesquisa, Comunicação e Publicidade Ltda."
"10572939000184","INSTITUTO PREVISÃO"
"10601194000134","N M MARANHÃO-ME"
"03079221000195","DMP DESIGN MARKETING E PROPAGANDA LTDA"
"04816658000127","EDITORA ANA CASSIA LTDA"
"39253182000148","GPP PLANEJAMENTO E PESQUISA LTDA"
"10795444000114","Censusdata Ltda ME"
"07317438000147","DOXA COMUNICAÇÃO INTEGRADA S/S LTDA"
"83582734000153","Bureau de Marketing e Pesquisa Ltda."
"05706042000166","Ecos Serviços Ltda"
"08263490000120","R.C.G.C.Lopes ME - Mentor Pesquisas"
"02911405000107","Garanti Sociedade Civil Ltda"
"08210871000141","ANCORA PESQUISA E MARKETINK LTDA ME"
"15299211000144","CONSULTE - CONSULTORIA, SELEÇÃO E OPINIÃO PÚBLICA"
"16730633000195","JADER DA SILVA CEDRAZ"
"09315824000125","Instituto Soma de Pesquisa de Opinião Pública"
"05357278000134","CAMPUS CENTRO DE ESTUDOS E PESQUISA DE OPINIÃO LTDA"
"40645707000170","Instituto de Estudos Pesquisas e Desenvolvmiento Municipal"
"12019687000196","SECULUS ANALISE E PESQUISA DE OPINIÃO LTDA"
"16096182000186","P&A - Instituto de Pesquisa e Anal Soc e Economica Ltda."
"16502103000190","A B SANTOS"
"05949626000162","IBEL - INSTITUTO BAIANO DE ESTATÍSTICAS LTDA"
"08691707000101","COMPET CONSULTORIA, MARKETING, PESQUISAS E TREINAMENTOS LTDA"
"34367987000107","Opinião. Marketing, Publicidade, Promoções e Serviços LTDA"
"03688568000135","TECNODADOS Projetos e Pesquisas LTDA"
"08624076000108","Jornal O Eco Ltda"
"13273587000154","GASPARETTO PESQUISAS E ESTATÍSTICAS LTDA-ME"
"04061427000150","Folha Regional S/C LTDA"
"02424348000131","Economic Cat Administração Pública, Empresarial e Marketing Ltda"
"09607039000146","BRAPEG - BRASIL PESQUISA E GESTÃO LTDA"
"09042642000128","Carlos Farani Paranhos de Azevedo"
"03896981000195","COOPERFIL - PRODUTOS E SERVIÇOS DE COMUNICAÇÃO LTDA"
"05643737000146","Eleva Tecnologia LTDA"
"07118724000183","INSTITUTO COMPASSO CONSULTORIA  EMPRESARIAL  E GOVERNAMENTAL  LTDA"
"08326128000151","Consultoria e Capacitação Pedagógica LTDA"
"12032011000132","AMPLA - PROJETOS E CONSULTORIA"
"04583866000123","DATAQUALY PESQUISA DE MERCADO E OPINIÃO LTDA."
"06029551000164","BABESP - BAHIA, PESQUISA E ESTATÍSTICA LTDA ME"
"08719751000174","INSTITUTO DE DESENVOLVIMENTO DA EDUCAÇÃO E DA SAÚDE PÚBLICA"
"03127178000196","JRM CONSULTORIA EMPRESARIAL LTDA"
"14874771000112","JAILSON ARAUJO MANGABEIRA"
"09087858000100","Opinião Pesquisas e Marketing Ltda"
"11661310000173","SIST-Sistema Compasso de Consultoria e Pesquisa LTDA."
"03556888000131","Larcerte Consultoria Empresarial Treinamentos e Eventos Ltda EPP"
"05771708000160","IPESQ-PROJETOS E PESQUISAS LTDA"
"12265777000167","INSTITUTO DE PESQUISA INSIGHT LTDA - ME"
"02794806000124","Quattuor Desenvolvimento Empresarial LTDA"
"01076070000196","MS CONSULTORIA MARKETING E PESQUISA LTDA"
"42686865000101","OBJETIVA EMPREENDIMENTOS E PUBLICIDADES LTDA - ME"
"13902575000141","MEIRE JAIANE CRUZ DA SILVA"
"09355787000189","INSIGHT CENTRO DE DESENVOLVIMENTO E REPRESENTAÇÕES LTDA"
"15444186000145","S F DOURADO MORENO ME"
"33855115000117","HOJECOMUNICAÇÕES PESQUISA E JORNALISMO LTDA"
"08483085000118","Alcance Saude e Comunicação LTDA"
"08155662000142","IPEDES - Instituto de Pesquisas e Ensino para o Desenvolvimento Social Ltda"
"02220072000170","CARVALHO & BOLDI LTDA"
"13312392000176","HS Comunicação"
"08077867000157","ANALÍTICA PESQUISAS DE OPINIÃO PÚBLICA  E DE MERCADO LTDA - DATASURVEY"
"10314774000140","MERCCATO CONSULTORIA EMPRESARIAL LTDA"
"09026259000186","Potencial Consultoria e Pesquisas Ltda"
"14572086000131","INSTITUTO PLANTER - OBSERVATÓRIO DO COMPORTAMENTO & TENDÊNCIAS"
"14505177000154","INDAP - INSTITUTO NACIONAL DE DESENVOLVIMENTO EM ADMINISTRAÇÃO PUBLICA"
"01338700000153","INSTITUTO GAUSS DE PESQ SOCIAIS E DE ECON E DE OPINIAO PUB LTDA"
"03042232000109","DR8 Consultoria e Assessoria"
"01403730000104","EPP - EMPRESA DE PESQUISA E CONSULTORIA LTDA"
"05046125000176","Ordileia Santana Pedreira"
"08543953000108","APROVE PROJETOS E PESQUISAS LTDA"
"13296309000112","FLEX CONSULT DESENVOLVIMENTO EMPRESARIAL LTDA"
"05371569000187","Vanessa e Andressa Publicidade Ltda."
"04898810000168","EXACTA INSTITUTO DE PESQUISA E CONSULTORIA LTDA"
"07827817000187","Datasensus Pesquisa e Consultoria S/S Ltda."
"08797064000177","ZAYTECBRASIL SERVIÇO DE PESQUISA LTDA-EPP"
"03846350000161","ADHEMAR BARROS FERNANDES - ME"
"09269398000130","INSTITUTO ANÍSIO TEIXEIRA DE EDUCAÇÃO E PESQUISAS LTDA."
"03245449000108","Veritas Instituto de Pesquisas e Representações Ltda."
"07617985000148","IPEP - INSTITUTO DE PESQUISAS SOCIAIS CONSULTORIA E MARKETING LTDA"
"12319674000132","ALVO PESQUISA E CONSULTORIA LTDA"
"07630546000175","DATAFOLHA INSTITUTO DE PESQUISAS LTDA."
"10477437000174","Mercadologica: Solucoes em Pesquisa, Comunicacao e Marketing LTDA"
"13430414000100","ALENCAR CONSULTORIA EMPRESARIAL LTDA"
"10956929000142","DATAVOX PESQUISA DE OPINIÃO PÚBLICA E ESTATISTICA LTDA."
"09116552000134","Merita Comércio & Serviços ltda"
"15563771000164","I.VILANDER DE N. RIBEIRO - ME  INSTITUTO CREDIBILIODADE"
"07844700000101","IPESES - Instituto de Pesquisas e Estatísticas do Espírito Santo LTDA ME"
"14602960000136","SOLUCAO TREINAMENTO MARKETING E PESQUISAS LTDA - ME"
"28500023000184","ENQUET PESQUISAS DE OPINIÃO PÚBLICA LTDA."
"05140977000128","INSTITUTO VASCONCELOS &SOUZA"
"08438497000136","BR MARKETING E PESQUISAS LTDA"
"03622028000159","Gualberto, Orrico e Caliman Ltda"
"08289540000149","LOGOS CONSULTORIA E PESQUISA"
"03624338000102","AMOSTRAS COMPANHIA DE OPINIAO PUBLICA,MERCADO E COMUNICACAO LTDA - ME"
"05234994000124","EDITORA LEIA TUDO LTDA"
"06056026000138","Wagner Luís dos Santos"
"00565157000164","FLEXCONSULT LTDA."
"15426716000122","ICAPES - INSTITUTO CAPIXABA DE PESQUISA E ESTATÍSTICA LTDA"
"02728098000123","VISÃO EMPRESARIAL EMPREENDIMENTOS CONS.E PARTICIPAÇÕES LTDA"
"13966378000196","EDSON DE SOUZA BASTOS 00787081760"
"10175843000182","Instituto de Pesquisas Perfil"
"08810547000164","LEVANT & CONSULT LTDA - ME"
"00654576000172","INSTITUTO VERITA LTDA - EPP"
"13805175000118","Cerrado Pesquisas e Consultoria"
"05281052000105","Vega Pesquisa e Comunicação Ltda"
"15484760000199","GK DE OLIVEIRA PRODUÇÕES ME"
"14853122000135","EBRAP  Empresa Brasileira de Pesquisa Ltda"
"06288268000157","PODIUM CONSULTORIA, MARKETING E PESQUISA LTDA"
"01414620000130","Parlamento Papéis e Pesquisas Ltda."
"03455994000129","CLASS MARKETING ASSESSORIA E PESQUISA LTDA - ME"
"15612495000187","IDEP BRASIL LTDA"
"11171368000139","IGOPPE - INSTITUTO GOIANO DE PUBLICIDADE E PESQUISA LTDA"
"33403221000160","Ernando Ferreira Gomes Lopes DADOSFOLHA"
"15135413000150","Adelice Camelo Pinto ME"
"10791900000158","SILVANDETH VIEIRA DA SILVA"
"06972255000100","INSTITUTO NEROPOLINO DE PESQUISA-LTDA"
"73726325000120","Vivaldo Ribeiro de Souza"
"14433837000139","IPCM - INSTITUTO DE PESQUISA, COMUNICAÇÃO E MARKETING LTDA"
"10892284000121","T R DE SOUSA JUNIOR"
"03303870000128","EXATA OP OPINIÃO PÚBLICA LTDA"
"15015873000145","Diagnóstico Pesquisas de Comportamento Eirele"
"25022229000158","EDIMAR DIVINO GOVEIA COMUNICACAO E CIA LTDA"
"06271706000174","ACCESS PROJETOS DESENVOLVIMENTO DE SISTEMAS CONSULTORIA E PESQUISAS LTDA"
"02678167000131","SERPES - PESQUISAS DE OPINIÃO E MERCADO LTDA"
"00654576000172",",INSTITUTO   VERITÁ   LTDA  epp"
"07364626000126","SIGMA CONSULTORIA E PESQUISAS LTDA"
"01096445000180","GRUPOM CONSULTORIA EMPRESARIAL LTDA"
"05850850000100","Fortiori Pesquisa Diagnóstico e Marketing Ltda"
"02203834000120","Empresa de Pesquisa de Opinião e Mercado Ltda"
"00568270000101","ALMEIDA & PERES LTDA"
"07277330000178","ASB IPERSENA PUBLICIDADES LTDA - ME"
"00135114000149","CENTRO BRASILEIRO DE PESQUISA LTDA."
"16459004000172","IPEP - INSTITUTO DE PESQUISAS, EVENTOS E PUBLICIDADE - EIRELI"
"13630671000188","INSTITUTO SER COMPLETO LTDA"
"00396079000111","INTELLIGENCE PESQUISA"
"07183186000100","ADEMIR BATISTA CARNEIRO"
"09688704000173","Penachiotti e Farnochi LTDA"
"08761309000106","INSTITUTO DE PESQUISA E MARKETING LTDA -ME"
"03989742000180","Edir de Paiva Bueno"
"00850844000121","Dados Pesquisa Opinião e Mercado Ltda"
"03011668000122","MARK INSTITUTO DE PESQUISA E OPINÃO LTDA"
"00945330000150","Instituto Verus Assessoria e Pesquisa de Marketing Ltda - EPP"
"07397712000135","INSTITUTO CALCULUS DE JORNALISMO E PESQUISA  LTDA"
"00640214000122","DOZE COMUNICAÇÃO E DIFUSÃO LTDA"
"01465988000127","Fundação Integrada Municipal de Ensino Superior"
"09599855000155","CONSTAR SOLUÇÕES ORGANIZACIONAIS SOCIEDADE CIVIL LTDA"
"15580172000159","Meirilane Oliveira Caetano ME"
"13105186000195","INSTITUTO NACIONAL DE SELEÇÃO,PESQUISA E EDUCAO-INASPE"
"02348509000155","sonia maria silva lima"
"11773197000118","Instituto de pesquisa de opinião publica Brasileira"
"01217178000151","R N BRITO LIMA"
"05083409000132","MONDEGO E SILVA LTDA"
"14266926000138","Rafaela Cantanheide Lemos Gomes - INOP"
"63581458000100","Lino Emiliano Praseres Silva"
"10892795000143","ESCUTEC - PESQUISA DE MERCADO E OPINIÃO PÚBLICA LTDA"
"11159115000140","ECONOMETRICA PESQUISA E ENGENHARIA LTDA"
"10273033000169","GÊNESIS PESQUISAS LTDA - ME"
"05833992000151","M.M MACHADO"
"08057107000188","INSTITUTO JALES DE PESQUISA"
"00905916000190","M.R .Borges Serviços"
"10320257000184","INSTITUTO PIAUIENSE DE OPINIÃO PÚBLICA LTDA."
"09255395000148","INTELIGENTE CONSULTORIA E SERVIÇOS LTDA"
"12142535000186","INSTITUTO FOCO CONSULTORIA LTDA"
"14717260000197","C M ALBUQUERQUE JUNIOR"
"15492196000156","EDIVAN LOPES COELHO JUNIOR"
"11267907000138","Regional Mídias Associadas Ltda"
"10590815000121","Gabriel & Gabriel, Consultoria, Projetos e Serviços - LTDA"
"13206947000103","Jairo Soares de Sousa"
"10818753000162","CONSTAT PESQUISAS LTDA"
"67662494000140","Instituto de Pesquisa Realidade"
"07742623000189","Full Marketing e Pesquisa S/S Ltda"
"14931054000185","Rose Mary Moreno de Araujo"
"09045102000106","CIPEC-CENTRO INTEGRADO DE PESQUISA E COMUNICAÇÃO LTDA"
"09636807000190","Instituto de Pesquisa dataAZ Ltda"
"11186543000161","RÓGÉRIO M P MOURA"
"09629388000169","IPNE - INSTITUTO DE PESQUISAS DO NORDESTE LTDA ME"
"07174779000100","PREMIUM SOLUÇÃO EM GESTÃO LTDA EPP"
"23297294000160","Panorama Comunicação, Pesquisa e Assessoria LTDA- ME"
"01269029000136","BOAS & BOAS CONSULTORIA E PESQUISA LTDA"
"08182687000135","Luciana Aparecida Martins ME"
"14543704000115","VISÃO PESQUISA DE OPINIÃO PÚBLICA E MARKETING"
"10962375000277","TELESCÓPIO PESQUISA INTELIGÊNTE DE OPINIÃO PÚBLICA"
"08488158000164","Preview Consultoria de Marketing, Pesquisa de Mercado e de Opinião Pública Ltda"
"11047803000118","Sinfor - Consultoria e Pesquisa Rio Preto LTDA"
"07854132000120","STRATEGYA COMUNICAÇÃO PUBLICIDADES E EVENTOS LTDA"
"10335763000147","PRAXIS PESQUISA E MERCADO LTDA"
"22642565000105","CP2 CONSULTORIA, PESQUISA E PLANEJAMENTO LTDA."
"09656847000101","PROMÍDIA PESQUISA INTELIGENTE"
"06154093000195","Multidados comunicação Ltda"
"08695087000170","i9 AGENCIA DE ASSESSORIA & CONSULTORIA POLITICA E SOCIAL LTDA"
"03866435000101","IPO - INSTITUTO DE PESQUISA DE OPINIÃO E  ASSESSORIA LTDA"
"09028982000102","Instituto Ver Pesquisa e Comunicação Ltda"
"08581382000104","Instituto de Pesquisa Soberano Ltda."
"19090489000168","MDA PESQUISA DE OPINIÃO PÚBLICA E CONSULTORIA ESTATÍSTICA LTDA"
"02221552000155","Cenário Pesquisa e Consultoria Rural e Urbana Ltda"
"09065585000100","Sophos Consultoria Marketing e Pesquisa LTDA"
"01955100000134","Pedro Paulo Perroni da Silva ME"
"14026979000181","Instituto de Pesquisas e Sistemas de Marketing Ltda"
"13697928000119","Pedro Nery Neto ME"
"07241393000174","RESULTADO PESQUISA E ASSESSORIA LTDA"
"02795923000102","AURELIO HENRIQUE SALLES - ME - BPJ COMUNICAÇÃO"
"03341593000148","ContraPonto Comercial Ltda"
"05394365000161","DataMG Instituto de Pesquisas Ltda"
"09314666000199","URBANDATA - PESQUISA & MARKETING"
"07671455000188","BPC- Eventos  Culturais e   Artisticos LTDA"
"14205224000144","CP - CAMPOS & PENIDO CONSULTORIA E PESQUISA LTDA"
"04896763000113","Giga Consultoria ltda"
"10962375000358","JOYCE DE ALMEIDA LUCAS - ME"
"13655801000137","PSQ COMUNICAÇÃO E PESQUISA LTDA"
"09376087000170","INSTITUTO INNOVARE - PESQUISA DE MERCADO E OPINIÃO LTDA"
"08704586000187","agencia press consultoria em informação"
"05321031000168","COMPLETA Consultoria Política Ltda"
"08098290000160","MACHADO PUBLICIDADE E PRODUCOES LTDA"
"07268073000108","SP - SEBRAM PESQUISAS - SERVICOS DE PESQUISAS DE OPINIAO PUBLICA, JORNALISMO, CONSULTORIA E ASSESSORIA S/S LTDA"
"05328816000162","J M LEAL INFORMACAO PRIVILEGIADA LTDA"
"86420387000150","Empop Publicidade Pesquisa e Marketing"
"07633363000103","Confact Consultoria e Empreendimentos LTDA"
"06299925000161","ALPEP PROMOÇÕES, EVENTOS E PESQUISAS LTDA"
"65237786000100","DIVIDADOS INSTITUTO DE PESQUISA OPINIÃO E MERCADO LTDA"
"08451753000125","M&D Comunicação e Arte Ltda."
"10962375000196","MIDIA PESQUISA DE OPINIÃO PÚBLICA E MARKETING"
"04061708000103","TABULARE PESQUISA & CONSULTORIA LTDA"
"08894976000167","INPAC Instituto de Pesquisas Aplicadas e Consultoria Ltda"
"10173519000125","GRM - AGENCIA DE PESQUISA DE OPINIÃO PUBLICA E MERCADO LTDA"
"13697811000135","Instituto de Pesquisa Plurimus"
"09178870000120","FLUX SOFTWARES - CONSULTORIA E DESENV SIST COMPUT E HARDWARES, COM SOFTWARES E EQUIP INFORMATICA LTDA - ME"
"08253732000103","REDE PESQUISA DE OPINIÃO E PLANEJAMENTO S/S LTDA"
"13681522000148","SARIMA CONSULTORIA ESTATÍSTICA E DEMOGRÁFICA LTDA"
"00743579000182","VISAO PESQUISA DE OPINIAO E MERCADO LTDA"
"02866959000130","Polis Pesquisa Ltda"
"21677703000129","Instituto Fides de Pesquisa de Mercado e Opinião Ltda"
"07139172000190","E-Fato Comunicações e Eventos Ltda"
"06316975000100","Secullus Consultoria e Treinamento Ltda"
"13110920000104","Agência de Publicidade, Pesquisas e Mídia Iquegami Ltda"
"16733806000129","CARMEN SILVIA BONFA PESQUISAS - ME"
"01783776000198","Indice Pesquisas do Brasil"
"04227786000135","Arnaldo Alves Pereira CPF 74840886687 ME"
"09412335000191","Posicione Pesquisa de Mercado Ltda Me"
"16479691000198","PLOMÍDIA PESQUISA DE MERCADO LTDA"
"10425289000144","Idealis Pesquisa e Comunicação Ltda"
"06118009000188","INSTITUTO DE CONSULTORIA,PESQUISA,OPINIAO E MARKETING LTDA"
"09434008000130","PERFIL PESQUISAS DE OPINIÃO PÚBLICA E CONSULTORIA LTDA"
"11258796000101","Diretriz  Consultoria e Pesquisas  Ltda"
"10322552000170","Instituto Meta, Pesquisa e Serviços LTDA"
"31223860000118","RETRATO CONSULTORIA E MARKETING LTDA"
"07338902000181","CASA DA PESQUISA - OPINIÃO PUBLICA, PLANEJAMENTO E MARKETING LTDA"
"05633719000183","Instituto Olhar Pesquisa e Informação Estrategica"
"11707992000108","ENCUESTA PESQUISAS DE MERCADO E DE OPINIAO PUBLICA LTDA"
"09644353000107","Dinamica  Pesquisa e Consultoria  Empresarial  LTDA"
"01839311000101","Portal Assessoria e Pesquisa LTDA"
"10518097000182","Identifica Empresa de Comunicação Ltda"
"02943355000140","Ibrape Instituto Brasileiro de Pesquisas de Opinião Pública"
"06270812000133","A. F. Barbosa CIA & LTDA - ME"
"03683644000110","CONPAR - CONSULTORIA, PESQUISA E PARTICIPACOES S/S LTDA"
"10383383000188","R & A Editora Jornalistica Ltda  (Sensor Pesquisas )"
"36781946000180","IPEMS - Instituto de Pesquisas de Mato Grosso do Sul LTDA"
"70363106000135","Referencial Pesquisas de Opinião e Mercado Ltda"
"12784563000105","ARBEIT PESQUISAS DE MERCADO E OPINIAO PUBLICA LTDA"
"97551208000130","HASSESSIAN BARBOSA & GOMES LTDA - ME"
"05752257000113","Ippeese - Instituto Paranaense de Pesquisas e Estudos Socioeconômicos"
"09263232000107","Jet Publicidade e Pesquisa Fernandopolis Ltda"
"06026300000126","ATLAS ASSESSORIA E PLANEJAMENTO LTDA"
"13102873000157","VALE CONSULTORIA E ASSESSORIA LTDA."
"14255299000130","W E MENDONÇA - CONSULTORIA ME"
"08769469000100","TELEVOX - INSTITUTO DE PESQUISA DE OPINIÃO PÚBLICA E MERCADO LTDA"
"03490620000144","Tendencia Pesquisa de Mercado Ltda."
"10408737000100","D. HERLEMANN - ME"
"11400305000107","Voice Pesquisas e Comunicação LTDA ME"
"13672664000149","Qualidados Projetos e Pesquisas Ltda-ME"
"05023065000176","GAZETA DADOS LTDA"
"10607783000120","M G DA SILVA ME"
"16704032000108","ANDRE LUIZ FERREIRA TORRES"
"09359124000132","IGPE - INSTITUTO GLOBO PREMIERE DE ESTATISTICAS LTDA - ME"
"13317420000148","Reinaldo Ribeiro-ME"
"05260271000108","INSTITUTO TECNOLOGICO DA INFORMACAO"
"07202498000114","KGM Assessoria Institucional Ltda"
"03973340000197","REAL DADOS E PESQUISAS LTDA"
"12365452000156","IMADI - INSTITUTO MATO-GROSSENSE DE PESQUISA LTDA"
"11100635000187","MT DADOS ASSESSORIA E MARKETING LTDA"
"14853589000185","CHOCOLATE PRODUÇÕES E EVENTOS LTDA ME"
"09078182000198","CABIANCHI & SOUZA LTDA ME"
"07385910000189","Rosy Paula Resplande Benício ME (Centro Oeste Pesquisas)"
"14591203000104","ANA CLAUDIA DA SILVA ME"
"14697514000152","JOÃO ALEX DE ALMEIDA ME"
"00081933000150","VETOR ASSESSORIA E PESQUISA DE MERCADO E DE OPINIAO PUBLICA LTDA-EPP"
"04996040000196","ANGULO PESQUISAS UMUARAMA LTDA"
