"NR_CNPJ_EMPRESA","NM_EMPRESA"
"15612495000187","IDEP BRASIL LTDA - ME"
"04942645000102","J J COELHO - ME"
"02170847000140","DATA CONTROL INSTITUTO DE PESQUISA LTDA - ME"
"02503309000120","COMUNICARE ORGANIZACOES LTDA - ME"
"08984712000102","F. FACANHA DE ALMEIDA - ME"
"68802370000186","IBOPE INTELIGENCIA PESQUISA E CONSULTORIA LTDA"
"10222379000138","E. S. DE MORAIS CONSULTORIA LTDA - ME"
"81908345000140","INSTITUTO PARANA DE PESQUISAS E ANALISE DE CONSUMIDOR LTDA - EPP"
"07768330000170","INSTITUTO VOZES DE PESQUISAS E CONSULTORIA ESTRATEGICA LTDA  - ME"
"09040566000111","INSTITUTO EXATTA - PESQUISAS DE OPINIAO E MERCADO EIRELI  - ME"
"03397255000128","GRUPO DE PESQUISA MARKETING SAO JUDAS TADEU LTDA - ME"
"22866169000161","CICERA LILIAN ALVES LOPES & CIA LTDA - ME"
"20128172000152","METTA PESQUISA E CONSULTORIA EMPRESARIAL ROSA LTDA - ME"
"24096881000154","IGOR NICASTRO DE ALMEIDA - ME"
"15063483000140","THIAGO VINICIUS MOTTA AQUINO"
"12875063000170","DINEY MATOS DA SILVA 79880215249"
"10711360000155","TACUTU SERVICOS DE PESQUISAS ESTATISTICAS LTDA  - ME"
"22267969000166","M P VALIN & CIA LTDA - ME"
"13475743000160","IDEIA INTELIGENCIA EM PESQUISA LTDA"
"01864538000107","IPEN - INSTITUTO DE PESQUISA DO NORTE LTDA - ME"
"05706042000166","ECOS SERVICOS LTDA - ME"
"18365789000140","MENTOR INTELIGENCIA, PESQUISAS E TECNOLOGIA LTDA  - ME"
"20256017000111","GUINA SERVICE PONTO COM EIRELI - ME"
"07317438000147","DOXA ARTE & COMUNICAO S/S LTDA"
"10340949000194","OPINIAO PESQUISA E ASSESSORIA LTDA - ME"
"05643737000146","ELEVA TECNOLOGIA E COMUNICACAO LTDA - ME"
"08989649000199","NAFONTE PESQUISAS DE OPINIAO E TECNOLOGIA LTDA"
"16096182000186","P & A PESQUISA E ANALISE SOCIAL E ECONOMICA LTDA - EPP"
"12032011000132","TOP PROJETOS E CONSULTORIA LTDA - ME"
"13273587000154","GASPARETTO PESQUISAS E ESTATISTICAS LTDA - ME"
"11535761000164","LM SUDOESTE COMUNICACAO LTDA. - ME"
"08624076000108","PLATAFORMA 4 COMUNICACAO E MARKETING FUUL SERVICE LTDA-ME  - ME"
"16176992000142","JOAO GONCALVES DE SOUZA DE IRECE - ME"
"22865656000100","IINMEC ESTUDOS E CONSULTORIA LTDA - ME"
"08210871000141","ANCORA PESQUISAS E PUBLICIDADE LTDA  - ME"
"04061427000150","FOLHA REGIONAL LIVRAMENTO LTDA  - ME"
"03688568000135","TECNODADOS PROJETOS E PESQUISAS LTDA - ME"
"02424348000131","ECONOMIC CAT ADMINISTRACAO PUBLICA, EMPRESARIAL E MARKETING LTDA"
"15444186000145","S F DOURADO MORENO - ME"
"15299211000144","EMANUEL BATISTA DA ROCHA - ME"
"11661310000173","SIST - SISTEMA COMPASSO DE CONSULTORIA, PESQUISA E PLANEJAMENTO LTDA - ME"
"09042642000128","CARLOS FARANI PARANHOS DE AZEVEDO - ME"
"04483758000189","O&P BRASIL OPINIAO, ANALISE, ESTRATEGIA S/S LTDA - EPP"
"14030361000195","BIS COMUNICACAO E ASSESSORIA LTDA - ME"
"05949626000162","IBEL - INSTITUTO BAIANO DE ESTATISTICAS LTDA - ME"
"06029551000164","BABESP - BAHIA, PESQUISA E ESTATISTICA LTDA - ME"
"21649194000120","PAINEL BRASIL CONSULTORIA E PESQUISA DE MERCADO E OPINIAO LTDA - ME"
"34367987000107","OPINIAO - MARKETING, PUBLICIDADE, PROMOCOES E SERVICOS LTDA - ME"
"10175843000182","INSTITUTO DE PESQUISAS PERFIL LTDA - ME"
"14874771000112","JAILSON ARAUJO MANGABEIRA - ME"
"03556888000131","LARCERTE CONSULTORIA EMPRESARIAL, TREINAMENTOS E EVENTOS LTDA - ME"
"05357278000134","CAMPUS CENTRO DE ESTUDOS E PESQUISAS DE OPINIAO LTDA"
"03303870000128","EXATA OP OPINIAO PUBLICA LTDA"
"08977889000173","NUNO RICARDO NUNES AFONSO ROCHA - ME"
"20139257000136","NEOCOM SERVICOS DE COMUNICACAO E MARKETING LTDA - ME"
"12126257000173","DIEGO ALVES DE OLIVEIRA 08597857692"
"24994195000109","BRUNOW PESQUISA DE OPINIAO E DESENVOLVIMENTO DE SISTEMAS LTDA - ME"
"11849437000110","IPESPE INST DE PESQUISAS SOCIAIS POLITICAS E ECONOMICAS"
"23598309000120","ELLUS PESQUISA E CONSULTORIA LTDA - ME"
"23937801000183","JOSE RICARDO ROCHA DE SOUZA - ME"
"19291367000130","FLEX CONSULTORIA E ASSESSORIA EMPRESARIAL LTDA - ME"
"15602816000162","CENTRAL DE INFORMACOES COMERCIAIS EIRELI - EPP"
"22198794000182","MARIA EDNA DE B C FALABELLA & CIA LTDA - ME"
"01403730000104","E P P EMPRESA DE PESQUISA E CONSULTORIA LTDA - ME"
"04583866000123","DATAQUALY PESQUISA DE MERCADO E OPINIAO LTDA - EPP"
"21552341000140","IGOR PEREIRA PONTES 06043511517"
"06309509000105","ELAINE CRISTINA ARAUJO DA SILVA - ME"
"23191866000122","GRADUX BRASIL EIRELI - EPP"
"20650562000198","N P MARINHO - CONSULTORIAS - ME"
"15426716000122","ICAPES - INSTITUTO CAPIXABA DE PESQUISA E ESTATISTICA LTDA"
"03622028000159","ORRICO & CALIMAN LTDA"
"27205697000193","PR NET INFOR COMERCIO E SERVICOS EM PROJETOS E TECNOLOGIA DA INFORMACAO LTDA"
"24899123000174","WILLAN DE FRANCA SILVA - ME"
"13478933000130","IDHATA INSTITUTO  DE PESQUISA E INTELIGENCIA DE MARKETING LTDA  - ME"
"00410677000106","INSTITUTO NOBRE"
"17110229000181","AMPLA OPINIAO CONSULTORIA PESQUISA E PROJETOS LTDA  - ME"
"08797064000177","ZAYTECBRASIL SERVICO DE PESQUISA LTDA - ME"
"22675543000141","ESTIMATIVA EDITORA E COMUNICACAO LTDA - ME"
"03245449000108","VERITAS INSTITUTO DE PESQUISAS & REPRESENTACOES LTDA - ME"
"15563771000164","I. VILANDER DE N. RIBEIRO - ME"
"24700209000126","ARTUR EMILIO CAVALCANTE SAMPAIO - ME"
"21844272000148","PASSOS DE SA SOLUCOES INTELIGENTES LTDA - ME"
"09629388000169","IPNE - INSTITUTO DE PESQUISAS DO NORDESTE LTDA - ME"
"41296914000129","RECORDE ASSESSORIA E SERVICOS LTDA  - ME"
"10956929000142","DATAVOX PESQUISAS DE OPINIAO PUBLICA E ESTATISTICAS LTDA"
"09170122000109","FRANCISCO VIRGULINO DE AMORIM - ME"
"00852438000106","VOX MERCADO PESQUISAS E PROJETOS LTDA"
"09636807000190","INSTITUTO DE PESQUISA DATA AZ LTDA - ME"
"16832655000166","JOSE SERGIO MARTINS JUVENCIO 03258000301"
"08438497000136","BR MARKETING E PESQUISAS LTDA - ME"
"28500023000184","ENQUET PESQUISAS DE OPINIAO PUBLICA LTDA"
"17417139000138","AGESP - APOIO EM GESTAO E SAUDE PUBLICA LTDA - ME"
"39795414000190","FUTURA PESQUISA LTDA - EPP"
"08289540000149","LOGOS CONSULTORIA E PESQUISA LTDA - ME"
"00565157000164","FLEXCONSULT LTDA - EPP"
"14205224000144","CP CAMPOS & PENIDO CONSULTORIA E PESQUISA LTDA."
"22091058000120","ECO TREINAMENTOS E SERVICOS LTDA - ME"
"21968114000108","JESUINA OLIVEIRA XAVIER 02005589780"
"13159802000190","CEDEMP - CENTRO DE DESENVOLVIMENTO EMPRESARIAL E POLITICO LTDA - ME"
"20252668000133","ARTHUR OLIVEIRA SILVA - ME"
"05296716000100","SANTO ANDRE PESQUISA DE OPINIAO E MERCADO LTDA  - ME"
"14433837000139","IPCM INSTITUTO DE PESQUISA COMUNICACAO E MARKETING LTDA - ME"
"06972255000100","INSTITUTO NEROPOLINO DE PESQUISA LTDA"
"33403221000160","ERNANDO FERREIRA GOMES LOPES - ME"
"03989742000180","EDIR DE PAIVA BUENO - ME"
"17121731000198","INSTITUTO WORK EIRELI  - ME"
"11604837000166","ADEIDES RODRIGUES PEREIRA - ME"
"23963726000125","J. GONCALVES DA SILVA - ME"
"14853122000135","EMPRESA BRASILEIRA DE PESQUISAS LTDA - ME"
"05281052000105","VEGA PESQUISAS E COMUNICACAO LTDA - ME"
"05850850000100","FORTIORI PESQUISA DIAGNOSTICO & MARKETING LTDA - EPP"
"02678167000131","SERPES PESQUISAS DE OPINIAO E MERCADO LTDA - EPP"
"04913376000148","DINAMICA BRASIL SERVICOS E PROMOTORA DE EVENTOS LTDA - ME"
"14538940000143","ARLETE A. SANDRI DA SILVA PESQUISA CONSULTORIA E MARKTING - ME"
"01096445000180","GRUPOM CONSULTORIA EMPRESARIAL LTDA - EPP"
"15015873000145","DIAGNOSTICO PESQUISAS DE COMPORTAMENTO EIRELI"
"02203834000120","EMPRESA DE PESQUISA DE OPINIAO E MERCADO LTDA - ME"
"24515482000180","G. O. ABRANTES - ME"
"17709386000108","GUINTHER RODRIGUES JUNIOR 03319050192"
"07364626000126","SIGMA CONSULTORIA E PESQUISAS LTDA - ME"
"37025897000118","CAPP O+POSITIVO LTDA - ME"
"00135114000149","CENTRO BRASILEIRO DE PESQUISA LTDA"
"06288268000157","PODIUM CONSULTORIA, MARKETING, PESQUISAS E EDITORACAO LTDA  - ME"
"15484760000199","GK DE OLIVEIRA CORONATO PRODUCOES - ME"
"24761154000164","INTELLIGENCE PESQUISA E MARKETING EIRELI"
"10713151000140","JENIFER KARLA RIBEIRO - ME"
"09078962000138","SIGNATES CONSULTORIA, PESQUISA E EDITORACAO LTDA - EPP"
"13805175000118","CERRADO PESQUISAS E CONSULTORIA LTDA - ME"
"00640214000122","DOZE COMUNICACAO E DIFUSAO LTDA - ME"
"22745325000136","HELIO PEREIRA GOIANO EIRELI - ME"
"19738088000171","PLURAL ASSESSORIA DE IMPRENSA, PESQUISA E JORNALISMO LTDA - ME"
"13024085000190","JOSE MOREIRA DA SILVA II - ME"
"11281620000162","CAE VIDICA MORGAN - ME"
"11941759000195","IPE - INSTITUTO DE PESQUISAS E ESTRATEGIAS LTDA  - ME"
"25158765000185","MOREIRA & NOLETO LTDA - ME"
"15444655000126","MARIA APARECIDA DOS SANTOS 23139978120"
"04038104000146","TOCANTINS MARKET-ANALISE E INVESTIGACAO DE MERCADO LTDA - EPP"
"18409455000120","OPINIAO COMUNICACAO LTDA  - ME"
"25022229000158","EDIMAR DIVINO GOVEIA COMUNICACAO E CIA LTDA - ME"
"11463954000157","K. C. RODRIGUES - ME"
"07397712000135","INSTITUTO CALCULU  S DE JORNALISMO E PESQUISA LTDA - ME"
"09599855000155","CONSTAR SOLUCOES ORGANIZACIONAIS SOCIEDADE CIVIL LTDA - ME"
"01465988000127","FUNDACAO INTEGRADA MUNICIPAL DE ENSINO SUPERIOR"
"11460605000181","ZAAK CONSULTORIA E TREINAMENTO EMPRESARIAL LTDA - ME"
"04161143000136","BOOMERANG PROPAGANDA E MARKETING LTDA - ME"
"07607896000110","VIA APPIA CONSULTORIA E TREINAMENTO EMPRESARIAL LTDA."
"10892795000143","ESCUTEC - PESQUISAS DE MERCADO E DE OPINIAO PUBLICA LTDA. - EPP"
"63581458000100","LINO EMILIANO PRASERES SILVA - EPP"
"14266926000138","INOP - INSTITUTO NACIONAL DE OPINIAO PUBLICA LTDA - ME"
"00905916000190","M R BORGES SERVICOS"
"25240253000163","J M DE NOVAES - ME"
"11159115000140","ECONOMETRICA PESQUISA LTDA"
"17695761000108","INSTITUTO PONTUAR LTDA - ME"
"02348509000155","SONIA MARIA SILVA LIMA - ME"
"05833992000151","M. M. MACHADO SOARES"
"25247281000102","TRES PESQUISAS E SERVICOS LTDA - ME"
"06183431000117","MARCELO MAGALHAES & CIA. LTDA. - ME"
"01338700000153","INST GAUSS DE PESQ SOCIAIS ECON E DE OPINIAO PUB LTDA - ME"
"22889875000129","FABIO MARCELO DE MORAIS BATISTA - ME"
"09255395000148","INTELIGENTE CONSULTORIA E SERVICOS LTDA - ME"
"11186543000161","ROGERIO M. P. MOURA - ME"
"24626976000132","CONSTATMA SERVICOS LTDA - EPP"
"21605479000160","MARCOS AVENILDO FILHO DE AQUINO PINTO 07630330308"
"08334235000121","MIRIAM G DE OLIVEIRA COSTA - ME"
"10320257000184","INSTITUTO PIAUIENSE DE OPINIAO PUBLICA LTDA - EPP"
"09116552000134","MERITA COMERCIO E SERVICOS LTDA - ME"
"19190101000109","OPINAR PESQUISAS LTDA."
"21365064000166","CLAUDENILSON PEREIRA LOPES - ME"
"07837864000101","ADANS ESTATISTICA E CONSULTORIA LTDA - ME"
"14717260000197","C M ALBUQUERQUE JUNIOR - ME"
"10536538000179","J L MARANHAO CHAVES E CIA LTDA  - ME"
"09471067000189","CENSUS - INSTITUTO DE PESQUISAS LTDA - ME"
"05083409000132","MONDEGO E SILVA LTDA - ME"
"10500145000105","FRANCISCO VIEIRA FILHO - ME"
"06196072000132","IMPAR COMUNICACAO LTDA"
"08057107000188","INSTITUTO JALES DE PESQUISA LTDA"
"10601836000103","H. S. NASCIMENTO COMERCIO E SERVICOS - ME"
"09434008000130","PERFIL PESQUISAS DE OPINIAO PUBLICA E CONSULTORIA LTDA - ME"
"24989809000156","INSTANTE INTELIGENCIA DE MERCADO E OPINIAO PUBLICA EIRELI - ME"
"07854132000120","STRATEGYA COMUNICACAO, PUBLICIDADES E EVENTOS LTDA - ME"
"19697832000137","TATICA - CONSULTORIA PESQUISA LTDA - ME"
"67662494000140","INSTITUTO DE PESQUISA REALIDADE S/C LTDA"
"24776969000117","VITORIA COMUNICACAO E ASSESSORIA EMPRESARIAL EIRELI - ME"
"07631467000189","ACCONTECE PUBLICIDADES E EVENTOS LTDA - ME"
"07742623000189","FULL MARKETING E PESQUISAS S/S LTDA - ME"
"18521502000123","CENTRO DE ESTUDOS E CONSULTORIA EM PESQUISA DE MERCADO, MARKETING E COMPORTAMENTO DO CONSUMIDOR LTDA  - ME"
"09656847000101","PAULO ROBERTO DA SILVA CPF:739.662.316-20 - ME"
"09283689000183","SUELI DAS DORES ALMEIDA - ME"
"10335763000147","PRAXIS PESQUISA E MERCADO LTDA - ME"
"22479595000142","PANIS CONSULTORIA PESQUISAS E ESTATISTICA LTDA - ME"
"19090489000168","MDA-PESQUISA DE OPINIAO PUBLICA E CONSULT. ESTATIST. LTDA - EPP"
"23297294000160","PANORAMA COMUNICACAO, PESQUISA E ASSESSORIA LTDA - ME"
"11047803000118","SINFOR - CONSULTORIA E PESQUISA RIO PRETO LTDA. - EPP"
"10962375000196","JOYCE DE ALMEIDA LUCAS - ME"
"06154093000195","MULTIDADOS COMUNICACAO LTDA - ME"
"24365906000178","PEDRO SOARES FRAIHA - ME"
"13714038000178","I9 MINAS ASSESSORIA E COMUNICACAO INTEGRADA LTDA - ME"
"08581382000104","INSTITUTO DE PESQUISA SOBERANO LTDA - ME"
"17070395000100","MULTIDADOS PESQUISA LTDA - ME"
"10741895000179","IMPOM PESQUISAS E INTELIGENCIA COMPETITIVA LTDA - ME"
"23093107000127","FONTES E DADOS - PESQUISAS LTDA  - ME"
"22642565000105","CP2 CONSULTORIA, PESQUISA E PLANEJAMENTO LTDA. - EPP"
"15096871000128","APICE INSTITUTO DE PESQUISAS EIRELI - ME"
"01269029000136","BOAS E BOAS CONSULTORIA E PESQUISAS LTDA - ME"
"00852501000104","VOX OPINIAO PESQUISA E PROJETOS LTDA"
"05611152000144","NOVAS TENDENCIAS INTELIGENCIA DE MERCADO LTDA."
"10962375000277","JOYCE DE ALMEIDA LUCAS"
"16888438000198","M. A. NOGUEIRA - ME"
"04896763000113","GIGA CONSULTORIA LTDA - ME"
"10201684000143","IPEC - INSTITUTO DE PESQUISA E CONSULTORIA LTDA - ME"
"18207340000153","SETAM LIMITADA - ME"
"86849395000117","DATA WORLD PESQUISA E CONSULTORIA S/C. LTDA"
"22445600000104","QUAEST PESQUISAS, CONSULTORIA E PROJETOS LTDA."
"09028982000102","INSTITUTO VER PESQUISA E COMUNICACAO LTDA - EPP"
"07268073000108","SP - SEBRAM PESQUISAS - SERVICOS DE PESQUISAS DE OPINIAO PUBLICA, JORNALISMO, CONSULTORIA E ASSESSORIA S/S LTDA - ME"
"24521629000145","QUANTITATIVA PESQUISAS DE MERCADO E OPINIAO LTDA - ME"
"08695087000170","I9 COMUNICACAO LTDA  - ME"
"07934713000171","EMPRESA JORNALISTICA E IMPRESSOS H EIRELI - ME"
"02866959000130","POLIS PESQUISA EIRELI - EPP"
"18465395000163","EURIPEDES METRAN FERREIRA 19669330106"
"05633719000183","INSTITUTO OLHAR - PESQUISA E INFORMACAO ESTRATEGICA LTDA - EPP"
"07241393000174","RESULTADO PESQUISA E ASSESSORIA LTDA - ME"
"13655801000137","PSQ COMUNICACAO E PESQUISA LTDA - ME"
"65237786000100","DIVIDADOS-INSTITUTO DE PEQUISAS OPINIAO E MERCADO LTDA - ME"
"08326128000151","CONSULTORIA E CAPACITACAO PEDAGOGICA LTDA - ME"
"03866435000101","EMPO - EMPRESA MINEIRA DE PESQUISAS DE OPINIAO E ASSESSORIA LTDA"
"08894976000167","INPAC INSTITUTO DE PESQUISAS APLICADAS E CONSULTORIA LTDA - ME"
"01839311000101","PORTAL - ASSESSORIA E PESQUISA LTDA - ME"
"19137793000113","VOX POPULI MERCADO E OPINIAO LTDA - ME"
"15592807000138","PROJETAR CONSULTORIA E PESQUISA LTDA - ME"
"06118009000188","INSTITUTO DE CONSULTORIA,PESQUISA,OPINIAO E MARKETING LTDA - ME"
"08213867000137","CW7 INSTITUTO DE PESQUISAS LTDA - EPP"
"21886172000184","GERALDO WAGNER DE OLIVEIRA 03051974609"
"11258796000101","DIRETRIZ CONSULTORIA E PESQUISAS LTDA - ME"
"10173519000125","GRM - AGENCIA DE PESQUISA DE OPNIAO PUBLICA E MERCADO LTDA - ME"
"16832830000115","GMR INTELIGENCIA DE MERCADO LTDA - EPP"
"09439489000177","INSTANTE PESQUISA DE OPINIAO PUBLICA E DE MERCADO LTDA - ME"
"10327675000101","ANALYSIS - SOLUCOES EM ESTATISTICA LTDA - ME"
"08253732000103","REDE PESQUISA DE OPINIAO E PLANEJAMENTO S/S LTDA - ME"
"20871551000138","CHRISTIANO INTERAGE LOCACOES E EVENTOS EIRELI - ME"
"01783776000198","INDICE PESQUISAS DO BRASIL LTDA - ME"
"13697811000135","INSTITUTO DE PESQUISA PLURIMUS"
"14026979000181","INSTITUTO DE PESQUISAS E SISTEMAS DE MARKETING LTDA - ME"
"03830371000199","IMAGEM COMUNICACAO E PUBLICIDADE LTDA"
"05394365000161","DATAMG INSTITUTO DE PESQUISAS LTDA"
"22657229000136","G FUTURA ADMINISTRACAO & NEGOCIOS LTDA"
"10383383000188","R & A EDITORA JORNALISTICA LTDA - ME"
"11509901000120","PATRICIO & SILVA LTDA - ME"
"25999377000127","MARCIA CRISTINA DA SILVA ROCHA - ME"
"24314181000199","A.J.UENO INSTITUTO DE PESQUISAS - ME"
"36781946000180","IPEMS INSTITUTO DE PESQUISAS DE MATO GROSSO DO SUL LTDA - ME"
"06026300000126","ATLAS ASSESSORIA E PLANEJAMENTO LTDA - ME"
"09334621000186","ATUALIDADE INSTITUTO DE PESQUISAS LTDA - ME"
"06270812000133","A. F. BARBOSA & CIA. LTDA - ME"
"02943355000140","IBRAPE- INSTITUTO BRASILEIRO PESQUISA OPINIAO PUBL.LTDA"
"13102873000157","VALE-CONSULTORIA E ASSESSORIA LTDA - ME"
"03490620000144","TENDENCIA - PESQUISA DE MERCADO LTDA - EPP"
"26195312000191","QUALITY PESQUISAS E ASSESSORIA EMPRESARIAL EIRELI - ME"
"03683644000110","CONPAR - CONSULTORIA, PESQUISA E PARTICIPACOES S/S LTDA - ME"
"10425289000144","IDEALIS PESQUISA E COMUNICACAO LTDA - ME"
"14255299000130","W E MENDONCA - CONSULTORIA - ME"
"21723728000111","NAIAN LUCAS LOPES 43210882835"
"04996040000196","ANGULO PESQUISAS UMUARAMA LTDA - ME"
"07833088000171","V. C. FRANCISCON - ESTATISTICA E PUBLICIDADES - ME"
"03011668000122","MARK INSTITUTO DE PESQUISA E OPINIAO LTDA - ME"
"10607783000120","M G DA SILVA - ME"
"05099756000153","OSANILDO VILALVA DA MATA"
"10650886000172","MD PESQUISAS LTDA  - ME"
"05260271000108","INSTITUTO TECNOLOGICO DA INFORMACAO S/C - ME"
"09448219000122","GUILHERME UMBELINO DA SILVA - CONSULTORIA - ME"
"13317420000148","REINALDO RIBEIRO - ME"
"06271706000174","ACCESS - PROJETOS, DESENVOLVIMENTO DE SISTEMAS, CONSULTORIA E PESQUISAS LTDA - ME"
"03973340000197","REAL DADOS E PESQUISAS LTDA - ME"
"05023065000176","GAZETA DADOS LTDA - ME"
"03911783000153","IPED - EMPRESA DE PESQUISA, DESENVOLVIMENTO GESTAO E PRESTACAO DE SERVICO LTDA - EPP"
"22329199000139","SONIA MARIA ALVES 52981703900"
"14489061000179","M. P. R. DE SOUZA - PESQUISAS - ME"
"11100635000187","MT DADOS ASSESSORIA E MARKETING LTDA - ME"
"09078182000198","CABIANCHI & SOUZA LTDA - ME"
"06323902000145","MARCIO DEODATO CORREIA - ME"
"16945085000110","JOSE DIAS RAMOS"
"25527347000118","LUAN RICARDO SANTOS DE SOUZA 06230620111"
"23017790000113","MILTON MUSTIFAGA - ME"
"09242998000105","WAGNER R. DE SOUZA - ME"
"24604577000170","CHRISTIAN ANDRE CARVALHO DOS SANTOS 06735969154"
"37498813000163","DURVAL GARCIA DOS REIS PESQUISA E PUBLICIDADE LTDA  - ME"
"19799000000121","F.A.N. TEIXEIRA"
"14048123000107","E. TORMES & CIA LTDA - ME"
"07202498000114","KGM ASSESSORIA INSTITUCIONAL LTDA - EPP"
"19442446000102","JULIANO ALBERT SCHMIDT 00119661144"
"11400305000107","VOICE PESQUISAS E COMUNICACAO LTDA - ME"
"10587479000168","R. M. DA SILVA JUNIOR & CIA LTDA - ME"
