"candidate","SG_UE","CD_CARGO",NUMERO_CANDIDATO
"ANDRE JANONES","BR",1,37
"LUCIANO BIVAR","BR",1,44
"JAIR BOLSONARO","BR",1,22
"CIRO GOMES","BR",1,12
"LUIZ FELIPE D'AVILA","BR",1,30
"EYMAEL","BR",1,27
"LEONARDO PERICLES","BR",1,50
"LUIZ INACIO LULA DA SILVA","BR",1,13
"PABLO MARCAL","BR",1,90
"SIMONE TEBET","BR",1,15
"SOFIA MANZANO","BR",1,21
"VERA LUCIA","BR",1,16

"DAVID HALL","AC",3,36
"GLADSON CAMELI","AC",3,11
"JENILSON LEITE","AC",3,40
"JORGE VIANA","AC",3,13
"MARA ROCHA","AC",3,15
"NILSON EUCLIDES","AC",3,50
"SERGIO PETECAO","AC",3,55

"ANTONIO ALBUQUERQUE","AL",3,10
"CICERO ALBUQUERQUE","AL",3,50
"FERNANDO COLLOR","AL",3,14
"MONICA CARVALHO","AL",3,77
"PAULO DANTAS","AL",3,15
"REGIS CAVALCANTE","AL",3,23
"RODRIGO CUNHA","AL",3,44
"RUI PALMEIRA","AL",3,55

"AMAZONINO MENDES","AM",3,23
"CAROL BRAZ","AM",3,12
"EDUARDO BRAGA","AM",3,15
"HENRIQUE OLIVEIRA","AM",3,19
"JOAO PEDRO","AM",3,13
"MARCELO AMIL","AM",3,50
"PLINIO VALERIO","AM",3,45
"RICARDO NICOLAU","AM",3,77
"WILSON LIMA","AM",3,44
"MARCELO RAMOS","AM",3,55

"ACM NETO","BA",3,44
"GIOVANI DAMICO","BA",3,21
"JERONIMO RODRIGUES","BA",3,13
"JOAO ROMA","BA",3,22
"KLEBER ROSA","BA",3,50

"ADELITA MONTEIRO","CE",3,101
"CAPITAO WAGNER","CE",3,103
"CHIQUINHO FEITOSA","CE",3,104
"EDUARDO GIRAO","CE",3,105
"EUNICIO OLIVEIRA","CE",3,106
"EVANDRO LEITAO","CE",3,107
"IZOLDA CELA","CE",3,108
"MAURO FILHO","CE",3,109
"ROBERTO CLAUDIO","CE",3,110

"IBANEIS ROCHA","DF",3,15
"IZALCI LUCAS","DF",3,45
"KEKA BAGNO","DF",3,50
"LEANDRO GRASS","DF",3,43
"LEILA BARROS VOLEI","DF",3,12
"RAFAEL PARENTE","DF",3,40
"JOSE REGUFFE","DF",3,44
"JOAO VICENTE GOULART","DF",3,65
"LUCAS SALLES","DF",3,27
"ROBSON DA SILVA","DF",3,16
"WINSTON LIMA","DF",3,28

"ARIDELMO TEIXEIRA","ES",3,30
"AUDIFAX BARCELOS","ES",3,18
"CARLOS MANATO","ES",3,22
"CESAR COLNAGO","ES",3,55
"ERICK MUSSO","ES",3,10
"FABIANO CONTARATO","ES",3,13
"FELIPE RIGONI","ES",3,44
"GUERINO ZANON","ES",3,55
"RENATO CASAGRANDE","ES",3,40

"GUSTAVO MENDANHA","GO",3,51
"MAJOR VITOR HUGO","GO",3,22
"MARCONI PERILLO","GO",3,45
"RONALDO CAIADO","GO",3,44
"WOLMIR AMADO","GO",3,13
"EDIGAR DINIZ","GO",3,30
"HELGA MARTINS","GO",3,21

"CARLOS BRANDAO","MA",3,40
"EDIVALDO HOLANDA JUNIOR","MA",3,55
"ENILTON RODRIGUES","MA",3,50
"HERTZ DIAS","MA",3,16
"JOSIMAR MARANHAOZINHO","MA",3,22
"LAHESIO BONFIM","MA",3,36
"SIMPLICIO ARAUJO","MA",3,77
"WEVERTON ROCHA","MA",3,12

"ALEXANDRE KALIL","MG",3,55
"CARLOS VIANA","MG",3,22
"MIGUEL CORREA","MG",3,12
"ROMEU ZEMA","MG",3,30
"LORENE FIGUEIREDO","MG",3,50
"MARCUS PESTANA","MG",3,45
"RENATA REGINA","MG",3,21

"ANDRE PUCCINELLI","MS",3,15
"CAPITAO CONTAR","MS",3,28
"EDUARDO RIEDEL","MS",3,45
"GISELLE MARQUES","MS",3,13
"MARQUINHOS TRAD","MS",3,55
"ROSE MODESTO","MS",3,44

"BLAIRO MAGGI","MT",3,101
"DILCEU ROSSATO","MT",3,102
"EMANUEL PINHEIRO","MT",3,103
"FLAVIO FRICAL","MT",3,104
"GILBERTO LOPES FILHO","MT",3,105
"JANAINA RIVA","MT",3,106
"JOSE CARLOS","MT",107
"JOSE ROBERTO STOPPA","MT",3,108
"LUCIMAR CAMPOS","MT",3,109
"MARIA LUCIA CAVALLI","MT",3,110
"MAURO MENDES","MT",3,44
"NILSON LEITAO","MT",3,112
"OTAVIANO PIVETTA","MT",3,113
"PROCURADOR MAURO","MT",3,50
"ROSA NEIDE","MT",3,115
"VICTORIO GALLI","MT",3,14
"WELLINGTON FAGUNDES","MT",3,117

"ANA JULIA","PA",3,101
"ARACELI","PA",3,102
"BETO FARO","PA",3,103
"CLEBER RABELO","PA",3,104
"EVERALDO EGUCHI","PA",3,105
"FERNANDO CARNEIRO","PA",3,50
"FLEXA RIBEIRO","PA",3,107
"HELDER BARBALHO","PA",3,15
"MANOEL PIONEIRO","PA",3,109
"MARCIO MIRANDA","PA",3,44
"MARIO COUTO","PA",3,111
"PAULO ROCHA","PA",3,112
"PROFESSORA SILVIA LETICIA","PA",3,113
"SIMAO JATENE","PA",3,114
"ZENALDO COUTINHO","PA",3,115
"ZEQUINHA MARINHO","PA",3,22

"JOAO AZEVEDO","PB",3,40
"LIGIA FELICIANO","PB",3,12
"NILVAN FERREIRA","PB",3,22
"PEDRO CUNHA LIMA","PB",3,45
"VENEZIANO VITAL DO REGO","PB",3,15
"ADJANY SIMPLICIO","PB",3,50

"ANDERSON FERREIRA","PE",3,22
CLAUDIA RIBEIRO,PE,3,16
JADILSON BOMBEIRO,PE,3,35
ESTEVES JACINTO,PE,3,28
"DANILO CABRAL","PE",3,40
"JOAO ARNALDO","PE",3,50
"JONES MANOEL","PE",3,21
"MARILIA ARRAES","PE",3,77
"MIGUEL COELHO","PE",3,44
"RAQUEL LYRA","PE",3,45

"ALESSANDER MENDES","PI",3,19
"CLEITON POPULAR","PI",3,90
"GESSY FONSECA","PI",3,20
GUSTAVO HENRIQUE,PI,3,51
LUCINEIDE BARROS,PI,3,50
"MAJOR DIEGO","PI",3,22
"RAFAEL FONTELES","PI",3,13
RAVENNA CASTRO,PI,3,33
"SILVIO MENDES","PI",3,44

"ANGELA MACHADO","PR",3,50
"CESAR SILVESTRI FILHO","PR",3,45
"FLAVIO ARNS","PR",3,19
"RATINHO JUNIOR","PR",3,55
"ROBERTO REQUIAO","PR",3,13
FILIPE BARROS,PR,3,22
SOLANGE FERREIRA BUENO,PR,3,33

"ANTHONY GAROTINHO","RJ",3,44
"CLAUDIO CASTRO","RJ",3,22
"CYRO GARCIA","RJ",3,16
"EDUARDO SERRA","RJ",3,21
"FELIPE SANTA CRUZ","RJ",3,55
"MARCELO FREIXO","RJ",3,40
"PAULO GANIME","RJ",3,30
"RODRIGO NEVES","RJ",3,12
"EMIR LARANGEIRA",RJ,3,35

"BRENO QUEIROGA","RN",3,77
"CLORISA LINHARES","RN",3,35
"DANIEL MORAIS","RN",3,50
"FABIO DANTAS","RN",3,77
"FATIMA BEZERRA","RN",3,13
"ROSALIA FERNANDES","RN",3,16
"STYVENSON VALENTIM","RN",3,19

"ANCELMO JESUS","RO",3,13
"CONFUCIO MOURA","RO",3,15
"DANIEL PEREIRA","RO",3,77
"IVO CASSOL","RO",3,11
"LEO MORAIS","RO",3,19
"MARCOS ROCHA","RO",3,44
"MARCOS ROGERIO","RO",3,22
"PIMENTA RONDONIA","RO",3,50
"VINICIUS MIGUEL","RO",3,40

"ANTONIO DENARIUM","RR",3,11
"FABIO ALMEIDA","RR",3,50
"PASTOR ISAMAR RAMALHO","RR",3,20
"TERESA SURITA","RR",3,15
JURACI FRANCISCO DOS SANTOS,RR,3,12
PETRONIO ARAUJO,RR,3,14
RUDSON LEITE,RR,3,43

"BETO ALBUQUERQUE","RS",3,40
"EDEGAR PRETTO","RS",3,13
"EDUARDO LEITE","RS",3,45
"GABRIEL SOUZA","RS",3,15
"LUIZ CARLOS HEINZE","RS",3,11
MARCO DELLA NINA,RS,3,51
"ONYX LORENZONI","RS",3,22
"PEDRO RUAS","RS",3,50
"ROBERTO ARGENTA","RS",3,20
RICARDO JOBIM,RS,3,30

"ANTIDIO LUNELLI","SC",3,15
"CARLOS MOISES","SC",3,10
"DECIO LIMA","SC",3,13
"ESPIRIDIAO AMIN","SC",3,11
FERNANDO CORUJA,SC,3,12
"GEAN LOUREIRO","SC",3,44
"JORGINHO MELLO","SC",3,22
"ODAIR TRAMONTIN","SC",3,30

"ALESSANDRO VIEIRA","SE",3,45
"FABIO MITIDIERI","SE",3,55
"ROGERIO CARVALHO","SE",3,13
"VALMIR DE FRANCISQUINHO","SE",3,22
"ANTONIO CLAUDIO NEVES",SE,3,27
ELINOS SABINO,SE,3,16
JOAO FONTES,SE,3,14

"ABRAHAM WEINTRAUB","SP",3,35
"ALTINO JUNIOR","SP",3,16
"ELVIS CEZAR","SP",3,12
"FELICIO RAMUTH","SP",3,55
"FERNANDO HADDAD","SP",3,13
"MARCIO FRANCA","SP",3,40
"RODRIGO GARCIA","SP",3,45
"TARCISIO DE FREITAS","SP",3,10
"VINICIUS POIT","SP",3,30
"GABRIEL COLOMBO","SP",3,21

"ATAIDES OLIVEIRA","TO",3,90
"LAUREZ MOREIRA","TO",3,12
"OSIRES DAMASO","TO",3,20
"PAULO MOURAO","TO",3,13
"RONALDO DIMAS","TO",3,22
"WANDERLEI BARBOSA","TO",3,10
