tse_id,url,SG_UF,DS_CARGOS,util,position,ambito,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12
AL-02627/2022,https://www.paranapesquisas.com.br/pesquisas/parana-pesquisas-divulga-pesquisa-realizada-no-estado-de-alagoas-registro-tse-n-o-al-02627-2022-situacao-eleitoral-para-o-executivo-estadual-e-legislativo-federal-maio-2022/,AL,"Senador, Governador",1,g,AL,0,,,Renan Filho,"5,8",Paulo Dantas,"4,3",Rodrigo Cunha,"3,3",Rui Palmeira,"1,1",Antonio Albuquerque,"0,8",Regis Cavalcante,"0,1",,,,,,,,,,,,
AL-02627/2022,https://www.paranapesquisas.com.br/pesquisas/parana-pesquisas-divulga-pesquisa-realizada-no-estado-de-alagoas-registro-tse-n-o-al-02627-2022-situacao-eleitoral-para-o-executivo-estadual-e-legislativo-federal-maio-2022/,AL,"Senador, Governador",1,g,AL,1,,,Rodrigo Cunha,"28,6",Rui Palmeira,"22,9",Paulo Dantas,17,Antonio Albuquerque,"6,1",Regis Cavalcante,"2,5",,,,,,,,,,,,,,
AL-02627/2022,https://www.paranapesquisas.com.br/pesquisas/parana-pesquisas-divulga-pesquisa-realizada-no-estado-de-alagoas-registro-tse-n-o-al-02627-2022-situacao-eleitoral-para-o-executivo-estadual-e-legislativo-federal-maio-2022/,AL,"Senador, Governador",1,s,AL,1,,,Renan Filho,"45,8",Fernando Collor,"22,5",Davi Davino Filho,"14,1",Mário Agra,"1,7",,,,,,,,,,,,,,,,
AM-08799/2022,https://www.gazetadopovo.com.br/eleicoes/2022/pesquisa-eleitoral/o-que-dizem-as-pesquisas-de-intencao-de-voto-para-governador-em-16-estados/,AM,"Governador, Deputado Distrital, Deputado Estadual, Deputado Federal, Senador",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA-06739/2022,https://www.jornalgrandebahia.com.br/2022/04/jeronimo-cresceu-12-em-apenas-um-mes-comemora-presidente-do-pt-sobre-pesquisa-para-governo-da-bahia-confira-dados-do-instituto-parana/,BA,"Governador, Senador",1,g,BA,0,,,ACM Neto,"20,9",Jerônimo Rodrigues,"5,8",João Roma,"3,8",Rui Costa,"2,9",,,,,,,,,,,,,,,,
BA-06739/2022,https://www.jornalgrandebahia.com.br/2022/04/jeronimo-cresceu-12-em-apenas-um-mes-comemora-presidente-do-pt-sobre-pesquisa-para-governo-da-bahia-confira-dados-do-instituto-parana/,BA,"Governador, Senador",1,g,BA,1,,,ACM Neto,"55,4",Jerônimo Rodrigues,"16,1",João Roma,"10,1",Kleber Rosa,"1,2",Giovani Damico,"0,5",,,,,,,,,,,,,,
BA-06739/2022,https://www.jornalgrandebahia.com.br/2022/04/jeronimo-cresceu-12-em-apenas-um-mes-comemora-presidente-do-pt-sobre-pesquisa-para-governo-da-bahia-confira-dados-do-instituto-parana/,BA,"Governador, Senador",1,s,BA,1,,,Otto Alencar,"32,7",João Leão,"15,4",Raíssa Soares,7,Tâmara Azevedo,"5,6",,,,,,,,,,,,,,,,
BA-07794/2022,https://classepolitica.com.br/2022/05/04/acm-neto-lidera-corrida-ao-governo-da-bahia-aponta-pesquisa-confira/,BA,"Senador, Governador",1,g,BA,1,,,ACM Neto,64,Jerônimo Rodrigues,11,João Roma,8,Kleber Rosa,1,,,,,,,,,,,,,,,,
BA-09727/2022,https://www.acordacidade.com.br/noticias/257934/nova-pesquisa-aponta-vitoria-de-acm-neto-no-primeiro-turno.html,BA,"Senador, Governador",1,g,BA,1,,,ACM Neto,"61,54",Jerônimo Rodrigues,"11,26",João Roma,"5,47",Kleber Rosa,"0,77",Giovani Damico,"0,45",,,,,,,,,,,,,,
BA-09727/2022,https://www.jornalfolhadoestado.com/politica/em-pesquisa-otto-alencar-lidera-intencoes-de-voto-para-o-senado,BA,"Senador, Governador",1,s,BA,0,,,Otto Alencar,"28,44",João Leão,"16,09",Raíssa Soares,"8,49",Tâmara Azevedo,"1,61",,,,,,,,,,,,,,,,
BR-03100/2022,https://orlandopassos.com/index.php/2022/05/04/em-pernambuco-lula-lidera-com-53-e-bolsonaro-tem-22/,BR,Presidente,1,pr,PE,1,,,Lula,"53,8",Bolsonaro,"22,1",Ciro Gomes,"4,7",André Janones,"1,1",João Doria,"1,1",Simone Tebet,"0,4",Luciano Bivar,"0,3",,,,,,,,,,
BR-03100/2022,https://orlandopassos.com/index.php/2022/05/04/em-pernambuco-lula-lidera-com-53-e-bolsonaro-tem-22/,BR,Presidente,1,pr,PE,0,,,Lula,"45,8",Bolsonaro,"20,1",,,,,,,,,,,,,,,,,,,,
BR-03442/2022,https://www.uol.com.br/eleicoes/2022/05/02/pesquisa-ipec-es-presidente-lula-bolsonaro-maio.htm,BR,Presidente,1,pr,ES,1,,,Lula,45,Bolsonaro,32,Ciro Gomes,4,João Doria,2,André Janones,1,Eymael,1,Vera Lúcia,1,,,,,,,,,,
BR-03442/2022,https://www.uol.com.br/eleicoes/2022/05/02/pesquisa-ipec-es-presidente-lula-bolsonaro-maio.htm,BR,Presidente,1,pr,ES,0,,,Lula,38,Bolsonaro,29,Ciro Gomes,1,,,,,,,,,,,,,,,,,,
BR-03473/2022,https://www.gazetadopovo.com.br/eleicoes/2022/pesquisa-eleitoral/pesquisa-ipespe-maio-mostra-desempenho-dos-pre-candidatos-a-presidente-veja/,BR,Presidente,1,pr,BR,1,,,Lula,44,Bolsonaro,31,Ciro Gomes,8,João Doria,3,André Janones,2,Simone Tebet,1,Felipe d'Ávila,1,,,,,,,,,,
BR-03473/2022,https://www.gazetadopovo.com.br/eleicoes/2022/pesquisa-eleitoral/pesquisa-ipespe-maio-mostra-desempenho-dos-pre-candidatos-a-presidente-veja/,BR,Presidente,1,pr,BR,0,,,Lula,38,Bolsonaro,29,Ciro Gomes,4,João Doria,1,Sergio Moro ,1,André Janones,1,Simone Tebet,1,Felipe d'Ávila,1,,,,,,,,
BR-04676/2022,https://www.uol.com.br/eleicoes/2022/04/25/pesquisa-btg-fsb-presidente-eleicoes-2022.htm,BR,Presidente,1,pr,BR,1,,,Lula ,41,Bolsonaro,32,Ciro Gomes,9,João Doria,3,André Janones,3,Simone Tebet,1,Vera Lúcia,1,,,,,,,,,,
BR-04676/2022,https://www.uol.com.br/eleicoes/2022/04/25/pesquisa-btg-fsb-presidente-eleicoes-2022.htm,BR,Presidente,1,pr,BR,1,,,Lula ,39,Bolsonaro,31,Ciro Gomes,13,André Janones,4,Simone Tebet,2,Felipe d'Ávila,1,,,,,,,,,,,,
BR-04676/2022,https://www.uol.com.br/eleicoes/2022/04/25/pesquisa-btg-fsb-presidente-eleicoes-2022.htm,BR,Presidente,1,pr,BR,1,,,Lula ,41,Bolsonaro,32,Ciro Gomes,11,Eduardo Leite,3,André Janones,3,Felipe d'Ávila,1,,,,,,,,,,,,
BR-04676/2022,https://www.uol.com.br/eleicoes/2022/04/25/pesquisa-btg-fsb-presidente-eleicoes-2022.htm,BR,Presidente,1,pr,BR,0,,,Lula ,36,Bolsonaro,30,Ciro Gomes,4,,,,,,,,,,,,,,,,,,
BR-05747/2022,https://mtdiario.com.br/2022/04/23/lula-tem-45-bolsonaro-31-e-ciro-8-aponta-pesquisa-ipespe/,BR,Presidente,1,pr,BR,1,,,Lula,45,Bolsonaro,31,Ciro Gomes,8,João Doria,3,André Janones,2,Simone Tebet,2,,,,,,,,,,,,
BR-05747/2022,https://mtdiario.com.br/2022/04/23/lula-tem-45-bolsonaro-31-e-ciro-8-aponta-pesquisa-ipespe/,BR,Presidente,1,pr,BR,0,,,Lula,38,Bolsonaro,28,Ciro Gomes,4,João Doria,1,André Janones,1,Sérgio Moro,1,Simone Tebet,1,,,,,,,,,,
BR-06048/2022,https://www.meionorte.com/politica/amostragem-lula-tem-66-para-presidente-no-piaui-bolsonaro-com-15-443979,BR,Presidente,1,pr,PI,1,,,Lula,"66,84",Bolsonaro,"15,04",Ciro Gomes,"7,74",André Janones,"1,58",João Doria,"0,53",Simone Tebet,"0,53",Vera Lúcia,"0,35",Eymael,"0,09",Felipe d'Ávila,"0,09",,,,,,
BR-06625/2022,https://www.diariodocentrodomundo.com.br/lula-teria-a-vitoria-no-primeiro-turno-por-eleitores-paulistas-diz-pesquisa/,BR,Presidente,1,pr,SP,0,,,Lula,33,Bolsonaro,22,Ciro Gomes,2,João Doria,1,Sérgio Moro,"0,4",Felipe d'Ávila,"0,2",,,,,,,,,,,,
BR-06625/2022,https://www.diariodocentrodomundo.com.br/lula-teria-a-vitoria-no-primeiro-turno-por-eleitores-paulistas-diz-pesquisa/,BR,Presidente,1,pr,SP,1,,,Lula,41,Bolsonaro,27,Ciro Gomes,6,João Doria,3,André Janones,1,Simone Tebet,1,Felipe d'Ávila,"0,4",Eymael,"0,2",Vera Lúcia,"0,1",,,,,,
BR-07079/2022,https://www.gazzetadoreconcavo.com.br/2022/05/lula-tem-55-de-intencao-de-voto-para.html,BR,Presidente,1,pr,BA,1,,,Lula,55,Bolsonaro,24,Ciro Gomes,7,André Janones,3,Vera Lúcia,1,,,,,,,,,,,,,,
BR-07079/2022,https://www.gazzetadoreconcavo.com.br/2022/05/lula-tem-55-de-intencao-de-voto-para.html,BR,Presidente,1,pr,BA,0,,,Lula,52,Bolsonaro,22,Ciro Gomes,2,,,,,,,,,,,,,,,,,,
BR-07167/2022,https://www.descubraonline.com/eleicoes/2022/pesquisas-eleitorais/poderdata-pesquisa-de-intencao-de-voto-para-presidente/,BR,Presidente,1,pr,BR,1,,,Lula,41,Bolsonaro,36,Ciro Gomes,6,João Doria,4,André Janones,3,Simone Tebet,1,,,,,,,,,,,,
BR-07411/2022,https://www.paranapesquisas.com.br/noticias/ibpad-divulgada-pesquisa-eleitoral-nacional-nesta-quinta-feira-31/,BR,Presidente,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-07748/2022,https://www.paranapesquisas.com.br/pesquisas/parana-pesquisas-divulga-pesquisa-no-municipio-de-sao-jose-dos-campos-sobre-a-avaliacao-da-administracao-federal-registro-tse-o-br-07748-2022-marco-2022/,BR,Presidente,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-07854/2022,https://www.muvucapopular.com.br/2022/04/30/bolsonaro-ultrapassa-lula-dentro-da-margem-de-erro-em-sp-aponta-parana-pesquisas/,BR,Presidente,1,pr,SP,1,,,Bolsonaro,"35,8",Lula,"34,9",João Doria,"5,5",Ciro Gomes,"5,4",Simone Tebet,"1,9",André Janones,"1,2",,,,,,,,,,,,
BR-07854/2022,https://www.muvucapopular.com.br/2022/04/30/bolsonaro-ultrapassa-lula-dentro-da-margem-de-erro-em-sp-aponta-parana-pesquisas/,BR,Presidente,1,pr,SP,1,,,Bolsonaro,"36,5",Lula,"35,6",Ciro Gomes,"5,7",Eduardo Leite,"3,5",Simone Tebet,"1,8",André Janones,"1,2",Luciano Bivar,"0,6",Felipe d'Ávila,"0,6",,,,,,,,
BR-07854/2022,https://www.muvucapopular.com.br/2022/04/30/bolsonaro-ultrapassa-lula-dentro-da-margem-de-erro-em-sp-aponta-parana-pesquisas/,BR,Presidente,1,pr,SP,0,,,Bolsonaro,"22,1",Lula,"20,7",Ciro Gomes,"1,5",Sérgio Moro,1,João Doria,"0,7",Simone Tebet,"0,4",André Janones,"0,1",Eduardo Leite,"0,1",,,,,,,,
BR-07987/2022,https://www.paranapesquisas.com.br/noticias/instituto-ideia-instituto-ver-e-ibop-divulgam-nesta-quinta-24-pesquisas-eleitorais/,BR,Presidente,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-08858/2022,https://www.fatoafato.com.br/2022/04/mais-uma-pesquisa-mostra-vitoria-de.html,BR,Presidente,1,pr,BR,1,,,Lula,"41,1",Bolsonaro,"35,3",Ciro Gomes,"6,8",João Doria,"2,7",André Janones,"1,9",Simone Tebet,"0,9",Vera Lúcia,"0,2",Luciano Bivar,"0,2",Leonardo Péricles,"0,2",Felipe d'Ávila,"0,2",Sofia Manzano,"0,1",,
BR-08858/2022,https://www.fatoafato.com.br/2022/04/mais-uma-pesquisa-mostra-vitoria-de.html,BR,Presidente,1,pr,BR,0,,,Lula,"36,3",Bolsonaro,"33,1",Ciro Gomes,"2,6",André Janones,"0,5",Simone Tebet,"0,4",Felipe d'Ávila,"0,1",Eymael,"0,1",,,,,,,,,,
BR-09280/2022,https://folhadolitoral.com.br/editorias/eleicoes-2022/levantamento-da-parana-pesquisas-aponta-lula-276-seguido-por-bolsonaro-252-e-ciro-21/,BR,Presidente,1,pr,BR,0,,,Lula,"27,6",Bolsonaro,"25,2",Ciro Gomes,"2,1",André Janones,"0,4",Sergio Moro,"0,3",João Doria,"0,2",,,,,,,,,,,,
BR-09280/2022,https://folhadolitoral.com.br/editorias/eleicoes-2022/levantamento-da-parana-pesquisas-aponta-lula-276-seguido-por-bolsonaro-252-e-ciro-21/,BR,Presidente,1,pr,BR,1,,,Lula,40,Bolsonaro,"35,2",Ciro Gomes,"7,4",João Doria,"3,2",André Janones,"2,4",Simone Tebet,"0,7",Luciano Bivar,"0,2",Felipe d'Ávila,"0,1",,,,,,,,
BR-09280/2022,https://folhadolitoral.com.br/editorias/eleicoes-2022/levantamento-da-parana-pesquisas-aponta-lula-276-seguido-por-bolsonaro-252-e-ciro-21/,BR,Presidente,1,pr,BR,1,,,Lula,"42,6",Bolsonaro,"35,7",João Doria,"4,9",André Janones,"2,5",Simone Tebet,"1,2",Felipe d'Ávila,"0,3",,,,,,,,,,,,
BR-09477/2022,https://contilnetnoticias.com.br/2022/05/pesquisa-instituto-badra-no-acre-bolsonaro-lidera-com-437-contra-314-de-lula/,BR,Presidente,1,pr,AC,1,,,Bolsonaro,"43,7",Lula,"31,4",Sergio Moro,"4,9",Ciro Gomes,"3,3",João Doria,2,André Janones,"1,2",Simone Tebet,"1,1",Felipe d'Ávila,"0,3",Leonardo Pericles,"0,1",,,,,,
CE-09324/2022,https://anoticiadoceara.com.br/eleicoes-2022/primeira-pesquisa-para-o-governo-do-ceara-e-divulgada-confira-os-numeros/,CE,Governador,1,g,CE,1,,,Roberto Cláudio,39,Capitão Wagner,37,Adelita Monteiro,5,,,,,,,,,,,,,,,,,,
CE-09564/2022,https://mais.opovo.com.br/jornal/politica/2022/04/01/camilo-deixa-governo-com-78-de-aprovacao-mostra-pesquisa-opnus.html,CE,"Governador, Senador",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES-05682/2022,https://eshoje.com.br/2022/04/instituto-capixaba-de-pesquisa-aponta-empate-tecnico-entre-lula-e-bolsonaro/,ES,"Governador, Deputado Estadual, Deputado Federal, Senador",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES-05682/2022,https://www.folhaonline.es/pesquisa-aponta-lideranca-de-renato-casagrande-nas-eleicoes-de-2022-no-espirito-santo/,ES,"Governador, Deputado Estadual, Deputado Federal, Senador",1,g,ES,1,,,Renato Casagrande,"37,6",Fabiano Contarato,"9,05",Carlos Manato,"7,8",Audifax Barcelos,"5,85",Guerino Zanon,"5,77",Felipe Rigoni,"1,4",Érick Musso,"0,62",Aridelmo Teixeira,"0,31",,,,,,,,
ES-05682/2022,https://www.folhaonline.es/pesquisa-aponta-lideranca-de-renato-casagrande-nas-eleicoes-de-2022-no-espirito-santo/,ES,"Governador, Deputado Estadual, Deputado Federal, Senador",1,g,ES,0,,,Renato Casagrande,"23,4",Carlos Manato,"4,29",Fabiano Contarato,"3,28",Guerino Zanon,"2,65",Audifax Barcelos,"1,72",Felipe Rigoni,"0,31",Érick Musso,"0,31",Aridelmo Teixeira,"0,16",,,,,,,,
ES-05682/2022,https://www.folhaonline.es/pesquisa-aponta-lideranca-de-renato-casagrande-nas-eleicoes-de-2022-no-espirito-santo/,ES,"Governador, Deputado Estadual, Deputado Federal, Senador",1,s,ES,1,,,Paulo Hartung,"17,78",Amaro Neto,"14,66",Magno Malta,"13,18",Sergio Meneguele,"9,75",Rciardo Ferraço,"4,21",Rose de Freitas,"2,89",Cel Ramalho,"2,42",Da Vitória,"0,86",,,,,,,,
ES-07066/2022,https://www.uol.com.br/eleicoes/2022/05/02/ipec-pesquisa-senado-maio.htm,ES,"Governador, Senador",1,s,ES,1,,,Magno Malta,23,Sérgio Meneguelli,17,Rose de Freitas,15,Coronel Ramalho,9,Da Vitória,8,Sérgio Majeski,6,,,,,,,,,,,,
ES-07066/2022,https://www.uol.com.br/eleicoes/2022/05/02/ipec-pesquisa-senado-maio.htm,ES,"Governador, Senador",1,s,ES,0,,,Magno Malta,4,Fabiano Contarato,2,Da Vitória,1,Rose de Freitas,1,Sérgio Meneguelli,1,Paulo Hartung,1,Marcos do Val,1,Renato Casagrande,1,Ricardo Ferrraço,1,,,,,,
ES-07066/2022,https://www.uol.com.br/eleicoes/2022/05/02/pesquisa-ipec-espirito-santo-governo-maio.htm,ES,"Governador, Senador",1,g,ES,1,,,Renato Casagrande,42,Carlos Manato,11,Fabiano Contarato,11,Audifax Barcelos,7,Guerino Zanon,5,Erick Musso,3,Felipe Rigoni,2,Aridelmo Teixeira,1,,,,,,,,
ES-07066/2022,https://www.uol.com.br/eleicoes/2022/05/02/pesquisa-ipec-espirito-santo-governo-maio.htm,ES,"Governador, Senador",1,g,ES,1,,,Renato Casagrande,46,Fabiano Contarato,13,Carlos Manato,10,Audifax Barcelos,7,César Colnago,3,Erick Musso,2,Felipe Rigoni,2,Aridelmo Teixeira,1,,,,,,,,
