tse_id,url,SG_UF,DS_CARGOS,util,position,ambito,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12
ES-07066/2022,https://www.uol.com.br/eleicoes/2022/05/02/pesquisa-ipec-espirito-santo-governo-maio.htm,ES,"Governador, Senador",1,g,ES,0,,,Renato Casagrande,23,Fabiano Contarato,2,Carlos Manato,2,Paulo Hartung,2,Lula,1,,,,,,,,,,,,,,
ES-08119/2022,https://portaljornaldonorte.com.br/governo-do-estado-anuncia-a-reestruturacao-do-plano-de-carreira-do-magisterio/,ES,"Governador, Senador",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA-02181/2022,https://www.codo.ma.gov.br/uploads/PDF/2022/05/portaria-n-121-2022-1137.pdf,MA,"Governador, Deputado Estadual, Deputado Federal, Senador",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA-02565/2022,https://imirante.com/noticias/sao-luis/2022/05/01/ipolitica-escutec-nova-pesquisa-mostra-lideranca-de-brandao-para-o-governo,MA,"Governador, Senador",1,g,MA,0,,,Carlos Brandão,11,Weverton Rocha,9,Lahésio Bonfim,6,Edivaldo Holanda Júnior,4,Roberto Rocha,3,Enilton Rodrigues,1,Josimar de Maranhãozinho,1,Simplício Araújo,1,Flávio Dino,1,Roseana,1,,,,
MA-02565/2022,https://imirante.com/noticias/sao-luis/2022/05/01/ipolitica-escutec-nova-pesquisa-mostra-lideranca-de-brandao-para-o-governo,MA,"Governador, Senador",1,g,MA,1,,,Carlos Brandão,24,Weverton Rocha,20,Edivaldo Holanda Júnior,12,Lahésio Bonfim,11,Roberto Rocha,8,Josimar de Maranhãozinho,3,Simplício Araújo,2,Enilton Rodrigues,1,,,,,,,,
MA-02565/2022,https://www.brasil247.com/regionais/nordeste/dino-lidera-corrida-para-o-senado-no-maranhao-diz-pesquisa,MA,"Governador, Senador",1,s,MA,0,,,Flávio Dino,55,Roberto Rocha,20,Pastor Bel,5,Antonia Cariongo,1,,,,,,,,,,,,,,,,
MA-02565/2022,https://www.brasil247.com/regionais/nordeste/dino-lidera-corrida-para-o-senado-no-maranhao-diz-pesquisa,MA,"Governador, Senador",1,s,MA,1,,,Flávio Dino,59,Pastor Bel,11,Antonia Cariongo,2,,,,,,,,,,,,,,,,,,
MA-03511/2022,https://www.netoweba.com.br/2022/04/em-nova-pesquisa-mbo-mostra-weverton.html,MA,"Senador, Deputado Estadual, Governador, Deputado Federal",1,g,MA,0,,,Weverton Rocha,"26,1",Lahésio Bonfim,"21,91",Carlos Brandão,"18,36",Josimar,"7,27",Roberto Rocha,"3,91",Edivaldo Holanda Jr.,"2,72",Simplício Araújo,"0,27",,,,,,,,,,
MA-03511/2022,https://www.netoweba.com.br/2022/04/em-nova-pesquisa-mbo-mostra-weverton.html,MA,"Senador, Deputado Estadual, Governador, Deputado Federal",1,g,MA,1,,,Weverton Rocha,"31,1",Lahésio Bonfim,"24,18",Carlos Brandão,"19,1",Josimar,"7,55",Roberto Rocha,"4,54",Edivaldo Holanda Jr.,"4,18",Enilton Rodrigues,"0,18",Simplício Araújo,"0,18",Hertz Dias,"0,09",,,,,,
MA-03511/2022,https://blogdoclaudiomendes.com.br/claudio-cunha-continua-pontuando-nas-pesquisas-como-pre-candidato-veja-como-fica-o-cenario-estadual-e-federal/,MA,"Senador, Deputado Estadual, Governador, Deputado Federal",1,s,MA,0,,,Flávio Dino,"23,46",Pastor Bel,"11,54",Antonia Cariongo,"0,09",,,,,,,,,,,,,,,,,,
MA-03511/2022,https://blogdoclaudiomendes.com.br/claudio-cunha-continua-pontuando-nas-pesquisas-como-pre-candidato-veja-como-fica-o-cenario-estadual-e-federal/,MA,MA,1,s,MA,1,,,Flávio Dino,"15,64",Pastor Bel,"4,27",Antonia Cariongo,"3,18",,,,,,,,,,,,,,,,,,
MA-05691/2022,https://www.ma10.com.br/2022/05/01/instituto-exata-aponta-empate-tecnico-de-weverton-e-brandao-caso-as-eleicoes-fossem-hoje/,MA,"Senador, Governador",1,g,MA,1,,,Weverton Rocha,22,Carlos Brandão,21,Lahésio Bonfim,12,Roberto Rocha,11,Edivaldo Holanda Jr.,11,Josimar do Maranhãozinho,5,Simplício Araújo,1,,,,,,,,,,
MS-07079/2022,https://www.folharegionalms.com.br/2022/03/31/justica-impugna-pesquisa-datamax-por-falsidade-ideologica/,MS,Governador,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-03989/2022,https://jcorreiodasemana.com.br/2022/03/30/opiniao-corrida-eleitoral/,MT,"Senador, Deputado Distrital, Governador, Deputado Estadual, Deputado Federal",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA-05999/2022,https://www.descubraonline.com/eleicoes/2022/pa/pesquisas-eleitorais/real-time-big-data-intencao-de-voto-para-governador-no-para-abril-2022/,PA,"Governador, Senador",1,g,PA,1,,,Helder Barbalho,60,Zequinha Marinho,7,Fernando Carneiro,3,Cleber Rabelo,1,,,,,,,,,,,,,,,,
PA-05999/2022,https://www.descubraonline.com/eleicoes/2022/pa/pesquisas-eleitorais/real-time-big-data-intencao-de-voto-para-governador-no-para-abril-2022/,PA,"Governador, Senador",1,g,PA,1,,,Helder Barbalho,61,Zequinha Marinho,7,Professora Silvia Letícia,2,Cleber Rabelo,1,,,,,,,,,,,,,,,,
PA-05999/2022,https://www.uol.com.br/eleicoes/2022/04/18/pesquisa-real-time-big-data-governo-para-abril.htm,PA,"Governador, Senador",1,s,PA,1,,,Mário Couto,18,Flexa Ribeiro,14,Beto Faro,14,Manoel Pioneiro,12,,,,,,,,,,,,,,,,
PE-01140/2022,https://www.edenevaldoalves.com.br/eleicoes-2022-pesquisa-aponta-marilia-liderando-empate-tecnico-entre-raquel-anderson-e-miguel-e-danilo-nao-reage/,PE,"Senador, Governador",1,g,PE,1,,,Marília Arraes,"31,9",Raquel Lyra,"13,3",Anderson Ferreira,"10,3",Miguel Coelho,"9,1",Danilo Cabral,5,João Arnaldo,"1,5",Jones Manoel,"0,8",,,,,,,,,,
PE-01140/2022,https://www.edenevaldoalves.com.br/eleicoes-2022-pesquisa-aponta-marilia-liderando-empate-tecnico-entre-raquel-anderson-e-miguel-e-danilo-nao-reage/,PE,"Senador, Governador",1,g,PE,0,,,Marília Arraes,"9,3",Raquel Lyra,"5,7",Miguel Coelho,"4,7",Anderson Ferreira,"4,2",Danilo Cabral,"2,9",João Arnaldo,"0,2",Jones Manoel,"0,2",,,,,,,,,,
PE-01140/2022,https://www.blogdoedney.com.br/2022_05_04_archive.html,PE,"Senador, Governador",1,s,PE,1,,,Luciana Santos,"11,5",André de Paula,"10,9",Teresa Leitão,"8,9",Gilson Machado,"5,8",Eduardo da Fonte,"4,2",,,,,,,,,,,,,,
PE-01140/2022,https://www.blogdoedney.com.br/2022_05_04_archive.html,PE,"Senador, Governador",1,s,PE,0,,,Gilson Machado,"1,9",André de Paula,"1,9",Teresa Leitão,"1,4",Luciana Santos,"1,3",Eduardo da Fonte,"0,6",,,,,,,,,,,,,,
PE-03306/2022,https://portaldeprefeitura.com.br/2022/04/27/mulheres-lideram-intencao-de-voto-na-disputa-pelo-governo-de-pernambuco-diz-nova-pesquisa-confira-numeros/,PE,"Governador, Senador",1,g,PE,1,,,Marília Arraes,26,Raquel Lyra,15,Miguel Coelho,12,Anderson Ferreira,8,Danilo Cabral,5,João Arnaldo,2,Jones Manoel,1,,,,,,,,,,
PE-03306/2022,https://blogdapolo.com.br/eleicoes-2022/instituto-conectar-divulga-pesquisa-para-o-senado-em-pernambuco,PE,"Governador, Senador",1,s,PE,1,,,,,,,,,,,,,,,,,,,,,,,,,,
PE-05753/2022,https://www.folhape.com.br/colunistas/blogdafolha/pesquisa-folhaipespe-88-aprovam-a-gestao-de-miguel-coelho/29308/,PE,Governador,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PI-02621/2022,https://www.oitomeia.com.br/colunas/eleicoes-2022/2022/04/25/nova-pesquisa-e-divulgada-agora-do-datamax-e-silvio-mendes-volta-aparecer-na-frente-de-rafael-fonteles/,PI,"Senador, Governador, Deputado Estadual, Deputado Federal",1,g,PI,1,,,Sílvio Mendes,"32,15",Rafael Fonteles,"26,65",Major Diego,"3,9",Gessy Fonseca,"1,95",Wallace Miranda,"1,2",Alessander Mendes,"0,45",Cleiton Popular,"0,25",,,,,,,,,,
PI-02621/2022,https://www.oitomeia.com.br/colunas/eleicoes-2022/2022/04/25/nova-pesquisa-e-divulgada-agora-do-datamax-e-silvio-mendes-volta-aparecer-na-frente-de-rafael-fonteles/,PI,"Senador, Governador, Deputado Estadual, Deputado Federal",1,g,PI,0,,,Sílvio Mendes,"12,85",Rafael Fonteles,"10,9",Wellington Dias,"5,9",Ciro Nogueira,"0,55",Fábio Abreu,"0,55",,,,,,,,,,,,,,
PI-05834/2022,https://180graus.com/pesquisa-eleitoral/pesquisa-amostragem-com-apoios-rafaell-fontelles-tem-44-e-silvio-mendes-20,PI,"Governador, Deputado Estadual, Deputado Federal, Senador",1,g,PI,1,,,Rafael Fonteles,"26,15",Sílvio Mendes,"23,66",Roberto Rios,"4,49",Gessy Fonseca,"3,34",Major Diego,"2,37",Cleiton Popular,"1,06",Wallace Miranda,"0,97",Alessander Mendes,"0,62",,,,,,,,
PI-05834/2022,https://www.meionorte.com/politica/amostragem-lula-tem-66-para-presidente-no-piaui-bolsonaro-com-15-443979,PI,"Governador, Deputado Estadual, Deputado Federal, Senador",1,s,PI,1,,,Wellington Dias,"54,71",Joel Rodrigues,"10,55",Fábio Sérvio,"6,95",,,,,,,,,,,,,,,,,,
PI-05928/2022,https://public-inspection.federalregister.gov/2022-05928.pdf,PI,"Governador, Deputado Estadual, Deputado Federal, Senador",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PI-08757/2022,https://tvpiaui.com.br/noticias/ultimas-noticias/juiz-manda-suspender-divulgacao-de-pesquisa-do-sistema-meio-norte-por-indicios-de-manipulacao-2022-03-01,PI,"Governador, Senador",0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
RN-05375/2022,https://diariopolitico.com.br/2022/05/06/pesquisa-band-seta-fatima-lidera-com-34-fabio-dantas-10/,RN,"Senador, Governador, Deputado Estadual, Deputado Federal",1,g,RN,1,,,Fátima Bezerra,34,Fábio Dantas,10,Styvenson Valentim,8,Haroldo Azevedo,"3,8",Wesli Garcia,"1,6",Clorisa Linhares,"1,3",,,,,,,,,,,,
RN-07483/2022,https://www.blogdobg.com.br/aprovada-proposta-que-fixa-piso-salarial-de-enfermeiros-em-r-47-mil/,RN,"Senador, Deputado Distrital, Deputado Estadual, Governador, Deputado Federal",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RO-09470/2022,https://rondoniaovivo.com/noticia/eleicoes2022/2022/04/27/eleicoes-2022-chrisostomo-e-breno-mendes-lideram-pesquisa-para-deputado-federal.html,RO,"Senador, Governador, Deputado Estadual, Deputado Federal",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RR-06836/2022,https://portalopoder.com.br/2022/04/19/rr-teresa-surita-tem-o-dobro-de-votos-de-denarium-diz-instituto-pontual/,RR,"Governador, Senador",1,g,RR,1,,,Teresa Surita,"57,1",Antonio Denarium,"32,3",Fábio Almeida,"3,1",,,,,,,,,,,,,,,,,,
RR-06836/2022,https://bncamazonas.com.br/eleicoes-2022/romero-voltar-senado-pesquisa-roraima/,RR,"Governador, Senador",1,s,RR,1,,,Romero Jucá,43,Hiran Gonçalves,"22,9",Telmário Mota,"21,4",Helder Girão,"6,8",Ozeas Colares,"5,9",,,,,,,,,,,,,,
RS-06633/2022,https://www.cartacapital.com.br/wp-content/uploads/2022/04/RTBD__RS_ABR_21-1.pdf,RS,"Governador, Senador",1,g,RS,0,,,Eduardo Leite,2,Onyx Lorenzoni,2,José Ivo Sartori,2,Edegar Pretto,1,,,,,,,,,,,,,,,,
RS-06633/2022,https://www.cartacapital.com.br/wp-content/uploads/2022/04/RTBD__RS_ABR_21-1.pdf,RS,"Governador, Senador",1,g,RS,1,,,Onyx Lorenzoni,19,Eduardo Leite,13,Romildo Bolzan,6,Beto Albuquerque,5,Edegar Pretto,5,Luiz Carlos Heinze,5,Roberto Argenta,2,Gabriel Souza,,,,,,,,,
RS-06633/2022,https://www.cartacapital.com.br/wp-content/uploads/2022/04/RTBD__RS_ABR_21-1.pdf,RS,"Governador, Senador",1,s,RS,1,,,Manuela D'Ávila,20,Hamilton Mourão,16,Ana Amélia Lemos,12,José Ivo Sartori,10,Nelson Marchezan Jr,4,Romildo Bolzan,4,Lasier Martins,4,,,,,,,,,,
SC-09902/2022,https://www.4oito.com.br/noticia/eleicoes-2022-governador-moises-tem-o-maior-indice-de-rejeicao-entre-os-pre-candidatos-ao-governo-aponta-pesquisa-57154,SC,"Senador, Governador",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP-01220/2022,https://abcreporter.com.br/2022/04/27/pesquisa-badra-exclui-nomes-importantes-da-regiao-em-seu-levantamento/,SP,"Governador, Deputado Estadual, Deputado Federal",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP-01683/2022,https://veja.abril.com.br/coluna/maquiavel/tarcisio-surge-a-frente-de-haddad-em-pesquisa-espontanea-ao-governo-de-sp/,SP,"Governador, Senador",1,g,SP,0,,,Tarcísio de Freitas,"6,8",Fernando Haddad,"4,1",Márcio França,"2,3",João Doria,"0,5",Rodrigo Garcia,"0,4",Elvis Cezar,"0,1",Vinicius Poit,"0,1",,,,,,,,,,
SP-01683/2022,https://veja.abril.com.br/coluna/maquiavel/haddad-lidera-corrida-ao-governo-de-sp-franca-e-tarcisio-estao-empatados/,SP,"Governador, Senador",1,g,SP,1,,,Fernando Haddad,"29,7",Márcio França,"18,6",Tarcísio de Freitas,"15,2",Rodrigo Garcia,"5,6",Vinicius Poit,"1,8",Felicio Ramuth,1,Abraham Weintraub,"0,7",Elvis Cezar,"0,4",Altimo Júnior,"0,2",,,,,,
SP-01683/2022,https://www.paranapesquisas.com.br/pesquisas/parana-pesquisas-divulga-pesquisa-no-estado-de-sao-paulo-contratada-pela-bgc-liquidez-distribuidora-de-titulos-mobiliarios-ltda-registro-tse-no-sp-01683-2022-situacao-eleitor/,SP,"Governador, Senador",1,s,SP,1,,,Datena,29,Sergio Moro,"21,8",Márcio França,"13,7",Janaina Paschoal,"8,5",Nise Yamaguchi,"2,7",Ricardo Mellão,"0,4",,,,,,,,,,,,
SP-04938/2022,https://www.diariodocentrodomundo.com.br/sp-haddad-segue-na-lideranca-isolada-diz-nova-pesquisa/,SP,Governador,1,g,SP,1,,,Fernando Haddad,26,Márcio França,15,Tarcísio de Freitas,13,Rodrigo Garcia,4,,,,,,,,,,,,,,,,
SP-06919/2022,https://www.brasil247.com/regionais/sudeste/haddad-lidera-pesquisa-para-governo-de-sao-paulo-com-13-pontos-de-vantagem-sobre-franca,SP,"Governador, Deputado Estadual, Deputado Federal",1,g,SP,1,,,Fernando Haddad,"26,04",Márcio França,"13,2",Tarcísio de Freitas,"9,66",Rodrigo Garcia,"3,06",Renata Abreu,"2,32",Felício Ramuth,"1,59",Vinicius Poit,"1,1",Elvis Cezar,"0,86",Abraham Weintraub,"0,49",,,,,,
SP-06919/2022,https://www.brasil247.com/regionais/sudeste/haddad-lidera-pesquisa-para-governo-de-sao-paulo-com-13-pontos-de-vantagem-sobre-franca,SP,"Governador, Deputado Estadual, Deputado Federal",1,g,SP,0,,,Fernando Haddad,"8,92",Tarcísio de Freitas,"5,99",Márcio França,"3,3",João Doria,"1,34",Rodrigo Garcia,"1,1",Eduardo Cury,"0,12",Felício Ramuth,"0,12",Guilherme Boulos,"0,12",Vinicius Poit,"0,12",,,,,,
SP-08288/2022,https://www.paranapesquisas.com.br/pesquisas/parana-pesquisas-divulga-pesquisa-no-municipio-de-sao-jose-dos-campos-sobre-a-avaliacao-das-administracoes-estadual-e-municipal-registro-tse-o-sp-08288-2022-marco-2022/,SP,Governador,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TO-06430/2022,https://www.pautanoticias.com.br/wp-content/uploads/2022/05/RTBD_TO_ABR_22.pdf,TO,"Governador, Senador",1,g,TO,0,,,Carlos Amastha,5,Ronaldo Dimas,4,Mauro Carlesse,3,Eduardo Gomes,2,Vanderlei Barbosa,2,Kátia Abreu,1,,,,,,,,,,,,
TO-06430/2022,https://www.pautanoticias.com.br/wp-content/uploads/2022/05/RTBD_TO_ABR_22.pdf,TO,"Governador, Senador",1,g,TO,1,,,Ronaldo Dimas,28,Wanderlei Barbosa,23,Paulo Mourão,8,Laurenz Moreira,7,Osires Damaso,4,,,,,,,,,,,,,,
TO-06430/2022,https://www.pautanoticias.com.br/wp-content/uploads/2022/05/RTBD_TO_ABR_22.pdf,TO,"Governador, Senador",1,s,TO,0,,,Kátia Abreu,7,Professora Dorinha,4,Vicentinho Jr.,3,Marcelo Miranda,3,Vanderlei Luxemburgo,2,Ataídes Oliveira,1,Gaguim,1,Mauro Carlesse,1,,,,,,,,
TO-06430/2022,https://www.pautanoticias.com.br/wp-content/uploads/2022/05/RTBD_TO_ABR_22.pdf,TO,"Governador, Senador",1,s,TO,1,,,Professora Dorinha,26,Kátia Abreu,15,Vanderlei Luxemburgo,13,Marcelo Miranda,7,Ataídes Oliveira,6,Mauro Carlesse,2,,,,,,,,,,,,