feito_por,tse_id,url,,estado,sg_ue,util,position,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13,cand14,resul14,cand15,resul15,cand16,resul16,cand17,resul17,cand18,resul18,cand19,resul19,cand20,resul20,cand21,resul21,cand22,resul22,cand23,resul23,cand24,resul24,cand25,resul25,cand26,resul26,cand27,resul27,cand28,resul28,cand29,resul29,cand30,resul30,cand31,resul31,cand32,resul32,cand33,resul33,cand34,resul34,cand35,resul35,cand36,resul36,cand37,resul37,cand38,resul38,cand39,resul39,cand40,resul40,cand41,resul41,cand42,resul42,cand43,resul43
FABRICIO,BR-00686/2014,http://www.alvinhopatriota.com.br/dilma-lidera-corrida-presidencial-em-serra-talhada/,10828442000184,BR,BR,1,PR,1.0,,,Dilma Rouseff,0.67,Aecio Neves,0.04,Marina Silva ,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,BR-00941/2014,https://nilljunior.com.br/o-multipla-tambem-separou-os-dados-por-mesorregiao-para-mostrar-como-estao-os-candidatos-na-corrida-estadual-no-alto-medio-e-baixo-pajeu/,10828442000184,BR,BR,1,PR,1.0,,,Dilma Rouseff,0.696,Marina Silva,0.23,Aecio Neves,0.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,BR-00941/2014,https://www.radiopajeu.com.br/portal/no-pajeu-dilma-tem-mais-votos-que-marina-atesta-multipla/,10828442000184,BR,BR,1,PR,1.0,,,Dilma Rouseff,0.696,Marina Silva,0.23,Aecio Neves,0.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,BR-01013/2014,https://nilljunior.com.br/page/1236/,10828442000184,BR,BR,1,PR,1.0,,,Dilma Rouseff,0.562,Marina Silva,0.324,Aecio Neves,0.038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,BR-01204/2018,http://blogdeassis.com.br/politica/no-rn-haddad-tem-329-bolsonaro-222-e-ciro-107-mostra-nova-pesquisa/110176,40808743000107,BR,BR,1,PR,1.0,,,Fernando Haddad,0.329,Bolsonaro,0.222,Ciro Gomes,0.222,Geraldo Alckmin,0.0386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,BR-01204/2018,http://blogdobarreto.com.br/haddad-tem-10-de-vantagem-sobre-bolsonaro-no-rn-segundo-instituto-perfil/,40808743000107,BR,BR,1,PR,1.0,,,Fernando Haddad,0.329,Bolsonaro,0.222,Ciro Gomes,0.222,Geraldo Alckmin,0.0386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,BR-01204/2018,http://www.bloglucianoseixas.com/2018/10/no-rn-haddad-tem-329-bolsonaro-222-e.html,40808743000107,BR,BR,1,PR,1.0,,,Fernando Haddad,0.329,Bolsonaro,0.222,Ciro Gomes,0.222,Geraldo Alckmin,0.0386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,BR-01204/2018,https://agorarn.com.br/politica/no-rn-haddad-tem-329-bolsonaro-222-e-ciro-107-mostra-nova-pesquisa/,40808743000107,BR,BR,1,PR,1.0,,,Fernando Haddad,0.329,Bolsonaro,0.222,Ciro Gomes,0.222,Geraldo Alckmin,0.0386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,BR-01204/2018,https://blogurakensilva.blogspot.com/2018/10/no-rn-haddad-tem-329-bolsonaro-222-e.html,40808743000107,BR,BR,1,PR,1.0,,,Fernando Haddad,0.329,Bolsonaro,0.222,Ciro Gomes,0.222,Geraldo Alckmin,0.0386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,BR-01204/2018,https://folhadoalto.blogspot.com/2018/10/no-rn-haddad-tem-329-bolsonaro-222-e.html,40808743000107,BR,BR,1,PR,1.0,,,Fernando Haddad,0.329,Bolsonaro,0.222,Ciro Gomes,0.222,Geraldo Alckmin,0.0386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,BR-01204/2018,https://japinewss.blogspot.com/2018/10/no-rn-haddad-tem-329-bolsonaro-222-e.html,40808743000107,BR,BR,1,PR,1.0,,,Fernando Haddad,0.329,Bolsonaro,0.222,Ciro Gomes,0.222,Geraldo Alckmin,0.0386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,BR-01204/2018,https://www.efranciscogomes.com/2018/10/perfil-mostra-preferencia-de-14.html,40808743000107,BR,BR,1,PR,1.0,,,Fernando Haddad,0.329,Bolsonaro,0.222,Ciro Gomes,0.222,Geraldo Alckmin,0.0386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,ES-00012/2014,http://pdf.redetribuna.com.br/2014/julho/27-07-2014/no27071450.pdf,28500023000184,ES,ES,1,S,1.0,,,Rose de Freitas,0.224,João Coser,0.226,Neucimar Fraga,0.112,Raphael Furtado,0.024,André Moreira,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,ES-00012/2014,http://pdf.redetribuna.com.br/2014/julho/27-07-2014/no27071450.pdf,28500023000184,ES,ES,1,S,0.0,,,Rose de Freitas,0.198,João Coser,0.179,Neucimar Fraga,0.084,Raphael Furtado,0.018,André Moreira,0.012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,ES-00022/2014,http://pdf.redetribuna.com.br/2014/outubro/04-10-2014/no04101439.pdf,28500023000184,ES,ES,1,S,1.0,,,Rose de Freitas,0.372,João Coser,0.214,Neucimar Fraga,0.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,ES-00022/2014,http://pdf.redetribuna.com.br/2014/outubro/04-10-2014/no04101439.pdf,28500023000184,ES,ES,1,S,0.0,,,Rose de Freitas,0.278,João Coser,0.143,Neucimar Fraga,0.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,ES-00022/2014,https://issuu.com/jornalfato/docs/jornal_fato_0510-14,28500023000184,ES,ES,1,G,1.0,,,Paulo Hartung,0.523,Renato Casagrande,0.436,Roberto Carlos,0.025,Camila Valadao,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,ES-00063/2012,https://dagmarvulpi.blogspot.com/2012_09_10_archive.html,28500023000184,ES,57053,1,P,1.0,,,Luiz Paulo,0.42,Luciano Rezende,0.211,Iriny Lopes,0.15,Gustavo de Biassi,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,ES-00063/2012,https://dagmarvulpi.blogspot.com/2012/09/apesar-dos-resultados-das-pesquisas.html,28500023000184,ES,57053,1,P,1.0,,,Luiz Paulo,0.42,Luciano Rezende,0.211,Iriny Lopes,0.15,Gustavo de Biassi,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,ES-00114/2012,https://dagmarvulpi.blogspot.com/2012_10_01_archive.html,28500023000184,ES,56111,1,P,1.0,,,Marcelo Coelho,0.645,Doutora Gilcinea,0.145,Jones Cavaglieri,0.042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,ES-02563/2018,https://folhaviana.com/pesquisa-enquet-hartung-tem-305-das-intencoes-de-voto-e-casagrande-291/,28500023000184,ES,ES,1,G,1.0,,,Paulo Hartung,0.305,Renato Casagrande,0.291,Rose de Freitas,0.068,Andre Moreira,0.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,ES-02563/2018,https://nobrejornal.blogspot.com/2018/06/pesquisa-sinaliza-riscos-eleitorais.html,28500023000184,ES,ES,1,G,1.0,,,Paulo Hartung,0.305,Renato Casagrande,0.291,Rose de Freitas,0.068,Andre Moreira,0.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,ES-02563/2018,https://vozdabarra.com.br/eleicoes-2018-l-pesquisa-sinaliza-riscos-eleitorais-a-hartung-nos-dois-turnos-da-disputa-ao-governo/,28500023000184,ES,ES,1,G,1.0,,,Paulo Hartung,0.305,Renato Casagrande,0.291,Rose de Freitas,0.068,Andre Moreira,0.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,ES-02563/2018,https://www.aquinoticias.com/2018/06/em-disputa-acirrada-hartung-lidera-intencao-de-votos/,28500023000184,ES,ES,1,G,1.0,,,Paulo Hartung,0.305,Renato Casagrande,0.291,Rose de Freitas,0.068,Andre Moreira,0.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,ES-02563/2018,https://www.elimarcortes.com.br/2018/06/29/pesquisa-enquetrede-sim-da-396-para/,28500023000184,ES,ES,1,G,1.0,,,Paulo Hartung,0.305,Renato Casagrande,0.291,Rose de Freitas,0.068,Andre Moreira,0.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,ES-02563/2018,https://www.folhaonline.es/hartung-e-casagrande-empatados-tecnicamente-na-disputa-para-governo-do-estado/,28500023000184,ES,ES,1,G,1.0,,,Paulo Hartung,0.305,Renato Casagrande,0.291,Rose de Freitas,0.068,Andre Moreira,0.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,ES-02563/2018,https://www.portal27.com.br/nova-pesquisa-confirma-empate-entre-hartung-e-casagrande/,28500023000184,ES,ES,1,G,1.0,,,Paulo Hartung,0.305,Renato Casagrande,0.291,Rose de Freitas,0.068,Andre Moreira,0.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,GO-00011/2016,http://www.jornaldiariodonorte.com.br/noticias/junior-moreira-lidera-em-mambai-com-48-75-20090940,14538940000143,GO,94498,1,P,1.0,,,Junior Moreira,0.4875,Joaquim Barbosa,0.3781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,GO-00011/2016,http://www.jornaldiariodonorte.com.br/noticias/junior-moreira-lidera-em-mambai-com-48-75-20090940,14538940000143,GO,94498,1,P,0.0,,,Junior Moreira,0.4188,Joaquim Barbosa,0.3094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,GO-01177/2016,http://www.hildodocandango.com.br/news/p:0/idp:601/nm:Hildo-do-Candango-lidera-pesquisa-para-Prefeitura-de-Aguas-Lindas/,14538940000143,GO,93343,1,P,1.0,,,Hildo do Candango,0.5076,Tullio,0.1973,Enio Tatico,0.1846, Geraldo,0.1105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,GO-01177/2016,http://www.jornalaguaslindas.com.br/2016/09/jornal-opcao-divulga-pesquisa-e-hildo.html,14538940000143,GO,93343,1,P,1.0,,,Hildo do Candango,0.5076,Tullio,0.1973,Enio Tatico,0.1846, Geraldo,0.1105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,GO-01177/2016,https://issuu.com/jornalprime/docs/jornal_prime_-_setembro_de_2016,14538940000143,GO,93343,1,P,1.0,,,Hildo do Candango,0.5076,Tullio,0.1973,Enio Tatico,0.1846, Geraldo,0.1105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,GO-01177/2016,https://www.jornalopcao.com.br/ultimas-noticias/hildo-lidera-com-folga-disputa-pela-prefeitura-de-aguas-lindas-76421/,14538940000143,GO,93343,1,P,1.0,,,Hildo do Candango,0.5076,Tullio,0.1973,Enio Tatico,0.1846, Geraldo,0.1105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,GO-02994/2016,http://www.jornaldiariodonorte.com.br/noticias/cristiano-lidera-de-ponta-a-ponta-e-tem-48-19-30091556,14538940000143,GO,94455,1,P,1.0,,,Cristiano Teixeira,0.4819,Agostinho,0.3659,Branco,0.1014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,GO-02994/2016,http://www.jornaldiariodonorte.com.br/noticias/cristiano-lidera-de-ponta-a-ponta-e-tem-48-19-30091556,14538940000143,GO,94455,1,P,0.0,,,Cristiano Teixeira,0.471,Agostinho,0.3514,Branco,0.1051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,GO-06824/2016,https://alovalparaiso.com/marcelo-melo-lidera-corrida-pela-prefeitura-de-luziania/,14538940000143,GO,94455,1,P,1.0,,,Marcelo Melo,0.4033,Cristovão Tormin,0.2495,Augustinho,0.0478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,GO-09146/2016,https://diariodegoias.com.br/quem-lidera-para-prefeito-em-aparecida-de-goiania/,14538940000143,GO,94455,1,P,1.0,,,Gustavo Mendanca,0.378,Marlucio,0.231,Alcides,0.211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,GO-09146/2016,https://diariodegoias.com.br/quem-lidera-para-prefeito-em-aparecida-de-goiania/,14538940000143,GO,94455,1,P,0.0,,,Gustavo Mendanca,0.307,Marlucio,0.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,GO-09146/2016,https://diariodegoias.com.br/vantagem-de-gustavo-para-marlucio-e-de-14-7-indica-pesquisa-fortiori/,14538940000143,GO,94455,1,P,1.0,,,Gustavo Mendanca,0.378,Marlucio,0.231,Alcides,0.211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,GO-09146/2016,https://diariodegoias.com.br/vantagem-de-gustavo-para-marlucio-e-de-14-7-indica-pesquisa-fortiori/,14538940000143,GO,94455,1,P,0.0,,,Gustavo Mendanca,0.307,Marlucio,0.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MA-00484/2016,https://luispablo.com.br/page/492/,14538940000143,MA,8214,0,P,1.0,1.0,,Neidinha,0.4949,Marfran Bringel,0.4512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MA-00484/2016,https://luispablo.com.br/politica/2016/10/pesquisa-e-cancelada-em-loreto-neidinha-segue-liderando-a-corrida-eleitoral/,14538940000143,MA,8214,0,P,1.0,1.0,,Neidinha,0.4949,Marfran Bringel,0.4512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MA-01741/2016,https://dalvanamendes.com/noticias/miltinho-aragao-lidera-pesquisa-em-sao-mateus-diz-escutec-2/,14538940000143,MA,7560,1,P,1.0,,,Miltinho,0.357,Rovélio,0.32,Iriomar,0.027,Rogerio Garcia,0.023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MA-04958/2016,http://www.netoferreira.com.br/poder/2016/09/abigail-cunha-lidera-com-5279-em-jenipapo-dos-vieiras/,14538940000143,MA,7765,1,P,1.0,,,Abigail,0.5279,Moises Ventura,0.4036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MA-04958/2016,https://luiscardoso.com.br/politica/2016/09/abigail-cunha-lidera-com-4133-dos-votos-e-sera-a-proxima-prefeita-de-jenipapo-dos-vieiras/,14538940000143,MA,7765,1,P,1.0,,,Abigail,0.5279,Moises Ventura,0.4036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MA-04958/2016,https://riquinha.com.br/2016/09/23/abigail-cunha-lidera-com-4133-dos-votos-e-sera-proxima-prefeita-de-jenipapo-dos-vieiras/,14538940000143,MA,7765,1,P,1.0,,,Abigail,0.5279,Moises Ventura,0.4036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MA-04958/2016,https://www.caiohostilio.com/2016/09/23/noticias-670/,14538940000143,MA,7765,1,P,1.0,,,Abigail,0.5279,Moises Ventura,0.4036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MA-07712/2016,http://www.memoriasdemangabeiras.com.br/2016/07/,14538940000143,MA,9253,1,P,1.0,,,Rodrigo Coelho,0.5099,Italo Cardoso,0.2956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MA-07712/2016,http://www.memoriasdemangabeiras.com.br/2016/09/,14538940000143,MA,9253,1,P,1.0,,,Rodrigo Coelho,0.5099,Italo Cardoso,0.2956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
