feito_por,tse_id,url,,estado,sg_ue,util,position,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13,cand14,resul14,cand15,resul15,cand16,resul16,cand17,resul17,cand18,resul18,cand19,resul19,cand20,resul20,cand21,resul21,cand22,resul22,cand23,resul23,cand24,resul24,cand25,resul25,cand26,resul26,cand27,resul27,cand28,resul28,cand29,resul29,cand30,resul30,cand31,resul31,cand32,resul32,cand33,resul33,cand34,resul34,cand35,resul35,cand36,resul36,cand37,resul37,cand38,resul38,cand39,resul39,cand40,resul40,cand41,resul41,cand42,resul42,cand43,resul43
FABRICIO,MS-02928/2018,https://www.liderfmonline.com.br/odilon-continua-liderando-as-pesquisas-para-governador-de-ms/,6270812000133,MS,MS,1,G,1.0,,,Odilon de Oliveira,0.2729,Reinaldo Azambuja,0.1986,Simone Tebet,0.1229,Humberto Amaducci,0.0186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-03262/2016,https://issuu.com/vanderleiaguiar/docs/dms-20-09,10383383000188,MS,90859,1,P,1.0,,,Dr Carlinhos,0.322,Dra Patricia,0.209,Ney,0.123,Tacuru,0.066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-03639/2016,https://bocadopovonews.com.br/as-10-mais-147/,6270812000133,MS,91782,1,P,1.0,,,Walter Schlatter,0.3946,Joao Carlos Krug,0.4289,Professor Graciano,0.0122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-03639/2016,https://www.campograndenews.com.br/politica/candidato-do-pmdb-reage-e-pesquisa-mostra-empate-tecnico-em-chapadao,6270812000133,MS,91782,1,P,1.0,,,Walter Schlatter,0.3946,Joao Carlos Krug,0.4289,Professor Graciano,0.0122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-03639/2016,https://www.ocorreionews.com.br/chapadao-do-sul/krug-perde-o-favoritismo-e-schlatter-cresce-na-reta-de-chegada/,6270812000133,MS,91782,1,P,1.0,,,Walter Schlatter,0.3946,Joao Carlos Krug,0.4289,Professor Graciano,0.0122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-03727/2016,https://issuu.com/vanderleiaguiar/docs/dms-20-09,10383383000188,MS,55042,1,P,1.0,,,Marcilio,0.645,Adilço,0.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-03727/2016,https://www.novanews.com.br/noticia/cidades/exprefeito-marcilio-lidera-pesquisa-em-novo-horizonte-do-sul,10383383000188,MS,55042,1,P,1.0,,,Marcilio,0.645,Adilço,0.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-03727/2016,https://www.novanews.com.br/noticias/cidades/exprefeito-marcilio-lidera-pesquisa-em-novo-horizonte-do-sul/imprimir,10383383000188,MS,55042,1,P,1.0,,,Marcilio,0.645,Adilço,0.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-03959/2016,https://issuu.com/vanderleiaguiar/docs/dms-30-09_aab79deb08d419,10383383000188,MS,55026,1,P,1.0,,,Luiz Brandão,0.511,Itamar Bilibio,0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-04406/2018,https://oestadoms.websiteseguro.com/flip/16-05-2018/03.pdf,6270812000133,MS,MS,1,G,0.0,,,Odilon de Oliveira,0.0618,Reinaldo Azambuja,0.0349,Andre Puccineli,0.0524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-04406/2018,https://www.msnoticias.com.br/editorias/politica-mato-grosso-sul/andre-comemora-pesquisa-e-nao-escolhe-adversario-para-2o-turno/79610/,6270812000133,MS,MS,1,G,0.0,,,Odilon de Oliveira,0.0618,Reinaldo Azambuja,0.0349,Andre Puccineli,0.0524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-04794/2018,http://idest.com.br/noticias/politica/eleicoes-2018-pesquisa-ipr-aponta-empate-tecnico-entre-reinaldo-e-odilon,6270812000133,MS,MS,1,G,1.0,,,Odilon de Oliveira,0.2675,Reinaldo Azambuja,0.2533,Junior Mochi,0.0733,Humberto Amaducci,0.0258,Joao Alfredo,0.0133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-04794/2018,http://www.correiodecorumba.com.br/?s=noticia&id=30643,6270812000133,MS,MS,1,G,1.0,,,Odilon de Oliveira,0.2675,Reinaldo Azambuja,0.2533,Junior Mochi,0.0733,Humberto Amaducci,0.0258,Joao Alfredo,0.0133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-04794/2018,http://www.folharegionalms.com.br/2018/08/25/eleicoes-2018-pesquisa-ipr-aponta-empate-tecnico-entre-reinaldo-e-odilon/,6270812000133,MS,MS,1,G,1.0,,,Odilon de Oliveira,0.2675,Reinaldo Azambuja,0.2533,Junior Mochi,0.0733,Humberto Amaducci,0.0258,Joao Alfredo,0.0133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-04794/2018,https://belavistamsnews.com.br/7192/,6270812000133,MS,MS,1,G,1.0,,,Odilon de Oliveira,0.2675,Reinaldo Azambuja,0.2533,Junior Mochi,0.0733,Humberto Amaducci,0.0258,Joao Alfredo,0.0133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-04794/2018,https://bocadopovonews.com.br/o-povo-ja-decidiu-coronel-david-esta-entre-os-primeiros-em-pesquisa-para-deputado-estadual/,6270812000133,MS,MS,1,G,1.0,,,Odilon de Oliveira,0.2675,Reinaldo Azambuja,0.2533,Junior Mochi,0.0733,Humberto Amaducci,0.0258,Joao Alfredo,0.0133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-04794/2018,https://voxms.com.br/eleicoes-2018/ipr-tambem-mostra-o-crescimento-de-reinaldo/,6270812000133,MS,MS,1,G,1.0,,,Odilon de Oliveira,0.2675,Reinaldo Azambuja,0.2533,Junior Mochi,0.0733,Humberto Amaducci,0.0258,Joao Alfredo,0.0133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-04794/2018,https://www.jd1noticias.com/politica/pesquisa-impacto-mostra-empate-tecnico/55564/,6270812000133,MS,MS,1,G,1.0,,,Odilon de Oliveira,0.2675,Reinaldo Azambuja,0.2533,Junior Mochi,0.0733,Humberto Amaducci,0.0258,Joao Alfredo,0.0133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-04794/2018,https://www.msnoticias.com.br/editorias/politica-mato-grosso-sul/polemica-nova-pesquisa-com-vantagem-de-odilon-contraria-ibope/81390/,6270812000133,MS,MS,1,G,0.0,,,Odilon de Oliveira,0.1625,Reinaldo Azambuja,0.1275,Junior Mochi,0.0217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-04794/2018,https://www.ojacare.com.br/2018/08/25/outra-pesquisa-aponta-odilon-na-frente-e-disputa-acirrada-com-reinaldo/,6270812000133,MS,MS,1,G,1.0,,,Odilon de Oliveira,0.2675,Reinaldo Azambuja,0.2533,Junior Mochi,0.0733,Humberto Amaducci,0.0258,Joao Alfredo,0.0133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-05710/2016,https://issuu.com/vanderleiaguiar/docs/dms-05-09,10383383000188,MS,91901,1,P,1.0,,,Marquinhos do Dedé,0.516,Cleber Dias,0.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-05710/2016,https://www.fatimanews.com.br/cidades/vicentina/equipe-sensor-de-pesquisa-do-diario-ms-e-fechada-e-impedida-de/177133/,10383383000188,MS,91901,1,P,0.0,,,Marquinhos do Dedé,0.456,Cleber Dias,0.187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-05710/2016,https://www.fatimanews.com.br/cidades/vicentina/marquinhos-do-dede-lidera-pesquisa-com-ampla-vantagem-revela-sensor/177184/,10383383000188,MS,91901,1,P,1.0,,,Marquinhos do Dedé,0.516,Cleber Dias,0.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-05710/2016,https://www.msnews.com.br/noticia/56880/marquinhos-do-dede-lidera-pesquisa-com-ampla-vantagem-revela-sensor,10383383000188,MS,91901,1,P,0.0,,,Marquinhos do Dedé,0.456,Cleber Dias,0.187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-06486/2016,https://issuu.com/jornaltribunapopular/docs/jornal_issuu_94a70823dd11e5,10383383000188,MS,90816,1,P,0.0,,,Jair Scapini,0.403,Nei Marçal,0.503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-06486/2016,https://issuu.com/vanderleiaguiar/docs/dms-30-09,10383383000188,MS,90816,1,P,0.0,,,Jair Scapini,0.403,Nei Marçal,0.503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-06486/2016,https://www.msnoticias.com.br/editorias/politica-mato-grosso-sul/guia-lopes-da-laguna-ney-marcal-tem-preferencia-do-eleitor/69035/,10383383000188,MS,90816,1,P,0.0,,,Jair Scapini,0.403,Nei Marçal,0.503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-06747/2016,http://www.capitaldopantanal.com.br/geral/pesquisa-aponta-vitoria-de-paulo-duarte-com-9-pontos-de-diferenca/519993/,6270812000133,MS,90638,1,P,1.0,,,Paulo Duarte,0.4235,Ruiter Cunha,0.3382,Elano Holanda,0.1264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-06747/2016,https://www.campograndenews.com.br/politica/em-corumba-paulo-duarte-vence-com-9-pontos-de-vantagem-diz-pesquisa,6270812000133,MS,90638,1,P,1.0,,,Paulo Duarte,0.4235,Ruiter Cunha,0.3382,Elano Holanda,0.1264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-08358/2016,https://issuu.com/vanderleiaguiar/docs/dms-30-09_aab79deb08d419,10383383000188,MS,55042,1,P,1.0,,,Marcilio,0.677,Adilço,0.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-08358/2016,https://www.novanews.com.br/noticia/cidades/marcilio-continua-a-frente-na-disputa-pela-cadeira-do-executivo-em-novo-horizonte-do-sul,10383383000188,MS,55042,1,P,0.0,,,Marcilio,0.673,Adilço,0.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-08358/2016,https://www.novanews.com.br/noticias/cidades/marcilio-continua-a-frente-na-disputa-pela-cadeira-do-executivo-em-novo-horizonte-do-sul/imprimir,10383383000188,MS,55042,1,P,1.0,,,Marcilio,0.677,Adilço,0.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-08358/2016,https://www.novanews.com.br/noticias/cidades/marcilio-continua-a-frente-na-disputa-pela-cadeira-do-executivo-em-novo-horizonte-do-sul/imprimir,10383383000188,MS,55042,1,P,0.0,,,Marcilio,0.673,Adilço,0.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-08724/2016,https://issuu.com/vanderleiaguiar/docs/dms-15-09,6270812000133,MS,90816,1,P,0.0,,,Jair Scapini,0.4323,Nei Marçal,0.3529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-08802/2016,http://www.entrevistanews.com.br/noticias/5999/Politicando.html,6270812000133,MS,90638,1,P,1.0,,,Paulo Duarte,0.4323,Ruiter Cunha,0.3058,Elano Holanda,0.1029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-08802/2016,https://diarionline.com.br/?s=noticia&id=88253,6270812000133,MS,90638,1,P,1.0,,,Paulo Duarte,0.4323,Ruiter Cunha,0.3058,Elano Holanda,0.1029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MS-08802/2016,https://www.campograndenews.com.br/politica/a-13-dias-da-eleicao-duarte-tem-12-pontos-a-frente-do-2o-colocado,6270812000133,MS,90638,1,P,1.0,,,Paulo Duarte,0.4323,Ruiter Cunha,0.3058,Elano Holanda,0.1029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MT-00367/2012,https://noticias-barradogarcas.blogspot.com/2012/10/,11047803000118,MT,90352,1,P,0.0,,,Roberto Farias,0.321,Andréia,0.174,Daltinho,0.111,Ubaldino,0.105,Fernando Lira,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MT-00367/2012,https://noticias-barradogarcas.blogspot.com/2012/10/com-uma-frente-ampla-beto-farias.html,11047803000118,MT,90352,1,P,1.0,,,Roberto Farias,0.362,Andréia,0.202,Daltinho,0.136,Ubaldino,0.122,Fernando Lira,0.031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MT-00683/2012,https://www.sonoticias.com.br/geral/juiz-do-tre-mantem-suspensa-pesquisa-de-instituto/,14931054000185,MT,90670,0,P,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,MT-00684/2012,https://www.sonoticias.com.br/geral/juiz-do-tre-mantem-suspensa-pesquisa-de-instituto/,14931054000185,MT,90670,0,P,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PB-00006/2014,https://www.valenewspb.com/products/elei%C3%A7%C3%B5es-na-paraiba%3a-pesquisas-nem-sempre-mostram-a-realidade-e-podem-trazer-surpresas/,10828442000184,PB,PB,1,G,1.0,,,Cassio de Cunha Lima,0.39,Ricardo Coutinho,0.26,Veneziano Vital do Rego,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PB-00011/2014,http://portalczn.com.br/confira-os-numeros-da-pesquisa-multipla-para-governo-do-estado-da-paraiba/,10828442000184,PB,PB,1,G,1.0,,,Cassio de Cunha Lima,0.4015,Ricardo Coutinho,0.3021,Veneziano Vital do Rego,0.0924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PB-00011/2014,http://www.palestinaonline.com/2014/06/nova-pesquisa-e-divulgada-para-o.html,10828442000184,PB,PB,1,G,1.0,,,Cassio de Cunha Lima,0.401,Ricardo Coutinho,0.302,Veneziano Vital do Rego,0.092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PB-00011/2014,https://blogitabaiananoticias.blogspot.com/2014/06/multipla-rc-cresce-na-2-rodada-para.html,10828442000184,PB,PB,1,G,1.0,,,Cassio de Cunha Lima,0.4015,Ricardo Coutinho,0.3021,Veneziano Vital do Rego,0.0924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PB-00011/2014,https://inga-cidadao.com/politica/pesquisa-multiplaparaiba-com-br-rc-cresce-na-2a-rodada-para-governador-confira-os-numeros,10828442000184,PB,PB,1,G,1.0,,,Cassio de Cunha Lima,0.4015,Ricardo Coutinho,0.3021,Veneziano Vital do Rego,0.0924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PB-00011/2014,https://nilljunior.com.br/pesquisa-multipla-na-paraiba-cotinho-cresce-na-2a-rodada-para-governador/,10828442000184,PB,PB,1,G,1.0,,,Cassio de Cunha Lima,0.4015,Ricardo Coutinho,0.3021,Veneziano Vital do Rego,0.0924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PB-00011/2014,https://revistasaomamede.blogspot.com/2014/06/confira-os-numeros-da-pesquisa.html,10828442000184,PB,PB,1,G,1.0,,,Cassio de Cunha Lima,0.4015,Ricardo Coutinho,0.3021,Veneziano Vital do Rego,0.0924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PB-00011/2014,https://wwwdanielrodasblogspotcom.blogspot.com/2014/06/divulgada-nova-pesquisa-para-o-governo.html,10828442000184,PB,PB,1,G,1.0,,,Cassio de Cunha Lima,0.4015,Ricardo Coutinho,0.3021,Veneziano Vital do Rego,0.0924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00026/2014,https://faroldenoticias.com.br/multipla-augusto-e-manoel-santos-empatados-na-zona-rural-de-st-veja-corrida-na-cidade/,10828442000184,PE,PE,1,S,0.0,,,Joao Paulo,0.4066,Fernando Bezerra Coelho,0.2333,Simone Fontana,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00026/2014,https://nilljunior.com.br/author/nilljunior/page/981/,10828442000184,PE,PE,1,S,0.0,,,Joao Paulo,0.4066,Fernando Bezerra Coelho,0.2333,Simone Fontana,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
