feito_por,tse_id,url,,estado,sg_ue,util,position,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13,cand14,resul14,cand15,resul15,cand16,resul16,cand17,resul17,cand18,resul18,cand19,resul19,cand20,resul20,cand21,resul21,cand22,resul22,cand23,resul23,cand24,resul24,cand25,resul25,cand26,resul26,cand27,resul27,cand28,resul28,cand29,resul29,cand30,resul30,cand31,resul31,cand32,resul32,cand33,resul33,cand34,resul34,cand35,resul35,cand36,resul36,cand37,resul37,cand38,resul38,cand39,resul39,cand40,resul40,cand41,resul41,cand42,resul42,cand43,resul43
FABRICIO,PE-00026/2014,https://nilljunior.com.br/governo-de-duque-tem-mais-gente-rejeitando-que-aprovando-atesta-multipla/,10828442000184,PE,PE,1,S,0.0,,,Joao Paulo,0.4066,Fernando Bezerra Coelho,0.2333,Simone Fontana,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00026/2014,https://www.santacruz24h.com/2014/09/multipla-53-do-eleitorado-de-st-dizem.html,10828442000184,PE,PE,1,S,0.0,,,Joao Paulo,0.4066,Fernando Bezerra Coelho,0.2333,Simone Fontana,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00037/2014,http://blogdofinfa.com.br/category/coluna-do-finfa/page/5,10828442000184,PE,PE,1,G,1.0,,,Armando,0.524,Paulo,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00037/2014,http://www.marluscosta.com.br/no-pajeu-armando-tem-524-contra-33-de-paulo-camara/,10828442000184,PE,PE,1,G,1.0,,,Armando,0.524,Paulo,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00037/2014,http://www.radiopajeu.com.br/portal/multipla-no-pajeu-armando-tem-524-contra-33-de-paulo-camara/,10828442000184,PE,PE,1,G,1.0,,,Armando,0.524,Paulo,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00037/2014,https://nilljunior.com.br/category/noticias/page/1232/,10828442000184,PE,PE,1,G,1.0,,,Armando,0.524,Paulo,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00037/2014,https://nilljunior.com.br/o-multipla-tambem-separou-os-dados-por-mesorregiao-para-mostrar-como-estao-os-candidatos-na-corrida-estadual-no-alto-medio-e-baixo-pajeu/,10828442000184,PE,PE,1,G,1.0,,,Armando,0.524,Paulo,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00037/2014,https://www.radiopajeu.com.br/portal/no-pajeu-dilma-tem-mais-votos-que-marina-atesta-multipla/,10828442000184,PE,PE,1,G,1.0,,,Armando,0.524,Paulo,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00040/2012,http://www.alvinhopatriota.com.br/info/ipec.pdf,10828442000184,PE,23019,1,P,1.0,,,Giza Simoes,0.56,Jose Patriota,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00040/2012,https://faroldenoticias.com.br/farol-fecha-parceria-com-o-ipec-de-arcoverde-e-divulga-mais-uma-corrida-eleitoral-em-st-nesta-3a/,10828442000184,PE,23019,1,P,1.0,,,Giza Simoes,0.56,Jose Patriota,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00040/2012,https://faroldenoticias.com.br/segundo-ipec-luciano-tem-56-das-intencoes-de-voto-victor-oliveira-30-e-otoni-cantarelli-3/,10828442000184,PE,23019,1,P,1.0,,,Giza Simoes,0.56,Jose Patriota,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00040/2012,https://www.carlosbritto.com/giza-simoes-lidera-preferencia-do-eleitor-de-afogados-da-ingazeira-aponta-pesquisa/,10828442000184,PE,23019,1,P,1.0,,,Giza Simoes,0.56,Jose Patriota,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00042/2012,http://www.blogtvwebsertao.com.br/2012_07_11_archive.html,10828442000184,PE,25771,1,P,0.0,,,Sebá,0.23,Luciano,0.22,Carlos Evandro,0.03,GENI PEREIRA,1.0,DR. FONSECA,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00042/2012,https://faroldenoticias.com.br/38-a-35-pesquisa-revela-empate-tecnico-entre-luciano-e-sebastiao/,10828442000184,PE,25771,1,P,1.0,,,Sebá,0.38,Luciano,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00044/2012,https://faroldenoticias.com.br/segundo-ipec-luciano-tem-56-das-intencoes-de-voto-victor-oliveira-30-e-otoni-cantarelli-3/,10828442000184,PE,23230,1,P,1.0,,,Luciano Duque,0.56,Victor Oliveira,0.3,Otoni Cantarelli,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00048/2012,http://www.blogtvwebsertao.com.br/2012_07_18_archive.html,10828442000184,PE,25712,1,P,0.0,,,Eclerinston,0.34,Romério,0.25,EVANDRO VALADARES,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00048/2012,http://www.blogtvwebsertao.com.br/2012/07/sao-jose-do-egito-eclerinston-lidera.html,10828442000184,PE,25712,1,P,1.0,,,Eclerinston,0.44,Romério,0.35,Benone Leão,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00069/2012,http://www.blogtvwebsertao.com.br/2012_08_17_archive.html,10828442000184,PE,23779,1,P,0.0,,,Zé Mario,0.48,ANCHIETA PATRIOTA,0.1,IONE FRANCISCO,0.05,DIOGENES,1.0,DIDI,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00069/2012,http://www.blogtvwebsertao.com.br/2012/08/multipla-em-carnaiba-ze-mario-tem-64.html,10828442000184,PE,23779,1,P,1.0,,,Zé Mario,0.64,Ione Francisco,0.08,Diógenes,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00127/2012,https://arcoverdedetodos.blogspot.com/2012/09/pesquisa-sabado-tem-novos-numeros-da.html,10828442000184,PE,23230,1,P,1.0,,,Zeca Madalena Britto,0.77,Israel Guerra,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00150/2012,https://blogtabiraemtempo.blogspot.com/2012/09/sanharo-fernandinho-lidera-com-folga.html,10828442000184,PE,25470,1,P,1.0,,,Fernandinho,0.68,Nelbinho,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00151/2012,http://www.mariomartins.blog.br/2012/09/,10828442000184,PE,23019,1,P,0.0,,,PATRIOTA,0.46,GIZA,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00151/2012,https://amaioremocaodavida.blogspot.com/2012/09/blog-nill-junior-e-multipla-divulgam.html,10828442000184,PE,23019,1,P,1.0,,,José Patriota,0.51,Giza Simoes,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00162/2012,https://arcoverdedetodos.blogspot.com/2012/09/os-convenientes-fantasmas-das-pesquisas.html,10828442000184,PE,25810,1,P,1.0,,,Guga Linz,0.52,Cleide Ferreira,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00162/2012,https://pajeuligado.blogspot.com/2012/09/,10828442000184,PE,25810,1,P,0.0,,,Guga Linz,0.51,CLEIDE FERREIRA,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00164/2012,https://opiniaotriunfodigital.blogspot.com/2012/09/luciano-passa-sebastiao-oliveira-e.html,10828442000184,PE,25771,1,P,1.0,,,Luciano Duque,0.45,Sebastiao Oliveira,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00165/2012,https://pajeuligado.blogspot.com/2012/09/,10828442000184,PE,24414,1,P,1.0,,,Luciano Torres,0.7,Zé Veras,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-00234/2012,https://www.blogfalandofrancamente.com/2012/10/guga-lins-lidera-corrida-sucessoria-em.html,10828442000184,PE,25810,1,P,,,,Guga Lins,0.49,Cleide Ferreira,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-01575/2016,http://osecretariodopovo.com/pesquisa-mostra-maior-rejeicao-para-sebastiao-dias-em-tabira/,10828442000184,PE,25917,1,P,1.0,,,Josete Amaral,0.36,Nicinha,0.32,Sebastiao Dias,0.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-01575/2016,http://www.iguaracynews.com.br/2016/05/tabira-josete-tem-36-nicinha-32-e.html,10828442000184,PE,25917,1,P,1.0,,,Nicinha,0.332,Edgley Freitas,0.24,Sebastiao Dias,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-01575/2016,https://nilljunior.com.br/apoio-de-dinca-tem-mais-peso-que-o-de-josete-em-tabira-segundo-multipla/,10828442000184,PE,25917,1,P,1.0,,,Nicinha,0.376,Sebastiao Dias,0.228,Edmundo Barros,0.128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-01575/2016,https://nilljunior.com.br/pesquisa-sobre-sucessao-sai-hoje-em-tabira/,10828442000184,PE,25917,1,P,0.0,,,Dinca Brandino,0.204,Sebastiao Dias,0.112,Nicinha,0.068,Josete Amaral,0.056,Sebastiao Ribeiro,0.048,Edgley Freitas,0.04,Zé de Birra,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-03556/2016,https://www.adeildoalves.com.br/2016/06/,10828442000184,PE,25771,1,P,0.0,,,Luciano Duque,0.34,Sebastiao Oliveira,0.079,Dr Nena,0.043,Dr Fonseca,0.04,Dantas,0.04,Carlos Evandro,0.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-03556/2016,https://www.adeildoalves.com.br/2016/06/a-dois-meses-da-campanha-eleitoral.html,10828442000184,PE,25771,1,P,1.0,,,Luciano Duque,0.423,Dr Nena,0.233,Dr Fonseca,0.143,Dantas,0.117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-06081/2016,http://joseliamaria.com/2016/04/em-petrolina-adalberto-cavalcanti-sai-na-frente-na-pesquisa-do-instituto-multipla-veja-os-numeros/,10828442000184,PE,25216,1,P,0.0,,,Adalberto Cavalcanti,0.16,Fernando Filho,0.0375,Odacy Amorim,0.1075,Julio Lossio,0.0975,Miguel Coelho,0.0175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEDRO,PE-06081/2016,http://joseliamaria.com/2016/04/em-petrolina-adalberto-cavalcanti-sai-na-frente-na-pesquisa-do-instituto-multipla-veja-os-numeros/,10828442000184,PE,25216,1,P,1.0,,,ADALBERTO CAVALCANTI,35.75,CANDIDATO DO PREFEITO JULIO LOSSIO,8.0,FERNANDO FILHO,22.75,ODACY AMORIM,26.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEDRO,PE-06081/2016,http://joseliamaria.com/2016/04/em-petrolina-adalberto-cavalcanti-sai-na-frente-na-pesquisa-do-instituto-multipla-veja-os-numeros/,10828442000184,PE,25216,1,P,1.0,,,ADALBERTO CAVALCANTI,35.5,CANDIDATO DO PREFEITO JULIO LOSSIO,8.5,GONZAGA PATRIOTA,18.0,ODACY AMORIM,28.5,ROSALVO ANTONIO,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEDRO,PE-06081/2016,http://joseliamaria.com/2016/04/em-petrolina-adalberto-cavalcanti-sai-na-frente-na-pesquisa-do-instituto-multipla-veja-os-numeros/,10828442000184,PE,25216,1,P,1.0,,,ADALBERTO CAVALCANTI,35.5,CANDIDATO DO PREFEITO JULIO LOSSIO,10.25,ODACY AMORIM,29.0,MIGUEL COELHO,16.0,ROSALVO ANTONIO,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEDRO,PE-06081/2016,http://joseliamaria.com/2016/04/em-petrolina-adalberto-cavalcanti-sai-na-frente-na-pesquisa-do-instituto-multipla-veja-os-numeros/,10828442000184,PE,25216,1,P,1.0,,,ADALBERTO CAVALCANTI,38.5,CANDIDATO DO PREFEITO JULIO LOSSIO,10.5,LUCAS RAMOS,6.75,ODACY AMORIM,34.0,ROSALVO ANTONIO,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEDRO,PE-06379/2016,https://faroldenoticias.com.br/na-disputa-a-camara-municipal-quase-50-ainda-nao-sabem-em-votar-em-st-confira-ranking-dos-17-primeiros/,10828442000184,PE,25771,1,V,0.0,,,DEDINHA INACIO,4.66,ZE RAIMUNDO,3.66,AGENOR MELO,3.0,ANTONIO RODRIGUES,3.0,ALICE DE IZIVALDO,2.66,MANOEL ENFERMEIRO,2.0,PINHEIRO,1.66,RONALDO DE DEJA,1.66,JAIME INACIO,1.33,GIM CLECIO,1.33,GILSON PEREIRA,1.33,ANDRE MAIA,1.33,ANTONIO DE ANTENOR,1.33,NAILSON GOMES,1.0,RAFAEL,1.0,EDMUNDO GAYA,1.0,PERSIVAL GOMES,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-06379/2016,http://blogmarcosmontinely.com.br/blog/2016/07/29/serra-talhada-luciano-duque-segue-na-lideranca-com-51-3-victor-oliveira-18-3-dr-nena-19-3/,10828442000184,PE,25771,1,P,1.0,,,Luciano Duque,0.513,Victor Oliveira,0.183,Dr Nena,0.193,ARI AMORIM,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-06379/2016,https://faroldenoticias.com.br/governo-luciano-duque-e-vereadores-de-serra-talhada-sao-aprovados-pela-populacao-confira-os-numeros/,10828442000184,PE,25771,1,P,0.0,,,Luciano Duque,0.37,Victor Oliveira,0.093,Sebastiao Oliveira,0.03,Carlos Evandro,0.027,Dr Nena,0.02,Dantas,0.017,Dr Fonseca,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-06435/2016,http://www.radiopajeu.com.br/portal/sertania-veja-dados-para-a-camara-de-vereadores/,10828442000184,PE,25810,1,V,0.0,,,Magaly,0.0714,Rita,0.0428,Washington Passos,0.04,Rocha,0.0371,Damiao Silva,0.0342,Vando,0.0342,Vino Veras,0.0342,Zuza do Padre,0.0314,Mundico,0.0285,Zé Francisco,0.0285,Fabiano de Zé,0.0228,Dr Orestes,0.0228,Fiapo,0.02,Geraldo Rodrigues,0.02,Sandro Capitao,0.0171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEDRO,PE-06435/2016,https://nilljunior.com.br/sertania-angelo-mantem-lideranca-em-ultimo-levantamento/,10828442000184,PE,25810,1,P,1.0,,,ANGELO FERREIRA,54.3,GUGA LINS,34.3,JULIO CESAR,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEDRO,PE-06435/2016,https://nilljunior.com.br/sertania-angelo-mantem-lideranca-em-ultimo-levantamento/,10828442000184,PE,25810,1,P,0.0,,,ANGELO FERREIRA,52.6,GUGA LINS,33.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEDRO,PE-07810/2016,https://faroldenoticias.com.br/faltando-uma-semana-para-o-inicio-da-campanha-ranking-de-vereadores-apresenta-mudancas-confira/,10828442000184,PE,25771,1,V,0.0,,,MANOEL ENFERMEIRO,0.046,AGENOR DE MELO,0.04,ZE RAIMUNDO,3.6,DEDINHA INACIO,3.3,ANTONIO RODRIGUES,3.0,JAIME INACIO,2.0,EDMUNDO GAIA,2.0,SINEZIO RODRIGUES,2.0,MARCOS OLIVEIRA,1.6,PINHEIRO,1.6,ROMERO DO CARRO DE SOM,1.6,GILSON PEREIRA,1.6,VERA GAMA,1.3,ALICE CONRADO,1.3,ANTONIO DE ANTENOR,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-07810/2016,https://faroldenoticias.com.br/segundo-multipla-luciano-duque-e-victor-oliveira-apresentam-crescimento-nas-intencoes-de-voto-para-prefeito/,10828442000184,PE,25771,1,P,1.0,,,Luciano Duque,0.623,Victor Oliveira,0.213,Otoni Cantareli,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEDRO,PE-07810/2016,https://ferreiracampos1.blogspot.com/2016/08/,10828442000184,PE,25771,1,P,0.0,,,DUQUE,0.413,Victor Oliveira,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FABRICIO,PE-07870/2016,http://blogdofinfa.com.br/2016/06/serra-talhada-luciano-duque-50-nena-17-dantas-13-e-victor-7-diz-instituto-multipla.html,10828442000184,PE,25771,1,P,1.0,,,Luciano Duque,0.5,Dr Nena,0.17,Marquinhos Dantas,0.137,Victor Oliveira,0.07,ARI AMORIM,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
