obs,tse_id,url,,estado,sg_ue,util,position,estimulada,vv,suspensa,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13,cand14,resul14,cand15,resul15,cand16,resul16,cand17,resul17,cand18,resul18,cand19,resul19,cand20,resul20,cand21,resul21,cand22,resul22,cand23,resul23,cand24,resul24,cand25,resul25,cand26,resul26,cand27,resul27,cand28,resul28,cand29,resul29,cand30,resul30,cand31,resul31,cand32,resul32,cand33,resul33,cand34,resul34,cand35,resul35,cand36,resul36,cand37,resul37,cand38,resul38,cand39,resul39,cand40,resul40,cand41,resul41,cand42,resul42,cand43,resul43
,DF-00002/2014,https://fashionforward.mako.co.il/news/76886/attachment/488887187df00002_2014_billb/,3303870000128,DF,DF,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-00031/2014,https://blogdacris.com.br/noticias/politica/pesquisas-eleitorais-oficiosas-circulam-em-redes-sociais/,3303870000128,DF,DF,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-00073/2014,http://exataop.com.br/pesquisas/resultados/PESQUISA_OUTUBRO_GERAL_ELEITORAL.pdf,3303870000128,DF,DF,1.0,G,0.0,,,ROLLEMBERG,26.1,JOFRAN FREJAT,21.1,AGNELO,18.6,PITIMAN,2.8,TONINHO,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-00073/2014,http://exataop.com.br/pesquisas/resultados/PESQUISA_OUTUBRO_GERAL_ELEITORAL.pdf,3303870000128,DF,DF,1.0,G,1.0,,,ROLLEMBERG,30.6,JOFRAN FREJAT,24.4,AGNELO,21.4,PITIMAN,3.8,TONINHO,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-00073/2014,http://exataop.com.br/pesquisas/resultados/PESQUISA_OUTUBRO_GERAL_ELEITORAL.pdf,3303870000128,DF,DF,1.0,S,1.0,,,REGUFFE,33.7,GIM,19.5,MAGELA,19.3,SANDRA QUEZADO,1.9,TONINHO,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-00073/2014,http://exataop.com.br/pesquisas/resultados/PESQUISA_OUTUBRO_GERAL_ELEITORAL.pdf,3303870000128,DF,DF,1.0,DF,0.0,,,FRAGA,9.0,ÉRIKA KOKAY,3.6,RÔNEY NEMER,3.2,ROGÉRIO ROSSO,3.0,ALÍRIO,2.8,IZALCI,2.7,VITOR PAULO,2.7,ELIANA PEDROSA,2.6,RONALDO FONSECA,2.5,AUGUSTO CARVALHO,2.2,MARIA ABADIA,2.0,MARIA ABADIA,2.0,POLICARPO,2.0,LAERTE BESSA,1.9,JOAQUIM RORIZ NETO,1.7,PATRÍCIO,1.5,RAFAEL BARBOSA,1.4,JURACI TESOURA DE OURO,1.1,SANDRO AVELAR,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-00073/2014,http://exataop.com.br/pesquisas/resultados/PESQUISA_OUTUBRO_GERAL_ELEITORAL.pdf,3303870000128,DF,DF,1.0,DE,0.0,,,LILIANE,2.4,CHICO VIGILANTE,1.8,DR. MICHEL,1.7,RICARDO VALE,1.5,RAFAEL PRUDENTE,1.4,WASNY,1.2,PAULO RORIZ,1.2,ROBÉRIO NEGREIRO,1.1,JUAREZÃO,1.0,BISPO RENATO,1.0,CHICO LEITE,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-00073/2014,https://docplayer.com.br/6863595-Pesquisa-eleitoral-setembro-2014.html,3303870000128,DF,DF,1.0,G,1.0,,,ROLLEMBERG,25.6,AGNELO,22.7,JOFRAN FREJAT,17.3,PITIMAN,5.5,TONINHO,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-00073/2014,https://docplayer.com.br/6863595-Pesquisa-eleitoral-setembro-2014.html,3303870000128,DF,DF,1.0,S,1.0,,,REGUFFE,34.9,MAGELA,22.9,GIM,17.3,SANDRA QUEZADO,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-00073/2014,https://docplayer.com.br/6863595-Pesquisa-eleitoral-setembro-2014.html,3303870000128,DF,DF,1.0,DF,0.0,,,FRAGA,3.2,IZALCI,2.0,ALÍRIO NETO,1.9,ELIANA PEDROSA,1.6,ROGÉRIO ROSSO,1.5,ÉRIKA KOKAY,1.4,VITOR PAULO,1.3,RÔNEY NEMER,1.1,RONALDO FONSECA,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-00073/2014,https://docplayer.com.br/6863595-Pesquisa-eleitoral-setembro-2014.html,3303870000128,DF,DF,1.0,DE,0.0,,,LILIANE RORIZ,1.6,DR. MICHEL,1.2,CHICO VIGILANTE,1.1,WASNY,1.0,CHICO LEITE,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-00084/2014,http://www.exataop.com.br/pesquisas/resultados/PESQUISA%20SEGUNDOTURNOG02_DF_OUTUBRO_DIA%2018_site.pdf,3303870000128,DF,DF,1.0,PR,1.0,,,AÉCIO NEVES,53.0,DILMA ROUSSEFF,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-00084/2014,http://www.exataop.com.br/pesquisas/resultados/PESQUISA%20SEGUNDOTURNOG02_DF_OUTUBRO_DIA%2018_site.pdf,3303870000128,DF,DF,1.0,G,1.0,,,ROLLEMBERG,44.0,FREJAT,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-00088/2014,https://jornaldebrasilia.com.br/politica-e-poder/na-corrida-ao-buriti-frejat-passa-rollemberg-segundo-instituto-exata-op/,3303870000128,DF,DF,1.0,G,,1.0,,ROLLEMBERG,49.8,FREJAT,50.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-01019/2018,https://blogdopoliglota.com.br/category/politica/distrito-federal/page/40/,3303870000128,DF,DF,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-01019/2018,https://diariodopoder.com.br/ibope-confirma-crescimento-de-ibaneis-e-seu-empate-com-eliana-pedrosa/,3303870000128,DF,DF,1.0,G,1.0,,,ELIANA PEDROSA,21.0,IBANEIS,20.0,ALBERTO FRAGA,11.0,RODRIGO ROLLEMBERG,11.0,ROGERIO ROSSO,11.0,GENERAL PAULO CHAGAS,3.0,MIRAGAYA,3.0,ALEXANDRE GUERRA,2.0,FATIMA SOUSA,1.0,RENAN ROSA,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-01019/2018,https://diariodopoder.com.br/ibope-confirma-crescimento-de-ibaneis-e-seu-empate-com-eliana-pedrosa/,3303870000128,DF,DF,1.0,G,0.0,,,ELIANA PEDROSA,13.0,IBANEIS,13.0,ALBERTO FRAGA,8.0,RODRIGO ROLLEMBERG,7.0,ROGERIO ROSSO,6.0,ALEXANDRE GUERRA,2.0,MIRAGAYA,2.0,GENERAL PAULO CHAGAS,1.0,FATIMA SOUSA,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-01019/2018,https://radardf.com.br/tag/instituto-exata-op/,3303870000128,DF,DF,1.0,G,1.0,,,IBANEIS ROCHA,19.2,ALBERTO FRAGA,16.3,ELIANA PEDROSA,16.1,RODRIGO ROLLEMBERG,10.1,ROGERIO ROSSO,8.6,GENERAL PAULO CHAGAS,4.1,JULIO MIRAGAYA,3.1,ALEXANDRE GUERRA,3.0,PROFESSORA FATIMA,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-02151/2018,https://www.tudooknoticias.com.br/sem-categoria/ibaneis-consolida-vitoria-pelo-menos-nas-pesquisas/,3303870000128,DF,DF,1.0,PR,,,,JAIR BOLSONARO,73.0,FERNANDO HADDAD,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-02151/2018,https://www.tudooknoticias.com.br/sem-categoria/ibaneis-consolida-vitoria-pelo-menos-nas-pesquisas/,3303870000128,DF,DF,1.0,G,,1.0,,IBANEIS ROCHA,78.0,RODRIGO ROLLEMBERG,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-02176/2018,https://blogdopoliglota.com.br/2018/09/26/fraga-lidera-pesquisa-eleitoral-e-o-resultado-que-os-baroes-da-midia-recusam-a-divulgar/,3303870000128,DF,DF,1.0,G,1.0,,,ALBERTO FRAGA,16.3,ELIANA PEDROSA,15.7,IBANEIS ROCHA,12.7,RODRIGO ROLLEMBERG,10.7,ROGERIO ROSSO,9.9,GENERAL PAULO CHAGAS,3.5,ALEXANDRE GUERRA,3.1,JULIO MIRAGAYA,2.8,PROFESSORA FATIMA SOUZA,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-02176/2018,https://blogdopoliglota.com.br/2018/09/26/fraga-lidera-pesquisa-eleitoral-e-o-resultado-que-os-baroes-da-midia-recusam-a-divulgar/,3303870000128,DF,DF,1.0,G,0.0,,,ALBERTO FRAGA,7.2,ELIANA PEDROSA,7.0,IBANEIS ROCHA,6.0,RODRIGO ROLLEMBERG,5.4,ROGERIO ROSSO,4.2,GENERAL PAULO CHAGAS,2.0,JULIO MIRAGAYA,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-02176/2018,https://blogdopoliglota.com.br/2018/09/26/fraga-lidera-pesquisa-eleitoral-e-o-resultado-que-os-baroes-da-midia-recusam-a-divulgar/,3303870000128,DF,DF,1.0,PR,1.0,,,JAIR BOLSONARO,41.9,FERNANDO HADDAD,11.8,CIRO GOMES,9.4,MARINA SILVA,4.9,GERALDO ALCKMIN,4.2,JOAO AMOEDO,2.7,HENRIQUE MEIRELLES,2.3,ALVARO DIAS,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-02709/2018,http://blogdofernandocorrea.com/2018/09/18/pesquisa-exclusiva-indica-eliana-pedrosa-na-frente-na-corrida-ao-buriti/,3303870000128,DF,DF,1.0,S,,,,CRISTOVAM BUARQUE,27.6,LEILA DO VOLEI,18.1,IZALCI LUCAS,13.6,CHICO LEITE,12.9,WASNY DE ROURE,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-02709/2018,http://blogdofernandocorrea.com/2018/09/18/pesquisa-exclusiva-indica-eliana-pedrosa-na-frente-na-corrida-ao-buriti/,3303870000128,DF,DF,1.0,G,0.0,,,ELIANA PEDROSA,5.9,FRAGA,5.0,ROLLEMBERG,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-02709/2018,http://blogdofernandocorrea.com/2018/09/18/pesquisa-exclusiva-indica-eliana-pedrosa-na-frente-na-corrida-ao-buriti/,3303870000128,DF,DF,1.0,G,1.0,,,ELIANA PEDROSA,17.2,FRAGA,13.1,ROLLEMBERG,11.5,ROGERIO ROSSO,9.9,IBANEIS ROCHA,5.7,GENERAL PAULO CHAGAS,3.4,ALEXANDRE GUERRA,2.9,JULIO MIRAGAYA,2.5,FATIMA SOUSA,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Todos os candidatos amostrados possuem conexão militar - ""corporação""",DF-04405/2018,https://aderivaldo23.com/noticias/pesquisa-apenas-5-de-pms-e-bombeiros-do-df-reelegeriam-rollemberg/,3303870000128,DF,DF,1.0,DE,1.0,,,SUBTENENTE ROOSEVELT VILELA,13.2,TENENTE RENILSON,8.2,SARGENTO TOMAZ,6.8,SARGENTO JABA,5.6,RICARDO PATO,4.1,SARGENTO JAIR DIAS,3.9,CABO WANDO LOBATO,2.7,SUBTENENTE JOAO HERMETO,2.3,GUARDA JANIO MARQUES,2.1,JOAO DE DEUS,1.7,SARGENTO AILTON MIRANDA,1.7,EDLEUZA PAIVA,1.7,SARGENTO ABRANTES,1.4,SARGENTO ADERIVALDO CARDOSO,1.0,SUBTENENTE REIS,1.0,SUBTENENTE GERALDO ALVES,1.0,SUBTENENTE SERGINHO DAMASCENO,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Todos os candidatos amostrados possuem conexão militar - ""corporação""",DF-04405/2018,https://aderivaldo23.com/noticias/pesquisa-apenas-5-de-pms-e-bombeiros-do-df-reelegeriam-rollemberg/,3303870000128,DF,DF,1.0,DF,1.0,,,SARGENTO WILL GODOY,13.2,RICARDO PATO,6.0,MAJOR CRUZ,4.7,SARGENTO ELIOMAR RODRIGUES DE SOUZA,3.9,CORONEL ABOUD,3.7,SUBTENENTE PEDRO DANTAS,3.5,SARGENTO ADERIVALDO CARDOSO,3.1,CORONEL NEVITON SANGUE BOM,3.1,TENENTE RAJAO,2.9,SARGENTO ANGELICA,2.3,SARGENTO CLISTENES,1.9,SARGENTO ADRIANO,1.7,CABO WILSON NOBRE,1.6,SARGENTO ROBERTO TIM,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-04405/2018,https://aderivaldo23.com/noticias/pesquisa-apenas-5-de-pms-e-bombeiros-do-df-reelegeriam-rollemberg/,3303870000128,DF,DF,1.0,G,1.0,,,FRAGA,28.5,JOFRAN FREJAT,21.7,GENERAL PAULO CHAGAS,9.9,RODRIGO ROLLEMBERG,5.0,IZALCI,2.3,CORONEL LEAO,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-04405/2018,https://aderivaldo23.com/noticias/pesquisa-apenas-5-de-pms-e-bombeiros-do-df-reelegeriam-rollemberg/,3303870000128,DF,DF,1.0,S,1.0,,,FRAGA,42.3,CRISTOVAM BUARQUE,23.5,JOFRAN FREJAT,19.4,WASNY DE ROURE,15.3,CHICO LEITE,7.2,CORONEL LEAO,3.9,JOE VALLE,3.1,PAULO OCTAVIO,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-04405/2018,https://aderivaldo23.com/noticias/pesquisa-apenas-5-de-pms-e-bombeiros-do-df-reelegeriam-rollemberg/,3303870000128,DF,DF,1.0,PR,1.0,,,JAIR BOLSONARO,74.0,LULA,5.4,CIRO GOMES,3.5,ALVARO DIAS,1.2,MARINA,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-07395/2018,https://www.blogdoevandomoreira.com/pesquisa-ibope-no-distrito-federal-eliana-22-fraga-14-rollemberg-11-rosso-10/,3303870000128,DF,DF,1.0,G,0.0,,,ELIANA PEDROSA,12.0,ALBERTO FRAGA,10.0,RODRIGO ROLLEMBERG,7.0,ROGERIO ROSSO,7.0,IBANEIS,6.0,GENERAL PAULO CHAGAS,2.0,MIRAGAYA,2.0,FATIMA SOUSA,1.0,ALEXANDRE GUERRA,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-07395/2018,https://www.blogdoevandomoreira.com/pesquisa-ibope-no-distrito-federal-eliana-22-fraga-14-rollemberg-11-rosso-10/,3303870000128,DF,DF,1.0,G,1.0,,,ELIANA PEDROSA,22.0,ALBERTO FRAGA,14.0,RODRIGO ROLLEMBERG,11.0,ROGERIO ROSSO,10.0,IBANEIS,9.0,GENERAL PAULO CHAGAS,5.0,ALEXANDRE GUERRA,3.0,MIRAGAYA,3.0,FATIMA SOUSA,1.0,RENAN SOUSA,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-07395/2018,https://www.ibopeinteligencia.com/noticias-e-pesquisas/no-distrito-federal-disputa-permanece-estavel-com-eliana-pedrosa-na-lideranca-e-segundo-colocado-indefinido/,3303870000128,DF,DF,1.0,PR,0.0,,,JAIR BOLSONARO,35.0,CIRO GOMES,8.0,FERNANDO HADDAD,8.0,MARINA SILVA,4.0,LULA,3.0,GERALDO ALCKMIN,2.0,JOAO AMOEDO,2.0,HENRIQUE MEIRELLES,2.0,ALVARO DIAS,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-07395/2018,https://www.ibopeinteligencia.com/noticias-e-pesquisas/no-distrito-federal-disputa-permanece-estavel-com-eliana-pedrosa-na-lideranca-e-segundo-colocado-indefinido/,3303870000128,DF,DF,1.0,PR,1.0,,,JAIR BOLSONARO,39.0,CIRO GOMES,12.0,FERNANDO HADDAD,11.0,MARINA SILVA,9.0,GERALDO ALCKMIN,4.0,HENRIQUE MEIRELLES,2.0,JOAO AMOEDO,2.0,ALVARO DIAS,1.0,JOAO GOULART,1.0,CABO DACIOLO,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
