obs,tse_id,url,,estado,sg_ue,util,position,estimulada,vv,suspensa,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13,cand14,resul14,cand15,resul15,cand16,resul16,cand17,resul17,cand18,resul18,cand19,resul19,cand20,resul20,cand21,resul21,cand22,resul22,cand23,resul23,cand24,resul24,cand25,resul25,cand26,resul26,cand27,resul27,cand28,resul28,cand29,resul29,cand30,resul30,cand31,resul31,cand32,resul32,cand33,resul33,cand34,resul34,cand35,resul35,cand36,resul36,cand37,resul37,cand38,resul38,cand39,resul39,cand40,resul40,cand41,resul41,cand42,resul42,cand43,resul43
,DF-07395/2018,https://www.ibopeinteligencia.com/noticias-e-pesquisas/no-distrito-federal-disputa-permanece-estavel-com-eliana-pedrosa-na-lideranca-e-segundo-colocado-indefinido/,3303870000128,DF,DF,1.0,S,0.0,,,LEILA DO VOLEI,13.0,CRISTOVAM BUARQUE,11.0,IZALCI,8.0,WASNY,5.0,CHICO LEITE,4.0,FADI FARAJ,3.0,PAULO ROQUE,1.0,JUIZ EVERALDO RIBEIRO,1.0,MARCELO NEVES,1.0,FERNANDO MARQUES,1.0,MARIVALDO PEREIRA,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-07395/2018,https://www.ibopeinteligencia.com/noticias-e-pesquisas/no-distrito-federal-disputa-permanece-estavel-com-eliana-pedrosa-na-lideranca-e-segundo-colocado-indefinido/,3303870000128,DF,DF,1.0,S,1.0,,,LEILA DO VOLEI,25.0,CRISTOVAM BUARQUE,20.0,IZALCI,19.0,CHICO LEITE,11.0,WASNY,11.0,FADI FARAJ,7.0,MARCELO NEVES,4.0,PAULO ROQUE,3.0,HELIO QUEIROZ,2.0,JUIZ EVERALDO RIBEIRO,2.0,PROFESSORA AMABILE,2.0,CHICO SANT'ANNA,2.0,BRIGADEIRO ATILA MAIA,2.0,FERNANDO MARQUES,2.0,MARIVALDO PEREIRA,2.0,DANILO MATOSO,1.0,JOAO PEDRO FERRAZ,1.0,ROBSON,1.0,WALLISSON NASCIMENTO,1.0,ROMILDA TEIXEIRA,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00183/2014,https://diariodegoias.com.br/em-questionario-empresa-de-pesquisa-erra-o-nome-de-candidato-ao-governo/,3303870000128,GO,GO,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00222/2012,https://issuu.com/jmunicipios1/docs/jmunicipios,3303870000128,GO,94730,1.0,P,0.0,,,ROGERIO,51.1,TIAGO,24.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00222/2012,https://issuu.com/jmunicipios1/docs/jmunicipios,3303870000128,GO,94730,1.0,P,1.0,,,ROGERIO,60.0,TIAGO,29.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00225/2012,https://vdocuments.mx/jornal-dos-municipios-edicao-de-setembro.html,3303870000128,GO,94595,1.0,P,1.0,,,AGENOR,49.8,DRA. IVANE,19.9,JUNIOR DA CINTRO CINCO,18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00225/2012,https://vdocuments.mx/jornal-dos-municipios-edicao-de-setembro.html,3303870000128,GO,94595,1.0,P,0.0,,,AGENOR,43.4,JUNIOR DA CINTRO CINTO,15.3,DR. IVANE,10.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00255/2012,https://issuu.com/jmunicipios1/docs/jmunicipios,3303870000128,GO,92118,1.0,P,0.0,,,ALAN BARBOSA,46.9,EDMAR,24.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00255/2012,https://issuu.com/jmunicipios1/docs/jmunicipios,3303870000128,GO,92118,1.0,P,1.0,,,ALAN BARBOSA,52.6,EDMAR,27.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00300/2012,https://issuu.com/jmunicipios1/docs/jmunicipios,3303870000128,GO,95630,1.0,P,0.0,,,PAULO CESAR MARTINS,41.0,ODAIR REZENDE,34.7,STENIO RODRIGUES,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00300/2012,https://issuu.com/jmunicipios1/docs/jmunicipios,3303870000128,GO,95630,1.0,P,1.0,,,PAULO CESAR MARTINS,46.0,ODAIR REZENDE,36.9,STENIO RODRIGUES,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00453/2012,https://folhadegoias.blogspot.com/2012_09_30_archive.html,3303870000128,GO,93300,1.0,P,1.0,,,PROFESSORA LUCIMAR,46.0,LEDA BORGES,40.8,ADOLFO LOPES,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00453/2012,https://folhadegoias.blogspot.com/2012_09_30_archive.html,3303870000128,GO,93300,1.0,P,0.0,,,PROFESSORA LUCIMAR,38.3,LEDA BORGES,35.1,ADOLFO LOPES,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00454/2012,https://issuu.com/jmunicipios1/docs/jmunicipios,3303870000128,GO,93939,1.0,P,0.0,,,AGUINALDO RAMOS,66.9,QUINTINO,21.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00454/2012,https://issuu.com/jmunicipios1/docs/jmunicipios,3303870000128,GO,93939,1.0,P,1.0,,,AGUINALDO RAMOS,70.6,QUINTINO,23.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00931/2018,http://www.jatainews.com.br/2018/07/o-caldeirao-da-politica-goiana-em.html,3303870000128,GO,GO,1.0,S,1.0,,,MARCONI PERILLO,27.8,DEMOSTENES TORRES,19.8,LUCIA VANIA,19.7,JORGE KAJURU,19.3,WILDER MORAIS,5.3,PEDRO CHAVES,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00931/2018,https://juventudeliberal.blogspot.com/2018/07/pesquisa-exata-caiado-354-eliton-146-e.html,3303870000128,GO,GO,1.0,G,0.0,,,RONALDO CAIADO,11.0,JOSE ELITON,3.1,DANIEL VILELA,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00931/2018,https://juventudeliberal.blogspot.com/2018/07/pesquisa-exata-caiado-354-eliton-146-e.html,3303870000128,GO,GO,1.0,G,1.0,,,RONALDO CAIADO,35.47,JOSE ELITON,14.69,DANIEL VILELA,8.75,WESLEI GARCIA,3.28,KATIA MARIA,2.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-03906/2018,http://www.jatainews.com.br/2018/08/politica-goiana.html,3303870000128,GO,GO,1.0,G,,,,RONALDO CAIADO,34.8,JOSE ELITON,18.1,DANIEL VILELA,7.8,KATIA MARIA,3.9,WESLEI GARCIA,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-06980/2016,https://issuu.com/jornalalobrasilia/docs/1976,3303870000128,GO,93343,1.0,P,0.0,,,ENIO TATICO,21.0,HILDO DO CANDANGO,20.0,TULIO SANTILLO,15.0,GERALDO MESSIAS,14.0,PROFESSOR JUAREZ QUIRINO,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-06980/2016,https://www.tvcmnnoticias.com.br/2016/05/eleicoes-indecisos-sao-maioria-em-aguas.html,3303870000128,GO,93343,1.0,P,1.0,,,HILDO DO CANDANGO,48.0,ENIO TATICO,43.0,TULIO,34.0,GERALDO MESSIAS,28.0,CASTRO,2.0,GIRIBITA,1.0,J. PEREIRA,1.0,METODIO,1.0,ROSE,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-07763/2016,https://alovalparaiso.com/eleicoes-2016-pabio-mossoro-ja-votou-em-valparaiso-2/,3303870000128,GO,93300,1.0,P,,,,PABIO MOSSORO,30.2,AFRANIO PIMENTEL,28.2,DR. ROBERTO MARTINS,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-08777/2018,http://tribunadoplanalto.com.br/2018/06/09/tribuna-exata-op-pesquisa-mostra-eleicao-aberta/,3303870000128,GO,GO,1.0,G,1.0,,,RONALDO CAIADO,35.5,JOSE ELITON,14.1,DANIEL VILELA,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-08777/2018,https://cleubercarlos.blogspot.com/2018/06/demostenes-torres-ultrapassa-kajuru-e.html,3303870000128,GO,GO,1.0,S,1.0,,,DEMOSTENES TORRES,19.7,JORGE KAJURU,19.0,MARCONI PERILLO,28.6,LUCIA VANIA,25.2,PEDRO CHAVES,8.8,WILDER MORAIS,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-09938/2016,https://clicaentorno.blogspot.com/2016/07/coluna-entorno-sandro-gianelli.html,3303870000128,GO,94455,1.0,P,1.0,,,CRISTOVAO TORMIN,29.2,MARCELO MELO,27.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-09938/2016,https://clicaentorno.blogspot.com/2016/07/coluna-entorno-sandro-gianelli.html,3303870000128,GO,94455,1.0,P,0.0,,,CRISTOVAO TORMIN,8.2,MARCELO MELO,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AL-00009/2014,http://www.radarnoticias.com.br/noticias/novos-numeros-devem-indicar-se-e-verdade-a-virada-de-biu-de-lira-ate-sexta,3568752000141,AL,AL,1.0,S,,,,COLLOR,41.0,HELOISA HELENA,30.0,OMAR COELHO,3.0,MARCOS AGUIAR,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AL-00009/2014,http://www.radarnoticias.com.br/noticias/novos-numeros-devem-indicar-se-e-verdade-a-virada-de-biu-de-lira-ate-sexta,3568752000141,AL,AL,1.0,G,,,,RENAN FILHO,40.0,BIU DE LIRA,22.0,MARIO AGRA,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AL-00017/2014,http://www.radarnoticias.com.br/noticias/novos-numeros-devem-indicar-se-e-verdade-a-virada-de-biu-de-lira-ate-sexta,3568752000141,AL,AL,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AL-00022/2012,https://noticias.uol.com.br/fernandorodrigues/pesquisas/2012/1turno/prefeito/maceio.jhtm,3568752000141,AL,27855,1.0,P,1.0,,,RUI PALMEIRA,43.0,RONALDO LESSA,23.0,JEFFERSON MORAES,8.0,GALBA NOVAES,4.0,ALEXANDRE FLEMING,1.0,ROSINHA DA ADEFAL,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AL-00052/2012,"https://www.terra.com.br/noticias/brasil/politica/maceio-pesquisa-aponta-vitoria-de-palmeira-no-1-turno,8b087674f386b310VgnCLD200000bbcceb0aRCRD.html",3568752000141,AL,27855,1.0,P,0.0,,,RUI PALMEIRA,50.0,RONALDO LESSA,27.0,JEFFERSON MORAES,6.0,GALBA NOVAES,3.0,ROSINHA DA ADEFAL,1.0,ALEXANDRE FLEMING,1.0,NADJA BAIA,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AL-00052/2012,"https://www.terra.com.br/noticias/brasil/politica/maceio-pesquisa-aponta-vitoria-de-palmeira-no-1-turno,8b087674f386b310VgnCLD200000bbcceb0aRCRD.html",3568752000141,AL,27855,1.0,P,1.0,,,RUI PALMEIRA,54.0,RONALDO LESSA,28.0,JEFFERSON MORAES,6.0,GALBA NOVAES,3.0,ROSINHA DA ADEFAL,1.0,ALEXANDRE FLEMING,1.0,NADJA BAIA,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AL-00069/2012,http://www.juntadeandalucia.es/boja/2016/152/BOJA16-152-00002-14374-01_00096741.pdf,3568752000141,AL,28258,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PB-00050/2012,https://noticias.uol.com.br/fernandorodrigues/pesquisas/2012/1turno/prefeito/joao-pessoa.jhtm,3568752000141,PB,20516,1.0,P,1.0,,,LUCIANO CARTAXO,12.0,JOSE MARANHAO,21.0,CICERO LUCENA,28.0,ESTELIZABEL BEZERRA,12.0,ANTONIO RADICAL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00002/2012,https://auditoria.cgu.gov.br/download/9306.pdf,3568752000141,PE,24570,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00007/2012,http://morevalves.no/references-2/,3568752000141,PE,23574,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00008/2012,https://www.yumpu.com/es/www.tc.gob.pe,3568752000141,PE,24910,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00019/2012,https://noticias.uol.com.br/fernandorodrigues/pesquisas/2012/1turno/prefeito/olinda.jhtm,3568752000141,PE,24910,1.0,P,1.0,,,RENILDO CALHEIROS,29.0,IZABEL URQUIZA,6.0,ARMANDO SERGIO,3.0,ALF,13.0,TERESA LEITAO,8.0,RICARDO COSTA,7.0,JOAO LUIZ,3.0,GUSTAVO ROSAS,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00025/2012,https://blogdoruimedeiros.blogspot.com/2012/06/coligacao-psb-psdb-lidera-eleicao-de.html,3568752000141,PE,26077,1.0,P,1.0,,,ODON FERREIRA,37.0,FLAVIO LIMA,27.0,EDJAN,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00030/2012,https://www.carlosbritto.com/pesquisa-em-dormentes-josimara-lideram-com-3-pontos-na-frente/,3568752000141,PE,23140,1.0,P,1.0,,,JOSIMARA,47.0,RONIERE,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00033/2012,https://noticias.uol.com.br/fernandorodrigues/pesquisas/2012/1turno/prefeito/jaboatao-dos-guararapes.jhtm,3568752000141,PE,24570,1.0,P,1.0,,,ELIAS GOMES,50.0,CLEITON COLLINS,16.0,ELIEZER COSTA,2.0,PAULO VAREJAO,2.0,FERNANDO RODOVALHO,1.0,ANDRE CAMPOS,10.0,JOAO FERNANDO COUTINHO,3.0,LUIZ CARLOS MATOS,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00076/2012,https://noticias.uol.com.br/fernandorodrigues/pesquisas/2012/1turno/prefeito/olinda.jhtm,3568752000141,PE,24910,1.0,P,1.0,,,RENILDO CALHEIROS,34.0,IZABEL URQUIZA,11.0,ARMANDO SERGIO,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00103/2012,https://noticias.uol.com.br/fernandorodrigues/pesquisas/2012/1turno/prefeito/jaboatao-dos-guararapes.jhtm,3568752000141,PE,24570,1.0,P,1.0,,,ELIAS GOMES,53.0,CLEITON COLLINS,21.0,ELIEZER COSTA,2.0,PAULO VAREJAO,1.0,FERNANDO RODOVALHO,1.0,PAULO BARTOLOMEU,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00136/2012,http://www.toritamainforma.com/2012/09/deu-no-blog-do-magno-martins-socialista.html,3568752000141,PE,26077,1.0,P,,,,ODON FERREIRA,64.0,FLAVIO LIMA,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00153/2012,https://lersantacruzinfoco.blogspot.com/2012_09_23_archive.html,3568752000141,PE,25496,1.0,P,,,,EDSON VIEIRA,52.0,JOSE AUGUSTO MAIA,41.0,CLEITON BARBOZA,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00169/2012,https://marcosalmeidalocutor.wordpress.com/2012/10/01/eleicoes-2012-em-ipojucaromero-sales-lidera-em-ipojuca/,3568752000141,PE,24430,1.0,P,0.0,,,ROMERO SALES,37.0,CARLOS SANTANA,30.0,MIGUEL SALES,9.0,PEDRO EUGENIO,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
