obs,tse_id,url,,estado,sg_ue,util,position,estimulada,vv,suspensa,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13,cand14,resul14,cand15,resul15,cand16,resul16,cand17,resul17,cand18,resul18,cand19,resul19,cand20,resul20,cand21,resul21,cand22,resul22,cand23,resul23,cand24,resul24,cand25,resul25,cand26,resul26,cand27,resul27,cand28,resul28,cand29,resul29,cand30,resul30,cand31,resul31,cand32,resul32,cand33,resul33,cand34,resul34,cand35,resul35,cand36,resul36,cand37,resul37,cand38,resul38,cand39,resul39,cand40,resul40,cand41,resul41,cand42,resul42,cand43,resul43
,PE-00169/2012,https://marcosalmeidalocutor.wordpress.com/2012/10/01/eleicoes-2012-em-ipojucaromero-sales-lidera-em-ipojuca/,3568752000141,PE,24430,1.0,P,1.0,,,ROMERO SALES,38.0,CARLOS SANTANA,32.0,MIGUEL SALES,11.0,PEDRO EUGENIO,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00180/2012,https://adailtondedeus.blogspot.com/2012/,3568752000141,PE,24317,1.0,P,,,,ADAUTO DO BODEGAO,52.0,SILVIO ERALDO,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00192/2012,https://www.carlosbritto.com/divulgacao-de-pesquisa-impugnada-expoe-desrespeito-a-justica/,3568752000141,PE,25216,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00193/2012,https://dalianet.blogspot.com/2012_09_30_archive.html,3568752000141,PE,25992,1.0,P,1.0,,,EVILASIO,53.0,MILTON,37.0,DEMIR,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00193/2012,https://dalianet.blogspot.com/2012_09_30_archive.html,3568752000141,PE,25992,1.0,P,0.0,,,EVILASIO,52.0,MILTON,34.0,DEMIR,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00207/2012,https://blogafranioemfoco.blogspot.com/2012/10/roniere-reis-continua-na-frente-com-55.html,3568752000141,PE,23140,1.0,P,,,,RONIERE,55.0,JOSIMARA,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00212/2012,https://noticias.uol.com.br/fernandorodrigues/pesquisas/2012/1turno/prefeito/olinda.jhtm,3568752000141,PE,24910,1.0,P,1.0,,,RENILDO CALHEIROS,34.0,IZABEL URQUIZA,26.0,ARMANDO SERGIO,5.0,EDIEL ROMAO,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SE-00016/2012,https://noticias.uol.com.br/fernandorodrigues/pesquisas/2012/1turno/prefeito/aracaju.jhtm,3568752000141,SE,31054,1.0,P,1.0,,,JOAO ALVES FILHO,55.0,VALADARES FILHO,13.0,VERA LUCIA,8.0,REYNALDO NUNES,1.0,ALMEIDA LIMA,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SE-00099/2012,http://www.interiordabahia.com.br/2012/10/04/eleicao-leia-dados-de-pesquisas-em-sp-rio-curitiba-porto-alegre-e-aracaju/,3568752000141,SE,31054,1.0,P,0.0,,,JOAO ALVES,44.0,VALADARES FILHO,24.0,VERA LUCIA,2.0,ALMEIDA LIMA,1.0,REYNALDO NUNES,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SE-00099/2012,http://www.interiordabahia.com.br/2012/10/04/eleicao-leia-dados-de-pesquisas-em-sp-rio-curitiba-porto-alegre-e-aracaju/,3568752000141,SE,31054,1.0,P,1.0,,,JOAO ALVES,52.0,VALADARES FILHO,26.0,VERA LUCIA,5.0,ALMEIDA LIMA,2.0,REYNALDO NUNES,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-00451/2014,https://issuu.com/topmidianews/docs/revista_178-,3683644000110,BR,BR,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-00596/2014,https://www.midiamax.com.br/geral/2014/marina-se-mantem-na-lideranca-pela-disputa-a-presidencia-em-ms-aponta-datamax,3683644000110,BR,BR,1.0,PR,,,,MARINA SILVA,32.5,DILMA ROUSSEFF,29.9,AECIO NEVES,18.4,PASTOR EVERALDO,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-00820/2014,https://linhaslivres.wordpress.com/2014/09/28/datamax-dilma-e-marina-estao-em-empate-tecnico-em-ms-na-disputa-a-presidencia/,3683644000110,BR,BR,1.0,PR,1.0,,,MARINA SILVA,30.4,DILMA ROUSSEFF,33.3,AECIO NEVES,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-01058/2018,http://www.cassilandianoticias.com.br/ultimas-noticias/governador-de-ms-confira-mais-um-insttuto-de-pesquisa,3683644000110,BR,BR,1.0,G,1.0,,,REINALDO AZAMBUJA,41.1,JUIZ ODILON,38.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-01058/2018,https://www.midiamax.com.br/politica/2018/bolsonaro-tem-mais-que-o-dobro-de-votos-de-haddad-em-ms-aponta-datamax,3683644000110,BR,BR,1.0,PR,1.0,,,JAIR BOLSONARO,56.3,FERNANDO HADDAD,26.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-01114/2014,https://linhaslivres.wordpress.com/2014/10/18/,3683644000110,BR,BR,1.0,PR,,,,AECIO NEVES,55.08,DILMA ROUSSEFF,34.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-01950/2018,http://www.correiodecorumba.com.br/?s=noticia&id=31068,3683644000110,BR,BR,1.0,G,,1.0,,REINALDO AZAMBUJA,52.8,JUIZ ODILON,47.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-01950/2018,https://www.ivinoticias.com.br/noticia/81851/datamax-bolsonaro-tem-65-da-intencao-de-votos-validos-em-ms,3683644000110,BR,BR,1.0,PR,,1.0,,JAIR BOLSONARO,65.0,FERNANDO HADDAD,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-02319/2018,http://www.correiodecorumba.com.br/?s=noticia&id=30997,3683644000110,BR,BR,1.0,S,1.0,,,NELSINHO TRAD,25.5,ZECA DO PT,23.3,WALDEMIR MOKA,18.1,DELCIDIO AMARAL,14.5,MARCELO MIGLIOLI,11.7,SORAYA THRONICKE,10.2,SERGIO HARFOUCHE,8.7,GILMAR DA CRUZ,1.9,BETO FIGUEIRO,1.9,ANISIO GUATO,1.1,THIAGO FREITAS,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-02319/2018,https://www.folhadedourados.com.br/noticias/estado-regiao/datamax-reinaldo-esta-no-limite-para-ser-reeleito-no-1-turno,3683644000110,BR,BR,1.0,G,0.0,,,REINALDO ,34.5,ODILON,22.2,MOCHI,5.5,AMADUCCI,3.9,MARCELO BLUMA,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-02319/2018,https://www.folhadedourados.com.br/noticias/estado-regiao/datamax-reinaldo-esta-no-limite-para-ser-reeleito-no-1-turno,3683644000110,BR,BR,1.0,G,1.0,,,REINALDO ,38.9,ODILON,24.7,MOCHI,6.7,AMADUCCI,4.1,MARCELO BLUMA,1.8,JOAO ALFREDO,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-02319/2018,https://www.midiamax.com.br/politica/2018/bolsonaro-amplia-vantagem-e-chega-a-496-de-votos-validos-em-ms-aponta-datamax,3683644000110,BR,BR,1.0,PR,1.0,,,JAIR BOLSONARO,41.3,FERNANDO HADDAD,19.9,GERALDO ALCKMIN,6.7,CIRO GOMES,5.8,MARINA SILVA,2.2,HENRIQUE MEIRELLES,1.8,JOAO AMOEDO,1.8,ALVARO DIAS,1.2,CABO DACIOLO,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-04533/2018,http://voxms.com.br/eleicoes-2018/pesquisas-mostram-vitoria-de-reinaldo-no-1o-turno/,3683644000110,BR,BR,1.0,G,0.0,,,REINALDO AZAMBUJA,31.3,ODILON DE OLIVEIRA,18.8,JUNIOR MOCHI,5.1,HUMBERTO AMADUCCI,4.4,MARCELO BLUMA,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-04533/2018,http://www.douranews.com.br/index.php/politica/item/116888-pesquisa-do-midiamax-indica-que-reinaldo-pode-vencer-no-primeiro-turno,3683644000110,BR,BR,1.0,G,1.0,,,REINALDO AZAMBUJA,37.5,JUIZ ODILON,23.9,JUNIOR MOCHI,6.2,HUMBERTO AMADUCCI,5.4,MARCELO BLUMA,2.0,JOAO ALFREDO,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-04533/2018,https://www.folhadedourados.com.br/noticias/estado-regiao/datamax-bolsonaro-lidera-em-ms-com-333-haddad-tem-232-,3683644000110,BR,BR,1.0,PR,1.0,,,JAIR BOLSONARO,33.3,FERNANDO HADDAD,23.2,GERALDO ALCKMIN,7.2,CIRO GOMES,5.3,MARINA SILVA,3.8,HENRIQUE MEIRELLES,2.7,JOAO AMOEDO,1.6,ALVARO DIAS,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-04533/2018,https://www.midiamax.com.br/politica/2018/nelsinho-e-zeca-lideram-corrida-pelo-senado-em-ms-indica-datamax,3683644000110,BR,BR,1.0,S,1.0,,,NELSINHO TRAD,26.3,ZECA DO PT,24.4,MOKA,18.0,DELCIDIO AMARAL,16.1,MARCELO MIGLIOLI,12.0,SORAYA THRONICKE,8.5,SERGIO HARFOUCHE,7.3,BETO FIGUEIRO,3.2,GILMAR DA CRUZ,2.0,MARIO FONSECA,1.6,ANISIO GUATO,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-08909/2018,https://www.correiodafronteira.com.br/datamax-de-cada-100-eleitores-da-capital-95-nao-tem-candidato-ao-senado/,3683644000110,BR,BR,1.0,S,0.0,,,ZECA DO PT,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-08909/2018,https://www.folhadedourados.com.br/noticias/brasil-mundo/datamax-bolsonaro-lidera-corrida-presidencial-em-campo-grande,3683644000110,BR,BR,1.0,PR,0.0,,,JAIR BOLSONARO,13.9,LULA,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-08909/2018,https://www.folhadedourados.com.br/noticias/brasil-mundo/datamax-bolsonaro-lidera-corrida-presidencial-em-campo-grande,3683644000110,BR,BR,1.0,PR,1.0,,,JAIR BOLSONARO,27.0,LULA,20.8,MARINA SILVA,7.2,ALVARO DIAS,3.9,GERALDO ALCKMIN,3.9,CIRO GOMES,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-08909/2018,https://www.novanews.com.br/noticias/politica/governo-do-estado-pesquisa-de-intencao-de-voto-mostra-empate-tecnico-entre-odilon-azambuja-e-puccinelli,3683644000110,BR,BR,1.0,G,1.0,,,ODILON DE OLIVEIRA,25.4,REINALDO AZAMBUJA,22.6,ANDRE PUCCINELLI,21.4,LUIZ HENRIQUE MANDETTA,2.6,HUMBERTO AMADUCCI,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00018/2014,https://fernandorodrigues.blogosfera.uol.com.br/tag/pesquisas-2014/,3683644000110,MS,MS,1.0,G,,,,DELCIDIO AMARAL,44.9,NELSINHO TRAD,28.6,REINALDO AZAMBUJA,18.2,PROFESSOR MONGE,2.1,SIDNEY MELO,1.5,LUIS PEDRO GUIMARAES,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00020/2014,https://mtsul.blogspot.com/2014/07/,3683644000110,MS,MS,1.0,S,,,,SIMONE TEBET,44.2,ALCIDES BERNAL,31.8,RICARDO AYACHE,4.9,ANTONIO JOAO,3.6,GILMAR DA CRUZ,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00020/2014,https://www.novanews.com.br/noticias/politica/pesquisa-datamax-aponta-pouca-variacao-delcidio-e-reinaldo-sobem-nelsinho-desce/imprimir,3683644000110,MS,MS,1.0,G,1.0,,,DELCIDIO DO AMARAL,46.1,NELSINHO TRAD,25.5,REINALDO AZAMBUJA,18.6,PROFESSOR MONGE,1.5,SIDNEY MELO,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00027/2014,https://www.coursehero.com/file/35761893/BLOOD-PARASITESdocx/,3683644000110,MS,MS,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00030/2014,http://www.rioverdems.com/2014/08/delcidio-lidera-com-ampla-vantagem.html,3683644000110,MS,MS,1.0,G,1.0,,,DELCIDIO DO AMARAL,38.8,REINALDO AZAMBUJA,21.6,NELSINHO TRAD,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00030/2014,https://www.msemfoco.com.br/noticias/cotidiano/bernal-e-ayache-crescem-mas-simone-segue-na-lideranca-para-o-senado/131977/,3683644000110,MS,MS,1.0,S,1.0,,,SIMONE TEBET,35.0,ALCIDES BERNAL,19.3,RICARDO AYACHE,9.6,ANTONIO JOAO,4.0,LUCIEN REZENDE,1.1,VALDEMIR DO PSTU,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00034/2014,https://www.msemfoco.com.br/noticias/cotidiano/bernal-e-ayache-crescem-mas-simone-segue-na-lideranca-para-o-senado/131977/,3683644000110,MS,MS,1.0,S,1.0,,,SIMONE,36.5,ALCIDES BERNAL,21.7,RICARDO AYACHE,12.1,ANTONIO JOAO,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00034/2014,https://www.sidrolandianews.com.br/noticia/politica/delcidio-do-amaral-mantem-vantagem-na-disputa-pelo-governo-de-ms-aponta-datamax,3683644000110,MS,MS,1.0,G,1.0,,,DELCIDIO,42.5,REINALDO AZAMBUJA,19.9,NELSINHO TRAD,19.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00043/2014,https://www.fatimanews.com.br/politica/delcidio-do-amaral-mantem-vantagem-e-pode-vencer-eleicoes-no-primeiro/162624/,3683644000110,MS,MS,1.0,G,1.0,,,DELCIDIO,42.1,REINALDO AZAMBUJA,24.4,NELSINHO TRAD,18.4,EVANDER VENDRAMINI,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00043/2014,https://www.midiamax.com.br/politica/2014/simone-sobe-e-se-distancia-de-alcides-bernal-na-disputa-pelo-senado-aponta-datamax,3683644000110,MS,MS,1.0,S,,,,SIMONE TEBET,40.0,ALCIDES BERNAL,18.9,RICARDO AYACHE,13.9,ANTONIO JOAO,4.5,LUCIEN REZENDE,1.1,VALDEMIR DO PSTU,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00052/2014,https://perolanews.com.br/estado/eleicao-ao-governo-do-estado-para-o-2%C2%BA-turno-sera-decidida-voto-a-voto,3683644000110,MS,MS,1.0,G,1.0,,,DELCIDIO AMARAL,44.0,REINALDO AZAMBUJA,25.4,NELSINHO TRAD,15.9,EVANDER VENDRAMINI,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00066/2014,https://linhaslivres.wordpress.com/2014/10/17/,3683644000110,MS,MS,1.0,G,,,,REINALDO AZAMBUJA,51.25,DELCIDIO,40.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00066/2014,https://www.radiocacula.com.br/noticias/politica/aecio-abre-vantagem-sobre-dilma-em-ms,3683644000110,MS,MS,1.0,PR,,,,AECIO NEVES,55.08,DILMA,34.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00067/2012,https://bucharadopantanal.blogspot.com/2012/08/,3683644000110,MS,90514,1.0,P,1.0,,,ALCIDES BERNAL,31.0,EDSON GIROTO,25.4,VANDER LOUBET,8.3,REINALDO AZAMBUJA,5.0,MARCELO BLUMA,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00072/2012,https://www.midiamax.com.br/geral/2012/na-espontanea-marcia-e-guerreiro-tambem-disputam-voto-a-voto,3683644000110,MS,91650,1.0,P,,,,MARCIA,31.0,GUERREIRO,29.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00078/2014,https://www.midiamax.com.br/geral/2014/datamax-diferenca-entre-reinaldo-e-delcidio-e-de-858-pontos-indecisos-sao-358,3683644000110,MS,MS,1.0,G,1.0,,,REINALDO AZAMBUJA,50.5,DELCIDIO AMARAL,41.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
