tse_id,url,,estado,sg_ue,util,position,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13,cand14,resul14,cand15,resul15,cand16,resul16,cand17,resul17,cand18,resul18,cand19,resul19,cand20,resul20,cand21,resul21,cand22,resul22,cand23,resul23,cand24,resul24,cand25,resul25,cand26,resul26,cand27,resul27,cand28,resul28,cand29,resul29,cand30,resul30,cand31,resul31,cand32,resul32,cand33,resul33,cand34,resul34,cand35,resul35,cand36,resul36,cand37,resul37,cand38,resul38,cand39,resul39,cand40,resul40,cand41,resul41,cand42,resul42,cand43,resul43
MS-00092/2016,https://brasilms.com/marquinhos-mantem-lideranca-e-rose-encosta-em-bernal-aponta-datamax/,3683644000110,MS,90514,1.0,P,1.0,,,MARQUINHOS TRAD,"28,11",ROSE MODESTO ,"13,18",ALCIDES BERNAL,"14,3",CORONEL DAVID,"3,23",PEDROSSIAN FILHO,"1,99",MARCELO BLUMA,"1,24",MARCOS ALEX,"1,24",ATHAYDE NERY,"0,87",ROSANA SANTOS ,"0,75",AROLDO FIGUEIRO ,"0,62",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-00106/2012,https://www.midiamax.com.br/geral/2012/pesquisa-espontanea-tambem-indica-lideranca-de-murilo-em-dourados,3683644000110,MS,90735,1.0,P,0.0,,,MURILO ZAUITH,"36,3",KELIANA FERNANDES,"20,2",DOUTOR DELANE BORGES,"1,3",ZE ROBERTO,"0,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-00118/2012,https://noticias.uol.com.br/fernandorodrigues/pesquisas/2012/1turno/prefeito/campo-grande.jhtm,3683644000110,MS,90514,1.0,P,1.0,,,ALCIDES BERNAL,"32,1",EDSON GIROTO,"33,8",REINALDO AZAMBUJA,6,VANDER LOUBERT,"9,4",MARCELO BLUMA ,"1,5",SUEL FERRANTI ,"0,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-00141/2012,https://perolanews.com.br/corumba/paulo-duarte-lidera-com-ampla-vantagem-em-corumba,3683644000110,MS,90638,1.0,P,1.0,,,PAULO DUARTE ,"53,3",SOLANGE ,"23,8",ELANO ,"3,6",PROF. MONJE,"1,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-00177/2012,https://noticias.uol.com.br/fernandorodrigues/pesquisas/2012/1turno/prefeito/campo-grande.jhtm,3683644000110,MS,90514,1.0,P,1.0,,,ALCIDES BERNAL ,"33,8",EDSON GIROTO,"27,9",REINALDO AZAMBUJA,"10,4",VANDER LOUBERT,"10,6",MARCELO BLUMA ,"0,6",SUEL FERRANTI ,"0,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-00194/2012,https://www.midiamax.com.br/geral/2012/pesquisa-espontanea-tambem-aponta-reeleicao-da-prefeita,3683644000110,MS,91650,1.0,P,0.0,,,MARCIA MOURA ,45,ANGELO GUERREIRO ,"34,5",TIDICO,"0,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-00213/2012,https://www.midiamax.com.br/geral/2012/candidato-do-pmn-e-o-mais-rejeitado-em-selviria,3683644000110,MS,98116,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-00214/2012,https://www.midiamax.com.br/politica/2012/bernal-mantem-lideranca-na-disputa-pela-prefeitura-de-campo-grande-aponta-datamax,3683644000110,MS,90514,1.0,P,1.0,,,BERNAL,"33,1",GIROTO,"30,3",REINALDO AZMBUJA ,10,VANDER LOUBET,"7,8",MARCELO BLUMA,"0,9",SIDNEY MELO,"0,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-00214/2012,https://www.midiamax.com.br/politica/2012/pesquisa-espontanea-tambem-aponta-vitoria-de-bernal,3683644000110,MS,90514,1.0,P,0.0,,,BERNAL,"31,1",GIROTO,"27,9",REINALDO AZAMBUJA ,"8,7",VANDER LOUBET,7,MARCELO BLUMA,"0,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-00239/2012,https://www.midiamax.com.br/geral/2012/doutor-marcelo-lidera-disputa-pela-prefeitura-de-jardim,3683644000110,MS,90999,1.0,P,1.0,,,DR. MARCELO,"46,4",CARLINHOS GRUBERT,"41,9",ODILON DO PRADO,"4,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-00239/2012,https://www.midiamax.com.br/geral/2012/doutor-marcelo-lidera-disputa-pela-prefeitura-de-jardim,3683644000110,MS,90999,1.0,P,0.0,,,DR. MARCELO,40,CARLINHOS GRUBERT,"36,4",ODILON DO PRADO,"3,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-00285/2012,https://noticias.uol.com.br/fernandorodrigues/pesquisas/2012/1turno/prefeito/campo-grande.jhtm,3683644000110,MS,90514,1.0,P,1.0,,,ALCINES BERNAL,31,EDSON GIROTO,"25,4",REINALDO AZAMBUJA,5,VANDER LOUBET,"8,3",MARCELO BLUMA,"1,3",SUEL FERRANTINI,"0,2",SIDNEY MELO,"0,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-00294/2012,http://g1.globo.com/mato-grosso-do-sul/eleicoes/2012/noticia/2012/10/em-corumba-ms-paulo-duarte-tem-53-e-solange-26-diz-ibope.html,3683644000110,MS,91413,1.0,P,1.0,,,PAULO DUARTE ,53,SOLANGE ,26,ELANO,9,PROF. MONJE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-00376/2012,https://noticias.uol.com.br/fernandorodrigues/pesquisas/2012/2turno/prefeito/campo-grande.jhtm,3683644000110,MS,90514,1.0,P,1.0,,,ALCIDES BERNAL,"60,7",EDSON GIROTO,"27,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-00879/2018,http://www.cassilandianoticias.com.br/ultimas-noticias/governador-de-ms-confira-mais-um-insttuto-de-pesquisa,3683644000110,MS,MS,1.0,G,1.0,,,REINALDO AZAMBUJA,"41,1",JUIZ ODILON,"38,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-01361/2016,https://www.midiamax.com.br/politica/2016/datamax-aponta-disputa-em-dois-turnos-na-eleicao-em-campo-grande,3683644000110,MS,90514,1.0,P,1.0,,,MARQUINHOS TRAD,"33,1",ROSE MODESTO,"23,4",ALCIDES BERNAL,"15,1",CORONEL DAVID,"2,5",MARCELO BLUMA,"1,9",ALEX,"1,6",PEDROSSIAN FILHO,"1,1",AROLDO FIGUEIRO,"0,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-03656/2018,https://www.jd1noticias.com/politica/datamax-mostra-reinaldo-com-52-e-odilon-com-47/57375/,3683644000110,MS,MS,1.0,G,1.0,,1.0,REINALDO AZAMBUJA,52,ODILON DE OLIVEIRA,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-03822/2016,https://www.midiamax.com.br/politica/2016/com-puccinelli-na-disputa-datamax-aponta-empate-entre-marquinhos-e-bernal,3683644000110,MS,90514,1.0,P,1.0,,,MARQUINHOS TRAD,"18,53",ALCIDES BERNAL,"17,66",ANDRE PUCCINELLI ,"14,43",ROSE MODESTO,"10,07",CORONEL DAVID,"2,11",PEDRO PEDROSSIAN ,"1,99",DAGOBERTO NOGUEIRA,"1,62",ALEX,"1,49",ATHAYDE NERY,"1,24",MARCELO BLUMA,1,RENATO GOMES ,"0,5",HAROLDO FIGUEIRO,"0,25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-03967/2016,https://www.campograndenews.com.br/politica/no-campo-da-pesquisa-teve-instituto-passando-longe-da-verdade-das-urnas,3683644000110,MS,90514,1.0,P,1.0,,,MARQUINHOS TRAD,"58,77",ROSE MODESTO,"41,23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-04438/2016,https://www.midiamax.com.br/politica/2016/marquinhos-mantem-lideranca-e-indecisos-se-destacam-na-3a-pesquisa-datamax,3683644000110,MS,90514,1.0,P,1.0,,,MARQUINHOS TRAD,"26,5",ROSE MODESTO,"17,8",ALCIDES BERNAL,"12,2",ALEX,"1,1",MARCELO BLUMA,"0,9",ATHAYDE ,"0,7",CORONEL DAVID,"0,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-06677/2018,http://www.correiodecorumba.com.br/?s=noticia&id=30997%22,3683644000110,MS,MS,1.0,S,1.0,,,NELSINHO TRAD,"25,5",ZECA ,"23,3",MOKA,"18,1",DELCIDIO AMARAL,"14,5",MARCELO MIGLIOLI,"11,7",SORAYA THRONICKE,"10,2",SERGIO HARFOUCHE ,"8,7",GILMAR DA CRUZ,"1,9",BETO FIGUEIRO,"1,9",ANISIO GUATO,"1,1",THIAGO FREITAS,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-06677/2018,https://www.midiamax.com.br/politica/2018/datamax-reinaldo-tem-503-dos-votos-validos-e-esta-no-limite-para-ser-reeleito-no-1-turno,3683644000110,MS,MS,1.0,G,1.0,,,REINALDO AZAMBUJA,"50,3",JUIZ ODILON,"31,9",JUNIOR MOCHI,"8,7",HUMBERTO AMADUCCI,"5,3",MARCELO BLUMA,"2,4",JOAO ALFREDO,"1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-09130/2016,https://www.midiamax.com.br/politica/2016/coligacao-de-rose-pede-acesso-a-pesquisa-eleitoral-do-datamax-na-justica,3683644000110,MS,90514,1.0,P,1.0,,,MARQUINHOS TRAD,"33,1",ROSE MODESTO,"24,3",ALCIDES BERNAL,"11,5",MARCELO BLUMA,"2,1",CORONEL DAVID,2,ALEX,"1,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS-09178/2018,http://pdtms.org.br/site/para-odilon-lideranca-em-pesquisa-pode-aumentar-devido-a-baixa-rejeicao/,3683644000110,MS,MS,1.0,G,1.0,,,ODILON,"25,4",REINALDO AZAMBUJA,"22,6",ANDRE PUCCINELLI ,"21,9",LUIZ HENRIQUE MANDETTA,"2,6",HUMBERTO AMADUCCI,1,ALFREDO DANIEZI,"0,9",SUEL FERRANTI ,"0,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-00077/2012,https://professoramariadalva.blogspot.com/2012/07/pivetta-lidera-intencao-de-votos-em.html,3973340000197,MT,90603,1.0,P,1.0,,,OTAVIANO PIVETTA,61,ROGERIO FERRARIN ,"29,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-00077/2012,https://professoramariadalva.blogspot.com/2012/07/pivetta-lidera-intencao-de-votos-em.html,3973340000197,MT,90603,1.0,P,0.0,,,OTAVIANO PIVETTA,"31,7",ROGERIO FERRARIN ,"19,3",MARINO FRANZ,"6,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-00145/2012,https://issuu.com/almeidanetto/docs/multyclic,3973340000197,MT,90603,1.0,P,1.0,,,OTAVIANO PIVETTA,"47,07",ROGERIO FERRARIN ,"36,83",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-00145/2012,https://issuu.com/almeidanetto/docs/multyclic,3973340000197,MT,90603,1.0,P,0.0,,,OTAVIANO PIVETTA,"38,8",ROGERIO FERRARIN ,"36,83",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-00455/2012,https://docplayer.com.br/6863438-Pesquisa-eleitoral-nova-ubirata-mt-assunto-eleicoes-2012.html,3973340000197,MT,90883,1.0,P,0.0,,,VALDENIR SANTOS,"51,6",MARCO FELIPE,"27,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-00455/2012,https://docplayer.com.br/6863438-Pesquisa-eleitoral-nova-ubirata-mt-assunto-eleicoes-2012.html,3973340000197,MT,90883,1.0,P,1.0,,,VALDENIR SANTOS,"55,6",MARCO FELIPE,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-00885/2016,http://circuitomt.com.br/editorias/politica/93473-rosana-martinelli-e-roberto-dorner-estao-empatados-tecnicamente.html,3973340000197,MT,89850,1.0,P,1.0,,,ROSANA MARTINELLI,"35,1",ROBERTO DORNER,"31,1",DALTO MARTINI,"21,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-00885/2016,http://circuitomt.com.br/editorias/politica/93473-rosana-martinelli-e-roberto-dorner-estao-empatados-tecnicamente.html,3973340000197,MT,89850,1.0,P,0.0,,,ROSANA MARTINELLI,"32,9",ROBERTO DORNER,"28,4",DALTO MARTINI,"19,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-01638/2016,http://www.gcnoticias.com.br/politica/pesquisa-real-dados-coloca-rosana-com-395-e-dorner-com-288/32066784,3973340000197,MT,89850,1.0,P,1.0,,,ROSANA MARTINELLI,"39,5",ROBERTO DORNER,"28,8",DALTO MARTINI,"12,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-01638/2016,https://matogrossomais.com.br/2016/09/15/distancia-de-rosana-martinelli-para-roberto-dorner-cai-para-10-e-eleicao-em-sinop-fica-indefenida/,3973340000197,MT,89850,1.0,P,0.0,,,ROSANA MARTINELLI,"36,5",ROBERTO DORNER,"25,9",DALTO MARTINI,"10,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-02630/2016,http://www.roteironoticias.com.br/2016/09/real-dados-aponta-erico-na-lideranca.html,3973340000197,MT,99058,1.0,P,1.0,,,ERICO ,"25,7",NABSON NATTAN,"23,7",LAURINHO,"19,7",MARCELAO,"13,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-03713/2016,https://www.expressomt.com.br/noticia/pesquisa-pivetta-aparece-com-50-4-das-intencoes-de-votos-e-binotti-com-38-4/164776,3973340000197,MT,90603,1.0,P,1.0,,,OTAVIANO PIVETTA,"50,4",LUIZ BINOTTI,"38,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-03713/2016,https://www.expressomt.com.br/noticia/pesquisa-pivetta-aparece-com-50-4-das-intencoes-de-votos-e-binotti-com-38-4/164776,3973340000197,MT,90603,1.0,P,0.0,,,OTAVIANO PIVETTA,"48,8",LUIZ BINOTTI,"35,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-04028/2016,https://www.expressomt.com.br/noticia/pesquisa-aponta-otaviano-pivetta-com-70-5-das-intencoes-de-votos/163153,3973340000197,MT,90603,1.0,P,1.0,,,OTAVIANO PIVETTA,"57,3",LUIZ BINOTTI,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-04028/2016,https://www.expressomt.com.br/noticia/pesquisa-aponta-otaviano-pivetta-com-70-5-das-intencoes-de-votos/163153,3973340000197,MT,90603,1.0,P,0.0,,,OTAVIANO PIVETTA,"50,3",LUIZ BINOTTI,"18,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-04139/2016,http://www.gcnoticias.com.br/politica/nova-pesquisa-aponta-rosana-46-dorner-24-e-dalton-10/31582272,3973340000197,MT,89850,1.0,P,1.0,,,ROSANA MARTINELLI,46,ROBERTO DORNER,24,DALTO MARTINI,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-04139/2016,http://www.gcnoticias.com.br/politica/nova-pesquisa-aponta-rosana-46-dorner-24-e-dalton-10/31582272,3973340000197,MT,89850,1.0,P,0.0,,,ROSANA MARTINELLI,"38,4",ROBERTO DORNER,19,DALTO MARTINI,"7,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-04239/2016,http://www.altanoticias.com/2016/10/pesquisa-encomendada-por-site-aponta.html,3973340000197,MT,89877,1.0,P,1.0,,,MARIA IZAURA,"48,8",ASIEL BEZERRA,"30,6",OLIVEIRA DIAS,"6,4",EDINHO PAIVA,"2,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-04239/2016,http://www.altanoticias.com/2016/10/pesquisa-encomendada-por-site-aponta.html,3973340000197,MT,89877,1.0,P,0.0,,,MARIA IZAURA,"44,8",ASIEL BEZERRA,"27,6",OLIVEIRA DIAS,"4,8",EDINHO PAIVA,"2,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-05021/2016,https://www.sonoticias.com.br/politica/sinop-real-dados-divulga-nova-pesquisa-e-aponta-eleicao-indefinida-entre-rosana-e-dorner/,3973340000197,MT,89850,1.0,P,1.0,,,ROSANA MARTINELLI,38,ROBERTO DORNER,28,DALTON MARTINI,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-05021/2016,https://www.sonoticias.com.br/politica/sinop-real-dados-divulga-nova-pesquisa-e-aponta-eleicao-indefinida-entre-rosana-e-dorner/,3973340000197,MT,89850,1.0,P,0.0,,,ROSANA MARTINELLI,36,ROBERTO DORNER,24,DALTON MARTINI,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-05069/2016,https://www.calameo.com/books/00054504638f86dbaebc0,3973340000197,MT,90620,1.0,P,1.0,,,VALTINHO MIOTTO,"57,4",CELSO COSTIN,"18,6",PROFESSOR NEEMIAS,"6,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-05069/2016,https://www.calameo.com/books/00054504638f86dbaebc0,3973340000197,MT,90620,1.0,P,0.0,,,VALTINHO MIOTTO,47,CELSO COSTIN,"14,2",PROFESSOR NEEMIAS,"0,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-06142/2016,https://www.sonoticias.com.br/politica/real-dados-aponta-rossato-com-46-e-lafin-com-397-em-sorriso/,3973340000197,MT,98930,1.0,P,1.0,,,DILCEU ROSSATO,46,ARI LAFIN,"39,7",JUNIOR PE NO CHAO,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-06142/2016,https://www.sonoticias.com.br/politica/real-dados-aponta-rossato-com-46-e-lafin-com-397-em-sorriso/,3973340000197,MT,98930,1.0,P,0.0,,,DILCEU ROSSATO,"42,7",ARI LAFIN,37,JUNIOR PE NO CHAO,"0,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-07645/2016,https://www.sonoticias.com.br/politica/real-dados-aponta-rodrigo-com-61-e-olidio-315-das-intencoes-de-votos-em-santa-carmem/,3973340000197,MT,90107,1.0,P,1.0,,,RODRIGO DO POSTO ,61,OLIDIO BORTOLAS,"31,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-07645/2016,https://www.sonoticias.com.br/politica/real-dados-aponta-rodrigo-com-61-e-olidio-315-das-intencoes-de-votos-em-santa-carmem/,3973340000197,MT,90107,1.0,P,0.0,,,RODRIGO DO POSTO ,60,OLIDIO BORTOLAS,"31,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-07720/2018,https://www.sonoticias.com.br/politica/real-dados-aponta-empate-em-sinop-para-governador-nilson-lidera-ao-senado-e-juarez-a-federal/,3973340000197,MT,MT,1.0,G,0.0,,,MAURO MENDES,13,WELLINGTON FAGUNDES,"10,2",PEDRO TAQUES,"3,6",ARTHUR NOGUEIRA,"0,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-07720/2018,https://www.sonoticias.com.br/politica/real-dados-aponta-empate-em-sinop-para-governador-nilson-lidera-ao-senado-e-juarez-a-federal/,3973340000197,MT,MT,1.0,G,1.0,,,MAURO MENDES,"25,4",WELLINGTON FAGUNDES,21,PEDRO TAQUES,9,ARTHUR NOGUEIRA,2,MOISES FRANZ,"0,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-07720/2018,https://www.sonoticias.com.br/politica/real-dados-aponta-empate-em-sinop-para-governador-nilson-lidera-ao-senado-e-juarez-a-federal/,3973340000197,MT,MT,1.0,S,1.0,,,LEITAO ,"24,1",JAYME CAMPOS,"10,2",PROFESSORA MARIA LUCIA,"6,9",CARLOS FAVARO,"5,3",JUIZA SELMA ARRUDA,"4,4",PROCURADOR MAURO,"3,1",ADILTON SACHETTI,"2,9",SEBASTIAO CARLOS,"0,9",GILBERTO LOPES FILHO,"0,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
