tse_id,url,sg_uf.x,cidade,util,position,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13,cand14,resul14,cand15,resul15
SP-00931/2012,https://folhanoroeste.blogspot.com/2012/09/saracuza-mantem-vantagem-em-urania_25.html,SP,URÂNIA,1,p,1.0,,,Saracuza,49.5,Neuseli,31.5,Sandra Correa,2.5,,,,,,,,,,,,,,,,,,,,,,,,
SP-00961/2012,https://issuu.com/jornalnoticiapopular/docs/edicao_30_21-09-12_todas_/13,SP,SÃO PAULO,1,p,,,,Serra,21.0,Russomano,35.0,Haddad,15.0,Chalita,8.0,Soninha,4.0,Paulinho,1.0,,,,,,,,,,,,,,,,,,
SP-00961/2012,https://luizinhodavila.blogspot.com/2012_09_25_archive.html,SP,SÃO PAULO,1,p,,,,Serra,21.0,Russomano,35.0,Haddad,15.0,Chalita,8.0,Soninha,4.0,Paulinho,1.0,,,,,,,,,,,,,,,,,,
SP-01182/2012,https://banduforrueiro.blogspot.com/2012/09/russomanno-tem-30-serra-22-e-haddad-18.html,SP,SÃO PAULO,1,p,,,,Serra,22.0,Russomano,30.0,Haddad,18.0,Chalita,9.0,Soninha,4.0,Paulinho,1.0,Giannazi,1.0,,,,,,,,,,,,,,,,
SP-01183/2016,https://oglobo.globo.com/brasil/russomanno-segue-na-lideranca-isolada-da-disputa-por-prefeitura-de-sp-diz-datafolha-19997017,SP,SÃO PAULO,1,p,1.0,,,Doria,5.0,Russomano,25.0,Haddad,8.0,Luiza Erundina,10.0,Young,1.0,Major Olimpio,2.0,Levy Fidelix,2.0,Marta Suplicy,16.0,,,,,,,,,,,,,,
SP-01183/2016,https://oglobo.globo.com/brasil/russomanno-segue-na-lideranca-isolada-da-disputa-por-prefeitura-de-sp-diz-datafolha-19997017,SP,SÃO PAULO,1,p,1.0,,,Doria,5.0,Russomano,25.0,Haddad,8.0,Luiza Erundina,10.0,Young,1.0,Major Olimpio,2.0,Levy Fidelix,2.0,Marta Suplicy,16.0,,,,,,,,,,,,,,
SP-01183/2016,https://www.pragmatismopolitico.com.br/2016/08/datafolha-nova-pesquisa-prefeitura-sao-paulo.html,SP,SÃO PAULO,1,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP-01183/2016,https://www.pragmatismopolitico.com.br/2016/08/datafolha-nova-pesquisa-prefeitura-sao-paulo.html,SP,SÃO PAULO,1,p,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP-01183/2016,https://www.todapolitica.com/eleicoes-2016/pesquisa-eleitoral-sao-paulo/,SP,SÃO PAULO,1,p,1.0,,,Doria,35.0,Russomano,23.0,Haddad,15.0,Luiza Erundina,5.0,João Bico,1.0,Major Olimpio,1.0,Levy Fidelix,1.0,Marta Suplicy,19.0,,,,,,,,,,,,,,
SP-01183/2016,https://www.todapolitica.com/eleicoes-2016/pesquisa-eleitoral-sao-paulo/,SP,SÃO PAULO,1,p,1.0,,,Doria,35.0,Russomano,23.0,Haddad,15.0,Luiza Erundina,5.0,João Bico,1.0,Major Olimpio,1.0,Levy Fidelix,1.0,Marta Suplicy,19.0,,,,,,,,,,,,,,
SP-01459/2018,https://br.noticias.yahoo.com/datafolha-em-sao-paulo-doria-atinge-26-contra-22-de-skaf-103228387.html,SP,SÃO PAULO,1,G,1.0,,,Doria,26.0,Skaf,22.0,Marcio França,11.0,Luiz Marinho,6.0,,,,,,,,,,,,,,,,,,,,,,
SP-01459/2018,https://br.noticias.yahoo.com/datafolha-em-sao-paulo-doria-atinge-26-contra-22-de-skaf-103228387.html,SP,SÃO PAULO,1,G,1.0,,,Doria,26.0,Skaf,22.0,Marcio França,11.0,Luiz Marinho,6.0,,,,,,,,,,,,,,,,,,,,,,
SP-01459/2018,https://especiais.gazetadopovo.com.br/eleicoes/2018/pesquisas-eleitorais/datafolha/datafolha-suplicy-lidera-corrida-ao-senado-em-sao-paulo-com-31/,SP,SÃO PAULO,1,S,1.0,,,Suplicy,31.0,Gabrilli,14.0,Mario Covas,12.0,Major Olímpio,11.0,Maggi,10.0,Tripoli,8.0,Cidinha,6.0,Antonio Neto,3.0,Jilmar Tatto,3.0,Barbiere,3.0,Ferreira,3.0,Silvia Ferraro,3.0,Diogo da Luz,2.0,Andreoni,2.0,Daniel Cara,2.0
SP-01459/2018,https://especiais.gazetadopovo.com.br/eleicoes/2018/pesquisas-eleitorais/datafolha/datafolha-suplicy-lidera-corrida-ao-senado-em-sao-paulo-com-31/,SP,SÃO PAULO,1,S,1.0,,,Suplicy,31.0,Gabrilli,14.0,Mario Covas,12.0,Major Olímpio,11.0,Maggi,10.0,Tripoli,8.0,Cidinha,6.0,Antonio Neto,3.0,Jilmar Tatto,3.0,Barbiere,3.0,Ferreira,3.0,Silvia Ferraro,3.0,Diogo da Luz,2.0,Andreoni,2.0,Daniel Cara,2.0
SP-01579/2016,http://www.paranapesquisas.com.br/wp-content/uploads/2016/05/S%C3%A3oBernardoCampoMaio16.pdf,SP,SÃO BERNARDO DO CAMPO,1,p,0.0,,,Alex Manente,6.6,Orlando Morando,5.8,Tarcísio Secoli,2.3,Maurício Soares,1.9,Professor Aldo Santos,1.3,,,,,,,,,,,,,,,,,,,,
SP-01579/2016,http://www.paranapesquisas.com.br/wp-content/uploads/2016/05/S%C3%A3oBernardoCampoMaio16.pdf,SP,SÃO BERNARDO DO CAMPO,1,p,1.0,,,Alex Manente,31.3,Orlando Morando,25.8,Tarcísio Secoli,6.3,Maurício Soares,8.6,Professor Aldo Santos,4.8,Marcelo Lima,3.4,,,,,,,,,,,,,,,,,,
SP-01617/2018,https://brpolitico.com.br/noticias/wp-content/uploads/sites/683/2018/06/SP_EstadualJun18.pdf,SP,SÃO PAULO,1,g,1.0,,,Doria,31.8,Skaf,20.4,Marcio França,7.0,Luiz Marinho,5.1,,,,,,,,,,,,,,,,,,,,,,
SP-01617/2018,https://folhanoroeste.blogspot.com/2018/06/doria-lidera-pesquisa-e-tem-menor.html,SP,SÃO PAULO,1,g,1.0,,,Doria,33.5,Skaf,22.3,Marcio França,8.2,Luiz Marinho,6.5,,,,,,,,,,,,,,,,,,,,,,
SP-01786/2012,https://folhanoroeste.blogspot.com/2012_09_30_archive.html,SP,URÂNIA,1,p,1.0,,,Airton Saracuza,55.5,Neuseli Maria de Brito Pires,27.5,Sandra Cacia Correa,3.5,Jacir Pontel ,2.5,,,,,,,,,,,,,,,,,,,,,,
SP-01910/2012,https://blogdojmiguel.blogspot.com/2012/10/datafolha-haddad-60-40-ibope-57-43.html,SP,SÃO PAULO,1,p,,,,Haddad,49.0,Serra,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SP-01910/2012,https://gilvanmelo.blogspot.com/2012/10/sp-haddad-lidera-e-serra-sobe-na-margem.html,SP,SÃO PAULO,1,p,1.0,,,Haddad,49.0,Serra,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SP-01928/2012,https://oglobo.globo.com/brasil/haddad-sera-eleito-prefeito-de-sao-paulo-diz-datafolha-6553177,SP,SÃO PAULO,1,p,1.0,,,Haddad,48.0,Serra,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SP-02291/2016,https://www.folhadevalinhos.com.br/artigos/valinhos/pol%C3%ADtica/nova-pesquisa-vtvsbt-confirma-n%C3%BAmeros-divulgado-pela-folha-de-valinhos,SP,VALINHOS,1,p,1.0,,,Clayton,31.3,Orestes,22.9,Tonetti,21.5,,,,,,,,,,,,,,,,,,,,,,,,
SP-02291/2016,https://www.folhadevalinhos.com.br/artigos/valinhos/pol%C3%ADtica/nova-pesquisa-vtvsbt-confirma-n%C3%BAmeros-divulgado-pela-folha-de-valinhos,SP,VALINHOS,1,p,1.0,,,Clayton,31.3,Orestes,22.9,Tonetti,21.5,,,,,,,,,,,,,,,,,,,,,,,,
SP-02963/2016,https://noticias.uol.com.br/politica/ultimas-noticias/2016/07/15/datafolha-russomanno-lidera-disputa-a-prefeitura-de-sao-paulo-com-25.htm,SP,SÃO PAULO,1,p,1.0,,,Marta Suplicy,16.0,Russomano,25.0,Haddad,8.0,Luiza Erundina,10.0,João Doria,6.0,Marco Feliciano,4.0,Andrea Matarazzo,3.0,Levy Fidelix,2.0,Major Olimpio,2.0,Young,1.0,Marlene Machado,1.0,,,,,,,,
SP-02970/2018,http://www.folharondoniense.com.br/geral/bolsonaro-abre-vantagem-de-10-pontos-sobre-alckmin-em-sp-68-rejeitam-haddad-mostra-xp-ipespe/,SP,SÃO PAULO,1,PR,1.0,,,Bolsonaro,21.0,Alckmin,20.0,Ciro Gomes,9.0,Marina Silva,10.0,Haddad,5.0,João Amoedo,0.0,Álvaro Dias,4.0,Henrique Meirelles,0.0,,,,,,,,,,,,,,
SP-02970/2018,https://especiais.gazetadopovo.com.br/eleicoes/2018/pesquisas-eleitorais/ipespe/xp-ipespe-em-sao-paulo-bolsonaro-supera-alckmin-e-lidera-com-25-das-intencoes-de-voto/,SP,SÃO PAULO,1,PR,1.0,,,Bolsonaro,25.0,Alckmin,15.0,Ciro Gomes,9.0,Marina Silva,8.0,Haddad,8.0,João Amoedo,5.0,Álvaro Dias,3.0,Henrique Meirelles,2.0,,,,,,,,,,,,,,
SP-03011/2018,https://noticias.r7.com/eleicoes-2018/realtime-big-data-em-sp-paulo-skaf-tem-25-e-joao-doria-22-02102018,SP,SÃO PAULO,1,G,,,,Doria,22.0,Skaf,25.0,Marcio França,15.0,Luiz Marinho,7.0,Lisette Arelaro,2.0,Costa e Silva,2.0,Chequer,1.0,Candido,1.0,,,,,,,,,,,,,,
SP-03303/2016,http://www.informamais.com.br/Site/Paginas/Eleicoes--Pesquisa-eleitoral-aponta-Mara-Marsola-PEN-na-preferencia-dos-trifronteiranos-com-47/2492,SP,TRÊS FRONTEIRAS,1,p,,,,Mara Marsola,47.0,Bim Belão,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SP-04178/2018,https://blogdosilvinhosilva.blogspot.com/2018/10/sao-paulo-doria-e-marcio-franca-com-50.html,SP,SÃO PAULO,1,G,1.0,,,Doria,48.0,Marcio França,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SP-04232/2018,https://noticias.r7.com/eleicoes-2018/doria-tem-53-dos-votos-validos-e-franca-47-diz-realtime-big-data-19102018,SP,SÃO PAULO,1,G,,,,Doria,49.0,Marcio França,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,
SP-04706/2018,http://www.portalcostabranca.com/2018/04/ex-prefeito-joao-doria-lidera-pesquisa.html,SP,SÃO PAULO,1,g,,,,Doria,29.0,Skaf,20.0,Marcio França,8.0,Luiz Marinho,7.0,,,,,,,,,,,,,,,,,,,,,,
SP-05199/2016,https://novodianoticias.com.br/2016/09/bocalon-esta-na-frente-em-itupeva-mostra-pesquisa/,SP,ITUPEVA,1,p,1.0,,,Ricardo Bocalon,37.2,Marcos Marchi,24.7,Adir do Sindicato,4.0,Adamis Oliveira,2.0,Batista,1.7,,,,,,,,,,,,,,,,,,,,
SP-05275/2016,https://diariodopoder.com.br/uncategorized/doria-tem-335-russomanno-197-marta-147-e-haddad-121-diz-pesquisa,SP,SÃO PAULO,1,p,1.0,,,Marta Suplicy,14.7,Russomano,19.7,Haddad,12.1,João Doria,33.5,,,,,,,,,,,,,,,,,,,,,,
SP-05611/2018,https://issuu.com/9865fdggd/docs/jm_229,SP,SÃO PAULO,1,g,1.0,,,Doria,24.0,Skaf,23.0,Marcio França,18.0,,,,,,,,,,,,,,,,,,,,,,,,
SP-05713/2016,https://www.novomomento.com.br/omar-tem-larga-vantagem-mostra-pesquisa/,SP,AMERICANA,1,p,,,,Omar Najar,55.0,Erich Hetzl,11.5,Luciano Correa,4.2,Dimas Zulian,3.7,,,,,,,,,,,,,,,,,,,,,,
SP-05713/2016,https://www.novomomento.com.br/omar-tem-larga-vantagem-mostra-pesquisa/,SP,AMERICANA,1,p,,,,Omar Najar,55.0,Erich Hetzl,11.5,Luciano Correa,4.2,Dimas Zulian,3.7,,,,,,,,,,,,,,,,,,,,,,
SP-06371/2018,https://noticias.r7.com/brasil/skaf-e-doria-lideram-disputa-para-governador-de-sao-paulo-14082018,SP,SÃO PAULO,1,g,,,,Doria,23.0,Skaf,25.0,Marcio França,4.0,Luiz Marinho,6.0,Lisette Arelaro,2.0,Chequer,1.0,,,,,,,,,,,,,,,,,,
SP-07091/2018,https://searadionaotoca.blogspot.com/2018/07/xpipespe-bolsonaro-empata-com-lula-em.html,SP,SÃO PAULO,1,PR,1.0,,,Lula,20.0,Bolsonaro,20.0,Alckmin,19.0,Marina,8.0,Ciro,7.0,Alvaro Dias,3.0,João Amoedo,2.0,Henrique Meirelles,2.0,Manuela D'ávila,1.0,,,,,,,,,,,,
SP-07313/2016,https://grupobomdia.com.br/pesquisas-apontam-eleicao-acirrada-em-bady-bassitt-tecnicamente-empatados/,SP,BADY BASSITT,1,p,,,,Tobardini,38.0,Meiri,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,
SP-07939/2016,https://pauliniaonline.blogspot.com/2016/09/fls-divulga-resultado-de-pesquisa.html,SP,PAULÍNIA,1,p,1.0,,,Pavan,31.8,Dixon,23.8,Tuta,17.6,Yamada,2.0,Moura,1.0,,,,,,,,,,,,,,,,,,,,
SP-07939/2016,https://pauliniaonline.blogspot.com/2016/09/fls-divulga-resultado-de-pesquisa.html,SP,PAULÍNIA,1,p,1.0,,,Pavan,31.8,Dixon,23.8,Tuta,17.6,Yamada,2.0,Moura,1.0,,,,,,,,,,,,,,,,,,,,
SP-07990/2018,http://www.regiaonoroeste.com/portal/materias.php?id=188738,SP,SÃO PAULO,1,G,1.0,,,Doria,25.0,Skaf,23.0,Marcio França,8.0,Luiz Marinho,5.0,Lisette Arelaro,2.0,Major Costa e,1.0,,,,,,,,,,,,,,,,,,
SP-07990/2018,http://www.regiaonoroeste.com/portal/materias.php?id=188738,SP,SÃO PAULO,1,G,1.0,,,Doria,25.0,Skaf,23.0,Marcio França,8.0,Luiz Marinho,5.0,Lisette Arelaro,2.0,Major Costa e,1.0,,,,,,,,,,,,,,,,,,
SP-08400/2018,https://veja.abril.com.br/blog/radar/doria-e-skaf-empatados-em-nova-pesquisa/,SP,SÃO PAULO,1,G,1.0,,,Doria,23.0,Skaf,24.0,Marcio França,8.0,Luiz Marinho,6.0,,,,,,,,,,,,,,,,,,,,,,
SP-08612/2018,https://istoe.com.br/datafolha-sp-skaf-sobe-de-20-para-23-e-empata-tecnicamente-com-doria-25/,SP,SÃO PAULO,1,g,1.0,,,Doria,25.0,Skaf,23.0,Marcio França,8.0,Luiz Marinho,5.0,Lisette Arelaro,2.0,Costa e Silva,2.0,,,,,,,,,,,,,,,,,,
SP-08612/2018,https://istoe.com.br/datafolha-sp-skaf-sobe-de-20-para-23-e-empata-tecnicamente-com-doria-25/,SP,SÃO PAULO,1,g,1.0,,,Doria,25.0,Skaf,23.0,Marcio França,8.0,Luiz Marinho,5.0,Lisette Arelaro,2.0,Costa e Silva,2.0,,,,,,,,,,,,,,,,,,
SP-08612/2018,https://www.pragmatismopolitico.com.br/2018/08/pesquisas-eleitorais-senado.html,SP,SÃO PAULO,1,S,1.0,,,Suplicy,32.0,Mario Covas,18.0,Major Olímpio,13.0,Cidinha,7.0,Mara Gabrili,6.0,Tripoli,5.0,Antonio Neto,4.0,Ferreira,4.0,Maggi,3.0,Tatto,3.0,Cara,2.0,da Luz,2.0,de Cristo,2.0,Ferraro,2.0,Barbieri,2.0
SP-08612/2018,https://www.pragmatismopolitico.com.br/2018/08/pesquisas-eleitorais-senado.html,SP,SÃO PAULO,1,S,1.0,,,Suplicy,32.0,Mario Covas,18.0,Major Olímpio,13.0,Cidinha,7.0,Mara Gabrili,6.0,Tripoli,5.0,Antonio Neto,4.0,Ferreira,4.0,Maggi,3.0,Tatto,3.0,Cara,2.0,da Luz,2.0,de Cristo,2.0,Ferraro,2.0,Barbieri,2.0
SP-08612/2018,https://www.rp10.com.br/2018/08/pesquisa-datafolha-em-sao-paulo-doria-25-skaf-20-franca-e-marinho-4/,SP,SÃO PAULO,1,G,1.0,,,Doria,25.0,Skaf,20.0,Marcio França,4.0,Luiz Marinho,4.0,Lisette Arelaro,2.0,Costa e Silva,2.0,,,,,,,,,,,,,,,,,,
SP-08612/2018,https://www.rp10.com.br/2018/08/pesquisa-datafolha-em-sao-paulo-doria-25-skaf-20-franca-e-marinho-4/,SP,SÃO PAULO,1,G,1.0,,,Doria,25.0,Skaf,20.0,Marcio França,4.0,Luiz Marinho,4.0,Lisette Arelaro,2.0,Costa e Silva,2.0,,,,,,,,,,,,,,,,,,
TO-00028/2014,http://g1.globo.com/to/tocantins/eleicoes/2014/noticia/2014/09/marcelo-miranda-lidera-com-484-sandoval-tem-341-aponta-serpes.html,TO,TOCANTINS,1,G,1.0,,,Marcelo Miranda,48.4,Sandoval Cardoso,34.1,Ataídes Oliveira,2.5,,,,,,,,,,,,,,,,,,,,,,,,
TO-00368/2012,https://issuu.com/agiulio/docs/porto_news_ed39/7,TO,LAGOA DA CONFUSÃO,1,p,,,,Mauro,52.0,Neto Lindo,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TO-00398/2012,https://issuu.com/agiulio/docs/porto_news_ed39/7,TO,DUERÉ,1,p,,,,Nélio,54.0,Valdeni,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,
TO-08325/2016,https://afnoticias.com.br/instituto-centro-oeste-aponta-patricia-evelin-com-39-em-xambioa-silvia-tem-35/,TO,XAMBIOÁ,1,p,,,,Patricia Evelin,39.0,Silvia,35.0,Santiago,15.0,Maranhão,2.0,,,,,,,,,,,,,,,,,,,,,,
