tse_id,url,estado,cidade,util,position,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13
AC-00005/2012,"https://www.terra.com.br/noticias/brasil/politica/ac-em-rio-branco-ibope-aponta-empate-tecnico-entre-pt-e-psdb,83aedf0a2566b310VgnCLD200000bbcceb0aRCRD.html",AC,RIO BRANCO,1,p,,,,Marcus Alexandre,43,Tião Bocalom,39,Fernando Melo,6,Antônia Lúcia,5.0,Leôncio Castro,1.0,Professora Peregrina,1.0,,,,,,,,,,,,,,
AC-00008/2012,http://infodf.org.mx/anticorrupcion/infodf/docs/cv/21_gonzalez_gomez_1.PDF,AC,RIO BRANCO,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AC-00758/2016,https://www.todapolitica.com/eleicoes-2016/pesquisa-eleitoral-rio-branco/,AC,RIO BRANCO,1,p,1.0,,,Marcus Alexandre,62,Eliane Sinhasique,27,Raimundo Vaz,3,Carlos Gomes,2.0,,,,,,,,,,,,,,,,,,
AC-00758/2016,https://www.todapolitica.com/eleicoes-2016/pesquisa-eleitoral-rio-branco/,AC,RIO BRANCO,1,p,0.0,,,Marcus Alexandre,57,Eliane Sinhasique,21,Raimundo Vaz,1,Carlos Gomes,1.0,,,,,,,,,,,,,,,,,,
AL-00028/2012,http://edivaldojunior.blogsdagazetaweb.com/2012/09/18/o-ibope-revela-porque-todos-os-candidatos-em-maceio-batem-na-tecla-da-saude/,AL,MACEIÓ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AM-00042/2012,https://eleicoes.uol.com.br/2012/noticias/2012/10/05/ibope-aponta-empate-entre-arthur-virgilio-e-vanessa-grazziotin-em-manaus.htm,AM,MANAUS,1,p,,,,Arthur Virgilio,31,Vanessa Grazziotin,19,Henrique Oliveira,12,Serafim,10.0,Sabino,6.0,Pauderney,2.0,Herbert Amazonas,2.0,Herbert Amazonas,1.0,Luiz Navarro,1.0,,,,,,,,
AM-00050/2012,https://oglobo.globo.com/brasil/boca-de-urna-indica-segundo-turno-na-disputa-em-manaus-6322483,AM,MANAUS,1,p,,,,Arthur Virgilio,38,Vanessa Grazziotin,27,,,,,,,,,,,,,,,,,,,,,,
AM-06279/2016,http://g1.globo.com/am/amazonas/eleicoes/2016/noticia/2016/10/boca-de-urna-ibope-manaus-artur-neto-55-marcelo-ramos-45.html,AM,MANAUS,1,p,,,,Arthur Virgilio,"49,5",Marcelo Ramos,"40,5",,,,,,,,,,,,,,,,,,,,,,
AP-00014/2014,http://g1.globo.com/ap/amapa/eleicoes/2014/noticia/2014/10/sete-candidatos-ao-governo-disputam-votos-de-eleitores-no-amapa.html,AP,AMAPÁ,1,g,,,,Waldez,42,Camilo Capiberibe,22,Lucas Barreto,17,Bruno Mineiro,9.0,Jorge Amanajás,3.0,Décio Gomes,1.0,Genival Cruz,1.0,,,,,,,,,,,,
AP-00014/2014,http://g1.globo.com/ap/amapa/eleicoes/2014/noticia/2014/10/no-ap-gilvam-tem-36-davi-33-e-dora-13-para-o-senado-diz-ibope.html,AP,AMAPÁ,1,s,,,,Gilvam,32,Davi Alcolumbre,30,Dora Nascimento,12,Promotor Moisés,8.0,Coronel Palmira,3.0,Raquel Capiberibe,2.0,Pastor Jorvan,1.0,Marquinho Abreu,1.0,Professor Paulo Ricardo,1.0,,,,,,,,
BA-00487/2012,https://oglobo.globo.com/brasil/em-salvador-ibope-mostra-pelegrino-com-43-dos-votos-validos-acm-neto-com-37-6310810,BA,SALVADOR,1,p,,,,Pelegrino,43,ACM Neto,37,Márcio Kertész,9,Márcio Marinho,6.0,Da Luz,3.0,Hamilton Assis,2.0,,,,,,,,,,,,,,
BR-00053/2014,https://issuu.com/tribunadonorte/docs/140328053219-91f6b21729c94d74ab6d7a9804311715,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-00379/2014,https://www.slideshare.net/MiguelRosario/ibope-par-11-a-14-de-agosto-de-2014,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-00398/2018,https://exame.com/brasil/no-inicio-da-apuracao-witzel-lidera-disputa-pelo-governo-do-rio/,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-00457/2018,https://blogdoeveraldo.com/blog-do-everaldo-pesquisa-do-ibope-desse-domingo-aponta-paulo-camara-com-50-dos-validos/,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-00788/2014,https://verdimnews.blogspot.com/2014/09/,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-00853/2014,https://blogdodinhosantos.blogspot.com/2014/09/,BR,BRASIL,1,pr,,,,Dilma,49,Marina Silva,24,Aécio Neves,16,,,,,,,,,,,,,,,,,,,,
BR-00886/2014,https://issuu.com/jornalhnews/docs/dia_01-10-2014,BR,BRASIL,1,pr,,,,Aécio Neves,33,Marina Silva,19,Dilma,32,,,,,,,,,,,,,,,,,,,,
BR-00947/2014,http://g1.globo.com/ap/amapa/eleicoes/2014/noticia/2014/10/ibope-voto-valido-dilma-tem-53-marina-20-e-aecio-18.html,BR,BRASIL,1,pr,,,,Dilma,53,Marina Silva,20,Aécio Neves,18,Luciana Genro,1.0,Pastor Everaldo,1.0,Eduardo Jorge,1.0,,,,,,,,,,,,,,
BR-00980/2014,https://www.vilanoticias.com/ibope-e-futura-mostram-larga-vantagem-de-paulo-hartung-eleicao-deve-ser-decidida-no-primeiro/,BR,BRASIL,1,pr,,,,Dilma,30,Marina Silva,29,Aécio Neves,21,Pastor Everaldo,2.0,,,,,,,,,,,,,,,,,,
BR-01039/2018,https://especiais.gazetadopovo.com.br/eleicoes/2018/pesquisas-eleitorais/ibope/ibope-para-presidente-em-ro-bolsonaro-lidera-com-52/,BR,BRASIL,1,pr,,,,Jair Bolsonaro,52,Fernando Haddad,18,Ciro Gomes,6,Geraldo Alckmin,6.0,Marina Silva,3.0,Henrique Meirelles,2.0,Cabo Daciolo,2.0,Alvaro Dias,2.0,João Amoedo,1.0,Guilherme Boulos,1.0,,,,,,
BR-01050/2014,https://noticias.r7.com/eleicoes-2014/minas-gerais/boca-de-urna-pimentel-pode-vencer-no-primeiro-turno-com-53-dos-votos-validos-05102014,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-01054/2014,"https://www.bnews.com.br/noticias/eleicoes/eleicoes/97130,pesquisa-ibope-boca-de-urna-rui-tem-49-souto-39-e-lidice-9.html",BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-01060/2014,https://www.paradoxzero.com/2014/pesquisa-brasil-ibope-boca-urna-outubro-2014/,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-01221/2014,https://aldoalmeida.blogspot.com/2014/10/aecio-volta-subir-e-eleicao-esta.html,BR,BRASIL,1,pr,,,,Dilma,49,Aécio Neves,43,,,,,,,,,,,,,,,,,,,,,,
BR-01226/2014,https://www.jornaldocomercio.com/site/noticia.php?codn=177454,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-01948/2018,https://exame.com/brasil/no-distrito-federal-ibaneis-vai-ao-2o-turno-diz-ibope/,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-02316/2018,https://blogdopavulo.com/boca-de-urna-2o-turno-leia-projecao-nos-estados-e-no-distrito-federal/,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-03599/2018,https://diariopoliticocustodiense.blogspot.com/2018/03/pesquisa-cniibope-pt-e-o-partido.html,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-04412/2018,https://kuyava.blogspot.com/feeds/posts/default,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-05229/2018,https://www.piroponews.com/2018/10/pr-ratinho-jr-do-psd-sera-eleito.html,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-06398/2018,https://blogdopavulo.com/boca-de-urna-2o-turno-leia-projecao-nos-estados-e-no-distrito-federal/,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-06445/2018,https://www.todapolitica.com/eleicoes-2018/pesquisa-eleitoral-minas-gerais/,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-06913/2018,https://www.pemais.com/2018/09/,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-06971/2018,https://www.tribunadoagreste.com.br/2018/10/boca-de-urna-ibope-no-rs-eduardo-leite-tem-52-e-jose-ivo-sartori-tem-48/,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-07052/2018,https://www.todapolitica.com/eleicoes-2018/pesquisa-eleitoral-presidente/,BR,BRASIL,1,pr,,,,Jair Bolsonaro,45,Fernando Haddad,28,Ciro Gomes,14,Geraldo Alckmin,4.0,João Amoedo,3.0,Marina Silva,2.0,Alvaro Dias,1.0,Cabo Daciolo,1.0,Guilherme Boulos,1.0,Henrique Meirelles,1.0,,,,,,
BR-07268/2018,https://noticias.uol.com.br/politica/eleicoes/2018/noticias/2018/10/28/ibope-boca-de-urna-bolsonaro-e-haddad.htm,BR,BRASIL,1,pr,,,1.0,Jair Bolsonaro,55,Fernando Haddad,44,,,,,,,,,,,,,,,,,,,,,,
BR-08529/2018,https://www.srzd.com/brasil/eleicoes-2018-boca-de-urna-para-governador-do-rio-de-janeiro/amp/,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-08867/2018,https://www.redemoinho24.com/post/2018/10/07/boca-de-urna-do-ipobe-aponta-segundo-turno-entre-zema-e-anastasia,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR-08894/2018,http://177.47.5.246/noticias-e-pesquisas/renato-casagrande-cresce-e-segue-liderando-com-ampla-vantagem-a-disputa-pelo-governo-do-espirito-santo/,BR,BRASIL,1,pr,1.0,,,Jair Bolsonaro,24,Marina Silva,15,Ciro Gomes,13,Geraldo Alckmin,9.0,Fernando Haddad,5.0,,,,,,,,,,,,,,,,
BR-08894/2018,http://177.47.5.246/noticias-e-pesquisas/renato-casagrande-cresce-e-segue-liderando-com-ampla-vantagem-a-disputa-pelo-governo-do-espirito-santo/,BR,BRASIL,1,pr,0.0,,,Jair Bolsonaro,21,Lula,21,Ciro Gomes,4,Geraldo Alckmin,3.0,Marina Silva,3.0,João Amoedo,2.0,Henrique Meirelles,1.0,Fernando Haddad,1.0,,,,,,,,,,
BR-09111/2018,https://www.4oito.com.br/noticia/amin-e-colombo-lideram-intencoes-de-voto-ao-senado-4680,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE-00048/2012,https://www.sobral24horas.com/2012/09/confirmado-ibope-realiza-pesquisa-em.html,CE,SOBRAL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE-02234/2016,https://russasnews.com.br/destaque/pesquisa-ibope-para-russas-e-registrada-no-tse/,CE,RUSSAS,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CE-06241/2016,http://blogs.diariodonordeste.com.br/centrosul/cidades/pesquisa-do-ibope-ze-helder-com-56-e-homero-fiuza-com-33/15651,CE,VÁRZEA ALEGRE,1,p,,,,Zé Hélder,56,Homero Fiúza,33,,,,,,,,,,,,,,,,,,,,,,
CE-08221/2016,https://clubesocialacopiara.blogspot.com/,CE,QUIXERAMOBIM,1,p,,,,Cirilo Pimenta,44,Clébio Pavone,44,Tomaz Holanda,4,,,,,,,,,,,,,,,,,,,,
DF-00075/2014,https://noticias.r7.com/eleicoes-2014/distrito-federal/pesquisa-de-boca-de-urna-aponta-rollemberg-com-44-das-intencoes-de-voto-05102014,DF,DISTRITO FEDERAL,1,g,,,1.0,Rodrigo Rollemberg,44,Jofran Frejat,29,Agnelo Queiroz,21,,,,,,,,,,,,,,,,,,,,
DF-01180/2018,https://blogdopavulo.com/boca-de-urna-2o-turno-leia-projecao-nos-estados-e-no-distrito-federal/,DF,DISTRITO FEDERAL,1,g,,,,Ibaneis,"62,79",Rodrigo Rollemberg,"28,21",,,,,,,,,,,,,,,,,,,,,,
DF-08518/2018,https://exame.com/brasil/no-distrito-federal-ibaneis-vai-ao-2o-turno-diz-ibope/,DF,DISTRITO FEDERAL,1,g,,,1.0,Ibaneis,41,Rodrigo Rollemberg,12,Rogério Rosso,11,Eliana Pedrosa,9.0,General Paulo Chagas,8.0,Alberto Fraga,7.0,Fátima Sousa,5.0,Júlio Miragaya,4.0,Alexandre Guerra,3.0,,,,,,,,
DF-08518/2018,https://exame.com/brasil/no-distrito-federal-ibaneis-vai-ao-2o-turno-diz-ibope/,DF,DISTRITO FEDERAL,1,s,,,1.0,Leila do Vôlei,17,Izalci,16,Cristovam Buarque,11,Fadi Faraj,10.0,Wasny,9.0,Chico Leite,7.0,Paulo Roque,6.0,Fernando Marques,5.0,Brigadeiro Atila Maia,5.0,Juiz Everardo Ribeiro,4.0,Marivaldo Pereira,4.0,Marcelo Neves,3.0,Professora Amábile,2.0
ES-00032/2014,https://oglobo.globo.com/brasil/no-espirito-santo-hartung-pode-ganhar-no-1-turno-aponta-ibope-14134184,ES,ESPÍRITO SANTO,1,s,,,1.0,Rose de Freitas,41,João Coser,29,Neucima Fraga,25,André Moreira,3.0,Raphael Furtado,2.0,,,,,,,,,,,,,,,,
ES-00032/2014,https://noticias.r7.com/eleicoes-2014/espirito-santo/hartung-lidera-mas-deve-fazer-2-turno-com-casagrande-no-es-segundo-ibope-03102014,ES,ESPÍRITO SANTO,1,g,,,,Paulo Hartung,42,Renato Casagrande,30,Roberto Carlos,5,Camila Valadão,3.0,Mauro Ribeiro,1.0,,,,,,,,,,,,,,,,
ES-00175/2012,https://oglobo.globo.com/brasil/ibope-luiz-paulo-psdb-lidera-disputa-em-vitoria-com-39-6304861,ES,VITÓRIA,1,p,,,,Luiz Paulo,39,Rezende,27,Iriny Lopes,21,Gustavo de Biase,2.0,Montalvani Lima,1.0,Edson Ribeiro,1.0,,,,,,,,,,,,,,
ES-06092/2018,https://jailtondapenha.blogspot.com/2018/09/pesquisa-ibopees-casagrande-tem-59-das.html,ES,ESPÍRITO SANTO,1,g,,,,Renato Casagrande,59,Rose de Freitas,11,Carlos Manato,6,Aridelmo Teixeira,1.0,André Moreira,1.0,Jackeline Rocha,1.0,,,,,,,,,,,,,,
ES-06092/2018,https://especiais.gazetadopovo.com.br/eleicoes/2018/pesquisas-eleitorais/ibope/ibope-es-magno-malta-e-ricardo-ferraco-lideram-disputa-ao-senado/,ES,ESPÍRITO SANTO,1,s,,,,Magno Malta,48,Ricardo Ferraço,40,Fabiano Contarato,16,Marcos do Val,9.0,Célia Tavares,5.0,Mauro Ribeiro,5.0,Subtenente Assis,4.0,Rogerio Bernardo,2.0,Helder Carnielli,2.0,Ulisses Pincelli,1.0,Liu Katrini,1.0,,,,
