tse_id,url,estado,cidade,util,position,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13
GO-00141/2012,"https://www.terra.com.br/noticias/brasil/politica/ibope-aponta-lideranca-de-candidato-do-pt-a-reeleicao-em-goiania,6c48c74d6666b310VgnCLD200000bbcceb0aRCRD.html",GO,GOIÂNIA,1,p,1.0,,,Paulo Garcia,34,Jovair Arantes,8,Elias Júnior,7,Isaura Lemos,6.0,Simeyson Silveira,3.0,Professor Pantaleão,2.0,José Netho,1.0,,,,,,,,,,,,
GO-00141/2012,"https://www.terra.com.br/noticias/brasil/politica/ibope-aponta-lideranca-de-candidato-do-pt-a-reeleicao-em-goiania,6c48c74d6666b310VgnCLD200000bbcceb0aRCRD.html",GO,GOIÂNIA,1,p,0.0,,,Paulo Garcia,28,Jovair Arantes,5,Isaura Lemos,4,Elias Júnior,3.0,José Netho,1.0,Professor Pantaleão,1.0,Simeyson Silveira,1.0,,,,,,,,,,,,
GO-00743/2012,http://g1.globo.com/goias/eleicoes/2012/noticia/2012/10/paulo-tem-54-dos-votos-validos-e-jovair-17-diz-ibope-em-goiania.html,GO,GOIÂNIA,1,p,1.0,,,Paulo Garcia,43,Jovair,13,Elias,9,Isaura,5.0,Simeyzon,5.0,Pantaleão,3.0,José Netho,1.0,,,,,,,,,,,,
GO-06922/2016,http://g1.globo.com/goias/eleicoes/2016/noticia/2016/10/boca-de-urna-ibope-goiania-iris-rezende-58-vanderlan-42.html,GO,GOIÂNIA,1,p,,,1.0,Iris Rezende,58,Vanderlan,42,,,,,,,,,,,,,,,,,,,,,,
MA-00455/2012,http://www.holdenarruda.com.br/2012/10/ibope-confirma-vitoria-de-madeira-em.html,MA,IMPERATRIZ,1,p,,,1.0,Madeira,59,Rosângela Curado,32,,,,,,,,,,,,,,,,,,,,,,
MG-00517/2012,https://francanetocafenews.blogspot.com/2012/09/eleicoes-municipais-pesquisa-eleitoral.html,MG,BOCAIÚVA,1,p,1.0,,,Ricardo Veloso,45,Robertão do PT,20,Salomão,20,,,,,,,,,,,,,,,,,,,,
MG-00517/2012,https://francanetocafenews.blogspot.com/2012/09/eleicoes-municipais-pesquisa-eleitoral.html,MG,BOCAIÚVA,1,p,0.0,,,Ricardo Veloso,41,Salomão,21,Robertão do PT,18,,,,,,,,,,,,,,,,,,,,
MG-01128/2012,http://g1.globo.com/mg/sul-de-minas/eleicoes/2012/noticia/2012/10/perugini-tem-44-eneas-chiarini-34-e-douglas-6-diz-ibope.html,MG,POUSO ALEGRE,1,p,1.0,,,Agnaldo Perugini,44,Enéas Chiarini,34,Douglas Vasconcelos,6,,,,,,,,,,,,,,,,,,,,
MG-01171/2012,https://www.hojeemdia.com.br/acervo/2.704/n%C3%BAmeros-de-pesquisas-divergem-sobre-poss%C3%ADvel-segundo-turno-em-bh-1.47026,MG,BELO HORIZONTE,1,p,1.0,,,Marcio Lacerda,46,Patrus Ananias,33,Maria da Consolação,3,,,,,,,,,,,,,,,,,,,,
MG-01181/2012,http://g1.globo.com/mg/sul-de-minas/eleicoes/2012/noticia/2012/10/antonio-silva-tem-37-dos-votos-validos-e-corujinha-31-diz-ibope.html,MG,VARGINHA,1,p,1.0,,,Antônio Silva,32,Eduardo Corujinha,26,Renato Paiva,22,Kiko,6.0,,,,,,,,,,,,,,,,,,
MG-01253/2012,http://g1.globo.com/minas-gerais/eleicoes/2012/noticia/2012/10/bruno-tem-60-e-margarida-40-dos-votos-validos-em-juiz-de-fora.html,MG,JUIZ DE FORA,1,p,1.0,,,Bruno Siqueira,54,Margarida Salomão,36,,,,,,,,,,,,,,,,,,,,,,
MG-01512/2018,https://veja.abril.com.br/politica/ibope-mg-zema-tem-67-dos-votos-validos-contra-33-de-anastasia/,MG,MINAS GERAIS,1,g,,,,Romeu Zema,57,Antônio Anastasia,28,,,,,,,,,,,,,,,,,,,,,,
MG-01759/2018,https://oglobo.globo.com/brasil/boca-de-urna-em-minas-ibope-indica-vitoria-de-romeu-zema-com-66-anastasia-tem-34-23193121,MG,MINAS GERAIS,1,g,,,,Romeu Zema,"57,42",Antônio Anastasia,"29,58",,,,,,,,,,,,,,,,,,,,,,
MG-03349/2018,https://www.todapolitica.com/eleicoes-2018/pesquisa-eleitoral-minas-gerais/,MG,MINAS GERAIS,1,g,,,1.0,Romeu Zema,41,Antonio Anastasia,29,Fernando Pimentel,22,Dirlene Marques,3.0,Adalclever Lopes,3.0,Jordano Metalúrgico,1.0,,,,,,,,,,,,,,
MG-04039/2016,https://noticias.r7.com/eleicoes-2016/minas-gerais/pesquisa-de-boca-de-urna-mostra-kalil-eleito-no-2-turno-em-bh-30102016,MG,BELO HORIZONTE,1,p,,,1.0,Alexandre Kalil,53,João Leite,47,,,,,,,,,,,,,,,,,,,,,,
MS-00042/2014,https://oglobo.globo.com/brasil/ibope-em-ms-delcidio-tem-42-reinaldo-23-14052733,MS,MATO GROSSO DO SUL,1,g,,,,Delcídio Amaral,42,Reinaldo Azambuja,23,Nelsinho Trad,16,Evander Vendramini,1.0,,,,,,,,,,,,,,,,,,
MS-00042/2014,https://www.radiocacula.com.br/noticias/brasil-mundo/pesquisa-para-senadores-simone-amplia-vantagem-sobre-bernal,MS,MATO GROSSO DO SUL,1,s,,,,Simone Tebet,37,Alcides Bernal,19,Ricardo Ayache,12,Antônio João,5.0,Lucien Rezende,1.0,Valdemir do PSTU,1.0,,,,,,,,,,,,,,
MS-00193/2012,http://g1.globo.com/mato-grosso-do-sul/eleicoes/2012/noticia/2012/09/ibope-divulga-segunda-pesquisa-de-intencao-de-voto-em-ponta-pora-ms.html,MS,PONTA PORÃ,1,p,1.0,,,Hélio,34,Ludimar,34,Alvaro Soares,18,,,,,,,,,,,,,,,,,,,,
MS-00211/2012,https://www.campograndenews.com.br/politica/pesquisa-do-ibope-aponta-empate-tecnico-com-vantagem-para-bernal,MS,CAMPO GRANDE,1,p,,,,Alcides Bernal,35,Edson Giroto,31,Reinaldo Azambuja,12,Vander Loubet,7.0,Marcelo Bluma,1.0,,,,,,,,,,,,,,,,
MT-00295/2012,https://pt.scribd.com/document/341918469/Dictamen-Procurador-Nunez,MT,SINOP,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT-00647/2012,http://g1.globo.com/mato-grosso/eleicoes/2012/noticia/2012/10/ludio-tem-48-dos-votos-validos-e-mendes-40-diz-ibope-em-cuiaba.html,MT,CUIABÁ,1,p,1.0,,,Lúdio,43,Mauro Mendes,36,Guilherme Maluf,4,Carlos Brito,3.0,Procurador Mauro,3.0,,,,,,,,,,,,,,,,
PA-00035/2014,https://gilsonvasconcelos.blogspot.com/2014/09/simao-jatene-vence-no-1-turno-aponta.html,PA,PARÁ,1,g,1.0,1.0,,Simão Jatene,45,Helder Barbalho,39,,,,,,,,,,,,,,,,,,,,,,
PA-00035/2014,https://gilsonvasconcelos.blogspot.com/2014/09/simao-jatene-vence-no-1-turno-aponta.html,PA,PARÁ,1,g,0.0,1.0,,Simão Jatene,37,Helder Barbalho,31,,,,,,,,,,,,,,,,,,,,,,
PA-00059/2012,https://pjpontes.blogspot.com/2012/09/ibope-belem-e-parauapebas.html,PA,PARAUAPEBAS,1,p,1.0,,,Valmir da Integral,32,Coutinho,28,Chico das Cortinas,10,Rui Vassourinha,6.0,Adelson,4.0,Zezinho,1.0,,,,,,,,,,,,,,
PA-00108/2012,https://quaradouro.blogspot.com/2012_09_16_archive.html,PA,MARABÁ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA-00119/2012,https://www.jotaparente.com/2012/09/von-continua-na-frente-em-santarem.html,PA,SANTARÉM,1,p,1.0,,,Alexandre Von,39,Lucineide Pinheiro,27,José Maria Tapajós,13,Márcio Pinto,8.0,Rubson Santana,5.0,,,,,,,,,,,,,,,,
PA-00119/2012,https://www.jotaparente.com/2012/09/von-continua-na-frente-em-santarem.html,PA,SANTARÉM,1,p,0.0,,,Alexandre Von,38,Lucineide Pinheiro,12,José Maria Tapajós,12,Márcio Pinto,7.0,Rubson Santana,5.0,,,,,,,,,,,,,,,,
PA-00240/2012,https://blogdoluizpereira.blogspot.com/2012/10/normal-0-21-false-false-false-pt-br-x_4.html,PA,MARABÁ,1,p,1.0,,,João Salame,46,Tião Miranda,34,Maurino Magalhães,8,César do Comércio,1.0,Manoel Rodrigues,1.0,,,,,,,,,,,,,,,,
PA-00240/2012,https://blogdoluizpereira.blogspot.com/2012/10/normal-0-21-false-false-false-pt-br-x_4.html,PA,MARABÁ,1,p,0.0,,,João Salame,43,Tião Miranda,31,Maurino Magalhães,6,César do Comércio,1.0,,,,,,,,,,,,,,,,,,
PA-00312/2012,https://pjpontes.blogspot.com/2012/10/ipespe-ibope-e-vox-populi-revela.html,PA,BELÉM,1,p,,,1.0,Edmilson Rodrigues,32,Zenaldo Coutinho,25,José Priante,13,Jefferson Lima,10.0,Anivaldo Vale,9.0,Arnaldo Jordy,7.0,Alfredo Costa,3.0,Leni Campelo,1.0,,,,,,,,,,
PA-00326/2012,"https://www.terra.com.br/noticias/brasil/politica/pa-boca-de-urna-indica-empate-tecnico-e-2-turno-em-belem,3108bb169b86b310VgnCLD200000bbcceb0aRCRD.html",PA,BELÉM,1,p,,,1.0,Edmilson Rodrigues,33,Zenaldo Coutinho,33,José Priante,10,Jefferson Lima,10.0,,,,,,,,,,,,,,,,,,
PA-03477/2016,https://soldocarajas.blogspot.com/2016/09/parauapebas-pesquisa-ibope-tem-apenas.html,PA,PARAUAPEBAS,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PB-00134/2012,http://www.eleicoes.ibope.com.br/Paginas/Crescimento-de-Tatiana-deve-levar-disputa-em-Campina-Grande-para-o-segundo-turno.aspx,PB,CAMPINA GRANDE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PB-00154/2012,http://www.focandoanoticia.com.br/romero-tem-57-e-tatiana-43-dos-validos-em-campina-grande-diz-ibope/,PB,CAMPINA GRANDE,1,p,1.0,,,Romero Rodrigues,49,Tatiana Medeiros,36,,,,,,,,,,,,,,,,,,,,,,
PB-09606/2016,https://www.todapolitica.com/eleicoes-2016/pesquisa-eleitoral-joao-pessoa/,PB,JOÃO PESSOA,1,p,,,,Luciano Cartaxo,53,Cida Ramos,29,Professor Charliton,2,Victor Hugo,2.0,,,,,,,,,,,,,,,,,,
PE-00253/2012,https://marcosalmeidalocutor.wordpress.com/2012/10/05/eleicoes-2012-em-caruaruibope-queiroz-tem-62-dos-votos-validos-miriam-36/,PE,CARUARU,1,p,,,,José Queiroz,56,Miriam Lacerda,33,Fábio José,2,,,,,,,,,,,,,,,,,,,,
PE-00265/2012,http://g1.globo.com/pernambuco/eleicoes/2012/noticia/2012/10/julio-tem-53-dos-votos-validos-e-fernando-30-diz-ibope-em-petrolina.html,PE,PETROLINA,1,p,1.0,,,Julio,47,Fernando Filho,26,Odacy Amorim,14,Rosalvo,1.0,,,,,,,,,,,,,,,,,,
PE-00266/2012,http://g1.globo.com/pernambuco/eleicoes/2012/noticia/2012/10/geraldo-tem-54-dos-validos-daniel-23-e-costa-18-aponta-ibope.html,PE,RECIFE,1,p,1.0,,,Geraldo Julio,47,Daniel Coelho,21,Humberto Costa,16,Mendonça,4.0,,,,,,,,,,,,,,,,,,
PE-03078/2018,https://oglobo.globo.com/brasil/boca-de-urna-do-ibope-governador-de-pernambuco-tem-50-dos-votos-validos-pode-ser-reeleito-no-primeiro-turno-23136968,PE,PERNAMBUCO,1,g,,,1.0,Paulo Câmara,50,Armando Monteiro,34,Dani Portela,7,Julio Losso,4.0,Maurício Rands,4.0,,,,,,,,,,,,,,,,
PE-03445/2016,http://www.blogbrunobrito.com/2016/09/em-petrolina-sai-pesquisa-do-ibope.html,PE,PETROLINA,1,p,,,,Miguel Coelho,30,Adalberto Cavalcanti,20,Odacy Amorim,19,Edinaldo Lima,15.0,Perpétua Rodrigues,1.0,,,,,,,,,,,,,,,,
PE-07101/2018,https://g1.globo.com/pe/pernambuco/eleicoes/2018/noticia/2018/09/27/pesquisa-ibope-para-o-senado-em-pernambuco-humberto-32-jarbas-31-mendonca-22.ghtml,PE,PERNAMBUCO,1,s,,,,Humberto Costa,32,Jarbas,31,Mendonça Filho,22,Silvio Costa,12.0,Bruno Araújo,9.0,Pastor Jairinho,5.0,Adriana Rocha,3.0,Eugênia,2.0,Hélio Cabral,2.0,Albanise Pires,2.0,Lídia Brunes,1.0,Alex Rola,1.0,,
PE-07101/2018,"https://www.terra.com.br/noticias/brasil/politica/ibopepe-camara-oscila-para-35-monteiro-vai-a-27-e-julio-lossio-tem-3,18f50cff519faa6e948b6f6e90ead7481d091n71.html",PE,PERNAMBUCO,1,g,,,,Paulo Câmara,35,Armando Monteiro,27,Julio Lossio,3,Mauricio Rands,2.0,Ana Patricia Alves,1.0,Simone Fontana,1.0,Dani Portela,1.0,,,,,,,,,,,,
PI-05272/2016,https://www.todapolitica.com/eleicoes-2016/pesquisa-eleitoral-teresina/,PI,TERESINA,1,p,,,,Firmino Filho,48,Dr. Pessoa,31,Amadeu Campos,10,Lourdes Melo,1.0,Quem-Quem,1.0,Everton Diego,1.0,,,,,,,,,,,,,,
PR-00040/2012,https://issuu.com/orangotoe/docs/3-c898444e-356d-4cf5-8623-f983745558ca/7,PR,CURITIBA,1,p,1.0,,,Luciano Ducci,25,Gustavo Fruet,24,Ratinho Jr,23,Rafael Greca,6.0,Carlos Moraes,1.0,,,,,,,,,,,,,,,,
PR-00040/2012,https://issuu.com/orangotoe/docs/3-c898444e-356d-4cf5-8623-f983745558ca/7,PR,CURITIBA,1,p,0.0,,,Luciano Ducci,14,Gustavo Fruet,14,Ratinho Jr,11,Rafael Greca,3.0,,,,,,,,,,,,,,,,,,
PR-00042/2014,https://issuu.com/mauriciograbo/docs/jornal_centro_c__vico_outubro_issuu,PR,PARANÁ,1,g,,,1.0,Beto Richa,"55,2",Roberto Requião,"32,9",Gleisi Hoffmann,"10,5",,,,,,,,,,,,,,,,,,,,
PR-00162/2012,https://eleicoes.uol.com.br/2012/noticias/2012/09/14/ibope-ratinho-jr-e-ducci-seguem-empatados-na-frente-em-curitiba.htm,PR,CURITIBA,1,p,,,,Luciano Ducci,31,Ratinho Jr,30,Gustavo Fruet,16,Rafael Greca,8.0,Alzimara Bacellar,1.0,Bruno Meirinho,1.0,,,,,,,,,,,,,,
PR-00462/2012,https://eleicoes.uol.com.br/2012/noticias/2012/10/02/em-curitiba-ratinho-jr-tem-35-ducci-28-e-fruet-16-aponta-ibope.htm,PR,CURITIBA,1,p,,,,Ratinho Jr,35,Luciano Ducci,28,Gustavo Fruet,16,Rafael Greca,9.0,Alzimara Bacellar,1.0,Bruno Meirinho,1.0,,,,,,,,,,,,,,
PR-00624/2012,"https://www.terra.com.br/noticias/brasil/politica/pr-ibope-indica-segundo-turno-entre-bueno-e-lemos-em-cascavel,2ffedf0a2566b310VgnCLD200000bbcceb0aRCRD.html",PR,CASCAVEL,1,p,,,,Edgar Lemos,33,José Bueno,26,Jorge Lange,14,Idalina Barreiros,5.0,Chico Menin,4.0,Lisias Tomé,3.0,,,,,,,,,,,,,,
PR-00646/2012,https://zip.postcodebase.com/zipcode/00646-2012,PR,FOZ DO IGUAÇU,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PR-00647/2012,https://www.emergencyglassrepair.com/nissan-rogue/,PR,PONTA GROSSA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PR-00650/2012,https://zip.postcodebase.com/zipcode/00650-2012,PR,LONDRINA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PR-00653/2012,https://zip.postcodebase.com/zipcode/00653-2012,PR,MARINGÁ,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PR-00654/2012,http://www.compolitica.org/home/wp-content/uploads/2017/06/FONTESEFERRACIOLI_-NOVASELEIC%CC%A7O%CC%83ESNOVASESTRATE%CC%81GIAS_.pdf,PR,CURITIBA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
