tse_id,url,util,position,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9
AL-00065/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Eleicao-em-Maceio-pode-ser-decidida-no-primeiro-turno.aspx,1,p,,,1.0,Rui Palmeira,53,Ronaldo Lessa,31,Jefferson Morais,9,,,,,,,,,,,,
AM-00069/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Sete-em-cada-dez-eleitores-escolhem-Artur-Neto-para-.aspx,1,p,,,,Artur Neto,"64,32",Vanessa Grazziotin,"31,68",,,,,,,,,,,,,,
BA-00032/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Pesquisa-boca-de-urna-mostra-indefinicao-na-Bahia.aspx,1,g,,,,Rui Costa,"43,12",Paulo Souto,"34,32",Lídice da Mata,"7,92",,,,,,,,,,,,
BA-00032/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Pesquisa-boca-de-urna-mostra-indefinicao-na-Bahia.aspx,1,s,,,,Otto Alencar,"43,86",Geddel Vieira Lima,"31,82",Eliana Calmon,"6,88",Hamilton Assis,"2,58",,,,,,,,,,
BA-00547/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/ACM-Neto-segue-na-lideranca-na-vespera-da-eleicao.aspx,1,p,,,,ACM Neto,48,Pelegrino,40,,,,,,,,,,,,,,
BA-00549/2012,"http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Vantagem-de-ACM-Neto-diminui-mas-o-candidato-continua-sendo-favorito,-no-limite-da-margem-de-erro,-para-assumir-a.aspx",1,p,,,,ACM Neto,"47,84",Pelegrino,"44,16",,,,,,,,,,,,,,
CE-00038/2014,"http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Em-disputa-acirrada,-pesquisa-de-boca-de-urna-no-Ceara-mostra-vantagem-numerica-de-Camilo.aspx",1,g,,,,Camilo,"48,36",Eunício,"44,64",,,,,,,,,,,,,,
CE-00184/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Na-vespera-do-segundo-turno-eleicao-em-Fortaleza-continua-disputada-voto-a-voto.aspx,1,p,,,,Roberto Claudio,44,Elmano,42,,,,,,,,,,,,,,
CE-00186/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Fortaleza-elege-Roberto-Claudio.aspx,1,p,,,,Roberto Claudio,"48,23",Elmano,"43,24",,,,,,,,,,,,,,
DF-00093/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Rollemberg-e-eleito-governador-do-Distrito-Federal.aspx,1,g,,,,Rollemberg,"49,14",Jofran Frejat,"41,86",,,,,,,,,,,,,,
MA-00454/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Castelo-e-Edivaldo-devem-disputar-o-segundo-turno-em-Sao-Luis.aspx,1,p,,,1.0,Castelo,36,Edivaldo Holanda Jr.,31,Washington,12,Eliziane Gama,10,Tadeu Oalácio,8,Marcos Silva,2,,,,,,
MA-00545/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Edivaldo-Holanda-Jr-deve-ser-eleito-prefeito-de-Sao-Luis.aspx,1,p,,,,Edivaldo Holanda Jr,49,Castelo,39,,,,,,,,,,,,,,
MS-00368/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Alcides-Bernal-e-Giroto-devem-disputar-o-segundo-turno-em.aspx,1,p,,,1.0,Alcides Bernal,39,Giroto,27,Reinaldo Azambuja,14,,,,,,,,,,,,
MS-00391/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Alcides-Bernal-sera-eleito-Prefeito-de-Campo-Grande.aspx,1,p,,,,Alcides Bernal,56,Giroto,34,,,,,,,,,,,,,,
MT-00707/2012,"http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Na-reta-final,-a-disputa-em-Cuiaba-fica-acirrada,-trazendo-indefinicao-sobre-quem-sera-o-proximo-prefeito.aspx",1,p,,,,Lúdio,46,Mauro Mendes,46,,,,,,,,,,,,,,
PB-00153/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Joao-Pessoa-elegera-Luciano-Cartaxo-amanha.aspx,1,p,,,,Luciano Cartaxo,63,Cícero Lucena,24,,,,,,,,,,,,,,
PE-00277/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Geraldo-Julio-deve-ser-eleito-mas-Daniel-Coelho-ameaca-sua-vitoria-no-primeiro-turno.aspx,1,p,,,,Geraldo Julio,"47,94",Daniel Coelho,"23,5",Humberto Costa,"18,8",Mendonça,"1,88",,,,,,,,,,
PI-00592/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Firmino-Filho-e-o-favorito-em-Teresina-no-limite-da-margem-de-erro.aspx,1,p,,,,Firmino Filho,49,Elmano Férrer,42,,,,,,,,,,,,,,
PR-00720/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Gustavo-Fruet-sera-eleito-Prefeito-de-Curitiba.aspx,1,p,,,,Gustavo Fruet,51,Ratinho Jr,38,,,,,,,,,,,,,,
RJ-00080/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Rio-de-Janeiro-elege-Pezao-para-governar-pelos-proximos-quatro-anos.aspx,1,g,,,,Luiz Fernando Pezão,"49,02",Marcelo Crivella,"36,98",,,,,,,,,,,,,,
RN-00047/2014,"http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Em-disputa-acirrada,-Rio-Grande-do-Norte-devera-eleger-Robinson-Faria.aspx",1,g,,,,Robinson Faria,"47,7",Henrique Alves,"42,3",,,,,,,,,,,,,,
RR-00013/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Teresa-pode-vencer-no-primeiro-turno-ou-disputar-um-segundo-turno-com-adversario-ainda-indefinido.aspx,1,p,,,1.0,Teresa,53,Mecias de Jesus,23,Temário Mota,18,Robert Dagon,6,,,,,,,,,,
RS-00027/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Pesquisa-boca-de-rna-aponta-indefinicao-sobre-quem-disputar-segundo-turno-com-Tarso-Genro--Olivio-Dutra-e-o-novo-senador-.aspx,1,g,,,,Tarso Genro,"31,5",José Ivo Sartori,"26,1",Ana Amélia,"23,4",Vieira da Cunha,"5,4",Roberto Robaina,"1,8",,,,,,,,
RS-00027/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Pesquisa-boca-de-rna-aponta-indefinicao-sobre-quem-disputar-segundo-turno-com-Tarso-Genro--Olivio-Dutra-e-o-novo-senador-.aspx,1,s,,,,Olívio Dutra,"33,3",Lasier Martins,"27,9",Simon,"17,1",Simone Leite,"7,2",Julio Flores,"1,8",Ciro Machado,"1,8",,,,,,
RS-00038/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Jos%C3%A9-Ivo-Sartori-%C3%A9-o-novo-governador-do-Rio-Grande-do-Sul.aspx,1,g,,,,José Ivo Sartori,"52,2",Tarso Genro,"38,22",,,,,,,,,,,,,,
RS-00442/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Fortunati-deve-ser-reeleito-no-primeiro-turno-em-Porto-Alegre.aspx,1,p,,,1.0,Fortunati,57,Manuela D'Ávila,27,Villa,11,,,,,,,,,,,,
SP-00112/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Nogueira-e-Darcy-Vera-dividem-a-preferencia-do-eleitorado-na-disputa-pela-prefeitura-de-Ribeirao-Preto.aspx,1,p,1.0,,,Duarte Nogueira,31,Dárcy Vera,28,Chiarelli,5,Gandini,4,Emilson Roveri,2,Mauro Inacio,1,,,,,,
SP-00112/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Nogueira-e-Darcy-Vera-dividem-a-preferencia-do-eleitorado-na-disputa-pela-prefeitura-de-Ribeirao-Preto.aspx,1,p,0.0,,,Duarte Nogueira,10,Dárcy Vera,15,,,,,,,,,,,,,,
SP-01824/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Empate-triplo-na-vespera-da-eleicao-traz-indefinicao-sobre-quem-disputara-o-segundo-turno-em-Sao-Paulo.aspx,1,p,,,,Celso Russomanno,22,José Serra,22,Fernando Haddad,22,Gabriel Chalita,11,Soninha,4,,,,,,,,
SP-01847/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Serra-e-Haddad-no-segundo-turno-em-Sao-Paulo.aspx,1,p,,,,José Serra,"27,3",Fernando Haddad,"26,39",Celso Russomanno,"20,93",Gabriel Chalita,"10,92",Soninha,"2,73",,,,,,,,
SP-01935/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Em-Sao-Paulo-Fernando-Haddad-sera-eleito-Prefeito.aspx,1,p,,,,Fernando Haddad,50,José Serra,35,,,,,,,,,,,,,,
SP-01939/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Fernando-Haddad-e-o-novo-Prefeito-de-Sao-Paulo.aspx,1,p,,,,Fernando Haddad,"50,16",José Serra,"37,84",,,,,,,,,,,,,,
SP-01991/2018,http://ibopeinteligencia.com.br/noticias-e-pesquisas/joao-doria-vai-ao-segundo-turno-sem-adversario-definido-major-olimpio-e-eleito-porem-segunda-vaga-e-indefinida/,1,g,,,,João Doria,26,Marcio França,18,Paulo Skaf,17,Luiz Marinho,10,Major Costa e Silva,3,Rogerio Chequer,3,,,,,,
SP-01991/2018,http://ibopeinteligencia.com.br/noticias-e-pesquisas/joao-doria-vai-ao-segundo-turno-sem-adversario-definido-major-olimpio-e-eleito-porem-segunda-vaga-e-indefinida/,1,s,,,,Major Olímpio,34,Mara Gabrilli,25,Eduardo Suplicy,22,Maurren Maggi,12,Tripoli,12,Jilmar Tatto,9,Diogo da Luz,7,Mario Covas Neto,8.0,Professora Silvia Ferraro,3.0
BR-00825/2018,http://ibopeinteligencia.com.br/noticias-e-pesquisas/joao-doria-vai-ao-segundo-turno-sem-adversario-definido-major-olimpio-e-eleito-porem-segunda-vaga-e-indefinida/,1,pr,,,,Lula,26,Jair Bolsonaro,21,Geraldo Alckmin,12,Marina Silva,6,Ciro Gomes,5,Alvaro Dias,2,João Amoedo,2,,,,
BR-00825/2018,http://ibopeinteligencia.com.br/noticias-e-pesquisas/joao-doria-vai-ao-segundo-turno-sem-adversario-definido-major-olimpio-e-eleito-porem-segunda-vaga-e-indefinida/,1,pr,,,,Fernando Haddad,16,Jair Bolsonaro,35,Geraldo Alckmin,12,Ciro Gomes,9,João Amoedo,4,Marina Silva,3,Cabo Daciolo,2,Henrique Meirelles,2.0,,
SP-01930/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Antonieta-sera-reeleita-Prefeita-de-Guaruja-amanha.aspx,1,p,,,,Antonieta,54,Farid Madi,37,,,,,,,,,,,,,,
SP-01937/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Campinas-elege-Jonas-Donizette.aspx,1,p,,,,Jonas Donizette,"42,24",Marcio Pochmann,"36,96",,,,,,,,,,,,,,
RN-00241/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Carlos-Eduardo-sera-eleito-prefeito-de-Natal-amanha.aspx,1,p,,,,Carlos Eduardo,51,Hermano Moraes,32,,,,,,,,,,,,,,
PR-00671/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Curitiba-tera-segundo-turno-entre-Ratinho-Junior-e-Luciano-Ducci.aspx,1,p,,,,Ratinho Jr,"31,96",Luciano Ducci,"27,26",Gustavo Fruet,"22,56",Rafael Greca,"10,34",,,,,,,,,,
PR-00717/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Edgar-Bueno-deve-ser-reeleito-em-Cascavel.aspx,1,p,,,,Edgar Bueno,50,Professor Lemos,39,,,,,,,,,,,,,,
RJ-00241/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Eduardo-Paes-e-reeleito.aspx,1,p,,,,Eduardo Paes,"62,79",Marcelo Freixo,"23,66",Otavio Leite,"1,82",Rodrigo Maia,"1,82",,,,,,,,,,
SP-01844/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Eleicao-de-Jonas-Donizette-hoje-esta-no-limite-da-margem-de-erro.aspx,1,p,,,,Jonas Donizette,"41,83",Marcio Pochmann,"23,14",Pedro Serafim,"18,69",Arlei Medeiros,"1,78",Silvia Ferraro,"1,78",,,,,,,,
SP-01848/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Eleicao-em-Ribeirao-Preto-devera-ser-decidida-apenas-no-segundo-turno.aspx,1,p,,,,Dárcy Vera,"44,59",Duarte Nogueira,"24,57",Gandini,"14,56",Chiarelli,"4,55",Emilson Roveri,"1,82",,,,,,,,
BR-01063/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Eleicao-presidencial-sera-decidida-no-segundo-turno-entre-Dilma-e-Aecio-Neves.aspx,1,pr,,,,Dilma,"40,48",Aécio Neves,"27,6",Marina Silva,"20,24",Luciana Genro,"1,84",,,,,,,,,,
PR-00715/2012,"http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Em-Londrina,-segundo-turno-termina-em-empate-tecnico-entre-candidatos,-com-8-de-indecisos-e-ligeira-vantagem-para-.aspx",1,p,,,,Marcelo Belinati,44,Alexandre Kireeff,42,,,,,,,,,,,,,,
PR-00719/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Em-Maringa-Pupin-abre-vantagem-na-disputa-para-Prefeito-e-e-favorito-no-limite-da-margem-de-erro.aspx,1,p,,,,Pupin,46,Enio Verri,40,,,,,,,,,,,,,,
SP-01787/2012,"http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Em-Ribeirao-Preto,-ainda-nao-e-possivel-afirmar-se-Darcy-Vera-sera-reeleita-amanha-ou-se-disputara-com-Nogueira-o-segundo-t.aspx",1,p,,,1.0,Dárcy Vera,51,Duarte Nogueira,28,Gandini,15,Chiarelli,4,,,,,,,,,,
SP-00063/2014,"http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Em-Sao-Paulo,-Alckmin-e-Serra-devem-ser-eleitos-amanha.aspx",1,g,,,,Geraldo Alckmin,45,Paulo Skaf,19,Alexandre Padilha,11,,,,,,,,,,,,
SP-00063/2014,"http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Em-Sao-Paulo,-Alckmin-e-Serra-devem-ser-eleitos-amanha.aspx",1,s,,,,José Serra,36,Eduardo Suplicy,27,Gilberto Kassab,7,Ana Luiza,2,Kaka Wera,1,Marlene Campos Machado,1,,,,,,
BR-01030/2014,"http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Em-Sao-Paulo,-Alckmin-e-Serra-devem-ser-eleitos-amanha.aspx",1,pr,,,,Dilma,28,Marina Silva,26,Aécio Neves,24,Luciana Genro,2,,,,,,,,,,
SP-00066/2014,"http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Em-Sao-Paulo,-pesquisa-de-Boca-de-Urna-mostra-reeleicao-de-Alckmin-no-limite-da-margem-de-erro--Se-houver-2%C2%BA-turno,-seu-adv.aspx",1,g,,,,Geraldo Alckmin,"43,68",Paulo Skaf,"18,48",Alexandre Padilha,"16,8",Gilberto Natalini,"1,68",Maringoni,"1,68",,,,,,,,
SP-00066/2014,"http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Em-Sao-Paulo,-pesquisa-de-Boca-de-Urna-mostra-reeleicao-de-Alckmin-no-limite-da-margem-de-erro--Se-houver-2%C2%BA-turno,-seu-adv.aspx",1,s,,,,José Serra,"39,69",Eduardo Suplicy,"27,54",Gilberto Kassab,"7,29",Ana Luiza,"1,62",Kaka Wera,"1,62",,,,,,,,
SP-01933/2012,"http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Em-Sorocaba,-disputa-segue-empatada-e-na-vespera-da-eleicao-nao-e-possivel-afirmar-quem-sera-o-novo-Prefeito.aspx",1,p,,,,Pannunzio,43,Renato Amary,43,,,,,,,,,,,,,,
PR-00718/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Empate-na-reta-final-traz-indefinicao-sobre-quem-sera-proximo-Prefeito-de-Ponta-Grossa.aspx,1,p,,,,Marcelo Rangel,44,Péricles,44,,,,,,,,,,,,,,
MG-00202/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Fernando-Pimentel-e-Antonio-Anastasia-sao-eleitos-governador-e-senador-em-Minas-Gerais.aspx,1,g,,,,Fernando Pimentel,"46,64",Pimenta da Veiga,"32,56",Tarcísio Delgado,"4,4",Tulio Lopes,"1,76",,,,,,,,,,
MG-00202/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Fernando-Pimentel-e-Antonio-Anastasia-sao-eleitos-governador-e-senador-em-Minas-Gerais.aspx,1,s,,,,Antonio Anastasia,"48,16",Josué Alencar,"28,38",Margarida Vieira,"3,44",Geraldo Batata,"1,72",Tarcisio,"1,72",,,,,,,,
RS-00501/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Fortunati-e-reeleito-em-Porto-Alegre.aspx,1,p,,,,Fortunati,"52,28",Manuela D'Ávila,"21,62",Villa,"9,4",Roberto Robaina,"1,88",Wambert Di Lorenzo,"1,88",,,,,,,,
PR-00722/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Gustavo-Fruet-e-eleito-prefeito-de-Curitiba.aspx,1,p,,,,Gustavo Fruet,"53,94",Ratinho Jr.,"39,06",,,,,,,,,,,,,,
SP-01927/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Jonas-Donizete-deve-ser-eleito-prefeito-de-Campinas.aspx,1,p,,,,Jonas Donizette,49,Marcio Pochmann,34,,,,,,,,,,,,,,
MG-01215/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Marcio-Lacerda-deve-ser-reeleito-mas-Patrus-ameaca-a-sua-vitoria-no-primeiro-turno.aspx,1,p,,,,Marcio Lacerda,"47,32",Patrus Ananias,"38,22",Maria da Consolação,"2,73",Vanessa Portugal,"1,82",,,,,,,,,,
CE-00178/2012,"http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Na-boca-de-urna,-Elmano-e-Roberto-Claudio-disputarao-segundo-turno-em-Fortaleza.aspx",1,p,,,,Elmano,"26,88",Roberto Claudio,"23,04",Moroni,"17,28",Heitor Ferrer,"14,4",Renato Roseno,"10,56",Inácio Arruda,"1,92",Marcos Cals,"1,92",,,,
SP-01753/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Pannunzio-e-Renato-Amary-partem-para-o-segundo-turno-com-o-mesmo-patamar-de-votos.aspx,1,p,,,,Renato Amary,31,Pannunzio,31,Raul Marcelo,13,Iara Bernardi,9,,,,,,,,,,
PR-00051/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Parana-reelege-Beto-Richa-e-Alvaro-Dias.aspx,1,g,,,,Beto Richa,"47,3",Requião,"23,22",Gleisi Hoffmann,"12,04",,,,,,,,,,,,
PR-00051/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Parana-reelege-Beto-Richa-e-Alvaro-Dias.aspx,1,s,,,,Alvaro Dias,"57,51",Ricardo Gomyde,"8,91",Marcelo Almeida,"7,29",Adilson Senador da Família,"1,62",Castagna,"1,62",Luiz Barbara,"1,62",Professor Piva,"1,62",,,,
PE-00040/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Paulo-Camara-deve-ser-eleito-amanha.aspx,1,g,,,,Paulo Câmara,45,Armando Monteiro,32,Zé Gomes,1,,,,,,,,,,,,
PE-00040/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Paulo-Camara-deve-ser-eleito-amanha.aspx,1,s,,,,João Paulo,35,Fernando Bezerra Coelho,30,Albanise Pires,1,Simone Fontana,1,,,,,,,,,,
BR-01009/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Paulo-Camara-deve-ser-eleito-amanha.aspx,1,pr,,,,Dilma,43,Marina Silva,37,Aécio Neves,3,Luciana Genro,1,Pastor Everaldo,1,,,,,,,,
PE-00047/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Paulo-Camara-e-eleito-governador-de-Pernambuco-e.aspx,1,g,,,,Paulo Câmara,"50,46",Armando Monteiro,"33,06",Zé Gomes,"1,74",,,,,,,,,,,,
PE-00047/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Paulo-Camara-e-eleito-governador-de-Pernambuco-e.aspx,1,s,,,,Fernando Bezerra Coelho,"43,99",João Paulo,"36,52",Simone Fontana,"1,66",,,,,,,,,,,,
GO-00764/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Paulo-Garcia-e-reeleito-prefeito-de-Goiania.aspx,1,p,,,,Paulo Garcia,"49,84",Jovair Arantes,"16,02",Elias Júnior,"9,79",Simeyzon,"7,12",Isaura Lemos,"2,67",Professor Pantaleão,"2,67",,,,,,
CE-00030/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Pesquisa-de-boca-de-rna-mostra-indefinicao-quanto-a-eleicao-acabar-no-1-turno-Eunicio-pode-ganhar-hoje-ou-enfrentar-Camil.aspx,1,g,,,,Eunício,"42,63",Camilo,"38,28",Ailton Lopes,"3,48",Eliane Novais,"2,61",,,,,,,,,,
CE-00030/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Pesquisa-de-boca-de-rna-mostra-indefinicao-quanto-a-eleicao-acabar-no-1-turno-Eunicio-pode-ganhar-hoje-ou-enfrentar-Camil.aspx,1,s,,,,Tasso Jereissati,"49,56",Mauro Filho,"29,4",Geovana Cartaxo,"3,36",Raquel Dias,"1,68",,,,,,,,,,
RJ-00066/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Pezao-e-Garotinho-disputarao-segundo-turno-para-governador-no-Rio-de-Janeiro--Romario-e-o-novo-senador-eleito.aspx,1,g,,,,Luiz Fernando Pezão,"28,9",Garotinho,"23,8",Marcelo Crivella,"15,3",Lindbergh Farias,"9,35",Tarcisio Motta,"5,95",,,,,,,,
RJ-00066/2014,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Pezao-e-Garotinho-disputarao-segundo-turno-para-governador-no-Rio-de-Janeiro--Romario-e-o-novo-senador-eleito.aspx,1,s,,,,Romário,"50,84",Cesar Maia,"18,04",Liliam Sá,"4,92",Carlos Lupi,"2,46",Diplomata Sebastião Neves,"1,64",Eduardo Serra,"1,64",Pedro Rosa,"1,64",,,,
MT-00169/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Primeira-pesquisa-sobre-as-eleicoes-municipais-em-Tangara-da-Serra-MT-aponta-empate-tecnico-na-lideranca.aspx,1,p,1.0,,,Saturnino Masson,34,Fabio,29,Rubens Jolando,22,,,,,,,,,,,,
MT-00169/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Primeira-pesquisa-sobre-as-eleicoes-municipais-em-Tangara-da-Serra-MT-aponta-empate-tecnico-na-lideranca.aspx,1,p,0.0,,,Saturnino Masson,29,Fabio,24,Rubens Jolando,19,,,,,,,,,,,,
SP-01931/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Ribeirao-Preto-devera-reeleger-Darcy-Vera-amanha.aspx,1,p,,,,Dárcy Vera,52,Duarte Nogueira,36,,,,,,,,,,,,,,
RJ-00222/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Rosinha-sera-reeleita-prefeita-de-Campos-dos-Goytacazes.aspx,1,p,,,,Rosinha Garotinho,60,Makhoul,17,Arnaldo Vianna,13,,,,,,,,,,,,
BA-00541/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Salvador-tera-segundo-turno-entre-Pelegrino-e-ACM-Neto.aspx,1,p,,,,Pelegrino,"38,7",ACM Neto,"32,4",Mario Kertesz,9,Márcio Marinho,"6,3",Da Luz,"1,8",Hamilton Assis,"1,8",,,,,,
PA-00343/2012,http://www.eleicoes.ibopeinteligencia.com.br/Paginas/Zenaldo-Coutinho-e-eleito-prefeito-de-Belem.aspx,1,p,,,,Zenaldo Coutinho,"51,84",Edmilson Rodrigues,"44,16",,,,,,,,,,,,,,
