outro id,tse_id,url,estado,cidade,util,position,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13,cand14,resul14,cand15,resul15
,MG-00520/2016,https://www.alfenashoje.com.br/noticia.asp?id_noticia=12469,MG,ALFENAS,1.0,P,1.0,,,LUIZINHO,40,TONINHO MUNHOZ,"19,3",DR. MARCOS EDUARDO,15,ENEIAS REZENDE,"5,2",,,,,,,,,,,,,,,,,,,,,,
,MS-00117/2012,https://bucharadopantanal.blogspot.com/2012/09/,MS,ANAST√ÅCIO,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00077/2012,http://futuranet.ws/wp-content/uploads/2012/09/R_Campanha_Anchieta_201209_Site_V00.pdf,ES,ANCHIETA,1.0,P,0.0,,,MARQUINHOS,"42,3",RENATO LORENCINI,"36,1",,,,,,,,,,,,,,,,,,,,,,,,,,
,MG-00308/2012,https://www.sindojusmg.org.br/site/2013/02/19/conforme-a-lei-de-acesso-a-informacao/,MG,ANDRADAS,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00026/2012,http://futuranet.ws/wp-content/uploads/2012/07/R_RedeGazeta_Aracruz_201207_SiteFutura_V002.pdf,ES,ARACRUZ,1.0,P,1.0,,,MARCELO COELHO,"64,1",JONES CAVAGLIERI,"9,2",DOUTORA GILCINEA,"7,5",,,,,,,,,,,,,,,,,,,,,,,,
,ES-00026/2012,http://futuranet.ws/wp-content/uploads/2012/07/R_RedeGazeta_Aracruz_201207_SiteFutura_V002.pdf,ES,ARACRUZ,1.0,P,0.0,,,MARCELO COELHO,"38,2",JONES CAVAGLIERI,"3,5",DOUTORA GILCINEA,1,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00065/2012,http://futuranet.ws/wp-content/uploads/2012/09/R_RedeGazeta_Aracruz_201209_SiteFutura_V001.pdf,ES,ARACRUZ,1.0,P,1.0,,,MARCELO COELHO,"66,8",DOUTORA GILCINEA,"10,4",JONES CAVAGLIERI,"4,5",,,,,,,,,,,,,,,,,,,,,,,,
,ES-00065/2012,http://futuranet.ws/wp-content/uploads/2012/09/R_RedeGazeta_Aracruz_201209_SiteFutura_V001.pdf,ES,ARACRUZ,1.0,P,0.0,,,MARCELO COELHO,"59,9",DOUTORA GILCINEA,"5,2",JONES CAVAGLIERI,"3,2",,,,,,,,,,,,,,,,,,,,,,,,
,ES-00130/2012,http://futuranet.ws/wp-content/uploads/2012/10/Resultados_Eleitoral_Aracruz.pdf,ES,ARACRUZ,1.0,P,0.0,,,MARCELO COELHO,57,DOUTORA GILCINEA,"21,8",JONES CAVAGLIERI,"5,3",,,,,,,,,,,,,,,,,,,,,,,,
,ES-00130/2012,http://futuranet.ws/wp-content/uploads/2012/10/Resultados_Eleitoral_Aracruz.pdf,ES,ARACRUZ,1.0,P,0.0,,,MARCELO COELHO,53,DOUTORA GILCINEA,"13,8",JONES CAVAGLIERI,"4,5",,,,,,,,,,,,,,,,,,,,,,,,
,MG-04004/2016,https://consep26aispnc.blogspot.com/2016/09/pesquisa-datatempo-aponta-empate.html,MG,ARCOS,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MG-00014/2012,https://www.ocorvoveloz.com.br/2012_03_26_archive.html,MG,BARBACENA,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MG-00309/2012,https://www.yumpu.com/pt/document/view/8536766/aecio-neves-em-barbacena-dia-4-praca-publica-o-jornal-de-,MG,BARBACENA,1.0,P,0.0,,,TONINHO ANDRADA,"38,4",DANUZA BIAS,"11,1",,,,,,,,,,,,,,,,,,,,,,,,,,
,MG-00309/2012,https://www.yumpu.com/pt/document/view/8536766/aecio-neves-em-barbacena-dia-4-praca-publica-o-jornal-de-,MG,BARBACENA,1.0,P,1.0,,,TONINHO ANDRADA,"47,1",DANUZA BIAS,15,ADAILTON MARQUES,"3,3",,,,,,,,,,,,,,,,,,,,,,,,
,MG-00588/2012,https://www.ocorvoveloz.com.br/2012_09_27_archive.html,MG,BARBACENA,1.0,P,0.0,,,TONINHO ANDRADA,"41,1",DANUZA BIAS,"19,6",ADAILTON MARQUES,"1,8",,,,,,,,,,,,,,,,,,,,,,,,
,MG-00588/2012,https://www.ocorvoveloz.com.br/2012_09_27_archive.html,MG,BARBACENA,1.0,P,1.0,,,TONINHO ANDRADA,"49,5",DANUZA BIAS,"23,2",ADAILTON MARQUES,"3,8",,,,,,,,,,,,,,,,,,,,,,,,
,MG-00441/2012,https://gilvanmelo.blogspot.com/2012/09/em-bh-lacerda-lidera-com-vantagem-de.html,MG,BELO HORIZONTE,1.0,P,1.0,,,MARCIO LACERDA,"44,3",PATRUS ANANIAS,"30,8",VANESSA PORTUGAL,"1,5",,,,,,,,,,,,,,,,,,,,,,,,
,MG-00441/2012,"https://www.terra.com.br/noticias/brasil/politica/com-443-lacerda-lidera-pesquisa-em-bh-patrus-tem-308,a708b1c9d466b310VgnCLD200000bbcceb0aRCRD.html",MG,BELO HORIZONTE,1.0,P,0.0,,,MARCIO LACERDA,"38,2",PATRUS ANANIAS,"26,9",,,,,,,,,,,,,,,,,,,,,,,,,,
,MG-01160/2012,https://blogtvtudo.wordpress.com/2012/10/07/tvt-off-eleicoes2012-marcio-lacerda-lidera-com-466-em-bh/,MG,BELO HORIZONTE,1.0,P,,,,MARCIO LACERDA,"46,6",PATRUS ANANIAS,34,VANESSA PORTUGAL,"2,4",,,,,,,,,,,,,,,,,,,,,,,,
,MG-00362/2012,http://www.youblisher.com/p/429766-Jornal-Cidades-ED207/,MG,BETIM,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MG-01000/2012,http://www.siges.ima.mg.gov.br/form_estabelecimento_solicitacao/form_estabelecimento_solicitacao.php,MG,BETIM,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PB-08225/2016,http://deolhonocariri.com.br/outros/andre-gomes-lidera-pesquisa-com-593-em-boa-vista-tonito-aparece-em-segundo-com-28,PB,BOA VISTA,1.0,P,0.0,,,ANDRE GOMES,"54,7",ANTONIO PEREIRA,"25,7",EDVAN LEITE,1,,,,,,,,,,,,,,,,,,,,,,,,
,PB-08225/2016,http://deolhonocariri.com.br/outros/andre-gomes-lidera-pesquisa-com-593-em-boa-vista-tonito-aparece-em-segundo-com-28,PB,BOA VISTA,1.0,P,1.0,,,ANDRE GOMES,"59,3",ANTONIO PEREIRA,28,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-00012/2014,https://gilvanmelo.blogspot.com/2014_02_19_archive.html,BR,BRASIL,1.0,PR,0.0,,,DILMA ROUSSEFF,"21,3",LULA,"5,6",AECIO NEVES,"5,6",MARINA SILVA,"3,5",EDUARDO CAMPOS,"2,6",,,,,,,,,,,,,,,,,,,,
,BR-00012/2014,https://issuu.com/diariodegoias/docs/cntfevereiro2014-r117-final,BR,BRASIL,1.0,PR,1.0,,,DILMA ROUSSEFF,"40,7",MARINA SILVA,"20,6",AECIO NEVES,"15,1",,,,,,,,,,,,,,,,,,,,,,,,
,BR-00073/2014,https://issuu.com/diariodovale/docs/7464_-_diario_-_quarta-feira_-_22.1/3,BR,BRASIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-00073/2014,https://issuu.com/jornalodiario/docs/jornal21102014,BR,BRASIL,1.0,PR,,,1.0,DILMA ROUSSEFF,52,AECIO NEVES,48,,,,,,,,,,,,,,,,,,,,,,,,,,
RJ-00073/2014,BR-00073/2014,https://www.brasil247.com/regionais/sudeste/ibope-pezao-sobe-a-56-crivela-tem-44,BR,BRASIL,1.0,G,,,,PEZAO,46,CRIVELLA,36,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-00084/2014,http://ww2.fepam.rs.gov.br/Doclics/signed/2014/P7S/619038.pdf.p7s,BR,BRASIL,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-00086/2014,https://blogdowilsonfilho.blogspot.com/2014/04/,BR,BRASIL,1.0,PR,1.0,,,DILMA ROUSSEFF,"36,4",AECIO NEVES,"21,2",EDUARDO CAMPOS,"11,1",,,,,,,,,,,,,,,,,,,,,,,,
,BR-00086/2014,https://issuu.com/orangotoe/docs/755-6c014025-e1c5-488b-abee-ed70a6d0d7ee,BR,BRASIL,1.0,PR,0.0,,,DILMA ROUSSEFF,"20,5",AECIO NEVES,"9,3",EDUARDO CAMPOS,"3,6",LULA,"6,5",MARINA SILVA,"4,5",,,,,,,,,,,,,,,,,,,,
,BR-00188/2014,https://docplayer.com.br/1584451-Http-www-gianelli-net-br.html,BR,BRASIL,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES-00011/2014,BR-00211/2014,http://g1.globo.com/espirito-santo/eleicoes/2014/noticia/2014/07/hartung-lidera-intencoes-de-voto-para-o-governo-do-es-diz-futura.html,BR,BRASIL,1.0,G,1.0,,,PAULO HARTUNG,"47,9",RENATO CASAGRANDE,"26,8",CAMILA VALADAO,"2,4",ROBERTO CARLOS,"1,4",,,,,,,,,,,,,,,,,,,,,,
,BR-00211/2014,https://ebarross.blogspot.com/2014_07_13_archive.html,BR,BRASIL,1.0,PR,1.0,,,AECIO NEVES,23,DILMA ROUSSEFF,20,EDURDO CAMPOS,"8,4",PASTOR EVERALDO,"2,8",JOSE MARIA,1,,,,,,,,,,,,,,,,,,,,
,BR-00222/2014,https://www.paradoxzero.com/2014/pesquisa-opiniao-pernambuco-julho-2014/,BR,BRASIL,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-00322/2014,"https://www.em.com.br/app/noticia/politica/2014/08/10/interna_politica,556966/aecio-sai-na-frente-em-minas-e-no-distrito-federal.shtml",BR,BRASIL,1.0,PR,,,,AECIO NEVES,"30,3",DILMA ROUSSEFF,"26,1",EDUARDO CAMPOS,"14,3",PASTOR EVERALDO,"3,3",,,,,,,,,,,,,,,,,,,,,,
,BR-00324/2014,https://angelim-com.blogspot.com/2014/08/mda-em-minas-aecio-tem-41-e-dilma-32.html,BR,BRASIL,1.0,PR,0.0,,,AECIO NEVES,"27,4",DILMA ROUSSEFF,"26,3",EDUARDO CAMPOS,"2,2",,,,,,,,,,,,,,,,,,,,,,,,
,BR-00324/2014,https://angelim-com.blogspot.com/2014/08/mda-em-minas-aecio-tem-41-e-dilma-32.html,BR,BRASIL,1.0,PR,1.0,,,AECIO NEVES,"41,8",DILMA ROUSSEFF,"32,5",EDUARDO CAMPOS,"5,4",PASTOR EVERALDO,"1,2",,,,,,,,,,,,,,,,,,,,,,
PR-00012/2014,BR-00342/2014,https://pt.slideshare.net/ClaudioOsti/pesquisa-maringa,BR,BRASIL,1.0,S,1.0,,,ALVARO DIAS,"54,6",RICARDO GOMYDE,"10,9",PROFESSOR PIVA,"5,8",MARCELO ALMEIDA,"2,4",,,,,,,,,,,,,,,,,,,,,,
PR-00012/2014,BR-00342/2014,https://pt.slideshare.net/ClaudioOsti/pesquisa-maringa,BR,BRASIL,1.0,G,1.0,,,BETO RICHA,"37,6",REQUIAO,"27,5",GLEISI HOFFMANN,"20,4",,,,,,,,,,,,,,,,,,,,,,,,
,BR-00342/2014,https://pt.slideshare.net/ClaudioOsti/pesquisa-maringa,BR,BRASIL,1.0,PR,1.0,,,DILMA,"41,1",AECIO NEVES,28,EDUARDO CAMPOS,"10,9",PASTOR EVERALDO,"1,4",ZE MARIA,"1,9",,,,,,,,,,,,,,,,,,,,
,BR-00346/2018,https://barrocasnoar.blogspot.com/2018/,BR,BRASIL,1.0,PR,0.0,,,JAIR BOLSONARO,"45,8",FERNANDO HADDAD,"33,3",,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-00346/2018,https://camocimimparcial.blogspot.com/2018/10/pesquisa-cntmda-bolsonaro-soma-57.html,BR,BRASIL,1.0,PR,1.0,,,JAIR BOLSONARO,"48,8",FERNANDO HADDAD,"36,7",,,,,,,,,,,,,,,,,,,,,,,,,,
ES-00016/2014,BR-00376/2014,http://futuranet.ws/wp-content/uploads/2014/08/R_RedeGazeta_Avalia%C3%A7%C3%A3oEstadual_201408_V00_Site.pdf,BR,BRASIL,1.0,S,1.0,,,ROSE DE FREITAS,"21,9",JOAO CARLOS COSER,"17,9",NEUCIMAR FRAGA,13,ANDRE MOREIRA,"1,8",RAPHAEL GOES FURTADO,"1,5",,,,,,,,,,,,,,,,,,,,
ES-00016/2014,BR-00376/2014,http://futuranet.ws/wp-content/uploads/2014/08/R_RedeGazeta_Avalia%C3%A7%C3%A3oEstadual_201408_V00_Site.pdf,BR,BRASIL,1.0,S,0.0,,,ROSE DE FREITAS,"7,2",JOAO CARLOS COSER,4,NEUCIMAR FRAGA,"3,4",,,,,,,,,,,,,,,,,,,,,,,,
ES-00016/2014,BR-00376/2014,http://futuranet.ws/wp-content/uploads/2014/08/R_RedeGazeta_Avalia%C3%A7%C3%A3oEstadual_201408_V00_Site.pdf,BR,BRASIL,1.0,G,1.0,,,PAULO HARTUNG,"49,8",RENATO CASAGRANDE,"31,9",CAMILA VALADAO,"1,2",ROBERTO CARLOS,"1,2",,,,,,,,,,,,,,,,,,,,,,
ES-00016/2014,BR-00376/2014,http://futuranet.ws/wp-content/uploads/2014/08/R_RedeGazeta_Avalia%C3%A7%C3%A3oEstadual_201408_V00_Site.pdf,BR,BRASIL,1.0,G,0.0,,,PAULO HARTUNG,"29,2",RENATO CASAGRANDE,"19,4",,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-00376/2014,http://futuranet.ws/wp-content/uploads/2014/08/R_RedeGazeta_Avalia%C3%A7%C3%A3oEstadual_201408_V00_Site.pdf,BR,BRASIL,1.0,PR,1.0,,,AECIO NEVES,27,DILMA ROUSSEFF,"23,4",EDUARDO CAMPOS,"7,5",PASTOR EVERALDO,"2,2",,,,,,,,,,,,,,,,,,,,,,
,BR-00376/2014,http://futuranet.ws/wp-content/uploads/2014/08/R_RedeGazeta_Avalia%C3%A7%C3%A3oEstadual_201408_V00_Site.pdf,BR,BRASIL,1.0,PR,0.0,,,DILMA ROUSSEFF,"16,8",AECIO NEVES,"16,4",EDUARDO CAMPOS,"4,2",,,,,,,,,,,,,,,,,,,,,,,,
,BR-00389/2014,https://cipcomunicacion.com/2014/08/22/encuesta-electoral-para-presidente-de-brasil/,BR,BRASIL,1.0,PR,1.0,,,DILMA,"36,2",AECIO NEVES,"22,1",EDUARDO CAMPOS,"8,2",PASTOR EVERALDO,"2,1",,,,,,,,,,,,,,,,,,,,,,
,BR-00389/2014,https://docplayer.com.br/77351314-Pesquisa-cnt-mda-relatorio-sintese.html,BR,BRASIL,1.0,PR,0.0,,,DILMA ROUSSEFF,"25,6",AECIO NEVES,"12,6",EDUARDO CAMPOS,"3,5",,,,,,,,,,,,,,,,,,,,,,,,
,BR-00400/2014,https://canaldenoticiaagora.blogspot.com/2014/09/pesquisa-eleitoral-para-presidente.html,BR,BRASIL,1.0,PR,1.0,,,DILMA ROUSSEFF,"34,2",MARINA SILVA,"28,2",AECIO NEVES,16,PASTOR EVERALDO,"1,3",,,,,,,,,,,,,,,,,,,,,,
,BR-00400/2014,https://issuu.com/cearanews7/docs/relatorio_20sintese_20-_20cnt_20ago,BR,BRASIL,1.0,PR,0.0,,,DILMA ROUSSEFF,"26,4",MARINA SILVA,"18,6",AECIO NEVES,"11,3",,,,,,,,,,,,,,,,,,,,,,,,
,BR-00451/2018,http://docplayer.com.br/75103773-Eleicoes-2018-presidencia.html,BR,BRASIL,1.0,PR,1.0,,,JAIR BOLSONARO,"27,27",MARINA SILVA,"14,93",JOAQUIM BARBOSA,"13,35",CIRO GOMES,"6,5",GERALDO ALCKMIN,"6,3",ALVARO DIAS,"5,53",FERNANDO HADDAD,"1,45",HENRIQUE MEIRELLES,"1,34",,,,,,,,,,,,,,
,BR-00470/2014,https://mococa24horas.com.br/noticias/det/614/geraldo-e-marina-lideram-em-sp-apontam-pesquisas?p=noticias/det/614/geraldo-e-marina-lideram-em-sp-apontam-pesquisas,BR,BRASIL,1.0,PR,0.0,,,MARINA SILVA,28,DILMA ROUSSEFF,20,AECIO NEVES,14,,,,,,,,,,,,,,,,,,,,,,,,
,BR-00470/2014,https://mococa24horas.com.br/noticias/det/614/geraldo-e-marina-lideram-em-sp-apontam-pesquisas?p=noticias/det/614/geraldo-e-marina-lideram-em-sp-apontam-pesquisas,BR,BRASIL,1.0,PR,1.0,,,MARINA SILVA,39,DILMA ROUSSEFF,23,AECIO NEVES,17,,,,,,,,,,,,,,,,,,,,,,,,
,BR-00574/2014,http://bloganoticiaacontece.weebly.com/blog/archives/09-2014,BR,BRASIL,1.0,PR,,,,DILMA ROUSSEFF,"38,1",MARINA SILVA,"33,5",AECIO NEVES,"14,7",PASTOR EVERALDO,1,,,,,,,,,,,,,,,,,,,,,,
,BR-00574/2014,https://issuu.com/diariodoscampos/docs/ed32320,BR,BRASIL,1.0,PR,0.0,,,DILMA ROUSSEFF,"30,9",MARINA SILVA,"25,8",AECIO NEVES,"10,1",,,,,,,,,,,,,,,,,,,,,,,,
ES-00021/2014,BR-00694/2014,http://g1.globo.com/espirito-santo/eleicoes/2014/noticia/2014/09/ao-senado-rose-tem-27-neucimar-17-e-coser-15-diz-futura-no-es.html,BR,BRASIL,1.0,S,0.0,,,ROSE DE FREITAS,15,NEUCIMAR,9,JOAO COSER,6,,,,,,,,,,,,,,,,,,,,,,,,
ES-00021/2014,BR-00694/2014,http://g1.globo.com/espirito-santo/eleicoes/2014/noticia/2014/09/ao-senado-rose-tem-27-neucimar-17-e-coser-15-diz-futura-no-es.html,BR,BRASIL,1.0,S,1.0,,,ROSE DE FREITAS,27,NEUCIMAR,17,JOAO COSER,15,ANDRE MOREIRA,2,,,,,,,,,,,,,,,,,,,,,,
ES-00021/2014,BR-00694/2014,http://g1.globo.com/espirito-santo/eleicoes/2014/noticia/2014/09/hartung-tem-49-e-casagrande-31-diz-futura-no-espirito-santo.html,BR,BRASIL,1.0,G,0.0,,,PAULO HARTUNG,36,CASAGRANDE,22,ROBERTO CARLOS,1,CAMILA VALADAO,1,,,,,,,,,,,,,,,,,,,,,,
ES-00021/2014,BR-00694/2014,http://g1.globo.com/espirito-santo/eleicoes/2014/noticia/2014/09/hartung-tem-49-e-casagrande-31-diz-futura-no-espirito-santo.html,BR,BRASIL,1.0,G,1.0,,,PAULO HARTUNG,49,CASAGRANDE,31,ROBERTO CARLOS,2,CAMILA VALADAO,1,,,,,,,,,,,,,,,,,,,,,,
,BR-00703/2014,https://correiodeminas.com.br/pesquisa-revela-que-lafaiete-nao-deve-eleger-deputado/,BR,BRASIL,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-00753/2014,https://blogdojcfilho.blogspot.com/2014/09/,BR,BRASIL,1.0,PR,1.0,,,DILMA ROUSSEFF,36,MARINA SILVA,"27,4",AECIO NEVES,"17,6",,,,,,,,,,,,,,,,,,,,,,,,
,BR-00753/2014,https://www.blogdanoeliabrito.com/2014/09/cnt-sensus-dilma-ultrapassa-marina-em.html,BR,BRASIL,1.0,PR,0.0,,,DILMA ROUSSEFF,"31,4",MARINA SILVA,23,,,,,,,,,,,,,,,,,,,,,,,,,,
,BR-00770/2014,https://mococa24horas.com.br/noticias/det/687/geraldo-e-marina-continuam-liderando-em-sp-aponta-pesquisa,BR,BRASIL,1.0,PR,,,,MARINA SILVA,"33,6",DILMA ROUSSEFF,"26,4",AECIO NEVES,"21,2",PASTOR EVERALDO,"2,3",EDUARDO JORGE,"1,5",LEVY FIDELIX,"1,2",LUCIANA GENRO,"1,2",,,,,,,,,,,,,,,,
ES-00025/2014,BR-00859/2014,http://g1.globo.com/espirito-santo/eleicoes/2014/noticia/2014/09/ao-senado-rose-tem-27-neucimar-135-e-coser-13-diz-futura-no-es.html,BR,BRASIL,1.0,S,0.0,,,ROSE DE FREITAS,"16,5",NEUCIMAR FRAGA,7,JOAO COSER,7,,,,,,,,,,,,,,,,,,,,,,,,
ES-00025/2014,BR-00859/2014,http://g1.globo.com/espirito-santo/eleicoes/2014/noticia/2014/09/ao-senado-rose-tem-27-neucimar-135-e-coser-13-diz-futura-no-es.html,BR,BRASIL,1.0,S,1.0,,,ROSE DE FREITAS,27,NEUCIMAR FRAGA,"13,5",JOAO COSER,13,ANDRE MOREIRA,"1,5",,,,,,,,,,,,,,,,,,,,,,
ES-00025/2014,BR-00859/2014,http://g1.globo.com/espirito-santo/eleicoes/2014/noticia/2014/09/hartung-tem-50-e-casagrande-28-diz-futura-no-espirito-santo.html,BR,BRASIL,1.0,G,0.0,,,PAULO HARTUNG,41,CASAGRANDE,23,ROBERTO CARLOS,"1,5",,,,,,,,,,,,,,,,,,,,,,,,
ES-00025/2014,BR-00859/2014,http://g1.globo.com/espirito-santo/eleicoes/2014/noticia/2014/09/hartung-tem-50-e-casagrande-28-diz-futura-no-espirito-santo.html,BR,BRASIL,1.0,G,1.0,,,PAULO HARTUNG,50,CASAGRANDE,28,ROBERTO CARLOS,"2,5",,,,,,,,,,,,,,,,,,,,,,,,
,BR-00892/2014,https://blog-ferreirinha.blogspot.com/2014/09/,BR,BRASIL,1.0,PR,1.0,,,DILMA ROUSSEFF,"40,4",MARINA SILVA,"25,2",AECIO NEVES,"19,8",,,,,,,,,,,,,,,,,,,,,,,,
,BR-00892/2014,https://jornal-usina-de-eventos.blogspot.com/2014/09/,BR,BRASIL,1.0,PR,0.0,,,DILMA ROUSSEFF,"36,7",MARINA SILVA,"22,5",AECIO NEVES,"17,5",,,,,,,,,,,,,,,,,,,,,,,,
ES-00033/2014,BR-00990/2014,http://g1.globo.com/espirito-santo/eleicoes/2014/noticia/2014/10/hartung-tem-56-e-casagrande-39-diz-futura-no-espirito-santo.html,BR,BRASIL,1.0,G,1.0,,,PAULO HARTUNG,45,CASAGRANDE,31,ROBERTO CARLOS,2,CAMILA VALADAO,1,,,,,,,,,,,,,,,,,,,,,,
,BR-00990/2014,https://www.vilanoticias.com/ibope-e-futura-mostram-larga-vantagem-de-paulo-hartung-eleicao-deve-ser-decidida-no-primeiro/,BR,BRASIL,1.0,PR,,,1.0,MARINA SILVA,"35,2",DILMA ROUSSEFF,"34,6",AECIO NEVES,"27,7",LUCIANA GENRO,1,,,,,,,,,,,,,,,,,,,,,,
