outro id,tse_id,url,estado,cidade,util,position,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13,cand14,resul14,cand15,resul15
,MS-02809/2016,https://www.topmidianews.com.br/politica/urnas-derrubam-credibilidade-de-pesquisas-em-campo-grande/56300/,MS,CAMPO GRANDE,1.0,P,,,,MARQUINHOS,"41,36",ROSE MODESTO,"31,12",ALCIDES BERNAL,"17,86",,,,,,,,,,,,,,,,,,,,,,,,
,MS-03738/2016,https://issuu.com/jnediario/docs/20102016,MS,CAMPO GRANDE,1.0,P,0.0,,1.0,MARQUINHOS TRAD,"63,66",ROSE MODESTO,"36,44",,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-07441/2016,https://diariomsnews.com.br/noticias/campo-grande/marquinhos-trad-lidera-pesquisas-oficialmente-registradas-para-prefeito-de-campo-grande-5162,MS,CAMPO GRANDE,1.0,P,1.0,,,MARQUINHOS TRAD,"33,17",ALCIDES BERNAL,"24,7",PROF. ROSE,"8,82",MOKA,"3,76",TEREZA NAME,"3,52",TEREZA CRISTINA,"2,35",PEDROSSIAN FILHO,"2,11",SERGIO LONGEN,"1,76",ALEX DO PT,"1,17",,,,,,,,,,,,
,MS-09369/2016,https://issuu.com/jnediario/docs/27092016,MS,CAMPO GRANDE,1.0,P,1.0,,,MARQUINHOS TRAD,"40,25",ROSE,"26,18",ALCIDES BERNAL,"12,16",MARCELO BLUMA,"2,2",,,,,,,,,,,,,,,,,,,,,,
,MS-09456/2016,https://diariomsnews.com.br/noticias/campo-grande/marquinhos-trad-comemora-lideranca-isolada-em-pesquisa-ipems-6262,MS,CAMPO GRANDE,1.0,P,1.0,,,MARQUINHOS TRAD,"35,67",ROSE MODESTO,"26,15",ALCIDES BERNAL,"15,33",ALEX DO PT,"2,04",,,,,,,,,,,,,,,,,,,,,,
,ES-00001/2012,https://digilander.libero.it/inventapp/help_ita_html.html,ES,CARIACICA,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00029/2012,http://futuranet.ws/wp-content/uploads/2012/08/R_RedeGazeta_Cariacica_201207_SiteFutura_V00.pdf,ES,CARIACICA,1.0,P,1.0,,,MARCELO SANTOS,27,JUNINHO,"17,7",LUCIA DORNELLAS,"16,8",SANDRO LOCUTOR,"8,8",ADILSON AVELINA,"3,3",,,,,,,,,,,,,,,,,,,,
,ES-00029/2012,http://futuranet.ws/wp-content/uploads/2012/08/R_RedeGazeta_Cariacica_201207_SiteFutura_V00.pdf,ES,CARIACICA,1.0,P,0.0,,,MARCELO SANTOS,"9,8",LUCIA DORNELLAS,"9,8",JUNINHO,"8,5",SANDRO LOCUTOR,"3,5",ADILSON AVELINA,"1,5",,,,,,,,,,,,,,,,,,,,
,ES-00076/2012,http://g1.globo.com/espirito-santo/eleicoes/2012/noticia/2012/09/marcelo-santos-tem-28-e-lucia-224-aponta-futura-em-cariacica.html,ES,CARIACICA,1.0,P,0.0,,,MARCELO SANTOS,"22,2",LUCIA DORNELLAS,"19,2",JUNINHO,"16,6",SANDRO LOCUTOR,"3,5",AVELINA,"3,1",,,,,,,,,,,,,,,,,,,,
,ES-00076/2012,http://g1.globo.com/espirito-santo/eleicoes/2012/noticia/2012/09/marcelo-santos-tem-28-e-lucia-224-aponta-futura-em-cariacica.html,ES,CARIACICA,1.0,P,1.0,,,MARCELO SANTOS,28,LUCIA DORNELLAS,"22,4",JUNINHO,"20,4",SANDRO LOCUTOR,"5,6",AVELINA,"3,8",,,,,,,,,,,,,,,,,,,,
,ES-00142/2012,http://futuranet.ws/wp-content/uploads/2012/10/Resultado_Eleitoral_Cariacica.pdf,ES,CARIACICA,1.0,P,1.0,,,JUNINHO,"26,7",MARCELO SANTOS,24,LUCIA DORNELLAS,"22,2",SANDRO LOCUTOR,"6,5",AVELINA,3,,,,,,,,,,,,,,,,,,,,
,ES-00142/2012,http://futuranet.ws/wp-content/uploads/2012/10/Resultado_Eleitoral_Cariacica.pdf,ES,CARIACICA,1.0,P,0.0,,,MARCELO SANTOS,"22,2",JUNINHO,"21,7",LUCIA DORNELLAS,"14,8",SANDRO LOCUTOR,"4,5",AVELINA,"1,7",,,,,,,,,,,,,,,,,,,,
,ES-00223/2012,http://futuranet.ws/wp-content/uploads/2012/10/R_RedeGazeta_Cariacica_SegundoTurnoQuanti1_201210_V00_Site.pdf,ES,CARIACICA,1.0,P,1.0,,,JUNINHO,"67,2",MARCELO SANTOS,"19,7",,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00223/2012,http://futuranet.ws/wp-content/uploads/2012/10/R_RedeGazeta_Cariacica_SegundoTurnoQuanti1_201210_V00_Site.pdf,ES,CARIACICA,1.0,P,0.0,,,JUNINHO,"64,7",MARCELO SANTOS,18,,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00229/2012,http://futuranet.ws/wp-content/uploads/2012/10/R_RedeGazeta_Cariacica_201210_Quanti2_SiteFutura_V00.pdf,ES,CARIACICA,1.0,P,1.0,,,JUNINHO,76,MARCELO SANTOS,15,,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00229/2012,http://futuranet.ws/wp-content/uploads/2012/10/R_RedeGazeta_Cariacica_201210_Quanti2_SiteFutura_V00.pdf,ES,CARIACICA,1.0,P,0.0,,,JUNINHO,"72,7",MARCELO SANTOS,"14,2",,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00232/2012,http://futuranet.ws/wp-content/uploads/2012/10/R_RedeGazeta_Cariacica_201210_Quanti3_Site_V00.pdf,ES,CARIACICA,1.0,P,1.0,,,JUNINHO,"74,7",MARCELO SANTOS,"15,8",,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00232/2012,http://futuranet.ws/wp-content/uploads/2012/10/R_RedeGazeta_Cariacica_201210_Quanti3_Site_V00.pdf,ES,CARIACICA,1.0,P,0.0,,,JUNINHO,71,MARCELO SANTOS,"14,3",,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00274/2016,http://g1.globo.com/espirito-santo/eleicoes/2016/noticia/2016/10/futura-votos-validos-juninho-501-marcelo-santos-499.html,ES,CARIACICA,1.0,P,1.0,,,JUNINHO,"38,8",MARCELO SANTOS,"38,6",,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-01229/2016,https://portalavisopopular.blogspot.com/2016/03/,ES,CARIACICA,1.0,P,0.0,,,HELDER SALOMAO,"10,7",JUNINHO,"6,5",MARCELO SANTOS,"4,5",,,,,,,,,,,,,,,,,,,,,,,,
,ES-01229/2016,https://portalavisopopular.blogspot.com/2016/03/,ES,CARIACICA,1.0,P,1.0,,,HELDER SALOMAO,"31,9",MARCELO SANTOS,"19,5",JUNINHO,"13,5",MARCOS BRUNO,"4,7",ADILSON AVELINA,2,MESSIAS DONATO,"1,5",,,,,,,,,,,,,,,,,,
,ES-04215/2016,http://g1.globo.com/espirito-santo/eleicoes/2016/noticia/2016/10/marcelo-santos-tem-50-e-juninho-33-aponta-futura.html,ES,CARIACICA,1.0,P,0.0,,,MARCELO SANTOS,"44,5",JUNINHO,"28,3",,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-04215/2016,http://g1.globo.com/espirito-santo/eleicoes/2016/noticia/2016/10/marcelo-santos-tem-50-e-juninho-33-aponta-futura.html,ES,CARIACICA,1.0,P,1.0,,,MARCELO SANTOS,50,JUNINHO,33,,,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00002/2016,http://www.saodomingospodemais.com/2016/01/,PE,CARUARU,1.0,P,0.0,,,JOSE QUEIROZ,"5,5",TONY GEL,"4,8",RAQUEL LYRA,2,,,,,,,,,,,,,,,,,,,,,,,,
,PE-00002/2016,http://www.saodomingospodemais.com/2016/01/,PE,CARUARU,1.0,P,1.0,,,TONY GEL,"25,5",RAQUEL LYRA,"22,5",JORGE GOMES,6,RIVALDO SOARES,"3,8",,,,,,,,,,,,,,,,,,,,,,
,MS-00393/2016,https://www.diariochapadense.com.br/as-vesperas-da-eleicao-pesquisa-do-ipems-aponta-krug-como-novo-prefeito-de-chapadao-do-sul/,MS,CHAPADÃO DO SUL,1.0,P,,,,JOAO CARLOS KRUG,"50,16",WALTER SCHLATTER,"36,17",,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-04496/2016,https://www.campograndenews.com.br/politica/candidato-do-pmdb-reage-e-pesquisa-mostra-empate-tecnico-em-chapadao,MS,CHAPADÃO DO SUL,1.0,P,1.0,,,JOAO CARLOS KRUG,"42,89",WALTER SCHLATTER,"39,46",GRACIANO,"1,22",,,,,,,,,,,,,,,,,,,,,,,,
,MS-04496/2016,https://www.diariochapadense.com.br/joao-carlos-krug-e-o-preferido-da-populacao-de-chapadao-do-sul-segundo-pesquisa-do-ipems/,MS,CHAPADÃO DO SUL,1.0,P,0.0,,,JOAO CARLOS KRUG,"28,77",WALTER SCHLATTER,"8,54",GRACIANO,"1,64",,,,,,,,,,,,,,,,,,,,,,,,
,ES-00005/2012,http://futuranet.ws/wp-content/uploads/2012/07/R_AvaliacaoMunicipios_Colatina_201202_SiteFutura.pdf,ES,COLATINA,1.0,P,1.0,,,PAULO FOLETTO,"35,2",GUERINO BALESTRASSI,24,JOSIAS DA VITORIA,"9,8",CIRILO DE TARSO,"8,2",MARCELINO FRAGA,6,,,,,,,,,,,,,,,,,,,,
,ES-00005/2012,http://futuranet.ws/wp-content/uploads/2012/07/R_AvaliacaoMunicipios_Colatina_201202_SiteFutura.pdf,ES,COLATINA,1.0,P,1.0,,,PAULO FOLETTO,"36,2",LEONARDO DEPTULSKI,"19,8",JOSIAS DA VITORIA,"10,5",CIRILO DE TARSO,8,MARCELINO FRAGA,"6,5",,,,,,,,,,,,,,,,,,,,
,ES-00005/2012,http://futuranet.ws/wp-content/uploads/2012/07/R_AvaliacaoMunicipios_Colatina_201202_SiteFutura.pdf,ES,COLATINA,1.0,P,0.0,,,LEONARDO DEPTULSKI,"14,5",PAULO FOLETTO,"6,5",DA VITORIA,"3,8",GUERINO BALESTRASSI,2,JOSE LEAO,"1,8",,,,,,,,,,,,,,,,,,,,
,ES-00020/2012,http://futuranet.ws/wp-content/uploads/2012/07/R_RedeGazeta_Colatina_201207_SiteFutura_V001.pdf,ES,COLATINA,1.0,P,1.0,,,LEONARDO DEPTULSKI,"48,3",JOSIAS DA VITORIA,"27,1",,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00020/2012,http://futuranet.ws/wp-content/uploads/2012/07/R_RedeGazeta_Colatina_201207_SiteFutura_V001.pdf,ES,COLATINA,1.0,P,0.0,,,LEONARDO DEPTULSKI,"23,9",JOSIAS DA VITORIA,8,,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00060/2012,http://g1.globo.com/espirito-santo/eleicoes/2012/noticia/2012/09/deptulski-tem-562-e-da-vitoria-222-diz-futura-em-colatina.html,ES,COLATINA,1.0,P,0.0,,,LEONARDO DEPTULSKI,"46,8",JOSIAS DA VITORIA,"18,8",,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00060/2012,http://g1.globo.com/espirito-santo/eleicoes/2012/noticia/2012/09/deptulski-tem-562-e-da-vitoria-222-diz-futura-em-colatina.html,ES,COLATINA,1.0,P,1.0,,,LEONARDO DEPTULSKI,"56,2",JOSIAS DA VITORIA,"22,2",,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00133/2012,https://www.yumpu.com/pt/document/view/34439345/resultado-eleiaaues-colatina-futuranet/2,ES,COLATINA,1.0,P,1.0,,,LEONARDO,54,DA VITORIA,"26,7",,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00133/2012,https://www.yumpu.com/pt/document/view/34439345/resultado-eleiaaues-colatina-futuranet/2,ES,COLATINA,1.0,P,0.0,,,LEONARDO,"51,7",DA VITORIA,"25,7",,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-03701/2016,http://g1.globo.com/espirito-santo/eleicoes/2016/noticia/2016/10/sergio-meneguelli-tem-205-e-cirilo-195-em-colatina-diz-futura.html,ES,COLATINA,1.0,P,1.0,,,SERGIO MENEGUELLI,"20,5",CIRILO DE TARSO,"19,5",TADEU MARINO,"17,5",LUCIANO MERLO,"13,7",ALCENIR COUTINHO,"5,3",GESSE,"1,8",IRACELIO,1,,,,,,,,,,,,,,,,
,ES-07380/2016,https://politicacolatinense.blogspot.com/2016/04/,ES,COLATINA,1.0,P,1.0,,,PAULO FOLETTO,"26,9",SERGIO MENEGUELLI,"16,5",GUERINO BALESTRASSI,"11,5",RENZO VASCONCELOS,"10,5",LUCIANO MERLO,"6,5",,,,,,,,,,,,,,,,,,,,
,PB-00117/2012,https://deolhoemcondado.wordpress.com/category/politica/,PB,CONDADO,1.0,P,0.0,,,CAIO PAIXAO,40,JUNIOR LIMA,"34,3",CRISTIANO,"15,2",,,,,,,,,,,,,,,,,,,,,,,,
,MG-00354/2012,https://www.viomundo.com.br/politica/estadao-aecio-diz-que-lula-acabou-como-chefe-de-faccao.html,MG,CONTAGEM,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MG-01239/2012,"https://www.em.com.br/app/noticia/politica/2012/10/27/interna_politica,325906/comunista-lidera-com-folga-em-contagem.shtml",MG,CONTAGEM,1.0,P,0.0,,,CARLIN MOURA,"57,1",DURVAL ANGELO,"22,9",,,,,,,,,,,,,,,,,,,,,,,,,,
,MG-01239/2012,"https://www.em.com.br/app/noticia/politica/2012/10/27/interna_politica,325906/comunista-lidera-com-folga-em-contagem.shtml",MG,CONTAGEM,1.0,P,1.0,,,CARLIN MOURA,"61,2",DURVAL ANGELO,"25,8",,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-04092/2016,http://www.capitaldopantanal.com.br/geral/pesquisa-fiems-aponta-lideranca-de-paulo-duarte-para-prefeitura-de/519761/,MS,CORUMBÁ,1.0,P,1.0,,,PAULO DUARTE,"42,79",RUITER CUNHA,"35,6",ELANO HOLANDA,"9,99",,,,,,,,,,,,,,,,,,,,,,,,
,MS-09538/2016,http://www.correiodecorumba.com.br/pdf/cc2796.pdf,MS,CORUMBÁ,1.0,P,0.0,,,PAULO DUARTE,"14,24",RUITER CUNHA,"11,59",ELANO,"1,38",,,,,,,,,,,,,,,,,,,,,,,,
,MS-09538/2016,http://www.correiodecorumba.com.br/pdf/cc2796.pdf,MS,CORUMBÁ,1.0,P,1.0,,,PAULO DUARTE,"32,94",RUITER CUNHA,"31,17",ELANO,"15,88",,,,,,,,,,,,,,,,,,,,,,,,
,MS-09770/2016,http://www.correiodecorumba.com.br/pdf/cc2796.pdf,MS,CORUMBÁ,1.0,P,0.0,,,PAULO DUARTE,"14,24",RUITER CUNHA,"11,59",ELANO,"1,38",,,,,,,,,,,,,,,,,,,,,,,,
,MS-09770/2016,http://www.correiodecorumba.com.br/pdf/cc2796.pdf,MS,CORUMBÁ,1.0,P,1.0,,,RUITER CUNHA,"37,92",PAULO DUARTE,"28,37",ELANO,"13,93",,,,,,,,,,,,,,,,,,,,,,,,
,MS-00004/2012,https://www.maseno.ac.ke/index/index.php?option=com_content&view=article&id=445:bachelor-of-medicinesurgery&catid=35:about-maseno,MS,COSTA RICA,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MT-00685/2012,https://www.sonoticias.com.br/geral/juiz-do-tre-mantem-suspensa-pesquisa-de-instituto/,MT,CUIABÁ,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MT-00686/2012,https://www.sonoticias.com.br/geral/juiz-do-tre-mantem-suspensa-pesquisa-de-instituto/,MT,CUIABÁ,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-00025/2014,https://chiquinhodornas.blogspot.com/2014/08/eleicoesdf-arruda-lidera-disputa-df.html,DF,DISTRITO FEDERAL,1.0,G,0.0,,,JOSE ROBERTO ARRUDA,"21,3",AGNELO QUEIROZ,"12,5",RODRIGO ROLLEMBERG,"5,6",,,,,,,,,,,,,,,,,,,,,,,,
,DF-00025/2014,https://chiquinhodornas.blogspot.com/2014/08/eleicoesdf-arruda-lidera-disputa-df.html,DF,DISTRITO FEDERAL,1.0,G,1.0,,,JOSE ROBERTO ARRUDA,"32,8",AGNELO QUEIROZ,"18,3",RODRIGO ROLLEMBERG,"11,9",TONINHO DO PSOL,"5,6",LUIZ PITIMAN,"4,5",,,,,,,,,,,,,,,,,,,,
,DF-00025/2014,https://fernandorodrigues.blogosfera.uol.com.br/2014/08/09/no-df-arruda-tem-328-e-agnelo-183-diz-mda/,DF,DISTRITO FEDERAL,1.0,S,,,,LUIZ ANTONIO REGUFFE,33,GERALDO MAGELA,"18,1",GIM ARGELLO,13,SANDRA QUEZADO,"3,1",,,,,,,,,,,,,,,,,,,,,,
,MS-04280/2016,https://redemsnews.blogspot.com/2016/09/dourados-justica-eleitoral-barra.html,MS,DOURADOS,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-04898/2016,http://www.fiems.com.br/noticias/delia-razuk-lidera-disputa-a-prefeitura-de-dourados-com-geraldo-em-2o-aponta-pesquisa-fiems-ipems/22222,MS,DOURADOS,1.0,P,1.0,,,DELIA RAZUK,"40,65",GERALDO RESENDE,"32,27",RENATO CAMARA,"10,55",,,,,,,,,,,,,,,,,,,,,,,,
,MS-06144/2016,http://www.douradosnews.com.br/amplavisao/azar-nosso-noticias-policiais-no-horario-politico/861477/,MS,DOURADOS,1.0,P,,,,DELIA RAZUK,"44,48",GERALDO RESENDE,"32,11",RENATO CAMARA,"3,52",VICENTE CARNEIRO,"1,94",,,,,,,,,,,,,,,,,,,,,,
,ES-00002/2014,http://gazetaonline.globo.com/_conteudo/2014/04/noticias/politica/1484442-na-serra-casagrande-tem-30-8-e-paulo-hartung-27.html,ES,ESPÍRITO SANTO,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,ES-00004/2014,https://www.vilanoticias.com/em-vitoria-hartung-sai-na-frente-com-379/,ES,ESPÍRITO SANTO,1.0,PR,1.0,,,AECIO NEVES,"20,4",DILMA ROUSSEFF,"17,7",EDUARDO CAMPOS,15,,,,,,,,,,,,,,,,,,,,,,,,
?,ES-00004/2014,https://www.vilanoticias.com/em-vitoria-hartung-sai-na-frente-com-379/,ES,ESPÍRITO SANTO,1.0,S,1.0,,,FABIANO CONTARATO,"23,4",JOAO COSER,"22,9",ROSE DE FREITAS,"15,7",,,,,,,,,,,,,,,,,,,,,,,,
?,ES-00004/2014,https://www.vilanoticias.com/em-vitoria-hartung-sai-na-frente-com-379/,ES,ESPÍRITO SANTO,1.0,S,1.0,,,PAULO HARTUNG,"43,4",FABIANO CONTARATO,"17,5",JOAO COSER,"16,7",,,,,,,,,,,,,,,,,,,,,,,,
?,ES-00004/2014,https://www.vilanoticias.com/em-vitoria-hartung-sai-na-frente-com-379/,ES,ESPÍRITO SANTO,1.0,G,0.0,,,PAULO HARTUNG,"17,7",RENATO CASAGRANDE,"12,7",MAGNO MALTA,"3,5",RICARDO FERRAÇO,"3,2",JOAO CARLOS COSER,"2,2",,,,,,,,,,,,,,,,,,,,
?,ES-00004/2014,https://www.vilanoticias.com/em-vitoria-hartung-sai-na-frente-com-379/,ES,ESPÍRITO SANTO,1.0,G,1.0,,,PAULO HARTUNG,"37,9",RENATO CASAGRANDE,"24,9",MAGNO MALTA,"10,5",GUERINO BALESTRASSI,"3,5",,,,,,,,,,,,,,,,,,,,,,
,ES-00016/2014,http://futuranet.ws/wp-content/uploads/2014/08/R_RedeGazeta_Avalia%C3%A7%C3%A3oEstadual_201408_V00_Site.pdf,ES,ESPÍRITO SANTO,1.0,S,1.0,,,ROSE DE FREITAS,"21,9",JOAO CARLOS COSER,"17,9",NEUCIMAR FRAGA,13,ANDRE MOREIRA,"1,8",RAPHAEL GOES FURTADO,"1,5",,,,,,,,,,,,,,,,,,,,
,ES-00016/2014,http://futuranet.ws/wp-content/uploads/2014/08/R_RedeGazeta_Avalia%C3%A7%C3%A3oEstadual_201408_V00_Site.pdf,ES,ESPÍRITO SANTO,1.0,S,0.0,,,ROSE DE FREITAS,"7,2",JOAO CARLOS COSER,4,NEUCIMAR FRAGA,"3,4",,,,,,,,,,,,,,,,,,,,,,,,
,ES-00016/2014,http://futuranet.ws/wp-content/uploads/2014/08/R_RedeGazeta_Avalia%C3%A7%C3%A3oEstadual_201408_V00_Site.pdf,ES,ESPÍRITO SANTO,1.0,G,1.0,,,PAULO HARTUNG,"49,8",RENATO CASAGRANDE,"31,9",CAMILA VALADAO,"1,2",ROBERTO CARLOS,"1,2",,,,,,,,,,,,,,,,,,,,,,
,ES-00016/2014,http://futuranet.ws/wp-content/uploads/2014/08/R_RedeGazeta_Avalia%C3%A7%C3%A3oEstadual_201408_V00_Site.pdf,ES,ESPÍRITO SANTO,1.0,G,0.0,,,PAULO HARTUNG,"29,2",RENATO CASAGRANDE,"19,4",,,,,,,,,,,,,,,,,,,,,,,,,,
BR-00376/2014,ES-00016/2014,http://futuranet.ws/wp-content/uploads/2014/08/R_RedeGazeta_Avalia%C3%A7%C3%A3oEstadual_201408_V00_Site.pdf,ES,ESPÍRITO SANTO,1.0,PR,1.0,,,AECIO NEVES,27,DILMA ROUSSEFF,"23,4",EDUARDO CAMPOS,"7,5",PASTOR EVERALDO,"2,2",,,,,,,,,,,,,,,,,,,,,,
BR-00376/2014,ES-00016/2014,http://futuranet.ws/wp-content/uploads/2014/08/R_RedeGazeta_Avalia%C3%A7%C3%A3oEstadual_201408_V00_Site.pdf,ES,ESPÍRITO SANTO,1.0,PR,0.0,,,DILMA ROUSSEFF,"16,8",AECIO NEVES,"16,4",EDUARDO CAMPOS,"4,2",,,,,,,,,,,,,,,,,,,,,,,,
,ES-00025/2014,http://g1.globo.com/espirito-santo/eleicoes/2014/noticia/2014/09/ao-senado-rose-tem-27-neucimar-135-e-coser-13-diz-futura-no-es.html,ES,ESPÍRITO SANTO,1.0,S,0.0,,,ROSE DE FREITAS,"16,5",NEUCIMAR FRAGA,7,JOAO COSER,7,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00025/2014,https://www.vilanoticias.com/pesquisa-futura-aponta-hartung-com-498-e-casagrande-com-28/,ES,ESPÍRITO SANTO,1.0,S,1.0,,,ROSE DE FREITAS,"26,6",NEUCIMAR FRAGA,"13,5",JOAO COSER,"12,8",ANDRE MOREIRA,"1,5",,,,,,,,,,,,,,,,,,,,,,
