outro id,tse_id,url,estado,cidade,util,position,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13,cand14,resul14,cand15,resul15
,ES-00025/2014,http://g1.globo.com/espirito-santo/eleicoes/2014/noticia/2014/09/hartung-tem-50-e-casagrande-28-diz-futura-no-espirito-santo.html,ES,ESPÍRITO SANTO,1.0,G,0.0,,,PAULO HARTUNG,41,CASAGRANDE,23,ROBERTO CARLOS,"1,5",,,,,,,,,,,,,,,,,,,,,,,,
,ES-00025/2014,http://g1.globo.com/espirito-santo/eleicoes/2014/noticia/2014/09/hartung-tem-50-e-casagrande-28-diz-futura-no-espirito-santo.html,ES,ESPÍRITO SANTO,1.0,G,1.0,,,PAULO HARTUNG,50,CASAGRANDE,28,ROBERTO CARLOS,"2,5",,,,,,,,,,,,,,,,,,,,,,,,
BR-00859/2014,ES-00025/2014,https://www.vilanoticias.com/pesquisa-futura-aponta-hartung-com-498-e-casagrande-com-28/,ES,ESPÍRITO SANTO,1.0,PR,,,,MARINA SILVA,31,DILMA ROUSSEFF,"25,9",AECIO NEVES,"16,4",,,,,,,,,,,,,,,,,,,,,,,,
,ES-00033/2014,http://g1.globo.com/espirito-santo/eleicoes/2014/noticia/2014/10/hartung-tem-56-e-casagrande-39-diz-futura-no-espirito-santo.html,ES,ESPÍRITO SANTO,1.0,G,1.0,,,PAULO HARTUNG,45,CASAGRANDE,31,ROBERTO CARLOS,2,CAMILA VALADAO,1,,,,,,,,,,,,,,,,,,,,,,
BR–00990/2014,ES-00033/2014,https://www.vilanoticias.com/ibope-e-futura-mostram-larga-vantagem-de-paulo-hartung-eleicao-deve-ser-decidida-no-primeiro/,ES,ESPÍRITO SANTO,1.0,PR,,,1.0,MARINA SILVA,"35,2",DILMA ROUSSEFF,"34,6",AECIO NEVES,"27,7",LUCIANA GENRO,1,,,,,,,,,,,,,,,,,,,,,,
,ES-00033/2014,https://www.vilanoticias.com/ibope-e-futura-mostram-larga-vantagem-de-paulo-hartung-eleicao-deve-ser-decidida-no-primeiro/,ES,ESPÍRITO SANTO,1.0,S,,,1.0,ROSE DE FREITAS,"49,6",NEUCIMAR FRAGA,"29,7",JOAO COSER,"17,1",ANDRE MOREIRA,"2,3",RAPHAEL FURTADO,"1,3",,,,,,,,,,,,,,,,,,,,
,ES-00691/2018,https://www.agazeta.com.br/brasil/contarato-lidera-na-grande-vitoria-e-entre-eleitores-com-ensino-superior-0918,ES,ESPÍRITO SANTO,1.0,S,0.0,,,MAGNO MALTA,"14,5",FABIANO CONTARATO,"13,1",RICARDO FERRAÇO,"10,1",MARCOS DO VAL,"4,5",,,,,,,,,,,,,,,,,,,,,,
,ES-00691/2018,https://www.agazeta.com.br/brasil/contarato-lidera-na-grande-vitoria-e-entre-eleitores-com-ensino-superior-0918,ES,ESPÍRITO SANTO,1.0,S,1.0,,,MAGNO MALTA,"39,4",RICARDO FERRAÇO,"33,3",FABIANO CONTARATO,26,MARCOS DO VAL,"14,4",CELIA TAVARES,"4,8",SUBTENENTE ASSIS,"4,3",MAURO RIBEIRO,"3,4",ROGERIO BERBARDO,"2,5",ULISSES PINCELLI,"1,5",HELDER CARNIELLI,"1,4",,,,,,,,,,
?,ES-00691/2018,https://www.agazeta.com.br/brasil/no-es-bolsonaro-tem-34-6-das-intencoes-de-voto-e-permanece-na-frente-0918,ES,ESPÍRITO SANTO,1.0,PR,0.0,,,JAIR BOLSONARO,"30,3",FERNANDO HADDAD,"12,1",CIRO GOMES,"4,8",GERALDO ALCKMIN,"2,9",JOAO AMOEDO,"1,5",MARINA SILVA,"1,4",HENRIQUE MEIRELLES,1,,,,,,,,,,,,,,,,
?,ES-00691/2018,https://www.agazeta.com.br/brasil/no-es-bolsonaro-tem-34-6-das-intencoes-de-voto-e-permanece-na-frente-0918,ES,ESPÍRITO SANTO,1.0,PR,1.0,,,JAIR BOLSONARO,"34,6",FERNANDO HADDAD,"16,3",CIRO GOMES,"8,8",GERALDO ALCKMIN,"6,5",MARINA SILVA,"4,1",JOAO AMOEDO,"2,8",HENRIQUE MEIRELLES,"1,9",,,,,,,,,,,,,,,,
?,ES-04600/2018,https://www.agazeta.com.br/es/politica/mesmo-na-prisao-lula-lidera-com-29-4-no-es-0418,ES,ESPÍRITO SANTO,1.0,PR,0.0,,,LULA,"17,9",JAIR BOLSONARO,"15,1",MARINA SILVA,"1,4",,,,,,,,,,,,,,,,,,,,,,,,
?,ES-04600/2018,https://www.agazeta.com.br/es/politica/mesmo-na-prisao-lula-lidera-com-29-4-no-es-0418,ES,ESPÍRITO SANTO,1.0,PR,1.0,,,LULA,"29,4,",JAIR BOLSONARO,"19,8",MARINA SILVA,"8,1",JOAQUIM BARBOSA,"4,8",GERALDO ALCKMIN,"3,3",CIRO GOMES,"2,9",ALVARO DIAS,"1,8",MICHEL TEMER,1,FERNANDO COLLOR,"1,3",,,,,,,,,,,,
,ES-04600/2018,https://www.capixabanews.com/primeira-pesquisa-aponta-empate-entre-casagrande-e-hartung/,ES,ESPÍRITO SANTO,1.0,G,0.0,,,PAULO HARTUNG,"16,4",RENATO CASAGRANDE,"15,4",ROSE DE FREITAS,"1,4",,,,,,,,,,,,,,,,,,,,,,,,
,ES-04600/2018,https://www.capixabanews.com/primeira-pesquisa-aponta-empate-entre-casagrande-e-hartung/,ES,ESPÍRITO SANTO,1.0,G,1.0,,,PAULO HARTUNG,"36,9",RENATO CASAGRANDE,"36,1",ROSE DE FREITAS,"7,2",ANDRE MOREIRA,"2,3",,,,,,,,,,,,,,,,,,,,,,
?,ES-06695/2018,https://expressodiario.com/bolsonaro-lidera-em-todos-os-cenarios-no-espirito-santo/,ES,ESPÍRITO SANTO,1.0,PR,0.0,,,JAIR BOLSONARO,"22,5",LULA,17,MARINA SILVA,"3,4",CIRO GOMES,"2,5",GERALDO ALCKMIN,"1,9",JOAO AMOEDO,"1,9",,,,,,,,,,,,,,,,,,
?,ES-06695/2018,https://expressodiario.com/bolsonaro-lidera-em-todos-os-cenarios-no-espirito-santo/,ES,ESPÍRITO SANTO,1.0,PR,1.0,,,JAIR BOLSONARO,"25,8",LULA,"24,8",MARINA SILVA,8,CIRO GOMES,"5,6",GERALDO ALCKMIN,4,JOAO AMOEDO,"3,6",ALVARO DIAS,"1,3",,,,,,,,,,,,,,,,
,ES-06695/2018,https://politicacolatinense.blogspot.com/2018/,ES,ESPÍRITO SANTO,1.0,G,1.0,,,RENATO CASAGRANDE,"60,8",ROSE DE FREITAS,"8,1",CARLOS MANATO,"3,4",ANDRE MOREIRA,"1,5",ARIDELMO TEIXEIRA,"1,3",JACKELINE ROCHA,"1,1",,,,,,,,,,,,,,,,,,
,ES-06695/2018,https://politicacolatinense.blogspot.com/2018/,ES,ESPÍRITO SANTO,1.0,S,0.0,,,MAGNO,"10,8",FERRAÇO,"7,8",FABIANO CONTARATO,"1,6",MARCOS DO VAL,"1,1",,,,,,,,,,,,,,,,,,,,,,
,ES-06695/2018,https://politicacolatinense.blogspot.com/2018/,ES,ESPÍRITO SANTO,1.0,S,1.0,,,MAGNO,"42,1",FERRAÇO,"38,9",FABIANO CONTARATO,"9,4",MARCOS DO VAL,"8,1",CELIA TAVARES,5,ROGERIO BERNARDO,"3,1",MAURO RIBEIRO,"2,6",SUBTENENTE ASSIS,"2,5",HELDER CARNIELLI,"2,4",ULISSES PINCELLI,1,,,,,,,,,,
,ES-09041/2018,https://tconline.com.br/futura-indica-lideranca-absoluta-de-casagrande/,ES,ESPÍRITO SANTO,1.0,G,0.0,,,CASAGRANDE,"20,4",PAULO HARTUNG,"18,5",,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-09041/2018,https://tconline.com.br/futura-indica-lideranca-absoluta-de-casagrande/,ES,ESPÍRITO SANTO,1.0,G,1.0,,,CASAGRANDE,42,HARTUNG,"32,9",ROSE,"6,9",CORONEL FORESTI,"3,5",ANDRE MOREIRA,"1,1",,,,,,,,,,,,,,,,,,,,
,ES-09041/2018,https://tconline.com.br/futura-indica-lideranca-absoluta-de-casagrande/,ES,ESPÍRITO SANTO,1.0,G,1.0,,,CASAGRANDE,"56,5",ROSE DE FREITAS,"11,9",AMARO NETO,"9,4",CORONEL FORESTI,"3,5",ANDRE MOREIRA,"1,1",,,,,,,,,,,,,,,,,,,,
,ES-09041/2018,https://tconline.com.br/futura-indica-lideranca-absoluta-de-casagrande/,ES,ESPÍRITO SANTO,1.0,G,1.0,,,CASAGRANDE,"52,6",RICARDO FERRAÇO,"13,8",ROSE,"9,5",CORONEL FORESTI,"3,8",ANDRE MOREIRA,"1,4",,,,,,,,,,,,,,,,,,,,
,ES-09041/2018,https://tconline.com.br/futura-indica-lideranca-absoluta-de-casagrande/,ES,ESPÍRITO SANTO,1.0,G,1.0,,,CASAGRANDE,"58,4",ROSE DE FREITAS,"12,8",CARLOS ALBERTO FORESTI,"4,3",COLNAGO,4,ANDRE MOREIRA,"1,5",,,,,,,,,,,,,,,,,,,,
,MS-06567/2016,http://www.horadanoticia.com.br/?conteudo=Noticias&noti_id=17464,MS,FIGUEIRÃO,1.0,P,1.0,,,ROGERIO,"48,5",JUVENAL,"32,77",,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-06567/2016,http://www.horadanoticia.com.br/?conteudo=Noticias&noti_id=17464,MS,FIGUEIRÃO,1.0,P,1.0,,,ROGERIO,"56,61",PROF. JUVENAL,"36,76",,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-02835/2016,https://f1portaldenoticias.blogspot.com/2017/,ES,FUND√ÉO,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00021/2012,http://futuranet.ws/wp-content/uploads/2012/07/R_RedeGazeta_Guarapari_201207_SiteFutura_V002.pdf,ES,GUARAPARI,1.0,P,1.0,,,EDSON MAGALHAES,"50,6",RICARDO CONDE,"24,1",CARLOS VON,"2,5",,,,,,,,,,,,,,,,,,,,,,,,
,ES-00021/2012,http://futuranet.ws/wp-content/uploads/2012/07/R_RedeGazeta_Guarapari_201207_SiteFutura_V002.pdf,ES,GUARAPARI,1.0,P,0.0,,,EDSON MAGALHAES,"25,3",RICARDO CONDE,"3,8",,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00056/2012,http://g1.globo.com/espirito-santo/eleicoes/2012/noticia/2012/09/edson-magalhaes-tem-521-e-conde-275-diz-ibope-em-guarapari.html,ES,GUARAPARI,1.0,P,0.0,,,EDSON MAGALHAES,"45,7",RICARDO CONDE,"19,6",CARLOS VON,"2,7",,,,,,,,,,,,,,,,,,,,,,,,
,ES-00056/2012,http://g1.globo.com/espirito-santo/eleicoes/2012/noticia/2012/09/edson-magalhaes-tem-521-e-conde-275-diz-ibope-em-guarapari.html,ES,GUARAPARI,1.0,P,1.0,,,EDSON MAGALHAES,"52,1",RICARDO CONDE,"27,5",CARLOS VON,"4,5",,,,,,,,,,,,,,,,,,,,,,,,
,ES-00132/2012,https://www.yumpu.com/pt/document/read/28336040/resultado-eleiaaues-guarapari-futuranet,ES,GUARAPARI,1.0,P,1.0,,,EDSON MAGALHAES,"52,3",RICARDO CONDE,"24,3",CARLOS VON,"7,3",,,,,,,,,,,,,,,,,,,,,,,,
,ES-00132/2012,https://www.yumpu.com/pt/document/read/28336040/resultado-eleiaaues-guarapari-futuranet,ES,GUARAPARI,1.0,P,0.0,,,EDSON MAGALHAES,"47,3",RICARDO CONDE,"21,3",CARLOS VON,"5,3",,,,,,,,,,,,,,,,,,,,,,,,
,MG-00839/2012,http://www.vivereperigoso.com/2012_09_26_archive.html,MG,ITAJUBÁ,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-02363/2016,http://fronteiranews.com/monteiro-lidera-corrida-eleitoral-em-jardim/,MS,JARDIM,1.0,P,1.0,,,GUILHERME MONTEIRO,"44,09",DR. ERNEY,"34,2",PASTOR ELCIO,"5,67",,,,,,,,,,,,,,,,,,,,,,,,
,MS-03490/2016,http://www.tudodoms.com.br/noticia/72848/veja-as-pesquisas-de-intencao--de-voto-para-jardim-e-terenos,MS,JARDIM,1.0,P,,,,GUILHERME MONTEIRO,"45,77",DR. ERNEY,"34,45",PASTOR ELCIO,"3,98",,,,,,,,,,,,,,,,,,,,,,,,
,PB-00034/2012,https://blogdopovodeitabaiana.blogspot.com/2012/08/pesquisa-opiniao-aponta-empate-tecnico.html,PB,JOÃO PESSOA,1.0,P,0.0,,,CICERO,"14,7",MARANHAO,"13,6",LUCIANO CARTAXO,"10,3",ESTELA BEZERRA,"6,2",,,,,,,,,,,,,,,,,,,,,,
,PB-00034/2012,https://blogdopovodeitabaiana.blogspot.com/2012/08/pesquisa-opiniao-aponta-empate-tecnico.html,PB,JOÃO PESSOA,1.0,P,1.0,,,CICERO,"23,5",MARANHAO,"21,5",LUCIANO CARTAXO,"16,1",ESTELA BEZERRA,"9,5",LOURDES SARMENTO,"1,5",,,,,,,,,,,,,,,,,,,,
,PB-00274/2016,https://jeftenews.blogspot.com/2016/06/pesquisa-arapuan-cartaxo-aparece-em.html,PB,JOÃO PESSOA,1.0,P,0.0,,,LUCIANO CARTAXO,"15,4",CIDA RAMOS,"4,5",,,,,,,,,,,,,,,,,,,,,,,,,,
,PB-00274/2016,https://jeftenews.blogspot.com/2016/06/pesquisa-arapuan-cartaxo-aparece-em.html,PB,JOÃO PESSOA,1.0,P,1.0,,,LUCIANO CARTAXO,44,CIDA RAMOS,"11,3",MANOEL JUNIOR,"4,6",WILSON FILHO,"3,5",CHARLITON MACHADO,"1,3",,,,,,,,,,,,,,,,,,,,
,MG-00529/2012,https://colunaacontecendo.blogspot.com/2012/09/disputa-pela-prefeitura-de-juiz-de-fora.html,MG,JUIZ DE FORA,1.0,P,0.0,,,MARGARIDA SALOMAO,"30,4",BRUNO SIQUEIRA,"22,4",CUSTODIO MATTOS,"14,2",,,,,,,,,,,,,,,,,,,,,,,,
,MG-00529/2012,https://colunaacontecendo.blogspot.com/2012/09/disputa-pela-prefeitura-de-juiz-de-fora.html,MG,JUIZ DE FORA,1.0,P,1.0,,,MARGARIDA SALOMAO,"37,6",BRUNO SIQUEIRA,"26,4",CUSTODIO MATTOS,"19,8",,,,,,,,,,,,,,,,,,,,,,,,
,MS-00033/2012,https://www.escavador.com/diarios/25696/TRT-23/J/2015-05-19/26369846/movimentacao-do-processo-0000018-3520155230000,MS,LAGUNA CARAPÃ,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MG-00409/2012,https://www.ocorvoveloz.com.br/2012_09_16_archive.html,MG,LAVRAS,1.0,P,,,,MARCOS CHEREM,35,SILAS,"26,3",DEHON,11,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00010/2012,http://futuranet.ws/wp-content/uploads/2012/07/R_AvaliacaoMunicipios_Linhares_201202_SiteFutura.pdf,ES,LINHARES,1.0,P,1.0,,,GUERINO ZANON,"30,2",NOZINHO CORREA,"22,5",JOSE CARLOS ELIAS,"22,5",JOSE CARDIA,"6,5",JUAREZ SMARÇARO,4,MILENA CEOLIM,"1,5",JOAO LUIZ TEIXEIRA,"1,2",,,,,,,,,,,,,,,,
,ES-00010/2012,http://futuranet.ws/wp-content/uploads/2012/07/R_AvaliacaoMunicipios_Linhares_201202_SiteFutura.pdf,ES,LINHARES,1.0,P,0.0,,,GUERINO ZANON,"17,2",NOZINHO CORREA,"12,5",JOSE CARLOS ELIAS,"8,8",JUAREZ SMARÇARO,"1,2",,,,,,,,,,,,,,,,,,,,,,
,ES-00018/2012,http://futuranet.ws/wp-content/uploads/2012/07/R_RedeGazeta_Linhares_201207_SiteFutura_V01.pdf,ES,LINHARES,1.0,P,1.0,,,NOZINHO CORREA,"32,2",GUERINO ZANON,"29,5",JOSE CARLOS ELIAS,"16,8",MILENA CEOLIN,4,,,,,,,,,,,,,,,,,,,,,,
,ES-00018/2012,http://futuranet.ws/wp-content/uploads/2012/07/R_RedeGazeta_Linhares_201207_SiteFutura_V01.pdf,ES,LINHARES,1.0,P,0.0,,,NOZINHO CORREA,"24,2",GUERINO ZANON,"20,2",JOSE CARLOS ELIAS,"9,2",MILENA CEOLIN,1,,,,,,,,,,,,,,,,,,,,,,
,ES-00053/2012,http://futuranet.ws/wp-content/uploads/2012/09/R_RedeGazeta_Linhares_201208_SiteFutura_V001.pdf,ES,LINHARES,1.0,P,1.0,,,GUERINO ZANON,"35,1",NOZINHO CORREA,"34,3",JOSE CARLOS ELIAS,"10,4",MILENA CEOLIN,"3,2",PROFESSOR JOAO LUIZ,1,,,,,,,,,,,,,,,,,,,,
,ES-00053/2012,http://futuranet.ws/wp-content/uploads/2012/09/R_RedeGazeta_Linhares_201208_SiteFutura_V001.pdf,ES,LINHARES,1.0,P,0.0,,,GUERINO ZANON,"32,1",NOZINHO CORREA,"29,1",JOSE CARLOS ELIAS,"9,5",MILENA CEOLIN,2,,,,,,,,,,,,,,,,,,,,,,
,ES-02465/2016,https://www.gazetaonline.com.br/noticias/politica/2016/04/linhares-guerino-lidera-com-47-e-ze-carlos-tem-10-5-1013936749.html,ES,LINHARES,1.0,P,0.0,,,GUERINO ,32,JOSE CARLOS ELIAS,"4,3",ELIANA DADALTO,"3,8",,,,,,,,,,,,,,,,,,,,,,,,
,ES-02465/2016,https://www.gazetaonline.com.br/noticias/politica/2016/04/linhares-guerino-lidera-com-47-e-ze-carlos-tem-10-5-1013936749.html,ES,LINHARES,1.0,P,1.0,,,GUERINO ,"46,8",JOSE CARLOS ELIAS,"10,5",ELIANA DADALTO,"8,8",JOSE CARDIA,8,LUIZ DURAO,5,MILTINHO COLEGA,4,NOZINHO CORREA,"1,5",,,,,,,,,,,,,,,,
,MS-00005/2014,https://www.campograndenews.com.br/politica/pesquisa-aponta-empate-entre-delcidio-e-nelsinho-em-campo-grande,MS,MATO GROSSO DO SUL,1.0,G,,,,DELCIDIO,"33,33",NELSINHO,"32,84",REINALDO AZAMBUJA,"16,67",,,,,,,,,,,,,,,,,,,,,,,,
,MS-00069/2014,http://www.cassilandianoticias.com.br/ultimas-noticias/veja-pesquisa-para-governador-do-estado-de-ms-20-10-2014,MS,MATO GROSSO DO SUL,1.0,G,0.0,,,AZAMBUJA,"38,35",DELCIDIO,32,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00069/2014,http://www.cassilandianoticias.com.br/ultimas-noticias/veja-pesquisa-para-governador-do-estado-de-ms-20-10-2014,MS,MATO GROSSO DO SUL,1.0,G,1.0,,,AZAMBUJA,"49,77",DELCIDIO,"43,06",,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00080/2014,http://www.contrapontoms.com.br/palanque/pesquisa-ipems-aponta-reinaldo-10-pontos-na-frente-de-delcidio,MS,MATO GROSSO DO SUL,1.0,G,,,,REINALDO AZAMBUJA,"50,33",DELCIDIO DO AMARAL,"40,69",,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-02185/2018,http://www.maracajuemfoco.com.br/noticia/pesquisa-indica-eleicao-de-reinaldo-azambuja-no-primeiro-turno/29055,MS,MATO GROSSO DO SUL,1.0,G,,,,REINALDO AZAMBUJA,"51,08",ODILON DE OLIVEIRA,"33,71",JUNIOR MOCHI,8,HUMBERTO AMADUCCI,"4,69",MARCELO BLUMA,"1,61",,,,,,,,,,,,,,,,,,,,
,MS-03337/2018,https://moreninhasnews.com.br/brasil/mato-groso-do-sul/eleicao-para-governador-pode-ser-decidida-no-1o-turno/,MS,MATO GROSSO DO SUL,1.0,G,1.0,,,AZAMBUJA,"45,82",ODILON DE OLIVEIRA,"30,24",JUNIOR MOCHI,"7,17",HUMBERTO AMADUCCI,"4,2",MARCELO BLUMA,"1,44",,,,,,,,,,,,,,,,,,,,
,MS-04673/2018,https://www.correiodoestado.com.br/politica/nelsinho-e-o-preferido-em-campo-grande-para-o-senado/332170/,MS,MATO GROSSO DO SUL,1.0,S,1.0,,,NELSINHO TRAD,"41,78",ZECA DO PT,"24,4",MOKA,"13,15",SORAYA THRONICKE,"9,68",SERGIO HARFOUCHE,"8,9",PEDRO CHAVES,"6,57",CHICO MAIA,"5,92",BETINI,"3,31",MARCELO MIGLIOLI,"3,02",,,,,,,,,,,,
,MS-04673/2018,https://www.correiodoestado.com.br/politica/queda-de-odilon-e-crescimento-de-andre-e-azambuja-embolam-disputa/332012/,MS,MATO GROSSO DO SUL,1.0,G,1.0,,,JUIZ ODILON,"30,74",ANDRE PUCCINELLI,"29,39",REINALDO AZAMBUJA,"25,77",,,,,,,,,,,,,,,,,,,,,,,,
,MS-07532/2018,https://agazetaconesul.com/noticia/indice/pesquisa-aponta-reinaldo-com-42-9-odilon-tem-29-35,MS,MATO GROSSO DO SUL,1.0,G,1.0,,,REINALDO AZAMBUJA,"42,94",ODILON DE OLIVEIRA,"29,35",JUNIOR MOCHI,"7,77",HUMBERTO AMADUCCI,"4,76",MARCELO BLUMA,"2,62",,,,,,,,,,,,,,,,,,,,
,MS-09406/2018,http://www.semanaon.com.br/conteudo/8026/simpatia-antenada-e-reciproca,MS,MATO GROSSO DO SUL,1.0,S,,,,NELSINHO TRAD,"41,59",ZECA DO PT,"31,76",MOKA,"23,58",SERGIO HARFOUCHE,7,PEDRO CHAVES,"6,24",FRANCISCO MAIA,"4,62",MARCELO MIGLIOLI,"2,74",,,,,,,,,,,,,,,,
,MS-09406/2018,http://www.semanaon.com.br/conteudo/8026/simpatia-antenada-e-reciproca,MS,MATO GROSSO DO SUL,1.0,G,,,,ODILON DE OLIVEIRA,"33,94",REINALDO AZAMBUJA,"25,5",ANDRE PUCCINELLI,"25,43",HUMBERTO AMADUCCI,"2,58",,,,,,,,,,,,,,,,,,,,,,
BR-00188/2014,MG-00048/2014,http://www.plantaobrasil.net/news.asp?nID=79675,MG,MINAS GERAIS,1.0,PR,0.0,,,AECIO NEVES,"27,1",DILMA ROUSSEFF,"24,7",EDUARDO CAMPOS,"1,9",LULA,"1,2",,,,,,,,,,,,,,,,,,,,,,
BR-00188/2014,MG-00048/2014,http://www.plantaobrasil.net/news.asp?nID=79675,MG,MINAS GERAIS,1.0,PR,1.0,,,AECIO NEVES,"43,8",DILMA ROUSSEFF,"31,9",EDUARDO CAMPOS,"4,3",PASTOR EVERALDO,"1,8",,,,,,,,,,,,,,,,,,,,,,
,MG-00048/2014,https://realidadenojornalismo.blogspot.com/2014/06/estamos-proximos-da-grande-mudanca-que.html,MG,MINAS GERAIS,1.0,S,,,,ANTONIO ANASTASIA,"53,1",ALEXANDRE KALIL,"10,2",JOSUE GOMES,"6,4",,,,,,,,,,,,,,,,,,,,,,,,
