outro id,tse_id,url,estado,cidade,util,position,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13,cand14,resul14,cand15,resul15
,MG-00048/2014,https://www.brasil247.com/geral/pimentel-lidera-intencoes-de-votos-diz-mda-em-data,MG,MINAS GERAIS,1.0,G,1.0,,,FERNANDO PIMENTEL,"29,3",PIMENTA DA VEIGA,"16,5",VANESSA,"4,9",ALCANTARA,"1,5",,,,,,,,,,,,,,,,,,,,,,
,MG-00048/2014,https://www.brasil247.com/geral/pimentel-lidera-intencoes-de-votos-diz-mda-em-data,MG,MINAS GERAIS,1.0,G,1.0,,,FERNANDO PIMENTEL,27,PIMENTA DA VEIGA,"15,1",JULIO DELGADO,"6,6",VANESSA PORTUGAL,"4,5",FIDELIS ALCANTARA,"1,3",,,,,,,,,,,,,,,,,,,,
BR-00188/2014,MG-00061/2014,https://docplayer.com.br/11611522-Avaliacao-da-intencao-de-voto-em-minas-gerais-para-as-eleicoes-2014.html,MG,MINAS GERAIS,1.0,PR,0.0,,,AECIO NEVES,"27,1",DILMA ROUSSEFF,"24,7",EDUARDO CAMPOS,"1,9",LULA,"1,2",,,,,,,,,,,,,,,,,,,,,,
,MG-00061/2014,https://docplayer.com.br/11611522-Avaliacao-da-intencao-de-voto-em-minas-gerais-para-as-eleicoes-2014.html,MG,MINAS GERAIS,1.0,S,0.0,,,ANASTASIA ,"13,9",ALEXANDRE KALIL,"2,1",JOSUE GOMES,"1,4",,,,,,,,,,,,,,,,,,,,,,,,
,MG-00061/2014,https://docplayer.com.br/11611522-Avaliacao-da-intencao-de-voto-em-minas-gerais-para-as-eleicoes-2014.html,MG,MINAS GERAIS,1.0,G,0.0,,,FERNANDO PIMENTEL,"6,4",AECIO NEVES,"4,6",PIMENTA DA VEIGA,"2,8",,,,,,,,,,,,,,,,,,,,,,,,
BR-00188/2014,MG-00061/2014,https://docplayer.com.br/11611522-Avaliacao-da-intencao-de-voto-em-minas-gerais-para-as-eleicoes-2014.html,MG,MINAS GERAIS,1.0,PR,1.0,,,AECIO NEVES,"43,8",DILMA ROUSSEFF,"31,9",EDUARDO CAMPOS,"4,3",PASTOR EVERALDO,"1,8",,,,,,,,,,,,,,,,,,,,,,
,MG-00061/2014,https://docplayer.com.br/11611522-Avaliacao-da-intencao-de-voto-em-minas-gerais-para-as-eleicoes-2014.html,MG,MINAS GERAIS,1.0,S,1.0,,,ANASTASIA ,"53,1",ALEXANDRE KALIL,"10,2",JOSUE GOMES,"6,4",,,,,,,,,,,,,,,,,,,,,,,,
,MG-00061/2014,https://docplayer.com.br/11611522-Avaliacao-da-intencao-de-voto-em-minas-gerais-para-as-eleicoes-2014.html,MG,MINAS GERAIS,1.0,G,1.0,,,FERNANDO PIMENTEL,"29,3",PIMENTA DA VEIGA,"16,5",VANESSA PORTUGAL,"4,9",FIDELIS ALCANTARA,"1,5",,,,,,,,,,,,,,,,,,,,,,
,MG-00061/2014,https://docplayer.com.br/11611522-Avaliacao-da-intencao-de-voto-em-minas-gerais-para-as-eleicoes-2014.html,MG,MINAS GERAIS,1.0,G,1.0,,,FERNANDO PIMENTEL,"27,5",PIMENTA DA VEIGA,"15,1",JULIO DELGADO,"6,6",VANESSA PORTUGAL,"4,5",FIDELIS ALCANTARA,"1,3",,,,,,,,,,,,,,,,,,,,
,MG-02724/2018,http://maranhaohoje.com/em-minas-lula-lidera-para-presidente-e-dilma-rousseff-para-o-senado/,MG,MINAS GERAIS,1.0,G,1.0,,,ANTONIO ANASTASIA,"25,1",FERNANDO PIMENTEL,"18,6",ROMEU ZEMA,"4,3",,,,,,,,,,,,,,,,,,,,,,,,
BR-06132/2018,MG-02724/2018,http://maranhaohoje.com/em-minas-lula-lidera-para-presidente-e-dilma-rousseff-para-o-senado/,MG,MINAS GERAIS,1.0,PR,1.0,,,JAIR BOLSONARO,"21,9",FERNANDO HADDAD,"12,6",MARINA SILVA,"9,3",CIRO GOMES,"7,1",GERALDO ALCKMIN,"5,9",ALVARO DIAS,"2,2",JOAO AMOEDO,"1,9",HENRIQUE MEIRELLES,"1,4",GUILHERME BOULOS,1,,,,,,,,,,,,
,MG-02724/2018,https://bhaz.com.br/2018/08/23/brancos-nulos-pesquisa-minas/,MG,MINAS GERAIS,1.0,S,,,,DILMA ROUSSEFF,"23,2",CARLOS VIANA,"7,9",TULIO LOPES,"6,4",DINIS PINHEIRO,"5,4",RODRIGO PACHECO,"5,4",BISPO DAMASCENO,"5,4",CORONEL LACERDA,5,JORGE LUNA,"4,4",VANESSA PORTUGAL,"4,2",RODRIGO PAIVA,"4,1",JAIME MARTINS,"2,5",ANA ALVES,2,DUDA SALABERT,"1,6",KAKA MENEZES,"1,4",,
,MG-02724/2018,https://folhadosulmg.blogspot.com/2018/08/,MG,MINAS GERAIS,1.0,G,0.0,,,ANTONIO ANASTASIA,"7,1",PIMENTEL,"4,4",MARCIO LACERDA,2,ROMEU ZEMA,"1,4",,,,,,,,,,,,,,,,,,,,,,
,MG-04357/2018,http://www.blogjacocosta.com/2018/08/mudancas-dilma-e-aecio-saem-na-frente.html,MG,MINAS GERAIS,1.0,S,1.0,,,DILMA ROUSSEFF,"21,5",AECIO NEVES,15,MAURO TRAMONTE,"10,6",JOSUE GOMES,"10,4",CARLOS VIANA,"7,7",JO MORAES,"7,5",RODRIGO PAIVA,"5,7",DINIS PINHEIRO,"4,3",BRUNO SIQUEIRA,"3,9",JAIME MARTINS,"3,6",,,,,,,,,,
,MG-04357/2018,http://www.blogjacocosta.com/2018/08/mudancas-dilma-e-aecio-saem-na-frente.html,MG,MINAS GERAIS,1.0,S,0.0,,,DILMA ROUSSEFF,"3,7",AECIO NEVES,"1,6",CARLOS VIANA,1,,,,,,,,,,,,,,,,,,,,,,,,
,MG-04357/2018,https://blognilos.blogspot.com/2018/07/,MG,MINAS GERAIS,1.0,G,,,,ANTONIO ANASTASIA,"21,5",FERNANDO PIMENTEL,"13,3",MARCIO LACERDA,"9,7",ROMEU ZEMA,"3,4",RODRIGO PACHECO,"2,4",JOAO BATISTA,2,,,,,,,,,,,,,,,,,,
BR-05535/2018,MG-06081/2018,https://www.cnt.org.br/imprensa/noticia/cnt-divulga-terceira-pesquisa-eleicoes-minas-gerais,MG,MINAS GERAIS,1.0,PR,1.0,,,JAIR BOLSONARO,"39,7",FERNANDO HADDAD,"19,9",CIRO GOMES,"8,7",GERALDO ALCKMIN,"6,8",JOAO AMOEDO,"3,4",MARINA SILVA,"3,1",HENRIQUE MEIRELLES,"1,5",CABO DACIOLO,"1,4",,,,,,,,,,,,,,
,MG-06081/2018,https://www.cnt.org.br/imprensa/noticia/cnt-divulga-terceira-pesquisa-eleicoes-minas-gerais,MG,MINAS GERAIS,1.0,S,1.0,,,DILMA ROUSSEFF,"24,3",RODRIGO PACHECO,"16,7",CARLOS VIANA,"16,3",,,,,,,,,,,,,,,,,,,,,,,,
,MG-06081/2018,https://www.cnt.org.br/imprensa/noticia/cnt-divulga-terceira-pesquisa-eleicoes-minas-gerais,MG,MINAS GERAIS,1.0,G,1.0,,,ANTONIO ANASTASIA,"31,5",FERNANDO PIMENTEL,"19,3",ROMEU ZEMA,"14,2",,,,,,,,,,,,,,,,,,,,,,,,
,MG-08614/2018,http://www.fatoreal.com.br/portal/politica/pesquisa-aponta-preferencia-do-eleitor-lafaietense-para-presidente-senador-e-governador,MG,MINAS GERAIS,1.0,S,,,,DILMA ROUSSEFF,"12,3",CARLOS VIANA,"3,3",MIGUEL CORREA,"2,8",RODRIGO PAIVA,1,,,,,,,,,,,,,,,,,,,,,,
,MG-08614/2018,http://www.fatoreal.com.br/portal/politica/pesquisa-aponta-preferencia-do-eleitor-lafaietense-para-presidente-senador-e-governador,MG,MINAS GERAIS,1.0,G,,,,FERNANDO PIMENTEL,10,ANTONIO ANASTASIA,"9,3",ROMEU ZEMA,"1,5",,,,,,,,,,,,,,,,,,,,,,,,
BR-02780/2018,MG-08614/2018,http://www.fatoreal.com.br/portal/politica/pesquisa-aponta-preferencia-do-eleitor-lafaietense-para-presidente-senador-e-governador,MG,MINAS GERAIS,1.0,PR,,,,JAIR BOLSONARO,20,FERNANDO HADDAD,"16,5",CIRO GOMES,"4,8",LULA,"3,5",JOAO AMOEDO,"2,8",,,,,,,,,,,,,,,,,,,,
,MG-00838/2012,https://defatoonline.com.br/pesquisa-aponta-larga-vantagem-para-teofilo-torres-em-monlevade/,MG,MONLEVADE,1.0,P,,,,TEOFILO TORRES,"46,8",CONCEIÇAO WINTER,"16,4",GENTIL BICALHO,"13,4",,,,,,,,,,,,,,,,,,,,,,,,
,MG-00510/2012,https://pablodemelo.blogspot.com/2012_09_16_archive.html,MG,MONTES CLAROS,1.0,P,,,,JAIRO ATAIDE,"29,9",PAULO GUEDES,"21,6",RUY MUNIZ,19,HUMBERTO SOUTO,10,,,,,,,,,,,,,,,,,,,,,,
,MG-00644/2012,https://blogdobanu.blogspot.com/2012/09/candidato-petista-assume-lideranca-em.html,MG,MONTES CLAROS,1.0,P,1.0,,,PAULO GUEDES,26,JAIRO ATAIDE,"23,6",RUY MUNIZ,"19,6",HUMBERTO SOUTO,"12,4",,,,,,,,,,,,,,,,,,,,,,
,MG-00644/2012,https://francanetocafenews.blogspot.com/2012/09/reviravolta-na-pesquisa-de-intencao-de.html,MG,MONTES CLAROS,1.0,P,0.0,,,PAULO GUEDES,"20,8",JAIRO ATAIDE,18,RUY MUNIZ,"15,2",HUMBERTO SOUTO,"10,2",,,,,,,,,,,,,,,,,,,,,,
,MG-01242/2012,"https://www.em.com.br/app/noticia/politica/2012/10/25/interna_politica,325484/muniz-lidera-na-reta-final-da-disputa-pela-prefeitura-de-montes-claros.shtml",MG,MONTES CLAROS,1.0,P,1.0,,,MUNIZ,"42,9",GUEDES,"34,5",,,,,,,,,,,,,,,,,,,,,,,,,,
,MG-01242/2012,"https://www.em.com.br/app/noticia/politica/2012/10/25/interna_politica,325484/muniz-lidera-na-reta-final-da-disputa-pela-prefeitura-de-montes-claros.shtml",MG,MONTES CLAROS,1.0,P,1.0,,,MUNIZ,"44,1",GUEDES,"35,5",,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-06840/2016,https://nioaqueonline.com.br/eleicoes-2016-nioaque/,MS,NIOAQUE,1.0,P,1.0,,,VALDIR JUNIOR,"67,84",GERSON GARCIA,"23,41",,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00035/2012,http://futuranet.ws/wp-content/uploads/2012/08/R_Eleitoral_NovaVenecia_201208_Site.pdf,ES,NOVA VEN√âCIA,1.0,P,1.0,,,LUBIANA BARRIGUEIRA,"39,7",WILSON JAPONES,"35,7",,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00035/2012,http://futuranet.ws/wp-content/uploads/2012/08/R_Eleitoral_NovaVenecia_201208_Site.pdf,ES,NOVA VEN√âCIA,1.0,P,0.0,,,LUBIANA BARRIGUEIRA,"30,3",WILSON JAPONES,"28,8",,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00116/2012,https://www.jusbrasil.com.br/topicos/67803673/veronica-dirk-teixeira-e-ferreira,ES,NOVA VEN√âCIA,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-01232/2016,http://futuranet.ws/wp-content/uploads/2016/10/Eleitoral_2016_NovaVenecia_Setembro.pdf,ES,NOVA VEN√âCIA,1.0,P,1.0,,,LUBIANA BARRIGUEIRA,"63,8",DAULIM BONOMO,13,,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-01232/2016,http://futuranet.ws/wp-content/uploads/2016/10/Eleitoral_2016_NovaVenecia_Setembro.pdf,ES,NOVA VEN√âCIA,1.0,P,0.0,,,LUBIANA BARRIGUEIRA,"54,3",DAULIM BONOMO,"8,5",,,,,,,,,,,,,,,,,,,,,,,,,,
,MG-00196/2012,https://www.calameo.com/books/000882907d1fcf21f1355,MG,PASSOS,1.0,P,0.0,,,ATAIDE VILELA,"44,3",RENATINHO OURIVES,12,COSSIMO BALTAZAR,"4,3",AURO MAIA,"2,3",,,,,,,,,,,,,,,,,,,,,,
,MG-00196/2012,https://www.calameo.com/books/000882907d1fcf21f1355,MG,PASSOS,1.0,P,1.0,,,ATAIDE VILELA,"54,8",RENATINHO OURIVES,"17,3",COSSIMO BALTAZAR,"8,5",AURO MAIA,"3,3",,,,,,,,,,,,,,,,,,,,,,
,PE-00009/2014,https://chorrochoemfoco.blogspot.com/2014/07/eleicoes-2014-pesquisa-para-governador.html,PE,PERNAMBUCO,1.0,G,,,,ARMANDO MONTEIRO,"40,5",PAULO CAMARA,"8,4",ZE GOMES,"2,5",JAIR PEDRO,"1,6",MIGUEL ANACLETO,"1,1",,,,,,,,,,,,,,,,,,,,
,PE-00009/2014,https://informativodebrejao.blogspot.com/2014/07/,PE,PERNAMBUCO,1.0,S,,,,JOAO PAULO,"35,1",FERNANDO BEZERRA ,"14,6",,,,,,,,,,,,,,,,,,,,,,,,,,
,MG-00045/2016,https://www.facebook.com/horadaverdadetv,MG,PO√áOS DE CALDAS,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MG-04891/2016,https://www.facebook.com/horadaverdadetv,MG,PO√áOS DE CALDAS,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PB-00044/2012,http://www.focandoanoticia.com.br/tag/mayene/,PB,POMBAL,1.0,P,0.0,,,POLYANA,"47,7",MAYENE,"41,5",,,,,,,,,,,,,,,,,,,,,,,,,,
,PB-00044/2012,http://www.focandoanoticia.com.br/tag/mayene/,PB,POMBAL,1.0,P,1.0,,,POLYANA,"50,2",MAYENE,42,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00032/2012,https://www.maseno.ac.ke/index/index.php?option=com_content&view=article&id=445:bnyandwaro,MS,PONTA PORÃ,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MS-00062/2012,https://medicinaupap.blogspot.com/,MS,PONTA PORÃ,1.0,P,,,,HELIO PELUFFO,"35,67",ALVARO SOARES,"30,67",LUDIMAR NOVAIS,"18,33",,,,,,,,,,,,,,,,,,,,,,,,
,MS-04998/2016,https://www.medicinainforma.com/noticias/page/310/,MS,PONTA PORÃ,1.0,P,0.0,,,PELUFFO,"48,29",CHICO GIMENEZ,"15,98",LUDIMAR NOVAIS,"7,51",,,,,,,,,,,,,,,,,,,,,,,,
,MS-04998/2016,https://www.medicinainforma.com/noticias/page/310/,MS,PONTA PORÃ,1.0,P,1.0,,,PELUFFO,"57,99",CHICO GIMENEZ,"19,6",LUDIMAR NOVAIS,"10,18",,,,,,,,,,,,,,,,,,,,,,,,
,MS-07177/2016,https://www.pontaporainforma.com.br/noticias/politica/peluffo-lidera-a-corrida-eleitoral-em-ponta-pora-indica-pesquisa-do-ipems,MS,PONTA PORÃ,1.0,P,0.0,,,PELUFFO,"23,01",CHICO GIMENEZ,"6,34",LUDIMAR NOVAIS,"4,88",,,,,,,,,,,,,,,,,,,,,,,,
,MS-07177/2016,https://www.pontaporainforma.com.br/noticias/politica/peluffo-lidera-a-corrida-eleitoral-em-ponta-pora-indica-pesquisa-do-ipems,MS,PONTA PORÃ,1.0,P,1.0,,,PELUFFO,"55,3",LUDIMAR NOVAIS,"9,57",CHICO GIMENEZ,"15,47",,,,,,,,,,,,,,,,,,,,,,,,
,MG-00696/2012,"https://www.em.com.br/app/noticia/politica/2012/09/29/interna_politica,320376/petista-rumo-a-reeleicao-em-pouso-alegre.shtml",MG,POUSO ALEGRE,1.0,P,,,,AGNALDO PERUGINI,"43,7",ENEAS CHIARINI,"28,7",DOUGLAS VASCONCELOS,"4,6",,,,,,,,,,,,,,,,,,,,,,,,
,PB-06046/2016,http://paraibadebate.com.br/pesquisa-opiniao-em-princesa-isabel-ricardo-pereira-psb-lidera-com-475-sidney-psdb-e-o-2o-com-355/,PB,PRINCESA ISABEL,1.0,P,0.0,,,RICARDO PEREIRA,"41,8",SIDNEY FILHO,31,DOUTOR RIVALDO,"1,8",,,,,,,,,,,,,,,,,,,,,,,,
,PB-06046/2016,http://paraibadebate.com.br/pesquisa-opiniao-em-princesa-isabel-ricardo-pereira-psb-lidera-com-475-sidney-psdb-e-o-2o-com-355/,PB,PRINCESA ISABEL,1.0,P,1.0,,,RICARDO PEREIRA,"47,5",SIDNEY FILHO,"35,5",DOUTOR RIVALDO,"4,5",,,,,,,,,,,,,,,,,,,,,,,,
,MS-00723/2016,http://aguaclarams.com.br/politica/2016/09/05/49652/em-ribas-do-rio-pardo-paulo-tucura-lidera-a-corrida-eleitoral-.html,MS,RIBAS DO RIO PARDO,1.0,P,0.0,,,TUCURA,"28,14",JOAO PEGOLO,"19,92",JOAO ALFREDO,"3,56",,,,,,,,,,,,,,,,,,,,,,,,
,MS-00723/2016,http://www.radio90fm.com.br/noticias/tucura-lidera-a-corrida-eleitoral-em-ribas,MS,RIBAS DO RIO PARDO,1.0,P,1.0,,,TUCURA,"48,69",JOAO PEGOLO,28,JOAO ALFREDO,"5,4",KLEBER KARA,"3,03",,,,,,,,,,,,,,,,,,,,,,
,MS-04057/2016,http://www.radio90fm.com.br/noticias/nova-pesquisa-ipems-indica-favoritismo-de-tucura-para-prefeitura-de-ribas,MS,RIBAS DO RIO PARDO,1.0,P,0.0,,,PAULO TUCURA,"44,98",JOAO PEGOLO,"21,66",JOAO ALFREDO,"2,59",,,,,,,,,,,,,,,,,,,,,,,,
,MS-04057/2016,http://www.radio90fm.com.br/noticias/nova-pesquisa-ipems-indica-favoritismo-de-tucura-para-prefeitura-de-ribas,MS,RIBAS DO RIO PARDO,1.0,P,1.0,,,PAULO TUCURA,"53,28",JOAO PEGOLO,"28,54",JOAO ALFREDO,"3,98",KLEBER KARA,"1,88",,,,,,,,,,,,,,,,,,,,,,
,MG-00742/2012,https://pcdobneves.blogspot.com/2012/,MG,RIBEIR√ÉO DAS NEVES,1.0,P,,,,DANIELA CORREA,57,GLAUCIA BRANDAO,"20,8",RONALDO SENA,"1,4",MARQUINHOS,"1,2",,,,,,,,,,,,,,,,,,,,,,
,PB-04087/2016,https://topeleicoes.polemicaparaiba.com.br/santa-cecilia/,PB,SANTA CECÍLIA,1.0,P,,,,BETO DE CHICO,"55,8",MARCILIO FARIAS,30,VAVA,"1,3",,,,,,,,,,,,,,,,,,,,,,,,
,PB-05100/2016,https://topeleicoes.polemicaparaiba.com.br/,PB,SANTA LUZIA,1.0,P,,,,JACKSON DOS SANTOS,"44,3",JOSE ALEXANDRE,30,PROFESSOR JOSELITO,"9,4",,,,,,,,,,,,,,,,,,,,,,,,
,MG-00326/2012,https://www.hojeemdia.com.br/acervo/2.704/bebeto-da-leiteria-lidera-a-disputa-em-santos-dumont-1.33662,MG,SANTOS DUMONT,1.0,P,0.0,,,BEBETO DA LEITEIRA,"36,3",BETINHO DA GRAMATEX,"19,7",REINALDO CABRAL,"4,7",,,,,,,,,,,,,,,,,,,,,,,,
,MG-00326/2012,https://www.hojeemdia.com.br/acervo/2.704/bebeto-da-leiteria-lidera-a-disputa-em-santos-dumont-1.33662,MG,SANTOS DUMONT,1.0,P,1.0,,,BEBETO DA LEITEIRA,"47,3",BETINHO DA GRAMATEX,"25,3",REINALDO CABRAL,"5,7",,,,,,,,,,,,,,,,,,,,,,,,
,PB-08388/2016,https://www.diariodosertao.com.br/noticias/politica/143519/justica-barra-primeira-pesquisa-eleitoral-apos-registro-de-candidaturas-no-sertao.html,PB,SÃO BENTO,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MA-00532/2012,https://hbois.blogspot.com/2012/10/gastos-com-pesquisas-no-segundo-turno.html,MA,SÃO LUIS,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MA-00533/2012,http://www.juntadeandalucia.es/boja/2013/45/67,MA,SÃO LUIS,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MA-00534/2012,http://www.juntadeandalucia.es/boja/2013/45/67,MA,SÃO LUIS,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00031/2012,http://futuranet.ws/wp-content/uploads/2012/08/R_RedeGazeta_SaoMateus_201207_SiteFutura_V001.pdf,ES,SÃO MATEUS,1.0,P,1.0,,,AMADEU BOROTO,"64,9",PAULO ROBERTO,"15,1",PEDRO HEMERLY,"2,5",,,,,,,,,,,,,,,,,,,,,,,,
,ES-00031/2012,http://futuranet.ws/wp-content/uploads/2012/08/R_RedeGazeta_SaoMateus_201207_SiteFutura_V001.pdf,ES,SÃO MATEUS,1.0,P,0.0,,,AMADEU BOROTO,43,PAULO ROBERTO,"7,2",,,,,,,,,,,,,,,,,,,,,,,,,,
,ES-00066/2012,http://g1.globo.com/espirito-santo/eleicoes/2012/noticia/2012/09/boroto-tem-721-e-paulo-roberto-149-diz-futura-em-sao-mateus.html,ES,SÃO MATEUS,1.0,P,0.0,,,AMADEU BOROTO,"65,4",PAULO ROBERTO,10,PEDRO HEMERLY,"1,7",,,,,,,,,,,,,,,,,,,,,,,,
,ES-00066/2012,http://g1.globo.com/espirito-santo/eleicoes/2012/noticia/2012/09/boroto-tem-721-e-paulo-roberto-149-diz-futura-em-sao-mateus.html,ES,SÃO MATEUS,1.0,P,1.0,,,AMADEU BOROTO,"72,1",PAULO ROBERTO,"14,9",PEDRO HEMERLY,"2,7",,,,,,,,,,,,,,,,,,,,,,,,
,ES-00131/2012,http://futuranet.ws/wp-content/uploads/2012/10/Resultados_Eleitoral_SaoMateus.pdf,ES,SÃO MATEUS,1.0,P,1.0,,,AMADEU BOROTO,"64,3",PAULO ROBERTO,"16,8",PEDRO HEMERLY,"4,8",,,,,,,,,,,,,,,,,,,,,,,,
,ES-00131/2012,http://futuranet.ws/wp-content/uploads/2012/10/Resultados_Eleitoral_SaoMateus.pdf,ES,SÃO MATEUS,1.0,P,0.0,,,AMADEU BOROTO,59,PAULO ROBERTO,"12,3",PEDRO HEMERLY,"2,5",,,,,,,,,,,,,,,,,,,,,,,,
,ES-03675/2016,http://futuranet.ws/wp-content/uploads/2016/10/Eleitoral_2016_SaoMateus_Setembro.pdf,ES,SÃO MATEUS,1.0,P,1.0,,,DANIEL DA AÇAI,"52,8",FREITAS,"16,8",CARLINHOS LYRIO,"14,3",,,,,,,,,,,,,,,,,,,,,,,,
,ES-03675/2016,http://futuranet.ws/wp-content/uploads/2016/10/Eleitoral_2016_SaoMateus_Setembro.pdf,ES,SÃO MATEUS,1.0,P,0.0,,,DANIEL DA AÇAI,"45,5",FREITAS,"12,3",CARLINHOS LYRIO,"10,5",,,,,,,,,,,,,,,,,,,,,,,,
