obs,outro id,tse_id,url,,estado,sg_ue,util,position,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13,cand14,resul14,cand15,resul15,cand16,resul16,cand17,resul17,cand18,resul18,cand19,resul19,cand20,resul20,cand21,resul21,cand22,resul22,cand23,resul23,cand24,resul24,cand25,resul25,cand26,resul26,cand27,resul27,cand28,resul28,cand29,resul29,cand30,resul30,cand31,resul31,cand32,resul32,cand33,resul33,cand34,resul34,cand35,resul35,cand36,resul36,cand37,resul37,cand38,resul38,cand39,resul39,cand40,resul40,cand41,resul41,cand42,resul42,cand43,resul43
,,AC-02237/2018,http://www.oriobranco.net/noticia/politica/21-02-2018-a-oito-meses-da-eleicao-pesquisa-aponta-empate-tecnico-para-o-governo-e-disputa-acirrada-para-o-senado,2503309000120,AC,ACRE,1,S,1.0,,,SERGIO PETECAO,"22,8",JORGE VIANA,"21,3",MARA ROCHA,"20,1",NEY AMORIM,"14,4",MINORU KIMAPARA,"9,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AC-02237/2018,http://www.oriobranco.net/noticia/politica/21-02-2018-a-oito-meses-da-eleicao-pesquisa-aponta-empate-tecnico-para-o-governo-e-disputa-acirrada-para-o-senado,2503309000120,AC,ACRE,1,S,1.0,,,SERGIO PETECAO,"23,7",JORGE VIANA,"21,1",MARCIO BITTAR,"20,2",NEY AMORIM,13,MINORU KIMAPARA,"8,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AC-02237/2018,https://3dejulhonoticias.com.br/2018/02/17/prefeito-marcus-alexandre-aparece-a-frente-de-gladson-cameli-em-pesquisa-para-o-governo-do-acre/,2503309000120,AC,ACRE,1,G,,,,MARCUS ALEXANDRE,"39,6",GLADSON CAMELI,"38,1",CORONEL ULYSSES ARAUJO,"10,9",LIRA XAPURI,"1,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AC-07555/2016,https://pedorelha.blogspot.com/2016/09/branca-menezes-vira-o-jogo-e-esta-em.html#!,2503309000120,AC,SENADOR GUIOMARD,1,P,,,,BRANCA MENEZES,"26,2",ANDRE MAIA,"24,1",JORGE CATALAN,"20,7",NEY DO MILTAO,"9,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AC-09321/2016,https://oaltoacre.com/pesquisa-aponta-empate-tecnico-em-brasileia/,2503309000120,AC,BRASILÉIA,1,P,,,,FERNANDA HASSEM,43,MANOEL PRETE,"42,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AM-00061/2014,https://amazonasatual.com.br/tres-pesquisas-deixam-de-ser-divulgadas-no-amazonas-no-2o-turno/,20252668000133,AM,AMAZONAS,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00001/2014,BR-00009/2014,https://cidademais.blogspot.com/,5850850000100,BR,BRASIL,1,G,1.0,,,MARCONI PERILLO,39,VANDERLAN CARDOSO,20,JUNIOR FRIBOI,13,ANTONIO GOMIDE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00001/2014,BR-00009/2014,https://cidademais.blogspot.com/,5850850000100,BR,BRASIL,1,G,0.0,,,MARCONI PERILLO,18,IRIS REZENDE,7,VANDERLAN CARDOSO,3,JUNIOR FRIBOI,2,ANTONIO GOMIDE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00027/2014,BR-00047/2014,https://issuu.com/diariodegoias/docs/fortiorimar14goveavaliacao,5850850000100,BR,BRASIL,1,G,1.0,,,MARCONI PERILLO,41,VANDERLAN CARDOSO,16,JUNIOR FRIBOI,15,ANTONIO GOMIDE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00027/2014,BR-00047/2014,https://issuu.com/diariodegoias/docs/fortiorimar14goveavaliacao,5850850000100,BR,BRASIL,1,G,0.0,,,MARCONI PERILLO,18,IRIS REZENDE,5,JUNIOR FRIBOI,3,VANDERLAN CARDOSO,3,ANTONIO GOMIDE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-00007/2014,BR-00054/2014,http://www.saopaulonasentrelinhas.com.br/2014/04/liliane-roriz-continua-firme-como-vice.html,15484760000199,BR,BRASIL,1,G,1.0,,,LILIANE RORIZ,"16,9",RODRIGO ROLLEMBERG,"14,75",GIM ARGELLO,"7,3",ELIANA PEDROSA,"6,9",IZALCI LUCAS,"6,3",LUIZ PITIMAN,"4,8",JOFRAN FREJAT,"3,5",ADELMIR SANTANA,"2,9",VALMIR CAMPELO,"2,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DF-00011/2014,BR-00139/2014,http://www.saopaulonasentrelinhas.com.br/2014/06/sucessao-em-brasilia-azul-3463-e.html,15484760000199,BR,BRASIL,1,G,,,,JOSE ROBERTO ARRUDA,"26,65",ELIANA PEDROSA,"5,18",LUIZ PITIMAN,"2,8",AGNELO DO PT,"14,43",ROLLEMBERG,"8,4",TONINHO DO PSOL,"6,45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00048/2014,BR-00229/2014,https://diariodegoias.com.br/fortiori-marconi-tem-vantagem-de-dez-pontos-sobre-iris/,5850850000100,BR,BRASIL,1,G,0.0,,,MARCONI PERILLO,23,IRIS REZENDE,9,VANDERLAN CARDOSO,3,ANTONIO GOMIDE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00048/2014,BR-00229/2014,https://diariodegoias.com.br/fortiori-marconi-tem-vantagem-de-dez-pontos-sobre-iris/,5850850000100,BR,BRASIL,1,G,1.0,,,MARCONI PERILLO,38,IRIS REZENDE,28,VANDERLAN CARDOSO,8,ANTONIO GOMIDE,7,PROF. WESLEI GARCIA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BR-00229/2014,https://issuu.com/diariodegoias/docs/pesquisafortiorijulho14/2,5850850000100,BR,BRASIL,1,PR,1.0,,,DILMA ROUSSEFF,29,AECIO NEVES,25,EDUARDO CAMPOS,8,PASTOR EVERALDO,4,LUCIANA GENRO,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BR-00229/2014,https://issuu.com/diariodegoias/docs/pesquisafortiorijulho14/2,5850850000100,BR,BRASIL,1,PR,0.0,,,DILMA ROUSSEFF,21,AECIO NEVES,11,LULA,2,EDUARDO CAMPOS,2,MARINA SILVA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00048/2014,BR-00229/2014,https://issuu.com/diariodegoias/docs/pesquisafortiorijulho14/2,5850850000100,BR,BRASIL,1,S,1.0,,,RONALDO CAIADO,35,VILMAR ROCHA,14,MARIA SANT'ANNA,11,AGUIMAR JESUINO,1,ANTONIO VIEIRA NETO,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00048/2014,BR-00229/2014,https://issuu.com/diariodegoias/docs/pesquisafortiorijulho14/2,5850850000100,BR,BRASIL,1,S,0.0,,,RONALDO CAIADO,8,VILMAR ROCHA,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BR-00380/2014,https://www.jornalopcao.com.br/reportagens/tendencia-de-crescimento-de-marconi-e-estagnacao-dos-demais-candidatos-abre-chance-de-vitoria-1o-turno-12726/,5850850000100,BR,BRASIL,1,PR,1.0,,,DILMA ROUSSEFF,32,AECIO NEVES,26,EDUARDO CAMPOS,10,PASTOR EVERALDO,4,ZE MARIA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BR-00380/2014,https://www.jornalopcao.com.br/reportagens/tendencia-de-crescimento-de-marconi-e-estagnacao-dos-demais-candidatos-abre-chance-de-vitoria-1o-turno-12726/,5850850000100,BR,BRASIL,1,PR,0.0,,,DILMA ROUSSEFF,25,AECIO NEVES,15,EDUARDO CAMPOS,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00065/2014,BR-00380/2014,https://www.jornalopcao.com.br/reportagens/tendencia-de-crescimento-de-marconi-e-estagnacao-dos-demais-candidatos-abre-chance-de-vitoria-1o-turno-12726/,5850850000100,BR,BRASIL,1,S,1.0,,,RONALDO CAIADO,33,VILMAR ROCHA,13,MARINA SANT'ANNA,10,ANTONIO NETO,2,ELBER SAMPAIO,1,ALDO MURO,1,AGUIMAR JESUINO,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00065/2014,BR-00380/2014,https://www.jornalopcao.com.br/reportagens/tendencia-de-crescimento-de-marconi-e-estagnacao-dos-demais-candidatos-abre-chance-de-vitoria-1o-turno-12726/,5850850000100,BR,BRASIL,1,S,0.0,,,RONALDO CAIADO,11,VILMAR ROCHA,3,MARINA SANT'ANNA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00065/2014,BR-00380/2014,https://www.jornalopcao.com.br/reportagens/tendencia-de-crescimento-de-marconi-e-estagnacao-dos-demais-candidatos-abre-chance-de-vitoria-1o-turno-12726/,5850850000100,BR,BRASIL,1,G,1.0,,,MARCONI PERILLO,38,IRIS REZENDE,26,VANDERLAN CARDOSO,8,ANTONIO GOMIDE,7,MARTA JANE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00065/2014,BR-00380/2014,https://www.jornalopcao.com.br/reportagens/tendencia-de-crescimento-de-marconi-e-estagnacao-dos-demais-candidatos-abre-chance-de-vitoria-1o-turno-12726/,5850850000100,BR,BRASIL,1,G,0.0,,,MARCONI PERILLO,24,IRIS REZENDE,12,VANDERLAN CARDOSO,4,ANTONIO GOMIDE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00117/2014,BR-00599/2014,https://www.emaisgoias.com.br/marconi-cresce-4-pontos-e-tem-41-diante-de-26-de-iris-rezende-aponta-pesquisa-fortiori/,5850850000100,BR,BRASIL,1,G,0.0,,,MARCONI PERILLO,30,IRIS REZENDE,17,VANDERLAN CARDOSO,6,ANTONIO GOMIDE,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00117/2014,BR-00599/2014,https://www.emaisgoias.com.br/marconi-cresce-4-pontos-e-tem-41-diante-de-26-de-iris-rezende-aponta-pesquisa-fortiori/,5850850000100,BR,BRASIL,1,G,1.0,,,MARCONI PERILLO,41,IRIS REZENDE,26,VANDERLAN CARDOSO,8,ANTONIO GOMIDE,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GO-00131/2014,BR-00728/2014,http://www.blogdosergiovieira.com.br/2014/09/,5850850000100,BR,BRASIL,1,G,1.0,,,MARCONI PERILLO,41,IRIS REZENDE,23,VANDERLAN CARDOSO,10,ANTONIO GOMIDE,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PI-00193/2014,BR-00865/2014,https://portalcorrente.com.br/noticia/2063/datamax-divulga-nova-pesquisa,11186543000161,BR,BRASIL,1,G,,,,WELLINGTON DIAS,"49,95",ZE FILHO,"38,8",MAO SANTA,"6,73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BR-03282/2018,https://www.jagostinho.com.br/2018/08/30/parana-pesquisas-ibope-e-radar-saem-semana-que-vem/,481961000165,BR,BRASIL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BR-08653/2018,https://issuu.com/jornalpaginaum/docs/paginaum3183,481961000165,BR,BRASIL,1,PR,1.0,,,JAIR BOLSONARO,"31,9",ALVARO DIAS,"12,3",FERNANDO HADDAD,"11,8",CIRO GOMES,"5,6",GERALDO ALCKMIN,"4,1",JOAO AMOEDO,3,MARINA SILVA,"2,9",HENRIQUE MEIRELLES,"1,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PR-05041/2018,BR-08653/2018,https://issuu.com/jornalpaginaum/docs/paginaum3183,481961000165,BR,BRASIL,1,G,1.0,,,RATINHO JR.,"40,1",CIDA BORGHETTI,17,JOAO ARRUDA,"7,4",DR. ROSINHA,"4,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PR-05041/2018,BR-08653/2018,https://issuu.com/jornalpaginaum/docs/paginaum3183,481961000165,BR,BRASIL,1,S,1.0,,,REQUIAO,"31,2",FLAVIO ARNS,"16,5",BETO RICHA,"13,1",ALEX CANZIANI,13,PROFESSOR ORIOVISTO,"9,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DF-00023/2014,http://www.jornalaguaslindas.com.br/2014/07/pesquisa-gim-argello-lidera-no-segmento.html,15484760000199,DF,DISTRITO FEDERAL,1,S,1.0,,,GIM ARGELLO,"22,9",REGUFFE,"12,9",MAGELA,"12,4",SANDRA QUEZADO,"1,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DF-00023/2014,http://www.nossogama.com.br/2014/07/?m=0,15484760000199,DF,DISTRITO FEDERAL,1,G,1.0,,,JOSE ROBERTO ARRUDA,"19,5",RODRIGO ROLLEMBERG,"15,5",TONINHO DO PSOL,"8,7",AGNELO QUEIROZ,"8,3",LUIZ PITIMAN,"4,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DF-00023/2014,http://www.nossogama.com.br/2014/07/?m=0,15484760000199,DF,DISTRITO FEDERAL,1,G,0.0,,,JOSE ROBERTO ARRUDA,6,AGNELO QUEIROZ,"3,6",JOAQUIM RORIZ,"2,3",RODRIGO ROLLEMBERG,"2,5",LUIZ PITIMAN,"1,2",TONINHO DO PSOL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DF-00023/2014,https://solnascentehoje.blogspot.com/2014/07/pesquisa-distrital.html,15484760000199,DF,DISTRITO FEDERAL,1,DE,1.0,,,LILIANE RORIZ,"7,9",PASTOR EGMAR,"6,4",BISPO RENATO,6,MISSIONARIA DENISIA MARIA,6,JULIO CESAR,"3,2",AGACIEL MAIA,3,CLAUDIO ABRANTES,"2,8",RODRIGO DELMASSO,"2,8",RISOMAR CARVALHO,"2,7",CHICO VIGILANTE,"1,7",LEILA DO VOLEI,"1,6",CHICO LEITE,"1,4",PAULO RORIZ,"1,3",MARCOS ARRUDA,"1,2",CELINA LEAO,"1,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DF-00023/2014,https://solnascentehoje.blogspot.com/2014/07/pesquisa-distrital.html,15484760000199,DF,DISTRITO FEDERAL,1,DE,0.0,,,LILIANE RORIZ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DF-00028/2014,http://declaraciones.seniat.gob.ve/portal/page/portal/MANEJADOR_CONTENIDO_SENIAT/05MENU_HORIZONTAL/5.3ANUNCIOS_CARTELES/5.3.2CARTELES_NOTIFICACION/CARTELES/INCATCA.pdf,15484760000199,DF,DISTRITO FEDERAL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DF-00036/2014,http://www.saopaulonasentrelinhas.com.br/2014/08/pesquisa-aponta-marina-silva-com-521-em.html,20252668000133,DF,DISTRITO FEDERAL,1,DE,,,,LILIANE RORIZ,"1,9",AGACIEL MAIA,"1,6",DOUTOR MICHEL,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DF-00036/2014,http://www.saopaulonasentrelinhas.com.br/2014/08/pesquisa-aponta-marina-silva-com-521-em.html,20252668000133,DF,DISTRITO FEDERAL,1,DF,,,,JAQUELINE RORIZ,"6,2",ERIKA KOKAY,"3,4",ALIRIO NETO,"2,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DF-00036/2014,http://www.saopaulonasentrelinhas.com.br/2014/08/pesquisa-aponta-marina-silva-com-521-em.html,20252668000133,DF,DISTRITO FEDERAL,1,S,,,,ANTONIO REGUFFE,"26,8",GIM ARGELLO,"16,1",GERALDO MAGELA,"15,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DF-00036/2014,http://www.saopaulonasentrelinhas.com.br/2014/08/pesquisa-aponta-marina-silva-com-521-em.html,20252668000133,DF,DISTRITO FEDERAL,1,G,,,,JOSE ROBERTO ARRUA,"39,2",RODRIGO ROLLEMBERG,"17,2",AGNELO,"15,5",LUIZ PITIMAN,"5,9",TONINHO DO PSOL,"5,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DF-00036/2014,http://www.saopaulonasentrelinhas.com.br/2014/08/pesquisa-aponta-marina-silva-com-521-em.html,20252668000133,DF,DISTRITO FEDERAL,1,PR,,,,MARINA SILVA,"52,1",DILMA ROUSSEFF,"17,9",AECIO NEVES,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DF-00051/2014,http://sistema.blogdogbu.com/2014/09/,20252668000133,DF,DISTRITO FEDERAL,1,G,,,,RODRIGO ROLLEMBERG,"25,3",AGNELO QUEIROZ,"23,1",JOFRAN FREJAT,"19,6",LUIZ PITIMAN,"10,2",TONINHO,"4,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DF-00051/2014,http://www.saopaulonasentrelinhas.com.br/2014/09/os-10-mais-votados-para-o-parlamento.html,20252668000133,DF,DISTRITO FEDERAL,1,DE,,,,AGACIEL MAIA,"3,8",LILIANE RORIZ,"2,9",RISOMAR CARVALHO,2,CHICO LEITE,"1,5",PAULO RORIZ,"1,4",BISPO RENATO,"1,2",CHICO VIGILANTE,"1,2",JUAREZAO,"1,2",JULIO CESAR,"1,2",DR. MICHEL,"1,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DF-00064/2014,https://skyscraperpage.com/forum/showthread.php?t=201031&page=73,20252668000133,DF,DISTRITO FEDERAL,1,G,1.0,,,RODRIGO ROLLEMBERG,"31,3",AGNELO,23,JOFRAN,"23,3",LUIZ PITIMAN,"5,8",TONINHO DO PSOL,"4,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GO-00001/2014,https://cidademais.blogspot.com/,5850850000100,GO,GOIÁS,1,G,0.0,,,MARCONI PERILLO,18,IRIS REZENDE,7,VANDERLAN,3,JUNIOR FRIBOI,2,ANTONIO GOMIDE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GO-00001/2014,https://cidademais.blogspot.com/,5850850000100,GO,GOIÁS,1,G,1.0,,,MARCONI PERILLO,39,VANDERLAN,20,FRIBOI,13,ANTONIO GOMIDE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GO-00010/2012,https://issuu.com/jameskalel/docs/jornal_do_pt_marco_web,5850850000100,GO,GOIÂNIA,1,P,0.0,,,PAULO GARCIA,"9,4",IRIS RESENDE,"1,8",ELIAS VAZ,"1,5",LEONARDO VILELA,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GO-00010/2012,https://issuu.com/jameskalel/docs/jornal_do_pt_marco_web,5850850000100,GO,GOIÂNIA,1,P,1.0,,,PAULO GARCIA,"28,7",ELIAS VAZ,13,LEONARDO VILELA,"8,7",JOVAIR ARANTES,"5,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GO-00011/2016,http://www.jornaldiariodonorte.com.br/noticias/junior-moreira-lidera-em-mambai-com-48-75-20090940,20252668000133,GO,JARAGUÁ,1,P,0.0,,,JUNIOR MOREIRA,"41,88",JOAQUIM BARBOSA,"30,94",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
