url,tse_id,cidade,estado,util,position,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13,cand14,resul14,cand15,resul15
https://artigo.rededigital.net/s/educa-mais-brasil-vivo-tv/,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.scribd.com/document/412390594/sr-08-sao-paulo,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.saopaulonasentrelinhas.com.br/2014/09/pesquisa-eleitoral-acre.html,AC-00022/2014,ACRE,AC,1,S,,,,PERPETUA ALMEIDA,46.0,GLADSON CAMELI,37.0,ROBERTO DUARTE,4.0,,,,,,,,,,,,,,,,,,,,,,,,
https://www.ac24horas.com/2014/08/18/juiz-defere-liminar-para-suspender-a-divulgacao-de-nova-pesquisa-do-vox-populi/,AC-00033/2014,ACRE,AC,1,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.ac24horas.com/2014/09/18/vox-populi-sebastiao-aparece-com-51-bocalom-tem-21-bittar-17-e-rocha-1/,AC-00042/2014,ACRE,AC,1,G,0.0,,,SEBASTIAO VIANA,46.0,TIAO BOCALOM,18.0,MÁRCIO BITTAR,16.0,ANTONIO ROCHA,1.0,,,,,,,,,,,,,,,,,,,,,,
https://www.ac24horas.com/2014/09/18/vox-populi-sebastiao-aparece-com-51-bocalom-tem-21-bittar-17-e-rocha-1/,AC-00042/2014,ACRE,AC,1,G,1.0,,,SEBASTIAO VIANA,51.0,TIAO BOCALOM,21.0,MÁRCIO BITTAR,17.0,ANTONIO ROCHA,1.0,,,,,,,,,,,,,,,,,,,,,,
https://www.ac24horas.com/2014/09/18/vox-populi-sebastiao-aparece-com-51-bocalom-tem-21-bittar-17-e-rocha-1/,AC-00042/2014,ACRE,AC,1,G,1.0,,,GLADSON CAMELI,52.0,PERPETUA ALMEIDA,31.0,ROBERTO DUARTE,3.0,PROFESSOR FORTUNATO,1.0,,,,,,,,,,,,,,,,,,,,,,
http://www.oriobranco.net/noticia/politica/vox-populi-aponta-vitoria-de-tiao-viana,AC-00065/2014,BRASIL,BR,1,G,1.0,,,TIAO VIANA,52.0,MARCIO BITTAR,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.ac24horas.com/2014/10/25/sebastiao-viana-ganha-nas-pesquisas-da-vox-populi-e-ibope-mas-perde-na-delta/,AC-00068/2014,ACRE,AC,1,G,,,,SEBASTIAO VIANA,53.0,MARCIO BITTAR,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,
https://agazetadoacre.com/2018/08/pesquisa-da-vox-populi-aponta-ligeira-vantagem-de-marcus-alexandre-sobre-gladson-cameli/,AC-01360/2018,BRASIL,BR,1,G,1.0,,,MARCUS ALEXANDRE,34.0,GLADSON CAMELI,31.0,ULYSSES ARAÚJO,7.0,JANAINA FURTADO,1.0,DAVI HALL,1.0,,,,,,,,,,,,,,,,,,,,
https://agazetadoacre.com/2018/08/pesquisa-da-vox-populi-aponta-ligeira-vantagem-de-marcus-alexandre-sobre-gladson-cameli/,AC-01360/2018,BRASIL,BR,1,G,0.0,,,MARCUS ALEXANDRE,12.0,GLADSON CAMELI,12.0,ULYSSES ARAÚJO,2.0,JANAINA FURTADO,1.0,DAVI HALL,1.0,,,,,,,,,,,,,,,,,,,,
"https://www.terra.com.br/noticias/brasil/politica/al-palmeira-lidera-com-folga-e-pode-vencer-no-1-turno,58087674f386b310VgnCLD200000bbcceb0aRCRD.html",AL-00031/2012,MACEIÓ,AL,1,P,,,,RUI PALMEIRA,48.0,RONALDO LESSA,23.0,JEFERSON MORAIS,7.0,GALBA NOVAES,3.0,ROSINHA DA ADEFAL,2.0,NADJA BAIA,1.0,ALEXANDRE FLEMING,0.0,SERGIO CABRAL,0.0,,,,,,,,,,,,,,
https://www.brasil247.com/geral/vitoria-da-conquista-atual-prefeito-lidera-pesquisa,BA-00075/2012,VITÓRIA DA CONQUISTA,BA,1,P,,,,GUILHERME MENEZES,46.0,HERZEM GUSMÃO,18.0,EDIGAR MÃO BRANCA,9.0,ABEL,5.0,ELQUISSON SOARES,1.0,,,,,,,,,,,,,,,,,,,,
"https://www.terra.com.br/noticias/brasil/politica/ba-acm-neto-dobra-intencoes-de-pelegrino-diz-vox-populi,db08ceaa6586b310VgnCLD200000bbcceb0aRCRD.html",BA-00091/2012,SALVADOR,BA,1,P,0.0,,,ACM NETO,35.0,NELSON PELEGRINO,14.0,MARIO KERTESZ,4.0,MARCIO MARINHO,2.0,ROGERIO DA LUZ,1.0,,,,,,,,,,,,,,,,,,,,
"https://www.terra.com.br/noticias/brasil/politica/ba-acm-neto-dobra-intencoes-de-pelegrino-diz-vox-populi,db08ceaa6586b310VgnCLD200000bbcceb0aRCRD.html",BA-00091/2012,SALVADOR,BA,1,P,1.0,,,ACM NETO,41.0,NELSON PELEGRINO,18.0,MARIO KERTESZ,5.0,MARCIO MARINHO,3.0,ROGERIO DA LUZ,1.0,HAMILTON ASSIS,1.0,,,,,,,,,,,,,,,,,,
"https://www.terra.com.br/noticias/brasil/politica/ba-pesquisa-eleitoral-mostra-empate-entre-acm-neto-e-pelegrino,417e0a43aa1da310VgnCLD200000bbcceb0aRCRD.html",BA-00211/2012,SALVADOR,BA,1,P,1.0,,,ACM NETO,33.0,NELSON PELEGRINO,29.0,MARIO KERTESZ,7.0,MARCIO MARINHO,4.0,DA LUZ,1.0,HAMILTON ASSIS,1.0,,,,,,,,,,,,,,,,,,
https://issuu.com/diariodooeste/docs/oestesemanaledicao083/8,BA-00347/2012,LUÍS EDUARDO MAGALHÃES,BA,1,P,0.0,,,HUMBERTO SANTA CRUZ,51.0,OZIEL OLIVEIRA,35.0,JAIME CAPPELLESSO,3.0,,,,,,,,,,,,,,,,,,,,,,,,
https://issuu.com/diariodooeste/docs/oestesemanaledicao083/8,BA-00347/2012,LUÍS EDUARDO MAGALHÃES,BA,1,P,1.0,,,HUMBERTO SANTA CRUZ,52.0,OZIEL OLIVEIRA,35.0,JAIME CAPPELLESSO,3.0,,,,,,,,,,,,,,,,,,,,,,,,
http://www.inmet.gov.br/portal/css/content/home/editais/PROCESSOS%20SEI%202018_2019/Dispensa%20de%20Licita%C3%A7%C3%A3o/SEI_21160.0000372019_93%20-%20Aquisi%C3%A7%C3%A3o%20de%20Capas%20de%20Processo.pdf,BR-00015/2018,BRASIL,BR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://jornalggn.com.br/noticia/clipping-do-dia-111/,BR-00016/2014,BRASIL,BR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://jataubanews.blogspot.com/2014/04/cassio-lidera-pesquisa-da-tv-itarare-e.html,BR-00056/2014,BRASIL,BR,1,G,,,,CASSIO CUNHA LIMA,435.0,RICARDO COUTINHO,225.0,VENEZIANO VITAL,143.0,,,,,,,,,,,,,,,,,,,,,,,,
http://circuitomt.com.br/editorias/politica/41355-na-disputa-ao-governo-maggi-tem-59-e-taques-22-segundo-vox-populi.html,BR-00061/2014,MATO GROSSO,MT,1,G,0.0,,,BLAIRO MAGGI,9.0,PEDRO TAQUES,4.0,MAURICIO TONHA,1.0,SILVAL BARBOSA,1.0,LUDIO CABRAL,1.0,,,,,,,,,,,,,,,,,,,,
http://circuitomt.com.br/editorias/politica/41355-na-disputa-ao-governo-maggi-tem-59-e-taques-22-segundo-vox-populi.html,BR-00061/2014,MATO GROSSO,MT,1,G,1.0,,,BLAIRO MAGGI,59.0,PEDRO TAQUES,22.0,JOSE MARCONDES,1.0,,,,,,,,,,,,,,,,,,,,,,,,
https://www.huffpostbrasil.com/2014/04/16/vox-populi-dilma-venceria-no-1-turno-com-40_n_5162426.html,BR-00075/2014,BRASIL,BR,1,PR,,,,DILMA ROUSSEFF,40.0,AÉCIO NEVES,16.0,EDUARDO CAMPOS,8.0,PASTOR EVERALDO,2.0,LEVY FIDELIX,0.0,RANDOLFE RODRIGUES,0.0,EYMAEL,0.0,MAURO IASI,0.0,,,,,,,,,,,,,,
https://tucano.org.br/no-mt-aecio-e-o-que-mais-cresce-nas-intencoes-de-voto/,BR-00117/2014,MATO GROSSO,MT,1,PR,,,,DILMA ROUSSEFF,36.0,AECIO NEVES,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.brasil247.com/geral/em-minas-pimentel-seria-eleito-no-primeiro-turno,BR-00129/2014,MINAS GERAIS,MG,1,PR,,,,AECIO NEVES,22.0,DILMA HOUSSEFF,20.0,EDUARDO CAMPOS,2.0,,,,,,,,,,,,,,,,,,,,,,,,
https://www.brasil247.com/geral/em-minas-pimentel-seria-eleito-no-primeiro-turno,BR-00129/2014,MINAS GERAIS,MG,1,G,,,,FERNANDO PIMENTEL,28.0,PIMENTA DA VEIGA,16.0,MARIA DA CONSOLAÇÃO,2.0,VANESSA PORTUGAL,2.0,JULIO DELGADO,1.0,,,,,,,,,,,,,,,,,,,,
https://www.huffpostbrasil.com/2014/06/12/dilma-estabiliza-e-aecio-segue-subindo-na-vox-populi-president_n_5487442.html,BR-00156/2014,BRASIL,BR,1,PR,,,,DILMA ROUSSEFF,40.0,AECIO NEVES,21.0,EDUARDO CAMPOS,8.0,PASTOR EVERALDO,2.0,JOS'E MARIA,1.0,,,,,,,,,,,,,,,,,,,,
https://www.agoramt.com.br/politica/taques-diz-que-adversarios-tem-medo-dele/32310,BR-00217/2014,MATO GROSSO,MT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.jornaldodiase.com.br/noticias_ler.php?id=11835,BR-00263/2014,BRASIL,BR,1,S,,,,MARIA DO CARMO,53.0,ROGERIO CARVALHO,10.0,ANTONIO MARQUES,3.0,EDVALDO LEANDRO,2.0,MOACIR DA CRUZ SANTOS,1.0,,,,,,,,,,,,,,,,,,,,
http://www.jornaldodiase.com.br/noticias_ler.php?id=11835,BR-00263/2014,BRASIL,BR,1,PR,,,,DILMA ROUSSEFF,51.0,AECIO NEVES,14.0,LUCIANA GENRO,1.0,JOSE MARIA,1.0,RUI COSTA PIMENTA,1.0,,,,,,,,,,,,,,,,,,,,
http://www.jornaldodiase.com.br/noticias_ler.php?id=11835,BR-00263/2014,BRASIL,BR,1,G,,,,JACKSON BARRETO,36.0,EDUARDO AMORIM,34.0,SONIA MEIRE,4.0,ALBERTO DOS SAANTOS,1.0,,,,,,,,,,,,,,,,,,,,,,
https://pesquisanaamazonia.blogspot.com/2014/09/cenario-das-pesquisas-eleitorais-na.html,BR-00355/2014,TOCANTINS,TO,1,PR,,,,DILMA ROUSSEFF,50.0,AECIO NEVES,17.0,EDUARDO CAMPOS,9.0,PASTOR EVERALDO,2.0,EDUARDO JORGE,1.0,ZÉ MARIA,0.0,LEVY FIDELIX,0.0,LUCIANA GENRO,0.0,RUI COSTA PIMENTA,0.0,EYMAEL,0.0,MAURO IASI,0.0,,,,,,,,
https://pesquisanaamazonia.blogspot.com/2014/09/cenario-das-pesquisas-eleitorais-na.html,BR-00355/2014,TOCANTINS,TO,1,S,,,,KATIA ABREU,44.0,EDUARDO GOMES,13.0,SARGENTO ARAGAO,11.0,JOEL MATOS,1.0,CELÇA,0.0,ELVIO QUIRINO,0.0,,,,,,,,,,,,,,,,,,
https://pesquisanaamazonia.blogspot.com/2014/09/cenario-das-pesquisas-eleitorais-na.html,BR-00355/2014,TOCANTINS,TO,1,G,,,,MARCELO MIIRANDA,52.0,SANDOVAL CARDOSO,22.0,ATAIDES OLIVEIRA,2.0,JOAQUIM ROCHA,1.0,POTENGY,0.0,LUIS CLAUDIO,0.0,,,,,,,,,,,,,,,,,,
https://www.ac24horas.com/2014/08/18/juiz-defere-liminar-para-suspender-a-divulgacao-de-nova-pesquisa-do-vox-populi/,BR-00384/2014,ACRE,AC,1,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://itnet.com.br/noticia/24828/dilma-lidera-pesquisa-em-sergipe-seguida-de-marina,BR-00509/2014,BRASIL,BR,1,PR,,,,DILMA ROUSSEFF,47.0,MARINA SILVA,30.0,AECIO NEVES,6.0,PASTOR EVERALDO,3.0,,,,,,,,,,,,,,,,,,,,,,
https://www.ac24horas.com/2014/09/07/vox-populi-aponta-vitoria-de-sebastiao-no-primeiro-turno-glason-cameli-venceria-para-o-senado/,BR-00510/2014,BRASIL,BR,1,G,,,,SEBASTIAO VIANA,48.0,TIAO BOCALOM,18.0,MARCIO BITTAR,17.0,ANTONIO ROCHA,1.0,,,,,,,,,,,,,,,,,,,,,,
https://www.ac24horas.com/2014/09/07/vox-populi-aponta-vitoria-de-sebastiao-no-primeiro-turno-glason-cameli-venceria-para-o-senado/,BR-00510/2014,BRASIL,BR,1,S,,,,GLADSON CAMELI,40.0,PERPETUA ALMEIDA,32.0,ROBERTO DUARTE,3.0,FORTUNATO MARTINS,2.0,,,,,,,,,,,,,,,,,,,,,,
https://www.sul21.com.br/em-destaque/2014/09/dilma-vence-no-rs-e-disputa-para-governador-sera-decidida-no-segundo-turno/,BR-00557/2014,RIO GRANDE DO SUL,RS,1,S,1.0,,,LASTER MARTINS,28.0,OLIVIO DUTRA,27.0,SIMON,14.0,SIMONE LEITE,4.0,CIRO MACHADO,1.0,JULIO FLORES,1.0,,,,,,,,,,,,,,,,,,
https://www.sul21.com.br/em-destaque/2014/09/dilma-vence-no-rs-e-disputa-para-governador-sera-decidida-no-segundo-turno/,BR-00557/2014,RIO GRANDE DO SUL,RS,1,G,1.0,,,ANA AMELIA LEMOS,36.0,TARSO GENRO,26.0,JOSE IVO SARTORI,12.0,VIEIRA DA CUNHA,3.0,,,,,,,,,,,,,,,,,,,,,,
https://www.sul21.com.br/em-destaque/2014/09/dilma-vence-no-rs-e-disputa-para-governador-sera-decidida-no-segundo-turno/,BR-00557/2014,RIO GRANDE DO SUL,RS,1,PR,1.0,,,DILMA ROUSSEFF,38.0,MARINA SILVA,24.0,AECIO NEVES,20.0,,,,,,,,,,,,,,,,,,,,,,,,
https://noticias.r7.com/eleicoes-2014/minas-gerais/governo-de-mg-pimentel-tem-19-pontos-de-vantagem-sobre-pimenta-aponta-vox-brasil-09092014,BR-00569/2014,MINAS GERAIS,MG,1,PR,,,,DILMA ROUSSEFF,33.0,AECIO NEVES,25.0,MARINA SILVA,23.0,,,,,,,,,,,,,,,,,,,,,,,,
https://noticias.r7.com/eleicoes-2014/minas-gerais/governo-de-mg-pimentel-tem-19-pontos-de-vantagem-sobre-pimenta-aponta-vox-brasil-09092014,BR-00569/2014,MINAS GERAIS,MG,1,G,1.0,,,PIMENTEL,38.0,PIMENTA DA VEIGA,19.0,TARCISIO,3.0,,,,,,,,,,,,,,,,,,,,,,,,
https://noticias.r7.com/eleicoes-2014/minas-gerais/governo-de-mg-pimentel-tem-19-pontos-de-vantagem-sobre-pimenta-aponta-vox-brasil-09092014,BR-00569/2014,MINAS GERAIS,MG,1,G,0.0,,,PIMENTEL,18.0,PIMENTA DA VEIGA,9.0,TARCISIO,1.0,,,,,,,,,,,,,,,,,,,,,,,,
https://noticias.r7.com/eleicoes-2014/minas-gerais/governo-de-mg-pimentel-tem-19-pontos-de-vantagem-sobre-pimenta-aponta-vox-brasil-09092014,BR-00569/2014,MINAS GERAIS,MG,1,S,,,,ANTONIO ANASTASIA,41.0,JOSUE ALENCAR,14.0,EDILSON NASCIMENTO,2.0,MARGARIDA VIEIRA,1.0,TARCICIO,1.0,GERALDO BATATA,1.0,PABLO LIIMA,0.0,GRAÇA,0.0,,,,,,,,,,,,,,
https://portalcostanorte.com/wellington-dias-vence-no-1o-turno-com-52-aponta-vox-populi/,BR-00586/2014,PIAUÍ,PI,1,PR,1.0,,,DILMA ROUSSEFF,63.0,MARINA SILVA,21.0,AECIO NEVES,8.0,PASTOR EVERALDO,1.0,,,,,,,,,,,,,,,,,,,,,,
https://portalcostanorte.com/wellington-dias-vence-no-1o-turno-com-52-aponta-vox-populi/,BR-00586/2014,PIAUÍ,PI,1,PR,0.0,,,DILMA ROUSSEFF,59.0,MARINA SILVA,19.0,AECIO NEVES,8.0,,,,,,,,,,,,,,,,,,,,,,,,
https://portalcostanorte.com/wellington-dias-vence-no-1o-turno-com-52-aponta-vox-populi/,BR-00586/2014,PIAUÍ,PI,1,G,0.0,,,WLLINGTON DIAS,37.0,ZE FILHO,17.0,MAO SANTA,3.0,DANIEL SOLON,1.0,,,,,,,,,,,,,,,,,,,,,,
https://portalcostanorte.com/wellington-dias-vence-no-1o-turno-com-52-aponta-vox-populi/,BR-00586/2014,PIAUÍ,PI,1,S,0.0,,,WILSON MARTINS,24.0,ELMANO FERRER,23.0,PROFESSOR CLAUDIONOR,1.0,GUSTAVO HENRIQUE,1.0,,,,,,,,,,,,,,,,,,,,,,
https://portalcostanorte.com/wellington-dias-vence-no-1o-turno-com-52-aponta-vox-populi/,BR-00586/2014,PIAUÍ,PI,1,G,1.0,,,WLLINGTON DIAS,52.0,ZE FILHO,24.0,MAO SANTA,6.0,DANIEL SOLON,1.0,,,,,,,,,,,,,,,,,,,,,,
https://portalcostanorte.com/wellington-dias-vence-no-1o-turno-com-52-aponta-vox-populi/,BR-00586/2014,PIAUÍ,PI,1,S,1.0,,,WILSON MARTINS,37.0,ELMANO FERRER,32.0,PROFESSOR CLAUDIONOR,1.0,GUSTAVO HENRIQUE,1.0,GERALDO CARVALHO,1.0,,,,,,,,,,,,,,,,,,,,
https://www.huffpostbrasil.com/2014/09/10/dilma-lidera-disputa-presidencial-no-1-turno-e-empata-com-marin_n_5797430.html,BR-00588/2014,BRASIL,BR,1,PR,,,,DILMA ROUSSEFF,36.0,MARINA SILVA,28.0,AECIO NEVES,15.0,,,,,,,,,,,,,,,,,,,,,,,,
https://www.huffpostbrasil.com/2014/09/15/vox-populi-dilma-lidera-no-primeiro-turno-e-esta-empatada-com-m_n_5826196.html,BR-00632/2014,BRASIL,BR,1,PR,,,,DILMA ROUSSEFF,36.0,MARINA SILVA,27.0,AECIO NEVES,15.0,PASTOR EVERALDO,1.0,LUCIANA GENRO,1.0,,,,,,,,,,,,,,,,,,,,
https://inga-cidadao.com/politica/bolsonaro-tem-53-dos-votos-validos-e-haddad-47-diz-vox-populi,BR-00709/2018,BRASIL,BR,1,PR,0.0,,,JAIR BOLSONARO,44.0,FERNANDO HADDAD,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,
https://inga-cidadao.com/politica/bolsonaro-tem-53-dos-votos-validos-e-haddad-47-diz-vox-populi,BR-00709/2018,BRASIL,BR,1,PR,1.0,,,JAIR BOLSONARO,53.0,FERNANDO HADDAD,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,
https://cidadeverde.com/noticias/174144/vox-populi-dilma-tem-40-das-intencoes-de-voto-marina-22-e-aecio-17,BR-00733/2014,BRASIL,BR,1,PR,,,,DILMA ROUSSEFF,40.0,MARINA SILVA,22.0,AECIO NEVES,17.0,,,,,,,,,,,,,,,,,,,,,,,,
https://www.huffpostbrasil.com/2014/09/25/nova-pesquisa-vox-populi-mostra-dilma-rousseff-com-38-marina-s_n_5885030.html,BR-00757/2014,BRASIL,BR,1,PR,,,,DILMA ROUSSEFF,38.0,MARINA SILVA,25.0,AECIO NEVES,17.0,PASTOR EVERALDO,1.0,,,,,,,,,,,,,,,,,,,,,,
