url,tse_id,cidade,estado,util,position,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13,cand14,resul14,cand15,resul15
https://www.folhamax.com/politica/vox-populi-folhamax-aponta-bolsonaro-com-34-em-mt-haddad-tem-24/180801,BR-00793/2018,MATO GROSSO,MT,1,PR,0.0,,,JAIR BOLSONARO,33.0,FERNANDO HADDAD,23.0,GERALDO ALCKMIN,4.0,CIRO GOMES,4.0,MARINA SILVA,3.0,HENRIQUE MEIRELLES,1.0,JOAO AMOEDO,1.0,ALVARO DIAS,1.0,,,,,,,,,,,,,,
https://www.folhamax.com/politica/vox-populi-folhamax-aponta-bolsonaro-com-34-em-mt-haddad-tem-24/180801,BR-00793/2018,MATO GROSSO,MT,1,PR,1.0,,,JAIR BOLSONARO,34.0,FERNANDO HADDAD,24.0,GERALDO ALCKMIN,6.0,CIRO GOMES,6.0,MARINA SILVA,4.0,HENRIQUE MEIRELLES,2.0,JOAO AMOEDO,1.0,ALVARO DIAS,1.0,,,,,,,,,,,,,,
https://www.huffpostbrasil.com/2014/09/29/pesquisa-vox-populi-diz-que-dilma-e-marina-irao-ao-segundo-turno_n_5904112.html,BR-00888/2014,BRASIL,BR,1,PR,,,,DILMA ROUSSEFF,40.0,MARINA SILVA,24.0,AECIO NEVES,18.0,PASTOR EVERALDO,1.0,LUCIANA GENRO,1.0,,,,,,,,,,,,,,,,,,,,
https://noticias.r7.com/eleicoes-2014/minas-gerais/pimentel-chega-a-41-e-pode-vencer-no-primeiro-turno-segundo-vox-brasil-30092014,BR-00894/2014,MINAS GERAIS,MG,1,G,1.0,,,PIMENTEL,41.0,PIMENTA DA VEIGA,18.0,TARCISIO,3.0,EDUARDO FERREIRA,1.0,PPROFESSOR TULIO,1.0,FIDELIS ALCANTARA,1.0,CLEIDE DONARIA,1.0,,,,,,,,,,,,,,,,
https://noticias.r7.com/eleicoes-2014/minas-gerais/pimentel-chega-a-41-e-pode-vencer-no-primeiro-turno-segundo-vox-brasil-30092014,BR-00894/2014,MINAS GERAIS,MG,1,G,0.0,,,PIMENTEL,23.0,PIMENTA DA VEIGA,10.0,TARCISIO,1.0,,,,,,,,,,,,,,,,,,,,,,,,
https://noticias.r7.com/eleicoes-2014/minas-gerais/pimentel-chega-a-41-e-pode-vencer-no-primeiro-turno-segundo-vox-brasil-30092014,BR-00894/2014,MINAS GERAIS,MG,1,S,,,,ANTONIO ANASTASIA,39.0,JOSUE ALENCAR,20.0,TARCISIO,1.0,,,,,,,,,,,,,,,,,,,,,,,,
https://www.meionorte.com/blogs/ananiasribeiro/vox-populi-elmano-tem-42-e-wilson-34-306674,BR-00895/2014,PIAUÍ,PI,1,S,1.0,,,ELMANO FERRER,42.0,WILSON MARTINS,34.0,GERALDO CARVALHO,1.0,GUSTAVO HENRIQUE,1.0,PROFESSOR CLAUDIONOR,1.0,,,,,,,,,,,,,,,,,,,,
https://www.meionorte.com/blogs/ananiasribeiro/wellington-tem-52-e-ze-filho-27-diz-vox-populi-306673,BR-00895/2014,PIAUÍ,PI,1,G,1.0,,,WELLINGTON DIAS,52.0,ZE FILHO,27.0,MAO SANTA,4.0,MAKLANDEL,1.0,,,,,,,,,,,,,,,,,,,,,,
https://noticias.r7.com/eleicoes-2014/vox-populi-mostra-dilma-na-lideranca-e-aecio-a-frente-de-marina-04102014,BR-01016/2014,BRASIL,BR,1,PR,,,,DILMA ROUSSEFF,41.0,AECIO NEVES,23.0,MARINA SILVA,20.0,LUCIANA GENRO,2.0,EVERALDO PEREIRA,1.0,,,,,,,,,,,,,,,,,,,,
https://www.huffpostbrasil.com/2014/10/13/vox-populi-dilma-rousseff-e-aecio-neves-aparecem-tecnicamente-e_n_5980036.html,BR-01079/2014,BRASIL,BR,1,PR,,,,DILMA ROUSSEFF,45.0,AECIO NEVES,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.bahianoticias.com.br/noticia/161728-petistas-antecipam-supostos-numeros-do-vox-populi-em-rede-social-dilma-47-e-aecio-43.html,BR-01117/2014,BRASIL,BR,1,PR,,,,DILMA ROUSSEFF,47.0,AECIO NEVES,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.huffpostbrasil.com/2014/10/20/apesar-de-empate-tecnico-dilma-rousseff-abre-sobre-aecio-neves_n_6018234.html,BR-01136/2014,BRASIL,BR,1,PR,,,,DILMA ROUSSEFF,46.0,AECIO NEVES,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,
"https://www.onacional.com.br/politica,8/2020/04/23/pesquisa-vox-populi-divulga-leva,54969",BR-01185/2014,BRASIL,BR,1,PR,,,,DILMA ROUSSEFF,54.0,AECIO NEVES,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,
https://br.sputniknews.com/brasil/2018091312204259-haddad-ultrapassa-bolsonaro-associado-lula-eleicoes-2018/,BR-01669/2018,BRASIL,BR,1,PR,,,,FERNANDO HADDAD,22.0,JAIR BOLSONARO,18.0,CIRO GOMES,10.0,MARINA SILVA,5.0,GERALDO ALCKIMIN,4.0,,,,,,,,,,,,,,,,,,,,
http://tijolaco.net/blog/wp-content/uploads/2018/04/Novo-Relatorio-VOX-.pdf,BR-02039/2018,BRASIL,BR,1,PR,0.0,,,LULA,39.0,JAIR BOLSONARO,9.0,JOAQUIM BARBOSA,2.0,MARINA SILVA,2.0,GERALDO ALCKIMIN,1.0,CIRO GOMES,1.0,ALVARO DIAS,1.0,,,,,,,,,,,,,,,,
http://tijolaco.net/blog/wp-content/uploads/2018/04/Novo-Relatorio-VOX-.pdf,BR-02039/2018,BRASIL,BR,1,PR,1.0,,,LULA,47.0,JAIR BOLSONARO,11.0,JOAQUIM BARBOSA,9.0,MARINA SILVA,7.0,GERALDO ALCKIMIN,3.0,CIRO GOMES,2.0,ALVARO DIAS,2.0,HENRIQUE MEIRELLES,1.0,,,,,,,,,,,,,,
http://tijolaco.net/blog/wp-content/uploads/2018/07/VOX_POPULI_ELEICOES_PRESIDENCIAIS_DIVULGACAO_26_07_1.pdf,BR-02205/2018,BRASIL,BR,1,PR,0.0,,,LULA,37.0,JAIR BOLSONARO,10.0,CIRO GOMES,3.0,GERALDO ALCKMIN,2.0,MARINA SILVA,2.0,FERNANDO HENRIQUE,2.0,JOAQUIM BARBOSA,1.0,SERGIO MORO,1.0,AECIO NEVES,1.0,EDUARDO JORGE,1.0,ALVARO DIAS,1.0,,,,,,,,
http://tijolaco.net/blog/wp-content/uploads/2018/07/VOX_POPULI_ELEICOES_PRESIDENCIAIS_DIVULGACAO_26_07_1.pdf,BR-02205/2018,BRASIL,BR,1,PR,0.0,,,LULA,37.0,JAIR BOLSONARO,10.0,CIRO GOMES,3.0,GERALDO ALCKMIN,2.0,MARINA SILVA,2.0,FERNANDO HENRIQUE,2.0,JOAQUIM BARBOSA,1.0,SERGIO MORO,1.0,AECIO NEVES,1.0,EDUARDO JORGE,1.0,ALVARO DIAS,1.0,,,,,,,,
http://tijolaco.net/blog/wp-content/uploads/2018/07/VOX_POPULI_ELEICOES_PRESIDENCIAIS_DIVULGACAO_26_07_1.pdf,BR-02205/2018,BRASIL,BR,1,PR,1.0,,,LULA,41.0,JAIR BOLSONARO,12.0,CIRO GOMES,5.0,GERALDO ALCKMIN,4.0,MARINA SILVA,4.0,ALVARO DIAS,1.0,MANUELA D'AVILA,1.0,,,,,,,,,,,,,,,,
https://www.clubenoticia.com.br/Noticia/index/5880,BR-02397/2018,MINAS GERAIS,MG,1,DF,1.0,,,JOSE HUMBERTO,50.0,ARNALDO QUEIROZ,12.0,ANTONIO ANDRADE,9.0,IVAN ROSA,2.0,,,,,,,,,,,,,,,,,,,,,,
https://lula.com.br/vox-populi-haddad-vai-ao-segundo-turno-com-31-dos-validos/,BR-04071/2018,BRASIL,BR,1,PR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.slideshare.net/diariodocentrodomundo/pesquisa-cutvox-populi-de-3-de-outubro-de-2018-em-so-paulo,BR-05501/2018,SÃO PAULO,SP,1,G,0.0,,,JOAO DORIA,11.0,PAULO SKAF,11.0,MARCIO FRANCA,8.0,LUIZ MARNHO,6.0,MAJOR COSTA E SILVA,1.0,PROFESSORA LISETE,1.0,,,,,,,,,,,,,,0.0,,,,
https://www.slideshare.net/diariodocentrodomundo/pesquisa-cutvox-populi-de-3-de-outubro-de-2018-em-so-paulo,BR-05501/2018,SÃO PAULO,SP,1,S,1.0,,,EDUARDO SUPLICY,17.0,MAJOR OLIMPIO,10.0,MARA GABRILLI,10.0,TRIPOLI,6.0,JILMAR TATTO,6.0,MARIO COVAS NETO,5.0,MAURREN MAGGI,5.0,CIDINHA,3.0,DIOGO DA LUZ,2.0,EDUARDO CARA,2.0,ANTONIO NETO,1.0,PROFESSORA SILVIA FERRA,1.0,DRA ELIANA FERREIRA,1.0,MARCELO BARBIERI,1.0,JAIR ANDRONI,1.0
https://www.slideshare.net/diariodocentrodomundo/pesquisa-cutvox-populi-de-3-de-outubro-de-2018-em-so-paulo,BR-05501/2018,SÃO PAULO,SP,1,S,0.0,,,EDUARDO SUPLICY,13.0,MAJOR OLIMPIO,7.0,MARA GABRILLI,6.0,JILMAR TATTO,4.0,MAURREN MAGGI,4.0,TRIPOLI,3.0,MARIO COVAS NETO,3.0,CIDINHA,2.0,ANTONIO NETO,1.0,DIOGO DA LUZ,1.0,EDUCADOR DANIEL CARA,1.0,MARCELO BARBIERI,1.0,PROFESSORA SILVIA FERRARO,1.0,,,,
https://www.slideshare.net/diariodocentrodomundo/pesquisa-cutvox-populi-de-3-de-outubro-de-2018-em-so-paulo,BR-05501/2018,SÃO PAULO,SP,1,PR,1.0,,,JAIR BOLSONARO,30.0,FERNANDO HADDAD,19.0,GERALDO ALCKMIN,10.0,CIRO GOMES,7.0,MARINA SILVA,2.0,JOÃO AMOEDO,1.0,HENRIQUE MEIRELLES,1.0,GUILHERME BOUOLOS,1.0,ALVARO DIAS,1.0,,,,,,,,,,,,
https://www.slideshare.net/diariodocentrodomundo/pesquisa-cutvox-populi-de-3-de-outubro-de-2018-em-so-paulo,BR-05501/2018,SÃO PAULO,SP,1,PR,0.0,,,JAIR BOLSONARO,28.0,FERNANDO HADDAD,17.0,GERALDO ALCKMIN,8.0,CIRO GOMES,6.0,JOAO AMOEDO,2.0,MARINA SILVA,1.0,HENRIQUE MEIRELLES,1.0,GUILHERME BOUOLOS,1.0,LULA,1.0,CABO DACIOLO,1.0,,,,,,,,,,
https://www.slideshare.net/diariodocentrodomundo/pesquisa-cutvox-populi-de-3-de-outubro-de-2018-em-so-paulo,BR-05501/2018,SÃO PAULO,SP,1,G,1.0,,,PAULO SKAFF,16.0,JOAO DORIA,15.0,MARCIO FRANCA,11.0,LUIZ MARNHO,8.0,MAJOR COSTA E SILVA,2.0,PROFESSORA LISETE,2.0,,,,,,,,,,,,,,0.0,,,,
https://valor.globo.com/politica/noticia/2018/05/28/vox-populi-cut-indica-lula-na-lideranca-com-39-em-cenario-unico.ghtml,BR-08042/2018,BRASIL,BR,1,PR,0.0,,,LULA,34.0,JAIR BOLSONARO,10.0,CIRO GOMES,3.0,GERALDO ALCKMIN,3.0,MARINA SILVA,2.0,JOAQUIM BARBOSA,2.0,ALVARO DIAS,1.0,,,,,,,,,,,,,,,,
https://valor.globo.com/politica/noticia/2018/05/28/vox-populi-cut-indica-lula-na-lideranca-com-39-em-cenario-unico.ghtml,BR-08042/2018,BRASIL,BR,1,PR,1.0,,,LULA,39.0,JAIR BOLSONARO,12.0,MARINA SILVA,6.0,CIRO GOMES,4.0,GERALDO ALCKIMIN,3.0,ALVARO DIAS,2.0,HENRIQUE MEIRELLES,1.0,MANUELA DAVILA,1.0,JOAO AMOEDO,1.0,,,,,,,,,,,,
https://agazetadoacre.com/2018/08/pesquisa-da-vox-populi-aponta-ligeira-vantagem-de-marcus-alexandre-sobre-gladson-cameli/,BR-08364/2018,BRASIL,BR,1,G,1.0,,,MARCUS ALEXANDRE,34.0,GLADSON CAMELI,31.0,ULYSSES ARAÚJO,7.0,JANAINA FURTADO,1.0,DAVI HALL,1.0,,,,,,,,,,,,,,,,,,,,
https://agazetadoacre.com/2018/08/pesquisa-da-vox-populi-aponta-ligeira-vantagem-de-marcus-alexandre-sobre-gladson-cameli/,BR-08364/2018,BRASIL,BR,1,G,0.0,,,MARCUS ALEXANDRE,12.0,GLADSON CAMELI,12.0,ULYSSES ARAÚJO,2.0,JANAINA FURTADO,1.0,DAVI HALL,1.0,,,,,,,,,,,,,,,,,,,,
https://www.scribd.com/document/391178485/Relatorio-Eleicoes-CUT-2T,BR-08732/2018,,,1,PR,0.0,,,JAIR BOLSONARO,43.0,FERNANDO HADDAD,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.gazetadopantanal.com/2018/03/pesquisa-aponta-tendencia-de-votos-a-presidencia-da-republica-na-capital/,BR-09120/2018,BRASIL,BR,1,PR,1.0,,,JAIR BOLSONARO,18.0,LULA,16.0,LUCIANO HUCK,8.0,JOAQUIM BARBOSA,8.0,MARINA SILVA,6.0,CIRO GOMES,5.0,GERALDO ALCKIMIN,4.0,ALVARO DIAS,3.0,FERNANDO COLLOR,2.0,MANUELA DAVILA,1.0,MICHEL TEMER,1.0,HENRIQUE MEIRELLES,0.0,,,,,,
https://www.slideshare.net/LeonardoAttuch2/pesquisa-vox-247-d-empate-entre-haddad-e-bolsonaro,BR-09614/2018,BRASIL,BR,1,PR,0.0,,,JAIR BOLSONARO,42.0,FERNANDO HADDAD,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.slideshare.net/LeonardoAttuch2/pesquisa-vox-247-d-empate-entre-haddad-e-bolsonaro,BR-09614/2018,BRASIL,BR,1,PR,0.0,,,JAIR BOLSONARO,43.0,FERNANDO HADDAD,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,
"https://www20.opovo.com.br/app/politica/2014/03/06/noticiaspoliticas,3216266/eunicio-lidera-todos-os-cenarios-e-seria-eleito-no-primeiro-turno-diz.shtml",CE-00001/2014,CEARÁ,CE,1,G,0.0,,,EUNICIO OLIVEIRA,7.0,CID GOMES,5.0,LUZIANNE LINS,2.0,MAURO FILHO,1.0,CIRO GOMES,1.0,DOMINGOS FILHO,1.0,,,,,,,,,,,,,,,,,,
"https://www20.opovo.com.br/app/politica/2014/03/06/noticiaspoliticas,3216266/eunicio-lidera-todos-os-cenarios-e-seria-eleito-no-primeiro-turno-diz.shtml",CE-00001/2014,CEARÁ,CE,1,G,1.0,,,EUNICIO OLIVEIRA,47.0,LUIZIANNE LINS,19.0,MAURO FILHO,16.0,DOMINGOS FILHO,15.0,,,,,,,,,,,,,,,,,,,,,,
https://tarsoaraujo.blogspot.com/2012/08/pesquisa-vox-populi-mostra-moroni-com.html,CE-00019/2012,FORTALEZA,CE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://eleicoes.uol.com.br/2012/noticias/2012/09/25/vox-populi-aponta-empate-triplo-entre-dem-pt-e-psb-em-fortaleza.htm,CE-00067/2012,FORTALEZA,CE,1,P,,,,ELMANO DE FREITAS,20.0,ROBERTO CLÁUDIO,20.0,MORONI TORGAN,17.0,HEITOR FERRER,9.0,RENATO ROSENO,6.0,INACIO ARRUDA,4.0,MARCOS CALS,3.0,FRANCISCO GONZAGA,1.0,ANDRE RAMOS,0.0,PROFESSOR VALDECI,0.0,,,,,,,,,,
https://www.brasil247.com/geral/em-minas-pimentel-seria-eleito-no-primeiro-turno,MG-00025/2014,MINAS GERAIS,MG,1,G,,,,FERNANDO PIMENTEL,28.0,PIMENTA DA VEIGA,16.0,MARIA DA CONSOLAÇÃO,2.0,VANESSA PORTUGAL,2.0,JULIO DELGADO,1.0,,,,,,,,,,,,,,,,,,,,
https://www.brasil247.com/geral/em-minas-pimentel-seria-eleito-no-primeiro-turno,MG-00025/2014,MINAS GERAIS,MG,1,PR,,,,AECIO NEVES,22.0,DILMA HOUSSEFF,20.0,EDUARDO CAMPOS,2.0,,,,,,,,,,,,,,,,,,,,,,,,
https://www.clubenoticia.com.br/Noticia/index/5880,MG-00062/2018,MINAS GERAIS,MG,1,DF,1.0,,,JOSE HUMBERTO,50.0,ARNALDO QUEIROZ,12.0,ANTONIO ANDRADE,9.0,IVAN ROSA,2.0,,,,,,,,,,,,,,,,,,,,,,
https://noticias.r7.com/eleicoes-2014/minas-gerais/governo-de-mg-pimentel-tem-19-pontos-de-vantagem-sobre-pimenta-aponta-vox-brasil-09092014,MG-00079/2014,MINAS GERAIS,MG,1,PR,,,,DILMA ROUSSEFF,33.0,AECIO NEVES,25.0,MARINA SILVA,23.0,,,,,,,,,,,,,,,,,,,,,,,,
https://noticias.r7.com/eleicoes-2014/minas-gerais/governo-de-mg-pimentel-tem-19-pontos-de-vantagem-sobre-pimenta-aponta-vox-brasil-09092014,MG-00079/2014,MINAS GERAIS,MG,1,G,1.0,,,PIMENTEL,38.0,PIMENTA DA VEIGA,19.0,TARCISIO,3.0,,,,,,,,,,,,,,,,,,,,,,,,
https://noticias.r7.com/eleicoes-2014/minas-gerais/governo-de-mg-pimentel-tem-19-pontos-de-vantagem-sobre-pimenta-aponta-vox-brasil-09092014,MG-00079/2014,MINAS GERAIS,MG,1,S,,,,ANTONIO ANASTASIA,41.0,JOSUE ALENCAR,14.0,EDILSON NASCIMENTO,2.0,MARGARIDA VIEIRA,1.0,TARCICIO,1.0,GERALDO BATATA,1.0,PABLO LIIMA,0.0,GRAÇA,0.0,,,,,,,,,,,,,,
https://noticias.r7.com/eleicoes-2014/minas-gerais/governo-de-mg-pimentel-tem-19-pontos-de-vantagem-sobre-pimenta-aponta-vox-brasil-09092014,MG-00079/2014,MINAS GERAIS,MG,1,G,0.0,,,PIMENTEL,18.0,PIMENTA DA VEIGA,9.0,TARCISIO,1.0,,,,,,,,,,,,,,,,,,,,,,,,
https://noticias.r7.com/eleicoes-2014/minas-gerais/pimentel-chega-a-41-e-pode-vencer-no-primeiro-turno-segundo-vox-brasil-30092014,MG-00163/2014,MINAS GERAIS,MG,1,G,0.0,,,PIMENTEL,23.0,PIMENTA DA VEIGA,10.0,TARCISIO,1.0,,,,,,,,,,,,,,,,,,,,,,,,
https://noticias.r7.com/eleicoes-2014/minas-gerais/pimentel-chega-a-41-e-pode-vencer-no-primeiro-turno-segundo-vox-brasil-30092014,MG-00163/2014,MINAS GERAIS,MG,1,S,,,,ANTONIO ANASTASIA,39.0,JOSUE ALENCAR,20.0,TARCISIO,1.0,,,,,,,,,,,,,,,,,,,,,,,,
https://noticias.r7.com/eleicoes-2014/minas-gerais/pimentel-chega-a-41-e-pode-vencer-no-primeiro-turno-segundo-vox-brasil-30092014,MG-00163/2014,MINAS GERAIS,MG,1,G,1.0,,,PIMENTEL,41.0,PIMENTA DA VEIGA,18.0,TARCISIO,3.0,EDUARDO FERREIRA,1.0,PPROFESSOR TULIO,1.0,FIDELIS ALCANTARA,1.0,CLEIDE DONARIA,1.0,,,,,,,,,,,,,,,,
https://issuu.com/opopularinterativo/docs/jornal_o_popular_06,MG-00192/2012,LAGOA SANTA,MG,1,P,,,,DOUTOR FERNANDO,51.0,BRENO SALOMAO,15.0,DOUTOR RICARDO,9.0,,,,,,,,,,,,,,,,,,,,,,,,
https://defatoonline.com.br/dr-damon-mantem-lideranca-em-itabira/,MG-00293/2012,ITABIRA,MG,1,P,0.0,,,DOUTOR DAMON,45.0,RONALDO,12.0,ROBERTO CHAVES,1.0,CIGANINHO,0.0,,,,,,,,,,,,,,,,,,,,,,
https://defatoonline.com.br/dr-damon-mantem-lideranca-em-itabira/,MG-00293/2012,ITABIRA,MG,1,P,1.0,,,DOUTOR DAMON,62.0,RONALDO,17.0,ROBERTO CHAVES,3.0,CIGANINHO,1.0,,,,,,,,,,,,,,,,,,,,,,
"https://www.terra.com.br/noticias/brasil/politica/mg-lacerda-tem-44-e-patrus-25-em-pesquisa-vox-populi,a41824738986b310VgnCLD200000bbcceb0aRCRD.html",MG-00297/2012,BELO HORIZONTE,MG,1,P,0.0,,,MARCIO LACERDA,33.0,PATRUS ANANIAS,18.0,VANESSA PORTUGAL,1.0,MARIA DA CONSOLACAO,1.0,TADEU MARTINS,1.0,ALFREDO FLISTER,1.0,PEDRO PAULO PINHEIRO,1.0,,,,,,,,,,,,,,,,
