url,tse_id,cidade,estado,util,position,estimulada,suspensa,vv,cand1,resul1,cand2,resul2,cand3,resul3,cand4,resul4,cand5,resul5,cand6,resul6,cand7,resul7,cand8,resul8,cand9,resul9,cand10,resul10,cand11,resul11,cand12,resul12,cand13,resul13,cand14,resul14,cand15,resul15
"https://www.terra.com.br/noticias/brasil/politica/mg-lacerda-tem-44-e-patrus-25-em-pesquisa-vox-populi,a41824738986b310VgnCLD200000bbcceb0aRCRD.html",MG-00297/2012,BELO HORIZONTE,MG,1,P,1.0,,,MARCIO LACERDA,44.0,PATRUS ANANIAS,25.0,VANESSA PORTUGAL,2.0,MARIA DA CONSOLACAO,1.0,TADEU MARTINS,1.0,ALFREDO FLISTER,1.0,PEDRO PAULO PINHEIRO,1.0,,,,,,,,,,,,,,,,
http://www.lagoasanta.com.br/eleicao_2000/eleicao_2012/PESQUISAS/Relatorio_GERAL_PESQUISA_00396_09_SET_2012.pdf,MG-00396/2012,LAGOA SANTA,MG,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.facebook.com/Turma-Azul-Claro-388736611192191/posts,MG-00460/2012,RIBEIRÃO DAS NEVES,MG,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.brasil247.com/geral/vox-populi-lacerda-mantem-lideranca-com-44-69xv2dpc,MG-00476/2012,BELO HORIZONTE,MG,1,P,,,,MARCIO LACERDA,44.0,PATRUS ANANIAS,28.0,VANESSA PORTUGAL,1.0,MARIA DA CONSOLACAO,1.0,,,,,,,,,,,,,,,,,,,,,,
https://blogdobanu.blogspot.com/2012/09/vox-populi-mostra-polarizacao-tres-em.html,MG-00503/2012,MONTES CLAROS,MG,1,P,,,,JAIRO ATAIDE,25.0,PAULO GUEDES,24.0,RUY MUNIZ,22.0,HUMBERTO SOUTO,9.0,,,,,,,,,,,,,,,,,,,,,,
https://gilvanmelo.blogspot.com/2012/10/em-bh-caminhada-e-otimismo-no-final-da.html,MG-00801/2012,BELO HORIZONTE,MG,0,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://giseldacampos-jornalista.blogspot.com/2012/09/,MG-00901/2012,UBERABA,MG,1,P,1.0,,,PAULO PIAU,32.0,ANTONIO LERIN,174.0,WAGNER JÚNIOR,112.0,ADELMO CARNEIRO,102.0,,,,,,,,,,,,,,,,,,,,,,
http://pontalemfoco.com.br/destaque-noticias/pesquisa-vox-populi-fued-42-andre-11-publio-7-luiz-4-ester-0/,MG-09341/2016,ITUIUTABA,MG,1,P,1.0,,,FUED,42.0,ANDRE,11.0,PUBLIO,7.0,LUIZ,4.0,ESTER,0.0,,,,,,,,,,,,,,,,,,,,
http://uipi.com.br/destaques/destaques-videos/2016/09/29/pesquisa-contratada-pela-tv-vitoriosa-mostra-dr-anuar-a-frente-das-eleicoes-de-prata/,MG-09897/2016,PRATA,MG,1,P,0.0,,,DR ANUAR,50.0,BETO,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
http://uipi.com.br/destaques/destaques-videos/2016/09/29/pesquisa-contratada-pela-tv-vitoriosa-mostra-dr-anuar-a-frente-das-eleicoes-de-prata/,MG-09897/2016,PRATA,MG,1,P,1.0,,,DR ANUAR,54.0,BETO,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.marcoeusebio.com.br/coluna/pesquisa-vox-populi-na-capital-de-ms/24006?a=coluna&b=pesquisa-vox-populi-na-capital-de-ms&c=24006,MS-00293/2012,CAMPO GRANDE,MS,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.topmidianews.com.br/politica/pesquisa-fiemsvox-populi-confirma-2o-turno-entre-marquinhos-e-rose/56101/,MS-03942/2016,CAMPO GRANDE,MS,1,P,1.0,,,MARQUINHOS TRAD,32.0,ROSE MODESTO,24.0,ALCIDES BERNAL,13.0,MARCELO BLUMA,3.0,CORONEL DAVI,2.0,ALEX,2.0,PEDROSSIAN FILHO,1.0,ADALTON GARCIA,1.0,,,,,,,,,,,,,,
https://www.midiamax.com.br/politica/2018/pesquisa-paga-pela-fiems-divulgada-sem-registro-e-e-alvo-de-acao-no-tre,MS-05260/2018,MATO GROSSO DO SUL,MS,0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.campograndenews.com.br/politica/pesquisa-fiems/vox-populi-aponta-delia-com-36-e-geraldo-resende-com-29,MS-07336/2016,DOURADOS,MS,1,P,1.0,,,DELIA RAZUK,36.0,GERALDO REZENDE,29.0,RENATO CAMARA,11.0,PROF ENIO,1.0,WANDERLEI CARNEIRO,1.0,,,,,,,,,,,,,,,,,,,,
http://circuitomt.com.br/editorias/politica/41355-na-disputa-ao-governo-maggi-tem-59-e-taques-22-segundo-vox-populi.html,MT-00011/2014,MATO GROSSO,MT,1,G,0.0,,,BLAIRO MAGGI,9.0,PEDRO TAQUES,4.0,MAURICIO TONHA,1.0,SILVAL BARBOSA,1.0,LUDIO CABRAL,1.0,,,,,,,,,,,,,,,,,,,,
http://circuitomt.com.br/editorias/politica/41355-na-disputa-ao-governo-maggi-tem-59-e-taques-22-segundo-vox-populi.html,MT-00011/2014,MATO GROSSO,MT,1,G,1.0,,,BLAIRO MAGGI,59.0,PEDRO TAQUES,22.0,JOSE MARCONDES,1.0,,,,,,,,,,,,,,,,,,,,,,,,
https://tucano.org.br/no-mt-aecio-e-o-que-mais-cresce-nas-intencoes-de-voto/,MT-00018/2014,MATO GROSSO,MT,1,PR,,,,DILMA ROUSSEFF,36.0,AECIO NEVES,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,
https://tucano.org.br/no-mt-aecio-e-o-que-mais-cresce-nas-intencoes-de-voto/,MT-00018/2014,MATO GROSSO,MT,1,PR,,,,DILMA ROUSSEFF,36.0,AECIO NEVES,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.agoramt.com.br/politica/taques-diz-que-adversarios-tem-medo-dele/32310,MT-00025/2014,MATO GROSSO,MT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://eleicoes.uol.com.br/2012/noticias/2012/06/22/vox-populi-mauro-mendes-psb-tem-47-roberto-franca-dem-12-em-cuiaba.htm,MT-00055/2012,CUIABÁ,MT,1,P,0.0,,,MAURO MENDES,16.0,ROBERTO FRANÇA,3.0,DORILEO LEAL,2.0,GUILHERME MALUF,1.0,CHICO GALINDO,1.0,CARLOS BRITO,1.0,WALTER RABELO,1.0,WILSON SANTOS,1.0,,,,,,,,,,,,,,
https://eleicoes.uol.com.br/2012/noticias/2012/06/22/vox-populi-mauro-mendes-psb-tem-47-roberto-franca-dem-12-em-cuiaba.htm,MT-00055/2012,CUIABÁ,MT,1,P,1.0,,,MAURO MENDES,42.0,ROBERTO FRANÇA,12.0,GUILHERME MALUF,7.0,LUDIO CABRAL,4.0,CARLOS BRITO,3.0,KAMIL FARES,1.0,,,,,,,,,,,,,,,,,,
https://www.folhamax.com/politica/vox-populi-aponta-que-gestao-de-taques-e-reprovada-por-47-da-populacao/180745,MT-01234/2018,MATO GROSSO,MT,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.folhamax.com/politica/vox-populi-folhamax-aponta-bolsonaro-com-34-em-mt-haddad-tem-24/180801,MT-01234/2018,MATO GROSSO,MT,1,PR,0.0,,,JAIR BOLSONARO,33.0,FERNANDO HADDAD,23.0,GERALDO ALCKMIN,4.0,CIRO GOMES,4.0,MARINA SILVA,3.0,HENRIQUE MEIRELLES,1.0,JOAO AMOEDO,1.0,ALVARO DIAS,1.0,,,,,,,,,,,,,,
https://www.folhamax.com/politica/vox-populi-folhamax-aponta-bolsonaro-com-34-em-mt-haddad-tem-24/180801,MT-01234/2018,MATO GROSSO,MT,1,PR,1.0,,,JAIR BOLSONARO,34.0,FERNANDO HADDAD,24.0,GERALDO ALCKMIN,6.0,CIRO GOMES,6.0,MARINA SILVA,4.0,HENRIQUE MEIRELLES,2.0,JOAO AMOEDO,1.0,ALVARO DIAS,1.0,,,,,,,,,,,,,,
https://professoraedilzafontes.blogspot.com/2012/08/pesquisa-para-prefeito-de-belem.html,PA-00046/2012,BELÉM,PA,1,P,0.0,,,EDMILSON,313.0,PRIANTE,9700000000000000.0,ZENALDO,8.0,A JORDY,78.0,JEFFERSON LIMA,1.8,ANIVALDO VALE,1.3,ALFREDO,13.0,SERGIO PIMENTEL,0.2,,,,,,,,,,,,,,
https://professoraedilzafontes.blogspot.com/2012/08/pesquisa-para-prefeito-de-belem.html,PA-00046/2012,BELÉM,PA,1,P,1.0,,,EDMILSON,335.0,PRIANTE,183.0,ZENALDO,113.0,A JORDY,11.0,JEFFERSON LIMA,7.0,ALFREDO,2.2,ANIVALDO VALE,18.0,LENY CAMPELO,0.2,SERGIO PIMENTEL,0.2,MARCOS REGO,0.2,,,,,,,,,,
https://ananindeuadebates.blogspot.com/2012/09/pioneiro-lidera-pesquisa-mas-eleicao-em.html,PA-00069/2012,ANANINDEUA,PA,1,P,0.0,,,MANOEL PIONEIRO,43.0,CHICAO,14.0,ELIEL FAUSTINO,5.0,LUIS FREITAS,1.0,,,,,,,,,,,,,,,,,,,,,,
https://ananindeuadebates.blogspot.com/2012/09/pioneiro-lidera-pesquisa-mas-eleicao-em.html,PA-00069/2012,ANANINDEUA,PA,1,P,1.0,,,MANOEL PIONEIRO,49.0,CHICAO,17.0,ELIEL FAUSTINO,7.0,LUIS FREITAS,1.0,VAVA COSTA,1.0,,,,,,,,,,,,,,,,,,,,
"https://www.terra.com.br/noticias/brasil/politica/pa-rodrigues-amplia-vantagem-e-lidera-com-folga-em-belem,60085d3e7b86b310VgnCLD200000bbcceb0aRCRD.html",PA-00112/2012,BELÉM,PA,1,P,,,,EDMILSON RODRIGUES,39.0,ZENALDO COUTINHO,16.0,JOSE PRIANTE,12.0,JEFFERSON LIMA,5.0,ANIVALDO VALE,5.0,ARNALDO JODY,4.0,ALFREDO COSTA,2.0,,,,,,,,,,,,,,,,
https://lucas-nogueira.blogspot.com/2012/09/vox-populi-edmilson-rodrigues-e-zenaldo.html,PA-00201/2012,BELÉM,PA,1,P,1.0,,,EDMILSON RODRIGUES,27.0,ZENALDO COUTINHO,25.0,JOSE PRIANTE,10.0,ARINALDO VALE,7.0,JEFFERSON LIMA,6.0,ARNALDO JODY,5.0,ALFREDO COSTA,,,,,,,,,,,,,,,,,
https://lucas-nogueira.blogspot.com/2012/09/vox-populi-edmilson-rodrigues-e-zenaldo.html,PA-00201/2012,BELÉM,PA,1,P,0.0,,,EDMILSON RODRIGUES,25.0,ZENALDO COUTINHO,23.0,JOSE PRIANTE,9.0,ARINALDO VALE,6.0,JEFFERSON LIMA,5.0,ARNALDO JODY,4.0,ALFREDO COSTA,2.0,LENY CAMPELO,1.0,,,,,,,,,,,,,,
https://reportepolicia.wordpress.com/2012/10/page/2/,PA-00238/2012,ANANINDEUA,PA,1,P,1.0,,,MANOEL PIONEIRO,49.0,CHICAO,21.0,ELIEL FAUSTINO,7.0,LUIS FREITAS,4.0,VAVA COSTA,2.0,JOAO BERNARDES,1.0,PROF EDIVALDO,1.0,,,,,,,,,,,,,,,,
https://reportepolicia.wordpress.com/2012/10/page/2/,PA-00238/2012,ANANINDEUA,PA,1,P,0.0,,,MANOEL PIONEIRO,45.0,CHICAO,19.0,ELIEL FAUSTINO,7.0,LUIS FREITAS,4.0,,,,,,,,,,,,,,,,,,,,,,
https://pjpontes.blogspot.com/2012/10/ipespe-ibope-e-vox-populi-revela.html,PA-00259/2012,que circulam na tarde de sábado (06),divulgaram nas suas edições de domingo,1,P,1.0,,1.0,EDMILSON RODRIGUES,35.0,ZENALDO COUTINHO,29.0,JEFFERSON LIMA,13.0,JOSE PRIANTE,9.0,ANIVALDO VALE,5.0,ARNALDO JODY,5.0,ALFREDO COSTA,4.0,,,,,,,,,,,,,,,,
https://ultimosegundo.ig.com.br/politica/2012-10-19/em-belem-zenaldo-tem-48-e-edmilson-36-aponta-vox-populi.html,PA-00333/2012,BELÉM,PA,1,P,,,,ZENALDO COUTINHO,48.0,EDIMILSON RODRIGUES,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,
https://vicentecidade21.blogspot.com/2012/10/vox-populi-belem-edmilson-52-x-zenaldo.html,PA-00339/2012,BELÉM,PA,1,,,,,EDMILSON RODRIGUES,52.0,ZENALDO COUTINHO,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,
https://brejodosantosnoticias.blogspot.com/2014/04/pesquisa-tv-itarare6sigma-mostra-com.html,PB-00003/2014,PARAÍBA,PB,0,,,,,CASSIO CUNHA LIMA,435.0,RICARDO COUTINHO,225.0,VENEZIANO VITAL,143.0,,,,,,,,,,,,,,,,,,,,,,,,
https://coronelezequielnoticias.blogspot.com/2012/03/deu-aguia-para-meu-louro-prefeito-de.html,PB-00007/2012,SOUSA,PB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://paraibaja.com.br/as-vesperas-das-eleicoes-pesquisa-da-campina-fm-mostra-cassio-e-rc-empatados/,PB-00037/2014,PARAÍBA,PB,1,G,,,,CASSIO CUNHA LIMA,359.0,RICARDO COUTINHO,357.0,VITAL DO REGO,37.0,,,,,,,,,,,,,,,,,,,,,,,,
https://www.conceicaopbonline.com/2014/10/com-duas-horas-de-atraso-pesquisa.html,PB-00048/2014,PARAÍBA,PB,0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.clickpb.com.br/politica/pesquisa-do-6sigma-aponta-aurilecio-em-primeiro-com-506-dede-tem-393-151472.html,PB-00132/2012,PEDRAS DE FOGO,PB,1,P,,,,AURILECIO,506.0,DEDE,393.0,,,,,,,,,,,,,,,,,,,,,,,,,,
https://caaporapbnoticias.blogspot.com/2012/10/politica_6357.html,PB-00149/2012,JOÃO PESSOA,PB,1,P,,,,CARTAXO,6410000000000000.0,CICERO,359.0,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.polemicaparaiba.com.br/eleicoes-2018/pesquisa-sai-amanha-estatistico-do-grupo-6sigma-rebate-ilacoes-sobre-pagamento-feito-por-cassio-cunha-lima/,PB-00983/2018,PARAÍBA,PB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://rembrandtcarvalho.blogspot.com/2016/09/nova-pesquisa-para-prefeito-de-campina.html,PB-03294/2016,CAMPINA GRANDE,PB,1,P,1.0,,,ROMERO RODRIGUES,506.0,VENEZIANO,186.0,ADRIANO GALDINO,47.0,ARTUR BOLINHA,36.0,DAVID LOBAO,0.6,WALTER BRITO NETO,0.2,,,,,,,,,,,,,,,,,,
https://static.poder360.com.br/2017/02/JoaoPessoa_prefeito_1turno.pdf,PB-06352/2016,JOÃO PESSOA,PB,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.marconeferreira.com/2016/09/29/6-sigma-mostra-vitoria-de-cartaxo-no-primeiro-turno/,PB-06910/2016,JOÃO PESSOA,PB,1,P,,,,LUCIANO CARTAXO,486.0,CIDA RAMOS,214.0,CHARLITON MACHADO,23.0,VICTOR HUGO,15.0,,,,,,,,,,,,,,,,,,,,,,
https://www.didigalvao.com.br/2012/08/page/2/,PE-00081/2012,RECIFE,PE,1,P,1.0,,,GERALDO JULIO,31.0,HUMBERTO COSTA,28.0,MENDONÇA,11.0,DANIEL COELHO,9.0,ESTEVES JACINTO,1.0,ROBERTO NUMERIANO,1.0,,,,,,,,,,,,,,,,,,
https://www.didigalvao.com.br/2012/08/page/2/,PE-00081/2012,RECIFE,PE,1,P,0.0,,,GERALDO JULIO,27.0,HUMBERTO COSTA,23.0,MENDONÇA,8.0,DANIEL COELHO,7.0,ESTEVES JACINTO,1.0,,,,,,,,,,,,,,,,,,,,
http://www.psb40.org.br/noticias/pe-em-nova-pesquisa-eleitoral-geraldo-julio-sobe-para-41/,PE-00160/2012,RECIFE,PE,1,P,,,,GERALDO JULIO,41.0,DANIEL COELHO,21.0,HUMBERTO COSTA,17.0,,,,,,,,,,,,,,,,,,,,,,,,
https://www.folhadecaruaru.com/grupo-6sigma-divulga-o-resultado-de-mais-uma-pesquisa/,PE-01629/2016,CARUARU,PE,1,P,,,,TONY GEL,422.0,RAQUEL LYRA,407.0,,,,,,,,,,,,,,,,,,,,,,,,,,
https://blogs.ne10.uol.com.br/jamildo/2016/09/27/geraldo-aparece-com-37-e-joao-paulo-com-29-em-pesquisa-encomendada-pelo-petista/,PE-01690/2016,RECIFE,PE,1,P,0.0,,,GERALDO JULIO,34.0,JOAO PAULO,27.0,DANIEL COELHO,11.0,PRISCILA KRAUSE,3.0,EDILSON SILVA,1.0,,,,,,,,,,,,,,,,,,,,
https://blogs.ne10.uol.com.br/jamildo/2016/09/27/geraldo-aparece-com-37-e-joao-paulo-com-29-em-pesquisa-encomendada-pelo-petista/,PE-01690/2016,RECIFE,PE,1,P,1.0,,,GERALDO,37.0,JOAO PAULO,29.0,DANIEL COELHO,13.0,PRISCILA KRAUSE,3.0,EDILSON SILVA,1.0,,,,,,,,,,,,,,,,,,,,
https://www.slideshare.net/redacaojornaldocommercio/pesquisa-eleitoral-de-caruaru-67499568,PE-02077/2016,CARUARU,PE,1,P,1.0,,,RAQUEL LYRA,396.0,TONY GEL,399.0,,,,,,,,,,,,,,,,,,,,,,,,,,
http://www.agrestenoticia.com/2016/09/pesquisa-vox-populi-aponta-edilson.html,PE-02149/2016,TORITAMA,PE,1,P,,,,EDILSON TAVARES,40.0,LUCIA PEREIRA,26.0,24,,,,,,,,,,,,,,,,,,,,,,,,,
"https://www.em.com.br/app/noticia/politica/2014/08/15/interna_politica,558833/sem-campos-psb-teme-perder-bancada.shtml",PI-00079/2014,PIAUÍ,PI,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://portalcostanorte.com/wellington-dias-vence-no-1o-turno-com-52-aponta-vox-populi/,PI-00128/2014,PIAUÍ,PI,1,PR,1.0,,,DILMA ROUSSEFF,63.0,MARINA SILVA,21.0,AECIO NEVES,8.0,PASTOR EVERALDO,1.0,,,,,,,,,,,,,,,,,,,,,,
https://portalcostanorte.com/wellington-dias-vence-no-1o-turno-com-52-aponta-vox-populi/,PI-00128/2014,PIAUÍ,PI,1,S,1.0,,,WILSON MARTINS,37.0,ELMANO FERRER,32.0,PROFESSOR CLAUDIONOR,1.0,GUSTAVO HENRIQUE,1.0,GERALDO CARVALHO,1.0,,,,,,,,,,,,,,,,,,,,
https://portalcostanorte.com/wellington-dias-vence-no-1o-turno-com-52-aponta-vox-populi/,PI-00128/2014,PIAUÍ,PI,1,G,1.0,,,WLLINGTON DIAS,52.0,ZE FILHO,24.0,MAO SANTA,6.0,DANIEL SOLON,1.0,,,,,,,,,,,,,,,,,,,,,,
https://portalcostanorte.com/wellington-dias-vence-no-1o-turno-com-52-aponta-vox-populi/,PI-00128/2014,PIAUÍ,PI,1,PR,0.0,,,DILMA ROUSSEFF,59.0,MARINA SILVA,19.0,AECIO NEVES,8.0,,,,,,,,,,,,,,,,,,,,,,,,
https://portalcostanorte.com/wellington-dias-vence-no-1o-turno-com-52-aponta-vox-populi/,PI-00128/2014,PIAUÍ,PI,1,G,0.0,,,WLLINGTON DIAS,37.0,ZE FILHO,17.0,MAO SANTA,3.0,DANIEL SOLON,1.0,,,,,,,,,,,,,,,,,,,,,,
https://portalcostanorte.com/wellington-dias-vence-no-1o-turno-com-52-aponta-vox-populi/,PI-00128/2014,PIAUÍ,PI,1,S,0.0,,,WILSON MARTINS,24.0,ELMANO FERRER,23.0,PROFESSOR CLAUDIONOR,1.0,GUSTAVO HENRIQUE,1.0,,,,,,,,,,,,,,,,,,,,,,
https://www.meionorte.com/blogs/ananiasribeiro/vox-populi-elmano-tem-42-e-wilson-34-306674,PI-00195/2014,PIAUÍ,PI,1,S,1.0,,,ELMANO FERRER,42.0,WILSON MARTINS,34.0,GERALDO CARVALHO,1.0,GUSTAVO HENRIQUE,1.0,PROFESSOR CLAUDIONOR,1.0,,,,,,,,,,,,,,,,,,,,
