info_muni,candidate,correction
AÇAILÂNDIA,ALUISIO SOUSA,
AÇAILÂNDIA,DR BENJAMIM,
AÇAILÂNDIA,DR SILVIO VIEIRA,
AÇAILÂNDIA,JARDEL BOM JARDIM,
AÇAILÂNDIA,LUIZA FRIAGRO,
AÇAILÂNDIA,MALAQUIAS JUNIOR,
AÇAILÂNDIA,PROFESSOR MILTON,
AÇAILÂNDIA,SERGIO VIEIRA,
AÇAILÂNDIA,SILVANA SILVESTRE,
AFONSO CUNHA,ARQUIMEDES,
AFONSO CUNHA,CLAUDIA BACELAR,
AFONSO CUNHA,FLORIANO,
AFONSO CUNHA,MARIO BACELAR,
AFONSO CUNHA,ZE LEANE,
ALEGRETE DO PIAUÍ,LILA,
ALEGRETE DO PIAUÍ,MANOEL FILHO,
ALFENAS,AMADEU PELOSO,
ALFENAS,DECIO PAULINO,
ALFENAS,JOVANE JUNIOR,
ALFENAS,KATIA GOYATA,
ALFENAS,LUIZINHO,
ALFENAS,MARQUINHO SUS,
ALFENAS,PADRE WALDEMILSON,
ALFENAS,PEDRINHO,PEDRINHO MINAS ACONTECE
ALFENAS,PEDRINHO MINAS ACONTECE,
ALFENAS,POMPILIO,
ALFENAS,TONINHO MUNHOZ,
ALFENAS,WALDEMILSON,PADRE WALDEMILSON
ALPINÓPOLIS,JULIO BATATINHA,
ALPINÓPOLIS,LEO POSTO,
ALPINÓPOLIS,RAFAEL FREIRE,
ALPINÓPOLIS,ZE ACACIO,
ALTO ALEGRE DO PINDARÉ,ATENIR,
ALTO ALEGRE DO PINDARÉ,CLAUDIO,
ALTO ALEGRE DO PINDARÉ,FUFUCA,
ALTO ALEGRE DO PINDARÉ,NETINHO,
ALTO ALEGRE DO PINDARÉ,VILENE,
ALTO SANTO,ADELMO AQUINO,
ALTO SANTO,IRIS GADELHA,
ALTO SANTO,JOSE JOENI,
ALTOS,CARLINHOS LEAL,
ALTOS,MARCIO FONTENE,
ALTOS,MAXWELL MARINHA,
ALTOS,NETO DELMIRO,
AMAPÁ DO MARANHÃO,ALINE LACERDA,
AMAPÁ DO MARANHÃO,NELENE GOMES,
ANANINDEUA,BETO ANDRADE,
ANANINDEUA,CAPITAO MARCONY,
ANANINDEUA,CARLITO BEGOT,
ANANINDEUA,DR DANIEL,
ANANINDEUA,JEFFERSON LIMA,
ANANINDEUA,MIRO SANOVA,
ANANINDEUA,NEWTON PT,
ANASTÁCIO,ADRIANA ELIAS DETRAN,
ANASTÁCIO,DINHO VITAL,
ANASTÁCIO,DOUGLAS FIGUEIREDO,
ANASTÁCIO,MARCOS RONDON,
ANASTÁCIO,NILDO ALVES,
ANASTÁCIO,RICARDO CARPEJANI,
AQUIDAUANA,FAUZE SULEIMAN,
AQUIDAUANA,JOAQUIM PASSOS,
AQUIDAUANA,ODILON,ODILON RIBEIRO
AQUIDAUANA,ODILON RIBEIRO,
AQUIDAUANA,SELMA SULEIMAN,
AQUIDAUANA,VIVIANE ORRO,
AQUIDAUANA,YOUSSEF SALIBA,
ARACAJU,ALMEIDA LIMA,
ARACAJU,DANIELLE GARCIA,
ARACAJU,DELEGADA DANIELE GARCIA,DANIELLE GARCIA
ARACAJU,DELEGADA GEORLIZE,
ARACAJU,EDVALDO NOGUEIRA,
ARACAJU,EMILIA CORREIA,
ARACAJU,GILMAR CARVALHO,
ARACAJU,LUCIO FLAVIO,
ARACAJU,MARCIO MACEDO,
ARACAJU,PAULO MARCIO,
ARACAJU,RODRIGO VALADARES,
ARACAJU,VALADARES FILHO,
ARAUCÁRIA,ALBANOR ZEZE,
ARAUCÁRIA,HISSAM,
ARAUCÁRIA,ZEZE,ALBANOR ZEZE
ASSUNÇÃO DO PIAUÍ,JACKSON,
ASSUNÇÃO DO PIAUÍ,NETINHO,
BACABAL,CESAR BRITO,
BACABAL,CORONEL EGIDIO,
BACABAL,EDVAN BRANDAO,
BACABAL,ESTAFANIO,
BACABAL,EXPEDITO JUNIOR,
BACABAL,JANSEN PENHA,
BACABAL,LEINHA,
BARÃO DE GRAJAÚ,ANTONIO CARLOS RESENDE,
BARÃO DE GRAJAÚ,CLAUDIME LIMA,
BARRA DA ESTIVA,BICO,
BARRA DA ESTIVA,DINHO,
BARRA DA ESTIVA,JOAO DIDI,
BARRA DE SÃO MIGUEL,ANGELA GALEGA,
BARRA DE SÃO MIGUEL,BIU LIRA,
BARRA DE SÃO MIGUEL,JOAO AMARAL,
BARRA DE SÃO MIGUEL,LUZIANE,
BARRA DE SÃO MIGUEL,MANA,
BARRA DE SÃO MIGUEL,PASTOR SILAS,
BARRA DE SÃO MIGUEL,REGINHO,
BARRA DE SÃO MIGUEL,TACIANA FERRO,
BARRA DO CORDA,ADAO NUNES,
BARRA DO CORDA,DR ADRIANO,
BARRA DO CORDA,GIL LOPES,
BARRA DO CORDA,MARCOS UNILLAR,
BARRA DO CORDA,RAIMUNDO CARVALHO,
BARRA DO CORDA,REINALDO ANDRADE,
BARRA DO CORDA,RIGO TELES,
BARRA DO CORDA,VITALZINHO,
BARRA DO GARÇAS,ADILSON GONCALVES,
BARRA DO GARÇAS,DOMINGOS SAVIO,
BARRA DO GARÇAS,EDIVALDO PEREIRA,EDVALDO PEREIRA
BARRA DO GARÇAS,EDVALDO PEREIRA,
BARRA DO GARÇAS,PAULO RAYE,
BARRA DO GARÇAS,ROBERTO FARIAS,
BARRA DO GARÇAS,SANDRO CATHEDRAL,
BARRA DO GARÇAS,SANDRO SAGGIN,
BARRA DO GARÇAS,WELINGTON MARCOS,
BARRA DO GARÇAS,WENDEL LACERDA,
BARRAS,CARLOS MONTE,
BARRAS,EDILSON CAPOTE,
BARRAS,MANIN REGO,
BARRAS,MANINHO REGO,MANIN REGO
BARRAS,VINICIO MARQUES,
BARRAS,VINICIUS MARQUES,VINICIO MARQUES
BARRAS,WILSON,
BELÉM,ARNALDO JORDY,
BELÉM,CASSIO ANDRADE,
BELÉM,EDER MAURO,
BELÉM,EDMILSON RODRIGUES,
BELÉM,SIMAO JATENE,
BELÉM,THIAGO ARAUJO,
BELÉM,URSULA VIDAL,
BELO HORIZONTE,ALEXANDRE KALIL,
BELO HORIZONTE,ANDRE JANONES,
BELO HORIZONTE,AUREA CAROLINA,
BELO HORIZONTE,BEATRIZ CERQUEIRA,
BELO HORIZONTE,BRUNO ENGLER,
BELO HORIZONTE,EROS BIONDINI,
BELO HORIZONTE,GABRIEL AZEVEDO,
BELO HORIZONTE,JOAO VITOR XAVIER,
BELO HORIZONTE,MATEUS SIMOES,
BELO HORIZONTE,MATHEUS SIMOES,MATEUS SIMOES
BELO HORIZONTE,MAURO TRAMONTE,
BELO HORIZONTE,NILMARIO MIRANDA,
BELO HORIZONTE,PATRUS ANANIAS,
BELO HORIZONTE,PROFESSOR WENDEL,
BELO HORIZONTE,REGINALDO LOPES,
BELO HORIZONTE,RODRIGO PAIVA,
BELO HORIZONTE,VANESSA PORTUGAL,
BELO MONTE,ANTONIO CINTRA,
BELO MONTE,AVANIO FEITOSA,
BELO MONTE,DALMINHO,
BELO MONTE,VAL SANTANA,
BELTERRA,ARIELTON SILVA,
BELTERRA,DR MACEDO,
BELTERRA,DR MARCEDO,DR MACEDO
BELTERRA,JR ROCHA,VEREADOR JUNIOR ROCHA
BELTERRA,MILTON ALMADA,
BELTERRA,OTI ANTOS,OTI SANTOS
BELTERRA,ULISES,ULISSES
BELTERRA,ULISSES,
BELTERRA,VEREADOR JUNIOR ROCHA,
BERNARDINO BATISTA,EDOMARQUES,
BERNARDINO BATISTA,GERVAZIO GOMES,
BERNARDINO BATISTA,MARQUINHOS,
BERNARDINO BATISTA,RUY,
BONFINÓPOLIS,DIENES,
BONFINÓPOLIS,HERMES,
BONFINÓPOLIS,LUCAS GALDINO,
BONFINÓPOLIS,MUSQUITO,
BONFINÓPOLIS,PROFESSOR KELTON,
BONFINÓPOLIS,RENATO DAMATA,
BONFINÓPOLIS,ZE PAULINO,
BRASILEIRA,ALAN JUCIE,
BRASILEIRA,CARMEN GEAN,
BRASILEIRA,MESSIAS,
BRASILEIRA,PATRICIA PIMENTAL,
BREJO,IDENILDE,IDENILDE VIEIRA
BREJO,IDENILDE VIEIRA,
BREJO,OLIVIA,OLIVIA CALDAS
BREJO,OLIVIA CALDAS,
BREJO,ZE FARIAS,
CABEDELO,ANDRE LIMA,
CABEDELO,MARCOS PATRICIO,
CABEDELO,MORGANA MACENA,
CABEDELO,MURILO GALDINO,
CABEDELO,NENO,
CABEDELO,VITOR HUGO,
CABO DE SANTO AGOSTINHO,ANTONIO RESENDE,
CABO DE SANTO AGOSTINHO,ELIAS GOMES,
CABO DE SANTO AGOSTINHO,KEKO ARMAZEM,
CABO DE SANTO AGOSTINHO,LULA CABRAL,
CABO DE SANTO AGOSTINHO,VADO FARMACIA,
CACHOEIRO DE ITAPEMIRIM,DIEGO LIBARDI,
CACHOEIRO DE ITAPEMIRIM,FABRICIO ZUMBI,
CACHOEIRO DE ITAPEMIRIM,FAYDA BELO,
CACHOEIRO DE ITAPEMIRIM,JOANA D'ARCK,
CACHOEIRO DE ITAPEMIRIM,JONAS NOGUEIRA,
CACHOEIRO DE ITAPEMIRIM,JOVELINO SCHIAVO,
CACHOEIRO DE ITAPEMIRIM,PROFESSOR BRENO,
CACHOEIRO DE ITAPEMIRIM,RENATA FIORIO,
CACHOEIRO DE ITAPEMIRIM,VICTOR COELHO,
CAFARNAUM,SUELI FERNANDES,
CAFARNAUM,WILSON,
CAIAPÔNIA,ADAO NAZIR FILHO,
CAIAPÔNIA,ARGEMIRO RODRIGUES,
CAIAPÔNIA,CAIO LIMA,
CAIAPÔNIA,CARMEN LUCIA,
CAIAPÔNIA,EDINHO,
CAIAPÔNIA,LARI,
CAIAPÔNIA,WALERIO RODRIGUES,
CAICÓ,ARTHUR MAYNARD,
CAICÓ,BATATA,
CAICÓ,DIEGO VALE,
CAICÓ,FRANCISCO OLIVEIRA,
CAICÓ,RANGEL,
CAICÓ,SARGENTO ALEXANDRE,
CAICÓ,TADEU,
CALDAS NOVAS,AMAURI RIBEIRO,
CALDAS NOVAS,ARLINDO,
CALDAS NOVAS,CORONEL BELLELI,
CALDAS NOVAS,DR JOAQUIM,
CALDAS NOVAS,EVANDO CRUZ,
CALDAS NOVAS,FLAVIO CANEDO,
CALDAS NOVAS,GIZELIA CUSTODIO,
CALDAS NOVAS,JOSE ARAUJO,
CALDAS NOVAS,KLEBER MARRA,
CALDAS NOVAS,MAGDA MOFATTO,
CALDAS NOVAS,SILIO JUNQUEIRA,
CALDEIRÃO GRANDE,CANDINHO GUIRRA,
CALDEIRÃO GRANDE,NETINHO GAMA,
CAMAÇARI,ANTONIO CARLOS SOARES,
CAMAÇARI,ANTONIO ELINALDO,
CAMAÇARI,ELINALDO,ANTONIO ELINALDO
CAMAÇARI,ELINALDO ARAUJO,ANTONIO ELINALDO
CAMAÇARI,FABIO LIMA,
CAMAÇARI,IVONEIDE CAETANO,
CAMAÇARI,OZIEL,
CAMAÇARI,PEDRINHO PEDRAO,
CAMAÇARI,SOCRATES,
CAMPINA GRANDE,ANA CLAUDIA VITAL REGO,
CAMPINA GRANDE,ARTUR BOLINHA,
CAMPINA GRANDE,BRUNO CUNHA LIMA,
CAMPINA GRANDE,FABIO MAIA,
CAMPINA GRANDE,INACIO FALCAO,
CAMPINA GRANDE,LUCAS RIBEIRO,
CAMPINA GRANDE,TATIANA,
CAMPINA GRANDE,TOVAR CORREIA LIMA,
CAMPINAS,ARTUR ORSI,
CAMPINAS,CARLOS SAMPAIO,
CAMPINAS,DARIO SAADI,
CAMPINAS,DELEGADA TERESINHA,
CAMPINAS,DR HELIO,
CAMPINAS,JUAN QUIROS,
CAMPINAS,MARCIO POCHMANN,
CAMPINAS,RAFA ZIMBALDI,
CAMPO GRANDE,ALCIDES BERNAL,
CAMPO GRANDE,ANDRE PUCCINELLI,
CAMPO GRANDE,CABO ALMI,
CAMPO GRANDE,CAPITAO CONTAR,
CAMPO GRANDE,CARLOS ALBERTO ASSIS,
CAMPO GRANDE,CORONEL DAVID,
CAMPO GRANDE,CRIS DUARTE,
CAMPO GRANDE,DAGOBERTO,DAGOBERTO NOGUEIRA
CAMPO GRANDE,DAGOBERTO NOGUEIRA,
CAMPO GRANDE,DELCIDIO AMARAL,
CAMPO GRANDE,ESACHEU NASCIMENTO,
CAMPO GRANDE,HENRIQUE MANDETTA,
CAMPO GRANDE,JUIZ ODILON,
CAMPO GRANDE,LUCAS LIMA,
CAMPO GRANDE,MARCELO BLUMA,
CAMPO GRANDE,MARCELO MIGLIOLI,
CAMPO GRANDE,MARCELO MIGLIOLLI,MARCELO MIGLOLI
CAMPO GRANDE,MARCIO FERNANDES,
CAMPO GRANDE,MARQUINHOS TRAD,
CAMPO GRANDE,PAULO MATOS,
CAMPO GRANDE,PEDRO KEMP,
CAMPO GRANDE,RICARDO AYACHE,
CAMPO GRANDE,ROSE MODESTO,
CAMPO GRANDE,SERGIO HARFOUCHE,
CAMPO GRANDE,TATIANA UJACOW,
CAMPO GRANDE,ZECA PT,
CAMPO MAIOR,DEVAN EUGENIO,
CAMPO MAIOR,FERNANDO MIRANDA,
CAMPO MAIOR,JOAOZINHO,JOAOZINHO FELIX
CAMPO MAIOR,JOAOZINHO FELIX,
CAMPO MAIOR,PAULO MARTINS,
CAMPO MAIOR,PROFESSOR RIBINHA,
CAMPO MAIOR,RIBINHA,PROFESSOR RIBINHA
CANAÃ DOS CARAJÁS,ARILDO NERES,
CANAÃ DOS CARAJÁS,AUGUSTO,
CANAÃ DOS CARAJÁS,GESIEL,
CANAÃ DOS CARAJÁS,JEAN CARLOS,
CANAÃ DOS CARAJÁS,JOSEMIRA,
CANAÃ DOS CARAJÁS,ZE BATISTA,
CANAPI,MADSON PAULINO,
CANAPI,MARCIO MARTINS,
CANAPI,VINICIUS,
CAPELA,ADALTO SUKITA,
CAPELA,EZEQUIEL,
CAPELA,SILVANY,
CAPELA,SUKITA,
CAPITÃO DE CAMPOS,MOISES BARBOSA,
CAPITÃO DE CAMPOS,TIM MEDEIROS,
CAPITÓLIO,ADRIANO CICI,
CAPITÓLIO,TONINHO MASSARECO,
CAPITÓLIO,VANDINHO,
CAPITÓLIO,ZE BETIO,
CAPIVARI,ALEXANDRE BANDIERA,
CAPIVARI,BRUNO BARNABE,
CAPIVARI,EDER,
CAPIVARI,MARCIO MOREIRA,
CAPIVARI,MATEUS SACARSO,
CAPIVARI,PEDRO BOARETO,
CAPIVARI,TAMBUZINHO,
CAPIVARI,VITAO RICCOMINI,
CARATINGA,DR WELLINGTON,
CARATINGA,JOAO BOSCO,
CARATINGA,JOSE MUGANGO,
CARATINGA,PEDRO LEITAO,
CARATINGA,ROMINHO COSTA,
CARATINGA,SILVIO ARAUJO,
CAREIRO,DOUGLAS PIU PIU,
CAREIRO,JOEL LOBO,
CAREIRO,NATHAN MACENA,
CAREIRO,NELSINHO,
CAREIRO,NENEM IGAPO,
CAREIRO,PROF JERRIMAR,
CAREIRO,TAY LIRA,
CAREIRO DA VÁRZEA,KEDSON ARAUJO,
CAREIRO DA VÁRZEA,LUIS AUGUSTO SILVA,
CAREIRO DA VÁRZEA,PEDRO GUEDES,
CAREIRO DA VÁRZEA,RAMIRO,
CARMO,MEMEL,
CARMO,SERGIO SOARES,
CARMO DO RIO CLARO,ANGELA VITOR,
CARMO DO RIO CLARO,FELIPE CARIELO,
CARMO DO RIO CLARO,JOAO PAULO CASTRO,
CARMO DO RIO CLARO,JOAOZINHO BORGES,
CARMO DO RIO CLARO,JULIANO PAO QUEIJO,
CARMO DO RIO CLARO,JUNINHO NICOLAU,
CARMO DO RIO CLARO,LUCAS CARIELO,
CARMO DO RIO CLARO,TIAO NARA,
CARNEIROS,GENIVALDO AGRA,
CARNEIROS,GERALDO FILHO,
CARNEIROS,RONI,
CARUARU,DELEGADO LESSA,ERICK LESSA
CARUARU,ERICK LESSA,
CARUARU,JORNALISTA FERNANDO RODOLFO,
CARUARU,RAFFIE DELLON,
CARUARU,RAQUEL LYRA,
CARUARU,TONY GEL,
CARUARU,ZE QUEIROZ,
CASTELÂNDIA,EDNALDO ANDRADE MIGUEL,
CASTELÂNDIA,MARCOS ANTONIO,
CASTRO ALVES,CLOVES,
CASTRO ALVES,GLEISON,
CASTRO ALVES,THIANCLE,
CATURAMA,HUGO MENDONCA,
CATURAMA,PAULO MENDONCA,
CAXIAS,ADELMO SOARES,
CAXIAS,ARNALDO,PROF ARNALDO RODRIGUES
CAXIAS,CESAR SABA,
CAXIAS,CLEIDE COUTINHO,
CAXIAS,FABIO GENTIL,
CAXIAS,JUNIOR MARTINS,
CAXIAS,LEO COUTINHO,
CAXIAS,LUIS CARLOS MOURA,
CAXIAS,PAULO MARINHO JUNIOR,
CAXIAS,PROF ARNALDO RODRIGUES,
CAXIAS,THAIS COUTINHO,
CAXIAS,TINO CASTRO,
CEARÁ-MIRIM,JACIO PRAXEDES,
CEARÁ-MIRIM,JULIO CESAR,
CEARÁ-MIRIM,OZENIR PEIXOTO,
CEARÁ-MIRIM,RONALDO VENANCIO,
CENTENÁRIO DO SUL,CAIO PAZZOTTI,
CENTENÁRIO DO SUL,EDNILSON JULIO CORREIO,
CENTENÁRIO DO SUL,JUNIOR TAVIAN,
CENTENÁRIO DO SUL,PERPETUA,
CEREJEIRAS,CHICAO BANCO,
CEREJEIRAS,JOAOZINHO GRAFICA,
CEREJEIRAS,KIKO MERCADO,
CEREJEIRAS,KLEBER CALIXTO,
CEREJEIRAS,LISETE MARTH,
CEREJEIRAS,PROF SAPATA,
CEREJEIRAS,SAULO SIQUEIRA,
CEREJEIRAS,VALDIR CARLOS,
CHAPECÓ,AMERICO NASCIMENTO,
CHAPECÓ,CARLOS AGNOLETTO,
CHAPECÓ,CAROLINE TONI,
CHAPECÓ,CLEITON FOSSA,
CHAPECÓ,COMANDANTE RICARDO,
CHAPECÓ,ELIO CELLA,
CHAPECÓ,IVAN CARLOS,
CHAPECÓ,JOAO RODRIGUES,
CHAPECÓ,LUCIANE CARMINATTI,
CHAPECÓ,LUCIANO JOSE BULIGON,
CHAPECÓ,MARCIO SANDER,
CHUPINGUAIA,CARLITO ALVES,
CHUPINGUAIA,CLOVIS LOPES,
CHUPINGUAIA,SHEILA ANSELMO MOSSO,
CHUPINGUAIA,VALDECIR BAGATOLLI,
COARI,ADAIL PINHEIRO,
COARI,ARNALDO MITOUSO,
COARI,BITA TORRES,
COARI,LUIZ VASQUES,
COARI,MESSIAS LOJAO,
COARI,ORLANDO NASCIMENTO,
COARI,ROBSON TIRADENTES,
COCAL,DR CRISTIANO,
COCAL,GILSON SERRARIA,
COCAL,NONATIM SINDICATO,
CODÓ,CAMILO FIGUEIREDO,
CODÓ,CESAR PIRES,
CODÓ,CHIQUINHO SAAE,
CODÓ,EXPEDITO CARNEIRO,
CODÓ,FRANCISCO NAGIB,
CODÓ,MARCELO COELHO,
CODÓ,PEDRO BELO,
CODÓ,RICARDO ACHER,RICARDO ARCHER
CODÓ,RICARDO ARCHER,
CODÓ,RODRIGO FIGUEIREDO,
CODÓ,ZE FRANCISCO,
CODÓ,ZITO,ZITO ROLIM
CODÓ,ZITO ROLIM,
COELHO NETO,ALBINO,
COELHO NETO,AMERICO,AMERICO SOUSA
COELHO NETO,AMERICO SOUSA,
COELHO NETO,ANTONIO BACELAR,
COELHO NETO,ANTONIO PIRES,
COELHO NETO,BRUNO SILVA,
COELHO NETO,DR RICARDO,
COELHO NETO,DR SAMPAIO,
COELHO NETO,ILSON BAIANO,
COELHO NETO,LUIS SERRA,
COELHO NETO,MARCIA BACELAR,
COELHO NETO,MILTON VIEIRA,
COELHO NETO,SOLINEY SILVA,
COELHO NETO,VAL,
COITÉ DO NÓIA,BUENINHO,
COITÉ DO NÓIA,DR AURELINO,
COITÉ DO NÓIA,DRA KATIA,
CONCEIÇÃO DO ARAGUAIA,ALVARO BRITO,
CONCEIÇÃO DO ARAGUAIA,EDUARDO QUEIROZ,
CONCEIÇÃO DO ARAGUAIA,EVERALDO NUNES,
CONCEIÇÃO DO ARAGUAIA,JAIR MARTINS,
CORIBE,DR MURILO,
CORIBE,VAZIM,
CORRENTES,DAVI VITOR,
CORRENTES,DR ROMAO,
CORRENTES,EDMILSON BAHIA,
CORRENTES,HUGO CESAR,
CORRENTES,JULIO CESAR,
CORRENTES,JUNIOR LUCIO,
CORUMBÁ,BIA CAVASSA,
CORUMBÁ,DR GABRIEL,
CORUMBÁ,DUARTE,PAULO DUARTE
CORUMBÁ,ELANO,ELANO HOLANDA
CORUMBÁ,ELANO HOLANDA,
CORUMBÁ,EVANDER VENDRAMINI,
CORUMBÁ,GABRIEL,DR GABRIEL
CORUMBÁ,IUNES,MARCELO IUNES
CORUMBÁ,LIGIA BARUKI,
CORUMBÁ,LUCIANO COSTA PT,
CORUMBÁ,MARCELO IUNES,
CORUMBÁ,PAULO DUARTE,
COSTA RICA,CLEVERSON,
COSTA RICA,LEANDRO BORTOLAZZI,
CRICIÚMA,ANIBAL DARIO,
CRICIÚMA,CHICO BALTHAZAR,
CRICIÚMA,CLESIO SALVARO,
CRICIÚMA,JULIA ZANATTA,
CRICIÚMA,RODRIGO MINOTTO,
CRISTIANÓPOLIS,BRUNO RIBEIRO,
CRISTIANÓPOLIS,EDMAR BORGES,
CRISTIANÓPOLIS,IRIS AURELIO BORGES DIAS,
CRISTIANÓPOLIS,JULIANA FARMACIA,
CRISTIANÓPOLIS,RODRIGO ACHCAR,
CRUZEIRO DO SUL,CESAR MESSIAS,
CRUZEIRO DO SUL,FAGNER SALES,
CRUZEIRO DO SUL,ILDERLEI,ILDERLEI CORDEIRO
CRUZEIRO DO SUL,ILDERLEI CORDEIRO,
CRUZEIRO DO SUL,JESSICA SALES,
CRUZEIRO DO SUL,LINDEMBERG CHAVES,
CRUZEIRO DO SUL,LINKER CAMELI,
CRUZEIRO DO SUL,LUIS CUNHA MELO,
CRUZEIRO DO SUL,MARCELO SIQUEIRA,
CUBATÃO,ADEMARIO OLIVEIRA,
CUBATÃO,DADA,
CUBATÃO,FABIO MELO,
CUBATÃO,IVAN HILDEBRANDO,
CUBATÃO,PAIVA MAGALHAES,
CUBATÃO,PAULA RAVANELLI,
CUBATÃO,PAULA ROSA,PAULO ROSA
CUBATÃO,PEDRO SA,
CUBATÃO,TONINHO VIEIRA,
CUBATÃO,WAGNER MOURA,
CUIABÁ,ABILIO JUNIOR,
CUIABÁ,EMANUEL PINHEIRO,
CUIABÁ,FABIO GARCIA,
CUIABÁ,FELIPE WELLATON,
CUIABÁ,GILBERTO FIGUEIREDO,
CUIABÁ,GISELA SIMONA,
CUIABÁ,JOSE ROBERTO STOPA,
CUIABÁ,PROCURADOR MAURO,
CUIABÁ,ROBERTO FRANCA,
CURITIBA,CHRISTIANE YARED,
CURITIBA,CIDA BORGHETTI,
CURITIBA,FRANCISCHINI,
CURITIBA,GUSTAVO FRUET,
CURITIBA,JOAO ARRUDA,
CURITIBA,JOAO GUILHERME,
CURITIBA,LUCIANO DUCCI,
CURITIBA,LUIZAO GOULART,
CURITIBA,NEY LEPREVOST,
CURITIBA,RAFAEL GRECA,
CURITIBA,RENATO MOCELLIN,
CURURUPU,ALDO LOPES,
CURURUPU,HELEN,HELEN MARAVILHA
CURURUPU,HELEN MARAVILHA,
CURURUPU,ROSINHA,
DIAS D'ÁVILA,ALBERTO CASTRO,
DIAS D'ÁVILA,ANDREIA XAVIER,
DIAS D'ÁVILA,DONA ZENE COUTO,
DIAS D'ÁVILA,GERALDO REQUIAO,
DOM PEDRO,ALEXANDRE COSTA,
DOM PEDRO,GALEGO MOTA,
DOM PEDRO,HERNANDO MACEDO,
DOM PEDRO,LEO PAZ,
DOM PEDRO,LUCIANO REZENDE,
DOM PEDRO,RIBAMAR FILHO,
DOURADOS,ALAN GUEDES,
DOURADOS,BARBOSINHA,
DOURADOS,DANIELA HALL,
DOURADOS,DELIA,DELIA RAZUK
DOURADOS,DELIA RAZUK,
DOURADOS,GERALDO RESENDE,
DOURADOS,JEFERSON BEZERRA,
DOURADOS,JOSE CARLOS BARBOSA,
DOURADOS,MARCAL FILHO,
DOURADOS,MURILO ZAUITH,
DOURADOS,PROFESSOR ENIO,
DOURADOS,RACIB,RACIB HARB
DOURADOS,RACIB HARB,
DOURADOS,RENATO CAMARA,
DOURADOS,RODOLFO NOGUEIRA,
DOURADOS,VALDENIR MACHADO,
ÉRICO CARDOSO,ERALDO,
ÉRICO CARDOSO,ERICO,
ESTÂNCIA,DOMINGUINHOS,
ESTÂNCIA,GILSON ANDRADE,
ESTÂNCIA,IVAN LEITE,
ESTÂNCIA,MARCIO SOUSA,
EXTREMOZ,CAIO BRUNO,
EXTREMOZ,CARLOS ALBERTO,
EXTREMOZ,DRA RENATA,RENATA REGO
EXTREMOZ,EDILSON NASCIMENTO,
EXTREMOZ,EDUARDO MOTTA,
EXTREMOZ,ENILTON TRINDADE,
