info_muni,candidate,correction,,,,,,
AURELINO LEAL,RODRIGO ANDRADE,NA,,,,,,
AURELINO LEAL,DHONES ALMEIDA,NA,,,,,,
BELO HORIZONTE,ALEXANDRE KALIL,NA,,,,,,
BELO HORIZONTE,MAURO TRAMONTE,NA,,,,,,
BELO HORIZONTE,JOAO VITOR XAVIER,NA,,,,,,
BELO HORIZONTE,AUREA CAROLINA,NA,,,,,,
BELO HORIZONTE,EROS BIONDINI,NA,,,,,,
BELO HORIZONTE,PROFESSOR WENDEL,NA,,,,,,
BELO HORIZONTE,GABRIEL AZEVEDO,NA,,,,,,
BELO HORIZONTE,REGINALDO LOPES,NA,,,,,,
BELO HORIZONTE,MATEUS SIMOES,NA,,,,,,
BELO HORIZONTE,BEATRIZ CERQUEIRA,NA,,,,,,
BELO HORIZONTE,VANESSA PORTUGAL,NA,,,,,,
BELO HORIZONTE,PATRUS ANANIAS,NA,,,,,,
BELO HORIZONTE,RODRIGO PAIVA,NA,,,,,,
BELO HORIZONTE,BRUNO ENGLER,NA,,,,,,
BELO HORIZONTE,NILMARIO MIRANDA,NA,,,,,,
BELO HORIZONTE,ANDRE JANONES,NA,,,,,,
BENEDITO LEITE,RAMON BARROS,NA,,,,,,
BENEDITO LEITE,RODRIGO COELHO,NA,,,,,,
CABO DE SANTO AGOSTINHO,ANTONIO RESENDE,NA,,,,,,
CABO DE SANTO AGOSTINHO,LULA CABRAL,NA,,,,,,
CABO DE SANTO AGOSTINHO,ELIAS GOMES,NA,,,,,,
CABO DE SANTO AGOSTINHO,KEKO ARMAZEM,NA,,,,,,
CABO DE SANTO AGOSTINHO,VADO FARMACIA,NA,,,,,,
CACHOEIRA DO SUL,JOSE OTAVIO,NA,,,,,,
CACHOEIRA DO SUL,LEANDRO BALARDIN,NA,,,,,,
CACHOEIRA DO SUL,OSCAR SARTORIO,NA,,,,,,
CACHOEIRA DO SUL,CLEBER CARDOSO,NA,,,,,,
CACHOEIRA DO SUL,SERGIO GHIGNATTI,NA,,,,,,
CACHOEIRA DO SUL,LEIDI MARQUES,NA,,,,,,
CACHOEIRA DO SUL,CORONEL FRANCISCO,NA,,,,,,
CACHOEIRA DO SUL,GERCEI SILVEIRA,NA,,,,,,
CACHOEIRA DO SUL,MARTA CAMINHA,NA,,,,,,
CACHOEIRA DO SUL,CARLOS AGUIAR,NA,,,,,,
CACHOEIRA DO SUL,PAULO SCHWAB,NA,,,,,,
CANGUARETAMA,WELLINSON RIBEIRO,NA,,,,,,
CANGUARETAMA,IRMA LILA,NA,,,,,,
CANGUARETAMA,FRANCISCO PAZ,NA,,,,,,
CANGUARETAMA,GERALDO TORNADO,NA,,,,,,
CANGUARETAMA,FATIMA MARINHO,NA,,,,,,
CANGUARETAMA,PAULO CESAR,NA,,,,,,
CAPELA,SUKITA,ADALTO SUKITA,,,,,,
CAPELA,EZEQUIEL,NA,,,,,,
CAPELA,SILVANY,NA,,,,,,
CAPELA,ADALTO SUKITA,NA,,,,,,
CENTENÁRIO DO SUL,JUNIOR TAVIAN,NA,,,,,,
CENTENÁRIO DO SUL,CAIO PAZZOTTI,NA,,,,,,
CENTENÁRIO DO SUL,PERPETUA,NA,,,,,,
CENTENÁRIO DO SUL,EDNILSON JULIO CORREIO,NA,,,,,,
CÍCERO DANTAS,DR RICARDO,RICARDO ALMEIDA,,,,,,
CÍCERO DANTAS,KAEL,KAEL XAVIER,,,,,,
CÍCERO DANTAS,RICARDO ALMEIDA,NA,,,,,,
CÍCERO DANTAS,KAEL XAVIER,NA,,,,,,
CONCEIÇÃO DO ARAGUAIA,JAIR MARTINS,NA,,,,,,
CONCEIÇÃO DO ARAGUAIA,ALVARO BRITO,NA,,,,,,
CONCEIÇÃO DO ARAGUAIA,EVERALDO NUNES,NA,,,,,,
CONCEIÇÃO DO ARAGUAIA,EDUARDO QUEIROZ,NA,,,,,,
CRISTIANÓPOLIS,JULIANA FARMACIA,NA,,,,,,
CRISTIANÓPOLIS,IRIS AURELIO BORGES DIAS,NA,,,,,,
CRISTIANÓPOLIS,RODRIGO ACHCAR,NA,,,,,,
CRISTIANÓPOLIS,EDMAR BORGES,NA,,,,,,
CRISTIANÓPOLIS,BRUNO RIBEIRO,NA,,,,,,
FEIRA DE SANTANA,COLBERT,COLBERT MARTINS FILHO,,,,,,
FEIRA DE SANTANA,ZE NETO,NA,,,,,,
FEIRA DE SANTANA,CARLOS GEILSON,NA,,,,,,
FEIRA DE SANTANA,DAYANE PIMENTEL,NA,,,,,,
FEIRA DE SANTANA,ROBERTO TOURINHO,NA,,,,,,
FEIRA DE SANTANA,CARLOS MEDEIROS,NA,,,,,,
FEIRA DE SANTANA,COLBERT MARTINS FILHO,NA,,,,,,
FEIRA DE SANTANA,JOSE ARIMATEIA,NA,,,,,,
FEIRA DE SANTANA,COLBERT FILHO,COLBERT MARTINS FILHO,,,,,,
FEIRA DE SANTANA,JOSE RONALDO,NA,,,,,,
GOIÂNIA,IRIS REZENDE,NA,,,,,,
GOIÂNIA,ADRIANA ACCORSI,NA,,,,,,
GOIÂNIA,FRANCISCO JUNIOR,NA,,,,,,
GOIÂNIA,MAJOR ARAUJO,NA,,,,,,
GOIÂNIA,ELIAS VAZ,NA,,,,,,
GOIÂNIA,ALYSSON LIMA,NA,,,,,,
GOIÂNIA,MANU JACOB,NA,,,,,,
GOIÂNIA,TALLES BARRETO,NA,,,,,,
GOIÂNIA,VIRMONDES CRUVINEL,NA,,,,,,
GOIÂNIA,DRA CRISTINA,NA,,,,,,
GOIÂNIA,FABIO JUNIOR,NA,,,,,,
GOIÂNIA,PAULINHO GRAUS,NA,,,,,,
GOIÂNIA,CHARLES BENTO,NA,,,,,,
GOIÂNIA,FELIZBERTO TAVARES,NA,,,,,,
GOIÂNIA,MARIA ESTER,NA,,,,,,
ITAPAGIPE,RICARDO,NA,,,,,,
ITAPAGIPE,BENICE,NA,,,,,,
ITAPAGIPE,DIRLEY,NA,,,,,,
ITAPAGIPE,GUSTAVO JERO,NA,,,,,,
ITUMBIARA,ROGERIO,ROGERIO REZENDE,,,,,,
ITUMBIARA,MURILO BORGES,NA,,,,,,
ITUMBIARA,GUGU NADER,NA,,,,,,
ITUMBIARA,DIONE ARAUJO,NA,,,,,,
ITUMBIARA,ZE ANTONIO,NA,,,,,,
ITUMBIARA,PROFESSOR ALFREDO,NA,,,,,,
ITUMBIARA,ROGERIO REZENDE1,ROGERIO REZENDE,,,,,,
ITUMBIARA,JUNIOR PASTORI,NA,,,,,,
JESUÍTAS,JUNIOR WEILLER,NA,,,,,,
JESUÍTAS,NEIA SOUZA,NA,,,,,,
JIQUIRIÇÁ,CASCALHO,NA,,,,,,
JIQUIRIÇÁ,VALDEMAR,NA,,,,,,
JIQUIRIÇÁ,BARRETO,NA,,,,,,
JIQUIRIÇÁ,GILSON PAULO,NA,,,,,,
MACAÍBA,DELEGADO NORMANDO,NORMANDO FEITOSA,,,,,,
MACAÍBA,MARILIA DIAS,NA,,,,,,
MACAÍBA,NORMANDO FEITOSA,NA,,,,,,
MACAÍBA,EMIDIO JUNIOR,NA,,,,,,
MACAÍBA,GERSON LIMA,NA,,,,,,
MACAÍBA,CAND PREF,NA,,,,,,
MACAÍBA,FERNANDO CUNHA,NA,,,,,,
MACAÍBA,DENILSON GADELHA,NA,,,,,,
MACAÍBA,JANSSEN MOTOS,NA,,,,,,
MACAÍBA,NETINHO FRANCA,NA,,,,,,
MACAÍBA,AILTON MANGABEIRA,NA,,,,,,
MACAÍBA,AURI SIMPLICIO,NA,,,,,,
MACAÍBA,JOSE ALDENIR,NA,,,,,,
MACAÍBA,JANSEN MOTOS,NA,,,,,,
MACAÍBA,BOLINHA FEDERAL,NA,,,,,,
MACAÍBA,JANSSEN,JANSSEN MOTOS,,,,,,
MACAÍBA,ALDENIR,JOSE ALDENIR,,,,,,
NATAL,SANDRO PIMENTEL,NA,,,,,,
NATAL,ALVARO DIAS,NA,,,,,,
NATAL,KELPS LIMA,NA,,,,,,
NATAL,BRUNO GIOVANNI,NA,,,,,,
NATAL,PROFESSOR CARLOS ALBERTO,NA,,,,,,
NATAL,HERMANO MORAIS,NA,,,,,,
NATAL,ALEXANDRE MOTTA,NA,,,,,,
NATAL,EUDIANE MACEDO,NA,,,,,,
NATAL,GENERAL GIRAO,NA,,,,,,
NATAL,NATALIA BONAVIDES,NA,,,,,,
NATAL,CORONEL AZEVEDO,NA,,,,,,
NATAL,CARLOS EDUARDO ALVES,NA,,,,,,
NATAL,FERNANDO PINTO,NA,,,,,,
NATAL,LUIZ ALMIR,NA,,,,,,
NATAL,PRETO AQUINO,NA,,,,,,
NATAL,NINA SOUSA,NA,,,,,,
NATAL,CARLOS ALBERTO,PROFESSOR CARLOS ALBERTO,,,,,,
NAZÁRIA,UBALDO NOGUEIRA,NA,,,,,,
NAZÁRIA,OSVALDO BONFIM,NA,,,,,,
NAZÁRIA,LUIS CARLOS,NA,,,,,,
NAZÁRIA,MARCELO FONSECA,NA,,,,,,
PARAMIRIM,DR JULIO,NA,,,,,,
PARAMIRIM,GILBERTO BRITO,NA,,,,,,
PARNAMIRIM,ROSANO TAVEIRA,NA,,,,,,
PARNAMIRIM,NILDA,NA,,,,,,
PARNAMIRIM,ELIENAI CARTAXO,NA,,,,,,
PARNAMIRIM,MAURICIO MARQUES,NA,,,,,,
PORTO DA FOLHA,MIGUEL DOUTOR MARCOS,NA,,,,,,
PORTO DA FOLHA,DR JULIO,NA,,,,,,
PORTO DA FOLHA,MANOEL LIMA,NA,,,,,,
PORTO VELHO,LEO MORAES,NA,,,,,,
PORTO VELHO,CRISTIANE LOPES,NA,,,,,,
PORTO VELHO,HILDON CHAVES,NA,,,,,,
PORTO VELHO,LINDOMAR GARCOM,NA,,,,,,
PORTO VELHO,VINICIUS MIGUEL,NA,,,,,,
PORTO VELHO,DR FERNANDO MAXIMO,NA,,,,,,
PORTO VELHO,SAMUEL COSTA,NA,,,,,,
PORTO VELHO,BRENO MENDES,NA,,,,,,
PORTO VELHO,EDVALDO SOARES,NA,,,,,,
PORTO VELHO,WANDERLEI ORIANI,NA,,,,,,
PORTO VELHO,ZEQUINHA ARAUJO,NA,,,,,,
PORTO VELHO,EDWILSON NEGREIROS,NA,,,,,,
PORTO VELHO,ADA DANTAS,NA,,,,,,
PORTO VELHO,JOELNA HOLDER,NA,,,,,,
PORTO VELHO,IRINEU DER,NA,,,,,,
PORTO VELHO,ROSINALDO GUEDES,NA,,,,,,
PORTO VELHO,ISAC MACHADO,NA,,,,,,
PORTO VELHO,MARCELO REIS,NA,,,,,,
PORTO VELHO,SARGENTO GUSMAO,NA,,,,,,
PORTO VELHO,NILTON SOUZA,NA,,,,,,
PORTO VELHO,MAURO ZANIF,NA,,,,,,
PORTO VELHO,PIMENTA RONDONIA,NA,,,,,,
PORTO VELHO,EYDER BRASIL,NA,,,,,,
PORTO VELHO,ALAN QUEIROZ,NA,,,,,,
PORTO VELHO,HERMINIO COELHO,NA,,,,,,
PORTO VELHO,RONALDO FLORES,NA,,,,,,
PORTO VELHO,LEONEL BERTOLIN,NA,,,,,,
PORTO VELHO,ALEX PALITOT,NA,,,,,,
PORTO VELHO,EDMILSON DOURADO,NA,,,,,,
PORTO VELHO,ALISSON SANDUBAS,NA,,,,,,
PORTO VELHO,GILBER,NA,,,,,,
PORTO VELHO,BOSCO FEDERAL,NA,,,,,,
PORTO VELHO,EDEVALDO NEVES,NA,,,,,,
PORTO VELHO,JUNIOR QUEIROZ,NA,,,,,,
PORTO VELHO,WILIAMES PIMENTEL,NA,,,,,,
PORTO VELHO,CORONEL RONALDO,NA,RONALDO FLORES,,,,,
PORTO VELHO,CHICO HOLANDA,NA,,,,,,
PRINCESA ISABEL,RICARDO PEREIRA,NA,,,,,,
PRINCESA ISABEL,ALAN MOURA,NA,,,,,,
PRINCESA ISABEL,SIDNEY FILHO,NA,,,,,,
SANTANA DO ARAGUAIA,ZE QUINCA,NA,,,,,,
SANTANA DO ARAGUAIA,EDUARDO MACHADO,NA,,,,,,
SANTANA DO ARAGUAIA,NILTON MILTAO,NA,,,,,,
SANTANA DO ARAGUAIA,GOIANINHO,NA,,,,,,
SANTO ANTÔNIO DE LISBOA,DR KARLAO,NA,,,,,,
SANTO ANTÔNIO DE LISBOA,ASSIS CIPRIANO,NA,,,,,,
SANTO ANTÔNIO DE LISBOA,WELLINGTON CARLOS,NA,,,,,,
SANTOS,PROF KENNY,PROFESSOR KENNY,,,,,,
SANTOS,TELMA SOUZA,NA,,,,,,
SANTOS,ROSANA VALLE,NA,,,,,,
SANTOS,JOAO PAULO PAPA,NA,,,,,,
SANTOS,PAULO CORREA JUNIOR,NA,,,,,,
SANTOS,BANHA,ANTONIO CARLOS BANHA,,,,,,
SANTOS,JUNIOR BOZZELLA,NA,,,,,,
SANTOS,IVAN SARTORI,NA,,,,,,
SANTOS,JOAO VILLELA,NA,,,,,,
SANTOS,ROGERIO SANTOS,NA,,,,,,
SANTOS,JOSE RENATO QUARESMA,NA,,,,,,
SANTOS,PAULO ALEXANDRE,PAULO ALEXANDRE BARBOSA,,,,,,
SANTOS,RUI ROSIS,NA,,,,,,
SANTOS,DOUGLAS MARTINS,NA,,,,,,
SANTOS,PAULO ALEXANDRE BARBOSA,NA,,,,,,
SANTOS,PROFESSOR KENNY,NA,,,,,,
SANTOS,VICENTE CASCIONE,NA,,,,,,
SANTOS,MARCELO COELHO,NA,,,,,,
SANTOS,ANTONIO CARLOS BANHA,NA,,,,,,
SANTOS,DELEGADO ROMANO,NA,,,,,,
SANTOS,BAYARD UMBUZEIRO,NA,,,,,,
SANTOS,GUILHERME PRADO,NA,,,,,,
SÃO GONÇALO DO AMARANTE,JAIME,JAIME CALADO,,,,,,
SÃO GONÇALO DO AMARANTE,POTI NETO,NA,,,,,,
SÃO GONÇALO DO AMARANTE,PAULINHO,NA,,,,,,
SÃO GONÇALO DO AMARANTE,AILTON,AILTON FAGUNDES,,,,,,
SÃO GONÇALO DO AMARANTE,CHANXE,NA,,,,,,
SÃO GONÇALO DO AMARANTE,JUNIOR DEPOSITO,NA,,,,,,
SÃO GONÇALO DO AMARANTE,AILTON FAGUNDES,NA,,,,,,
SÃO GONÇALO DO AMARANTE,JAIME CALADO,NA,,,,,,
SÃO JOSÉ DE RIBAMAR,JULINHO,DR JULINHO,,,,,,
SÃO JOSÉ DE RIBAMAR,EUDES SAMPAIO,NA,,,,,,
SÃO JOSÉ DE RIBAMAR,JOTA PINTO,NA,,,,,,
SÃO JOSÉ DE RIBAMAR,BETO VILAS,NA,,,,,,
SÃO JOSÉ DE RIBAMAR,EDSON JUNIOR,NA,,,,,,
SÃO JOSÉ DE RIBAMAR,TIAGO FERNANDES,NA,,,,,,
SÃO JOSÉ DE RIBAMAR,DR JULINHO,NA,,,,,,
SÃO JOSÉ DO CAMPESTRE,NENEM BORGES,NA,,,,,,
SÃO JOSÉ DO CAMPESTRE,LUCIANO,NA,,,,,,
SÃO JOSÉ DO CAMPESTRE,MARCELO,NA,,,,,,
SÃO LUÍS,EDUARDO BRAIDE,NA,,,,,,
SÃO LUÍS,DUARTE JUNIOR,NA,,,,,,
SÃO LUÍS,ROSEANA SARNEY,NA,,,,,,
SÃO LUÍS,WELLINGTON CURSO,NA,,,,,,
SÃO LUÍS,JEISAEL MARX,NA,,,,,,
SÃO LUÍS,BIRA PINDARE,NA,,,,,,
SÃO LUÍS,NETO EVANGELISTA,NA,,,,,,
SÃO LUÍS,RUBENS JUNIOR,NA,,,,,,
SÃO LUÍS,TADEU PALACIO,NA,,,,,,
SÃO LUÍS,OSMAR FILHO,NA,,,,,,
SÃO LUÍS,JEFFERSON PORTELA,NA,,,,,,
SÃO LUÍS,ADRIANO SARNEY,NA,,,,,,
SÃO LUÍS,CARLOS MADEIRA,NA,,,,,,
SÃO LUÍS,YGLESIO MOISES,NA,,,,,,
SÃO LUÍS,MADEIRA,DR MADEIRA,,,,,,
SÃO LUÍS,DR YGLESIO,YGLESIO MOISES,,,,,,
SÃO LUÍS,DETINHA,NA,,,,,,
SÃO LUÍS,JEISAEL,JEISAEL MARX,,,,,,
SÃO LUÍS,RUBENS,RUBENS JUNIOR,,,,,,
SÃO LUÍS,YGLESIO,YGLESIO MOISES,,,,,,
SÃO LUÍS,DR MADEIRA,NA,,,,,,
SÃO LUÍS,BIRA PANDARE,BIRA PINDARE,,,,,,
SÃO LUÍS,FRANKLIN DOUGLAS,NA,,,,,,
SÃO PAULO,CELSO RUSSOMANNO,NA,,,,,,
SÃO PAULO,BRUNO COVAS,NA,,,,,,
SÃO PAULO,MARCIO FRANCA,NA,,,,,,
SÃO PAULO,GUILHERME BOULOS,NA,,,,,,
SÃO PAULO,ANDREA MATARAZZO,NA,,,,,,
SÃO PAULO,ARTHUR VAL,NA,,,,,,
SÃO PAULO,JILMAR TATTO,NA,,,,,,
SÃO PAULO,JOICE HASSELMANN,NA,,,,,,
SÃO PAULO,FERNANDO HADDAD,NA,,,,,,
SÃO PAULO,JOAO DORIA,NA,,,,,,
SÃO PAULO,JAIR BOLSONARO,NA,,,,,,
SÃO PAULO,LULA,NA,,,,,,
SÃO PAULO,MARTA SUPLICY,NA,,,,,,
SÃO PAULO,JOSE LUIZ DATENA,NA,,,,,,
SÃO PAULO,TABATA AMARAL,NA,,,,,,
SÃO PAULO,FILIPE SABARA,NA,,,,,,
SÃO PAULO,PAULO SKAFF,PAULO SKAF,,,,,,
SÃO PAULO,ARTHUR MAMAE FALEI,ARTHUR VAL,,,,,,
SÃO PAULO,ORLANDO SILVA,NA,,,,,,
SÃO PAULO,PAULO SKAF,NA,,,,,,
SÃO PAULO,LEVY FIDELIX,NA,,,,,,
SÃO PAULO,MARINA HELOU,NA,,,,,,
SÃO PAULO,VERA LUCIA,NA,,,,,,
SONORA,ENELTO RAMOS,NA,,,,,,
SONORA,CLARICE,NA,,,,,,
SONORA,EZEQUIEL,NA,,,,,,
TERESINA,DR PESSOA,NA,,,,,,
TERESINA,FABIO ABREU,NA,,,,,,
TERESINA,SILVIO MENDES,NA,,,,,,
TERESINA,FABIO NOVO,NA,,,,,,
TERESINA,SILAS FREIRE,NA,,,,,,
TERESINA,KLEBER MOTEZUMA,KLEBER MONTEZUMA,,,,,,
TERESINA,GEORGIANO NETO,NA,,,,,,
TERESINA,ZE NITO,NA,,,,,,
TERESINA,DUDU,NA,,,,,,
TERESINA,JONINHA,NA,,,,,,
TERESINA,GRACA AMORIM,NA,,,,,,
TERESINA,SAMUEL SILVEIRA,NA,,,,,,
TERESINA,JEOVA,NA,,,,,,
TERESINA,EDSON MELO,NA,,,,,,
TERESINA,CIDA SANTIAGO,NA,,,,,,
TERESINA,FIRMINO FILHO,NA,,,,,,
TERESINA,KLEBER MONTEZUMA,NA,,,,,,
TERESINA,MAJOR DIEGO,NA,,,,,,
TERESINA,VALTER ALENCAR,NA,,,,,,
TERESINA,FABIO SERVIO,NA,,,,,,
TERESINA,JOAO VICENTE CLAUDINO,NA,,,,,,
TERESINA,PEDRO LAURENTINO,NA,,,,,,
TERESINA,LOURDES MELO,NA,,,,,,
TUNTUM,FERNANDO PESSOA,NA,,,,,,
TUNTUM,DIDA TIO LUIS,NA,,,,,,
TUNTUM,DIDA,DIDA TIO LUIS,,,,,,
