tse_id,estimulada,position,scenario,candidate,value
MA001022012,True,p,184,Dr. Alberto,43.8
MA001022012,True,p,184,Natim,33.3
MA001022012,True,p,184,Zé Costa,13.8
MA001022012,True,p,184,NS/NR,9.3
MA000912012,False,p,185,Queiroz,47.5
MA000912012,False,p,185,Jesiel Araujo,37.3
MA000912012,False,p,185,Ninguém,1.7
MA000912012,False,p,185,NS/NR,13.5
MA000912012,True,p,186,Queiroz,49.8
MA000912012,True,p,186,Jesiel Araújo,39.6
MA000912012,True,p,186,Nenhum destes,2.3
MA000912012,True,p,186,NS/NR,8.3
MA051742016,False,p,187,Moíses do Ventura,38.0
MA051742016,False,p,187,Abigail,33.3
MA051742016,False,p,187,NS/NR,28.7
MA051742016,True,p,188,Moíses do Ventura,47.2
MA051742016,True,p,188,Abigail,42.2
MA051742016,True,p,188,Nenhum deles,2.3
MA051742016,True,p,188,NS/NR,8.3
MA008262016,False,p,189,Léo Coutinho,23.9
MA008262016,False,p,189,Fábio Gentil,18.2
MA008262016,False,p,189,Paulo Marinho Jr,5.6
MA008262016,False,p,189,Humberto Coutinho,0.3
MA008262016,False,p,189,Candidato do PT,0.1
MA008262016,False,p,189,Antônio Barros,0.1
MA008262016,False,p,189,Nenhum deles,11.7
MA008262016,False,p,189,NS/NR,40.2
MA008262016,True,p,190,Léo Coutinho,36.3
MA008262016,True,p,190,Fábio Gentil,26.3
MA008262016,True,p,190,Paulo Marinho Jr,10.0
MA008262016,True,p,190,Nenhum deles,10.5
MA008262016,True,p,190,NS/NR,16.8
MA008262016,True,p,191,Léo Coutinho,38.3
MA008262016,True,p,191,Fábio Gentil,32.9
MA008262016,True,p,191,Nenhum deles,12.9
MA008262016,True,p,191,NS/NR,16.0
MA003592012,True,p,192,Riba do Xerem,46.6
MA003592012,True,p,192,Pedro Custódio,43.3
MA003592012,True,p,192,Beta Coutinho,1.4
MA003592012,True,p,192,Branco/Nulo,2.9
MA003592012,True,p,192,NS/NR,5.8
MA000552016,False,p,193,Dra. Vianey Bringel,66.8
MA000552016,False,p,193,Drº Ribamar,9.0
MA000552016,False,p,193,Dr. Valter Costa,3.8
MA000552016,False,p,193,Ednalva,0.5
MA000552016,False,p,193,Lindenberg Braga,0.3
MA000552016,False,p,193,Ninguém,3.0
MA000552016,False,p,193,NS/NR,16.8
MA000552016,True,p,194,Dra. Vianey Bringel,73.3
MA000552016,True,p,194,Drº Ribamar,10.0
MA000552016,True,p,194,Dr. Valter Costa,5.0
MA000552016,True,p,194,Lindenberg Braga,1.3
MA000552016,True,p,194,Ednalva,0.5
MA000552016,True,p,194,Nenhum deles,4.5
MA000552016,True,p,194,NS/NR,5.5
MA017062016,False,p,195,Iracy Weba,41.2
MA017062016,False,p,195,Drª Rosa Cláudia,30.8
MA017062016,False,p,195,Jorginaldo Filho,11.6
MA017062016,False,p,195,Delmar,0.3
MA017062016,False,p,195,Ninguém,0.8
MA017062016,False,p,195,NS/NR,15.2
MA017062016,True,p,196,Iracy Weba,45.0
MA017062016,True,p,196,Drª Rosa Cláudia,33.9
MA017062016,True,p,196,Jorginaldo Filho,12.9
MA017062016,True,p,196,Nenhum deles,2.2
MA017062016,True,p,196,NS/NR,6.0
MA001442012,False,p,197,Luciano Leitoa,54.8
MA001442012,False,p,197,Edivar Ribeiro,19.5
MA001442012,False,p,197,Costa,0.5
MA001442012,False,p,197,NS/NR,8.6
MA001442012,True,p,198,Luciano Leitoa,55.8
MA001442012,True,p,198,Edivar Ribeiro,20.0
MA001442012,True,p,198,Costa,1.0
MA001442012,True,p,198,NS/NR,6.7
MA054572016,False,p,199,Filuca,33.8
MA054572016,False,p,199,Luciano,27.7
MA054572016,False,p,199,Dr. Leonardo Sá,21.5
MA054572016,False,p,199,Antônio Américo,1.2
MA054572016,False,p,199,Ninguém,1.2
MA054572016,False,p,199,NS/NR,14.7
MA054572016,True,p,200,Filuca,35.8
MA054572016,True,p,200,Luciano,28.8
MA054572016,True,p,200,Dr. Leonardo Sá,22.7
MA054572016,True,p,200,Antônio Américo,1.2
MA054572016,True,p,200,Kelson Vinícius,0.2
MA054572016,True,p,200,Nenhum deles,1.2
MA054572016,True,p,200,NS/NR,10.2
MA001222012,False,p,201,Dr. Érik,42.3
MA001222012,False,p,201,Rochinha,29.9
MA001222012,False,p,201,Paulinho Fonseca,11.2
MA001222012,False,p,201,Aparecida Cardoso,4.5
MA001222012,False,p,201,Cel.Marcello,1.2
MA001222012,False,p,201,NS/NR,10.9
MA001222012,True,p,202,Dr. Érik,44.5
MA001222012,True,p,202,Rochinha,32.6
MA001222012,True,p,202,Paulinho Fonseca,11.2
MA001222012,True,p,202,Aparecida Cardoso,3.7
MA001222012,True,p,202,Cel.Marcello,1.7
MA001222012,True,p,202,NS/NR,6.2
MA0787916,False,p,203,Dr. Orlando,49.0
MA0787916,False,p,203,Carneirinho,32.5
MA0787916,False,p,203,Nenhum deles,2.5
MA0787916,False,p,203,NS/NR,16.0
MA0787916,True,p,204,Dr. Orlando,52.5
MA0787916,True,p,204,Carneirinho,36.0
MA0787916,True,p,204,Nenhum deles,2.5
MA0787916,True,p,204,NS/NR,9.0
MA072692016,False,p,205,Ildon Marques,22.2
MA072692016,False,p,205,Rosangela Curado,21.6
MA072692016,False,p,205,Delegado Assis,16.5
MA072692016,False,p,205,Pastor Porto,4.3
MA072692016,False,p,205,Ribinha Cunha,1.3
MA072692016,False,p,205,Sebastião Madeira,0.7
MA072692016,False,p,205,Marco Aurélio,0.3
MA072692016,False,p,205,Edmilson Sanches,0.2
MA072692016,False,p,205,Ninguém,4.1
MA072692016,False,p,205,NS/NR,28.8
MA072692016,True,p,206,Ildon Marques,27.7
MA072692016,True,p,206,Rosangela Curado,25.4
MA072692016,True,p,206,Delegado Assis,22.6
MA072692016,True,p,206,Pastor Porto,7.1
MA072692016,True,p,206,Ribinha Cunha,1.6
MA072692016,True,p,206,Nenhum deles,5.8
MA072692016,True,p,206,NS/NR,9.9
MA072692016,True,p,207,Ildon Marques,28.5
MA072692016,True,p,207,Rosangela Curado,26.4
MA072692016,True,p,207,Delegado Assis,23.6
MA072692016,True,p,207,Ribinha Cunha,2.1
MA072692016,True,p,207,Nenhum deles,7.2
MA072692016,True,p,207,NS/NR,12.2
MA001472012,False,p,208,Júnior Franco,35.1
MA001472012,False,p,208,Profª Rosinha,29.5
MA001472012,False,p,208,Maria Rita,20.5
MA001472012,False,p,208,NS/NR,14.9
MA001472012,True,p,209,Júnior Franco,36.1
MA001472012,True,p,209,Profª Rosinha,32.1
MA001472012,True,p,209,Maria Rita,21.9
MA001472012,True,p,209,NS/NR,9.9
MA091992016,False,p,210,Edijacir Leite,49.0
MA091992016,False,p,210,Cícero do Nena,30.3
MA091992016,False,p,210,Francelino,0.7
MA091992016,False,p,210,Ninguém,2.3
MA091992016,False,p,210,NS/NR,17.7
MA091992016,True,p,211,Edijacir Leite,52.0
MA091992016,True,p,211,Cícero do Nena,31.3
MA091992016,True,p,211,Francelino,1.3
MA091992016,True,p,211,Nenhum deles,3.0
MA091992016,True,p,211,NS/NR,12.3
MA049742016,False,p,212,Éric Costa,51.2
MA049742016,False,p,212,Júnior do Nenzin,35.4
MA049742016,False,p,212,Selma Carvalho,0.2
MA049742016,False,p,212,Ninguém,0.2
MA049742016,False,p,212,NS/NR,13.0
MA049742016,True,p,213,Éric Costa,53.8
MA049742016,True,p,213,Júnior do Nenzin,38.0
MA049742016,True,p,213,Selma Carvalho,0.4
MA049742016,True,p,213,Nenhum deles,1.0
MA049742016,True,p,213,NS/NR,6.8
MA070102016,False,p,214,Éric Costa,44.6
MA070102016,False,p,214,Júnior do Nenzim,32.6
MA070102016,False,p,214,Ninguém,2.0
MA070102016,False,p,214,NS/NR,20.8
MA070102016,True,p,215,Éric Costa,52.8
MA070102016,True,p,215,Júnior do Nenzim,38.0
MA070102016,True,p,215,Nenhum deles,5.8
MA070102016,True,p,215,NS/NR,3.4
MA001702016,False,p,216,Ricardo,16.3
MA001702016,False,p,216,Aleandro,12.0
MA001702016,False,p,216,Nogueira,11.7
MA001702016,False,p,216,Júnior,5.0
MA001702016,False,p,216,Rui Arruda,4.0
MA001702016,False,p,216,Neto Sá,2.3
MA001702016,False,p,216,Catarina,0.3
MA001702016,False,p,216,Ninguém,0.7
MA001702016,False,p,216,NS/NR,47.7
MA001702016,True,p,217,Ricardo,28.0
MA001702016,True,p,217,Aleandro,19.7
MA001702016,True,p,217,Nogueira,15.0
MA001702016,True,p,217,Rui Arruda,13.0
MA001702016,True,p,217,Júnior,7.3
MA001702016,True,p,217,Nenhum deles,11.7
MA001702016,True,p,217,NS/NR,5.3
MA001702016,True,p,218,Ricardo,38.0
MA001702016,True,p,218,Aleandro,24.7
MA001702016,True,p,218,Nogueira,16.7
MA001702016,True,p,218,Nenhum deles,15.0
MA001702016,True,p,218,NS/NR,5.7
MA001702016,True,p,219,Ricardo,41.3
MA001702016,True,p,219,Nogueira,16.7
MA001702016,True,p,219,Júnior,12.7
MA001702016,True,p,219,Nenhum deles,21.0
MA001702016,True,p,219,NS/NR,8.3
MA001702016,True,p,220,Ricardo,46.7
MA001702016,True,p,220,Nogueira,19.0
MA001702016,True,p,220,Nenhum deles,26.3
MA001702016,True,p,220,NS/NR,8.0
MA001702016,True,p,221,Ricardo,40.3
MA001702016,True,p,221,Aleandro,29.0
MA001702016,True,p,221,Nenhum deles,23.7
MA001702016,True,p,221,NS/NR,7.0
MA001702016,True,p,222,Ricardo,44.7
MA001702016,True,p,222,Júnior,15.7
MA001702016,True,p,222,Nenhum deles,30.0
MA001702016,True,p,222,NS/NR,9.7
MA000572012,False,p,223,Chico Gomes,22.9
MA000572012,False,p,223,Marcelo Santana,18.2
MA000572012,False,p,223,Magrado,17.9
MA000572012,False,p,223,Cand. do Prefeito,1.5
MA000572012,False,p,223,Oliveira Júnior,1.5
MA000572012,False,p,223,Ninguém,3.2
MA000572012,False,p,223,Adriana,0.2
MA000572012,False,p,223,NS/NR,34.6
MA000572012,True,p,224,Chico Gomes,28.9
MA000572012,True,p,224,Marcelo Santana,24.6
MA000572012,True,p,224,Magrado,21.9
MA000572012,True,p,224,Nenhum destes,9.2
MA000572012,True,p,224,NS/NR,15.4
MA024672016,False,p,225,Alan,46.7
MA024672016,False,p,225,Fernanda Gonçalo,37.7
MA024672016,False,p,225,Ninguém,4.7
MA024672016,False,p,225,NS/NR,11.0
MA024672016,True,p,226,Alan,47.3
MA024672016,True,p,226,Fernanda Gonçalo,40.7
MA024672016,True,p,226,Nenhum deles,4.7
MA024672016,True,p,226,NS/NR,7.3
MA056002016,False,p,227,Edivaldo Holanda Jr.,40.88
MA056002016,False,p,227,Wellington do Curso,26.25
MA056002016,False,p,227,Eliziane Gama,7.63
MA056002016,False,p,227,Eduardo Braide,6.63
MA056002016,False,p,227,Fábio Câmara,3.5
MA056002016,False,p,227,Rose Sales,2.5
MA056002016,False,p,227,Zé Luis Lago,0.75
MA056002016,False,p,227,Valdeny Barros,0.5
MA056002016,False,p,227,Cláudia Durans,0.38
MA056002016,False,p,227,Ninguém,4.38
MA056002016,False,p,227,NS/NR,6.63
MA056002016,True,p,228,Edivaldo Holanda Jr.,41.5
MA056002016,True,p,228,Wellington do Curso,27.5
MA056002016,True,p,228,Eliziane Gama,8.38
MA056002016,True,p,228,Eduardo Braide,7.25
MA056002016,True,p,228,Fábio Câmara,4.0
MA056002016,True,p,228,Rose Sales,2.75
MA056002016,True,p,228,Zé Luis Lago,1.0
MA056002016,True,p,228,Valdeny Barros,0.75
MA056002016,True,p,228,Cláudia Durans,0.5
MA056002016,True,p,228,Nenhum deles,2.63
MA056002016,True,p,228,NS/NR,3.75
MA056002016,True,p,229,Edivaldo Holanda Jr.,53.25
MA056002016,True,p,229,Eliziane Gama,22.13
MA056002016,True,p,229,Nenhum deles,11.75
MA056002016,True,p,229,NS/NR,12.88
MA056002016,True,p,230,Edivaldo Holanda Jr.,49.0
MA056002016,True,p,230,Wellington do Curso,42.13
MA056002016,True,p,230,Nenhum deles,3.88
MA056002016,True,p,230,NS/NR,5.0
MA056002016,True,p,231,Wellington do Curso,47.13
MA056002016,True,p,231,Eliziane Gama,26.13
MA056002016,True,p,231,Nenhum deles,11.75
MA056002016,True,p,231,NS/NR,15.0
MA004162012,True,p,232,Cicin,49.0
MA004162012,True,p,232,Verbena Macedo,37.0
MA004162012,True,p,232,Zeca Pereira,7.0
MA004162012,True,p,232,Branco/Nulo,2.0
MA004162012,True,p,232,NS/NR,5.0
MA001502012,False,p,233,Zé Gomes,55.4
MA001502012,False,p,233,Mansueto,29.2
MA001502012,False,p,233,Didi,1.8
MA001502012,False,p,233,NS/NR,13.6
MA001502012,True,p,234,Zé Gomes,57.5
MA001502012,True,p,234,Mansueto,30.4
MA001502012,True,p,234,Didi,2.1
MA001502012,True,p,234,NS/NR,9.9
MA040242016,False,p,235,Gabriel Tenório,27.8
MA040242016,False,p,235,Ninguém,1.4
MA040242016,False,p,235,NS/NR,25.0
MA040242016,True,p,236,Gabriel Tenório,31.2
MA040242016,True,p,236,Nenhum deles,1.4
MA040242016,True,p,236,NS/NR,11.2
MA003552012,True,p,237,Dr. Erik,41.5
MA003552012,True,p,237,Rochinha,37.1
MA003552012,True,p,237,Paulinho Fonseca,10.9
MA003552012,True,p,237,Coronel Marcelo,1.2
MA003552012,True,p,237,"Aparecida Cardoso",1.0
MA003552012,True,p,237,Branco/Nulo,1.7
MA003552012,True,p,237,NS/NR,6.5
MA001132012,False,p,238,Gil Cutrim,51.8
MA001132012,False,p,238,Júlio Filho,7.3
MA001132012,False,p,238,Colaço,1.5
MA001132012,False,p,238,NS/NR,39.5
MA001132012,True,p,239,Gil Cutrim,59.8
MA001132012,True,p,239,Júlio Filho,11.5
MA001132012,True,p,239,Colaço,3.5
MA001132012,True,p,239,NS/NR,25.3
MA001382012,False,p,240,Irlan Serra,53.2
MA001382012,False,p,240,Maria do Rosário,32.0
MA001382012,False,p,240,Iolanda,2.5
MA001382012,False,p,240,NS/NR,12.3
MA001382012,True,p,241,Irlan Serra,54.7
MA001382012,True,p,241,Maria do Rosário,33.0
MA001382012,True,p,241,Iolanda,3.9
MA001382012,True,p,241,NS/NR,8.4
MA000812012,False,p,242,Éric Costa,46.3
MA000812012,False,p,242,Carlito Santos,37.0
MA000812012,False,p,242,NS/NR,16.0
MA000812012,False,p,242,Antônio Soares,0.3
MA000812012,False,p,242,Chinês,0.3
MA000812012,True,p,243,Éric Costa,47.3
MA000812012,True,p,243,Carlito Santos,38.7
MA000812012,True,p,243,Chinês,0.7
MA000812012,True,p,243,Antônio Soares,0.3
MA000812012,True,p,243,NS/NR,13.0
MA000462012,False,p,244,Elinaldo Colaço,14.2
MA000462012,False,p,244,Suely Pereira,51.4
MA000462012,False,p,244,Dr. Abreu Neto,1.0
MA000462012,False,p,244,Fernandes Coutinho,1.0
MA000462012,False,p,244,Gilbertinho Tenório,0.5
MA000462012,False,p,244,Ninguém,4.0
MA000462012,False,p,244,NS/NR,27.9
MA000462012,True,p,245,Suely Pereira,67.8
MA000462012,True,p,245,Elinaldo Colaço,19.7
MA000462012,True,p,245,Nenhum destes,5.0
MA000462012,True,p,245,NS/NR,7.5
MA013812016,False,p,246,Valmira Miranda,42.6
MA013812016,False,p,246,Dr. Antônio Carlos,33.4
MA013812016,False,p,246,Vinicius,1.0
MA013812016,False,p,246,Ninguém,1.8
MA013812016,False,p,246,NS/NR,21.2
MA013812016,True,p,247,Valmira Miranda,46.2
MA013812016,True,p,247,Dr. Antônio Carlos,36.6
MA013812016,True,p,247,Vinicius,1.0
MA013812016,True,p,247,Nenhum deles,8.8
MA013812016,True,p,247,NS/NR,7.4
MA004422012,True,p,248,Neto Teixeira,36.7
MA004422012,True,p,248,Adauto Baratão,26.4
MA004422012,True,p,248,Coronel Ventura,23.2
MA004422012,True,p,248,Branco/Nulo,4.7
MA004422012,True,p,248,NS/NR,9.0
MA000042012,False,p,249,Hernando Macedo,25.2
MA000042012,False,p,249,Arlene Costa,18.9
MA000042012,False,p,249,Dr. Fabrício,7.0
MA000042012,False,p,249,Ribamar,5.6
MA000042012,False,p,249,Alexandre Costa,1.0
MA000042012,False,p,249,Ninguém,0.7
MA000042012,False,p,249,NS/NR,41.5
MA000042012,True,p,250,Hernando Macedo,39.2
MA000042012,True,p,250,Dr. Fabrício,27.2
MA000042012,True,p,250,Arlene Costa,22.3
MA000042012,True,p,250,Nenhum destes,8.0
MA000042012,True,p,250,NS/NR,3.3
MA000042012,True,p,251,Hernando Macedo,53.5
MA000042012,True,p,251,Arlene Costa,29.2
MA000042012,True,p,251,Nenhum destes,14.6
MA000042012,True,p,251,NS/NR,2.7
MA003842012,True,p,252,Teresa Murad,52.3
MA003842012,True,p,252,Domingos Alberto,39.2
MA003842012,True,p,252,Branco/Nulo,3.5
MA003842012,True,p,252,NS/NR,5.0
MA084002016,False,p,253,Zé Farias,30.9
MA084002016,False,p,253,Olívia Caldas,18.4
MA084002016,False,p,253,Padre Fábio,5.6
MA084002016,False,p,253,Gó,4.9
MA084002016,False,p,253,Idenilde,3.9
MA084002016,False,p,253,Ninguém,5.6
MA084002016,False,p,253,NS/NR,29.3
MA084002016,False,p,253,Machado Neto,1.0
MA084002016,False,p,253,Ildenor,0.3
MA084002016,True,p,254,Zé Farias,42.1
MA084002016,True,p,254,Olívia Caldas,22.7
MA084002016,True,p,254,Padre Fábio,7.9
MA084002016,True,p,254,Gó,7.2
MA084002016,True,p,254,Idenilde,6.3
MA084002016,True,p,254,Ildenor,1.0
MA084002016,True,p,254,Machado Neto,1.0
MA084002016,True,p,254,Nenhum deles,5.6
MA084002016,True,p,254,NS/NR,6.3
MA084002016,True,p,255,Zé Farias,43.8
MA084002016,True,p,255,Olívia Caldas,23.4
MA084002016,True,p,255,Gó,7.9
MA084002016,True,p,255,Idenilde,6.6
MA084002016,True,p,255,Ildenor,1.6
MA084002016,True,p,255,Machado Neto,1.3
MA084002016,True,p,255,Nenhum deles,7.9
MA084002016,True,p,255,NS/NR,7.6
MA084002016,True,p,256,Zé Farias,43.8
MA084002016,True,p,256,Olívia Caldas,23.4
MA084002016,True,p,256,Padre Fábio,8.9
MA084002016,True,p,256,Idenilde,7.2
MA084002016,True,p,256,Ildenor,1.6
MA084002016,True,p,256,Machado Neto,1.0
MA084002016,True,p,256,Nenhum deles,7.9
MA084002016,True,p,256,NS/NR,6.3
MA084002016,True,p,257,Zé Farias,49.0
MA084002016,True,p,257,Olívia Caldas,26.6
MA084002016,True,p,257,Nenhum deles,16.8
MA084002016,True,p,257,NS/NR,7.6
MA002922012,False,p,258,Dr. Jerry,54.7
MA002922012,False,p,258,Raimunda Viana,35.0
MA002922012,False,p,258,NS/NR,10.3
MA002922012,True,p,259,Dr. Jerry,55.7
MA002922012,True,p,259,NS/NR,8.9
MA076942016,False,p,260,Alexandre Baquil,20.8
MA076942016,False,p,260,Chico Canavieira,18.5
MA076942016,False,p,260,Romildo do Hospital,16.8
MA076942016,False,p,260,Francisco,0.8
MA076942016,False,p,260,Ninguém,2.0
MA076942016,False,p,260,NS/NR,41.3
MA076942016,True,p,261,Romildo do Hospital,31.0
MA076942016,True,p,261,Alexandre Baquil,29.3
MA076942016,True,p,261,Chico Canavieira,26.5
MA076942016,True,p,261,Nenhum deles,1.5
MA076942016,True,p,261,NS/NR,11.8
MA088452016,False,p,262,Gilberto Aroso,22.5
MA088452016,False,p,262,Domingos Dutra,14.7
MA088452016,False,p,262,Prefeito Josemar,7.7
MA088452016,False,p,262,Inaldo Pereira,6.2
MA088452016,False,p,262,Raimundo Filho,1.0
MA088452016,False,p,262,Moraes Maninho,0.5
MA088452016,False,p,262,Ninguém,5.8
MA088452016,False,p,262,NS/NR,41.7
MA088452016,True,p,263,Gilberto Aroso,30.7
MA088452016,True,p,263,Domingos Dutra,23.8
MA088452016,True,p,263,Prefeito Josemar,10.7
MA088452016,True,p,263,Inaldo Pereira,8.7
MA088452016,True,p,263,Raimundo Filho,3.3
MA088452016,True,p,263,Moraes Maninho,1.5
MA088452016,True,p,263,Nenhum deles,12.2
MA088452016,True,p,263,NS/NR,9.2
MA073902016,False,p,264,Nato da Nordestina,21.1
MA073902016,False,p,264,Dr. Washington,16.2
MA073902016,False,p,264,Dídima Coelho,14.9
MA073902016,False,p,264,Lino Praseres,5.3
MA073902016,False,p,264,Zé Mário,4.3
MA073902016,False,p,264,Ninguém,3.0
MA073902016,False,p,264,NS/NR,35.3
MA073902016,True,p,265,Nato da Nordestina,28.1
MA073902016,True,p,265,Dr. Washington,20.8
MA073902016,True,p,265,Dídima Coelho,18.5
MA073902016,True,p,265,Zé Mário,6.6
MA073902016,True,p,265,Lino Praseres,6.3
MA073902016,True,p,265,Nenhum deles,4.3
MA073902016,True,p,265,NS/NR,15.5
MA017432016,False,p,266,Jairo Madeira,46.7
MA017432016,False,p,266,Dr. Enoque,18.5
MA017432016,False,p,266,Dr. Samuel,6.3
MA017432016,False,p,266,NS/NR,28.5
MA017432016,True,p,267,Jairo Madeira,52.0
MA017432016,True,p,267,Dr. Enoque,24.8
MA017432016,True,p,267,Dr. Samuel,12.9
MA017432016,True,p,267,Nenhum deles,2.0
MA017432016,True,p,267,NS/NR,8.3
MA017432016,True,p,268,Jairo Madeira,57.3
MA017432016,True,p,268,Dr. Enoque,28.8
MA017432016,True,p,268,Nenhum deles,5.6
MA017432016,True,p,268,NS/NR,8.3
MA017432016,True,p,269,Jairo Madeira,54.3
MA017432016,True,p,269,Dr. Samuel,28.5
MA017432016,True,p,269,Nenhum deles,8.3
MA017432016,True,p,269,NS/NR,8.9
MA000502012,False,p,270,Simplesmente Maria,37.9
MA000502012,False,p,270,Djalma Melo,31.4
MA000502012,False,p,270,Rui Filho,4.2
MA000502012,False,p,270,Aurinete Freitas,3.2
MA000502012,False,p,270,Totó Vale,1.6
MA000502012,False,p,270,Dr. Israel,0.3
MA000502012,False,p,270,Ninguém,2.3
MA000502012,False,p,270,NS/NR,19.1
MA000502012,True,p,271,Simplesmente Maria,42.7
MA000502012,True,p,271,Djalma Melo,36.9
MA000502012,True,p,271,Aurinete Freitas,4.9
MA000502012,True,p,271,Totó Vale,2.9
MA000502012,True,p,271,Nenhum destes,5.5
MA000502012,True,p,271,NS/NR,7.1
MA001932012,False,p,272,Alberico Filho,47.7
MA001932012,False,p,272,Léo Costa,28.3
MA001932012,False,p,272,Dr. Baial,10.0
MA001932012,False,p,272,NS/NR,13.7
MA001932012,False,p,272,Soraya Batista,0.3
MA001932012,True,p,273,Alberico Filho,49.0
MA001932012,True,p,273,Léo Costa,30.3
MA001932012,True,p,273,Dr. Baial,11.7
MA001932012,True,p,273,Soraya Batista,0.7
MA001932012,True,p,273,André Costa,0.3
MA001932012,True,p,273,NS/NR,8.0
MA090672016,False,p,274,Miltinho Aragão,42.7
MA090672016,False,p,274,Rovelio,32.7
MA090672016,False,p,274,Genilson Alves,2.0
MA090672016,False,p,274,Dr. Iriomar,1.0
