tse_id,estimulada,position,scenario,candidate,value
MA090672016,False,p,274,Ninguém,6.7
MA090672016,False,p,274,NS/NR,15.0
MA090672016,True,p,275,Miltinho Aragão,45.7
MA090672016,True,p,275,Rovelio,39.3
MA090672016,True,p,275,Genilson Alves,2.0
MA090672016,True,p,275,Dr. Iriomar,1.0
MA090672016,True,p,275,Rogerio Garcia,0.0
MA090672016,True,p,275,Nenhum deles,5.3
MA090672016,True,p,275,NS/NR,6.7
MA003212012,True,p,276,Antônio Carlos,52.7
MA003212012,True,p,276,Valmira Miranda,32.3
MA003212012,True,p,276,Reinaldo Sousa,6.7
MA003212012,True,p,276,Nina Melo,0.0
MA003212012,True,p,276,Branco/Nulo,3.0
MA003212012,True,p,276,NS/NR,5.3
MA000482012,False,p,277,Soliney Silva,86.6
MA000482012,False,p,277,Américo de Souza,9.3
MA000482012,False,p,277,Doralise Santana,1.9
MA000482012,False,p,277,NS/NR,2.2
MA000482012,True,p,278,Soliney Silva,65.3
MA000482012,True,p,278,Américo de Souza,11.2
MA000482012,True,p,278,Doralice Santana,6.0
MA000482012,True,p,278,Jardel Seles,1.5
MA000482012,True,p,278,Nenhum destes,7.7
MA000482012,True,p,278,NS/NR,8.4
MA001192012,False,p,279,Vera,46.1
MA001192012,False,p,279,Dr. Marcio,34.4
MA001192012,False,p,279,Banga,7.5
MA001192012,False,p,279,NS/NR,12.0
MA001192012,True,p,280,Vera,48.7
MA001192012,True,p,280,Dr. Marcio,36.0
MA001192012,True,p,280,Banga,7.8
MA001192012,True,p,280,NS/NR,7.5
MA079832016,False,p,281,Edivaldo Holanda Jr,11.7
MA079832016,False,p,281,Eliziane Gama,9.5
MA079832016,False,p,281,Wellington do Curso,7.2
MA079832016,False,p,281,Bira do Pindaré,2.0
MA079832016,False,p,281,Rose Sales,1.7
MA079832016,False,p,281,Fábio Câmara,1.6
MA079832016,False,p,281,Eduardo Braide,1.4
MA079832016,False,p,281,João Castelo,1.1
MA079832016,False,p,281,Bentivi,1.0
MA079832016,False,p,281,Tadeu Palácio,0.2
MA079832016,False,p,281,Ninguém,5.8
MA079832016,False,p,281,NS/NR,56.8
MA079832016,True,p,282,Eliziane Gama,22.4
MA079832016,True,p,282,Edivaldo Holanda Jr,20.8
MA079832016,True,p,282,Wellington do Curso,17.5
MA079832016,True,p,282,Bira do Pindaré,5.6
MA079832016,True,p,282,Rose Sales,4.4
MA079832016,True,p,282,Eduardo Braide,3.7
MA079832016,True,p,282,Fábio Câmara,3.6
MA079832016,True,p,282,Nenhum deles,11.6
MA079832016,True,p,282,NS/NR,8.9
MA079832016,True,p,282,Bentivi,1.5
MA079832016,True,p,283,Eliziane Gama,23.6
MA079832016,True,p,283,Edivaldo Holanda Jr,21.7
MA079832016,True,p,283,Wellington do Curso,19.1
MA079832016,True,p,283,Rose Sales,4.7
MA079832016,True,p,283,Eduardo Braide,4.1
MA079832016,True,p,283,Fábio Câmara,3.8
MA079832016,True,p,283,Bentivi,2.0
MA079832016,True,p,283,Nenhum deles,12.0
MA079832016,True,p,283,NS/NR,9.0
MA003192012,True,p,284,Gil Cutrim,62.0
MA003192012,True,p,284,Julio Filho,22.1
MA003192012,True,p,284,Colaço,5.5
MA003192012,True,p,284,Branco/Nulo,4.7
MA003192012,True,p,284,NS/NR,5.6
MA000702012,False,p,285,Nono,39.9
MA000702012,False,p,285,Dr. Ribamar,23.1
MA000702012,False,p,285,Sirino,17.3
MA000702012,False,p,285,NS/NR,18.4
MA000702012,False,p,285,Ninguém,1.3
MA000702012,True,p,286,Nono,42.9
MA000702012,True,p,286,Dr. Ribamar,25.7
MA000702012,True,p,286,Sirino,19.6
MA000702012,True,p,286,Nenhum destes,2.7
MA000702012,True,p,286,NS/NR,9.1
MA017402016,False,p,287,Iracy Weba,46.3
MA017402016,False,p,287,Dra. Rosa Claudia,24.3
MA017402016,False,p,287,Jorginaldo Filho,8.3
MA017402016,False,p,287,Ninguém,1.0
MA017402016,False,p,287,NS/NR,20.0
MA017402016,True,p,288,Iracy Weba,49.3
MA017402016,True,p,288,Dra. Rosa Claudia,25.7
MA017402016,True,p,288,Jorginaldo Filho,9.7
MA017402016,True,p,288,Nenhum deles,1.3
MA017402016,True,p,288,NS/NR,14.0
MA064662016,False,p,289,Dr. David,42.0
MA064662016,False,p,289,Raimundo Silveira,25.4
MA064662016,False,p,289,Zé Henrique,15.1
MA064662016,False,p,289,Toinho da Farmárcia,1.5
MA064662016,False,p,289,Sarney,1.0
MA064662016,False,p,289,Ninguém,1.0
MA064662016,False,p,289,NS/NR,14.1
MA064662016,True,p,290,Dr. David,43.9
MA064662016,True,p,290,Raimundo Silveira,27.3
MA064662016,True,p,290,Zé Henrique,20.0
MA064662016,True,p,290,Toinho da Farmárcia,2.0
MA064662016,True,p,290,Sarney,1.5
MA064662016,True,p,290,Nenhum deles,2.9
MA064662016,True,p,290,NS/NR,2.4
MA001332012,False,p,291,Paulo Veloso,50.8
MA001332012,False,p,291,Carlos do Biné,36.5
MA001332012,False,p,291,Franzé,2.0
MA001332012,False,p,291,NS/NR,10.6
MA001332012,True,p,292,Paulo Veloso,51.5
MA001332012,True,p,292,Carlos do Biné,38.5
MA001332012,True,p,292,Franzé,2.3
MA001332012,True,p,292,NS/NR,7.6
MA004412012,True,p,293,Alberico Filho,51.0
MA004412012,True,p,293,Leo Costa,38.7
MA004412012,True,p,293,Dr. Baial,0.7
MA004412012,True,p,293,Soraya Batista,0.7
MA004412012,True,p,293,André Costa,0.3
MA004412012,True,p,293,Padre Vale,0.3
MA004412012,True,p,293,Branco/Nulo,2.7
MA004412012,True,p,293,NS/NR,5.7
MA024662016,False,p,294,Léo Coutinho,35.7
MA024662016,False,p,294,Fábio Gentil,22.0
MA024662016,False,p,294,Ninguém,1.2
MA024662016,False,p,294,NS/NR,41.2
MA024662016,True,p,295,Léo Coutinho,49.2
MA024662016,True,p,295,Fábio Gentil,36.8
MA024662016,True,p,295,Nenhum deles,2.0
MA024662016,True,p,295,NS/NR,12.0
MA002032012,False,p,296,Beto Pixuta,46.5
MA002032012,False,p,296,Eldo Jorge,41.6
MA002032012,False,p,296,NS/NR,11.9
MA002032012,True,p,297,Beto Pixuta,49.5
MA002032012,True,p,297,Eldo Jorge,42.6
MA002032012,True,p,297,NS/NR,7.9
MA000802012,False,p,298,Miltinho Aragão,63.0
MA000802012,False,p,298,Genilson Alves,10.0
MA000802012,False,p,298,Zé Maria,9.0
MA000802012,False,p,298,NS/NR,18.0
MA000802012,True,p,299,Miltinho Aragão,64.0
MA000802012,True,p,299,Genilson Alves,12.0
MA000802012,True,p,299,Zé Maria,10.3
MA000802012,True,p,299,NS/NR,13.7
MA011822016,False,p,300,Edivaldo Holanda Jr.,21.0
MA011822016,False,p,300,Wellington do Curso,12.0
MA011822016,False,p,300,Eliziane Gama,8.0
MA011822016,False,p,300,Eduardo Braide,3.1
MA011822016,False,p,300,Rose Sales,2.0
MA011822016,False,p,300,Fábio Câmara,2.0
MA011822016,False,p,300,Ninguém,12.0
MA011822016,False,p,300,NS/NR,39.9
MA011822016,True,p,301,Edivaldo Holanda Jr.,30.6
MA011822016,True,p,301,Wellington do Curso,19.5
MA011822016,True,p,301,Eliziane Gama,18.5
MA011822016,True,p,301,Eduardo Braide,6.5
MA011822016,True,p,301,Fábio Câmara,4.1
MA011822016,True,p,301,Rose Sales,4.0
MA011822016,True,p,301,Zé Luís Lago,1.0
MA011822016,True,p,301,Cláudia Durans,0.0
MA011822016,True,p,301,Valdeny Barros,0.0
MA011822016,True,p,301,Nenhum deles,9.8
MA011822016,True,p,301,NS/NR,6.0
MA005422012,True,p,302,Edivaldo Holanda Jr.,46.3
MA005422012,True,p,302,Castelo,41.6
MA005422012,True,p,302,Branco/Nulo,4.3
MA005422012,True,p,302,NS/NR,7.9
MA001112012,False,p,303,Antônio Carlos,33.5
MA001112012,False,p,303,Valmira Miranda,29.1
MA001112012,False,p,303,Nina Melo,19.6
MA001112012,False,p,303,Reinaldo Sousa,4.6
MA001112012,False,p,303,NS/NR,13.2
MA001112012,True,p,304,Antônio Carlos,35.9
MA001112012,True,p,304,Valmira Miranda,28.9
MA001112012,True,p,304,Nina Melo,21.2
MA001112012,True,p,304,Reinaldo Sousa,5.0
MA001112012,True,p,304,NS/NR,9.0
MA004392012,True,p,305,Dunga,27.6
MA004392012,True,p,305,Zezinho Matos,22.3
MA004392012,True,p,305,Zequinha,16.9
MA004392012,True,p,305,Paulo Matos,10.0
MA004392012,True,p,305,Walace,9.6
MA004392012,True,p,305,Juarezinho,3.7
MA004392012,True,p,305,Branco/Nulo,2.7
MA004392012,True,p,305,NS/NR,7.3
MA004072012,True,p,306,Dr. Juran,51.0
MA004072012,True,p,306,Raimundinho,42.0
MA004072012,True,p,306,Orfileno Rapozão,0.8
MA004072012,True,p,306,Priscylla,0.0
MA004072012,True,p,306,Lima da Eletronorte,0.0
MA004072012,True,p,306,Branco/Nulo,2.5
MA004072012,True,p,306,NS/NR,3.8
MA002192012,False,p,307,Dr. Juran,53.0
MA002192012,False,p,307,Raimundinho,32.6
MA002192012,False,p,307,Priscylla,2.5
MA002192012,False,p,307,NS/NR,11.9
MA002192012,True,p,308,Dr. Juran,53.7
MA002192012,True,p,308,Raimundinho,33.8
MA002192012,True,p,308,Priscylla,2.7
MA002192012,True,p,308,Lima da Eletronorte,0.0
MA002192012,True,p,308,Orfileno Rapozão,0.0
MA002192012,True,p,308,NS/NR,9.7
MA001202012,False,p,309,Glinoel,51.7
MA001202012,False,p,309,Carmem Neto,34.8
MA001202012,False,p,309,Besaliel,0.5
MA001202012,False,p,309,NS/NR,12.9
MA001202012,True,p,310,Glinoel,51.7
MA001202012,True,p,310,Carmem Neto,35.8
MA001202012,True,p,310,Besaliel,3.0
MA001202012,True,p,310,NS/NR,9.5
MA004442012,True,p,311,Luciano Leitoa,51.5
MA004442012,True,p,311,Edivar Ribeiro,22.4
MA004442012,True,p,311,"Alexandre Almeida",16.4
MA004442012,True,p,311,Costa,2.2
MA004442012,True,p,311,Branco/Nulo,1.7
MA004442012,True,p,311,NS/NR,5.7
MA003502012,True,p,312,Carmem Neto,45.9
MA003502012,True,p,312,Glinoel,44.9
MA003502012,True,p,312,Branco/Nulo,3.4
MA003502012,True,p,312,NS/NR,5.9
MA001452012,False,p,313,Leo Coutinho,49.5
MA001452012,False,p,313,Paulinho,23.0
MA001452012,False,p,313,Dr. Helton,5.8
MA001452012,False,p,313,Mundico Teixeira,1.5
MA001452012,False,p,313,Agostinho Neto,1.0
MA001452012,False,p,313,NS/NR,19.3
MA001452012,True,p,314,Leo Coutinho,52.5
MA001452012,True,p,314,Paulinho,23.3
MA001452012,True,p,314,Dr. Helton,9.3
MA001452012,True,p,314,Mundico Teixeira,2.0
MA001452012,True,p,314,Agostinho Neto,1.5
MA001452012,True,p,314,Herbert Dete,1.0
MA001452012,True,p,314,NS/NR,10.5
MA000622012,False,p,315,João Castelo,27.5
MA000622012,False,p,315,Tadeu Palácio,15.8
MA000622012,False,p,315,Edvaldo Holanda Jr.,14.4
MA000622012,False,p,315,Washington Oliveira,4.4
MA000622012,False,p,315,Eliziane Gama,3.0
MA000622012,False,p,315,Marcos Silva,2.3
MA000622012,False,p,315,Haroldo Sabóia,1.6
MA000622012,False,p,315,Flávio Dino,0.6
MA000622012,False,p,315,Ninguém,6.6
MA000622012,False,p,315,NS/NR,23.9
MA000622012,True,p,316,João Castelo,33.5
MA000622012,True,p,316,Tadeu Palácio,20.1
MA000622012,True,p,316,Edvaldo Holanda Jr.,19.8
MA000622012,True,p,316,Washington Oliveira,5.4
MA000622012,True,p,316,Eliziane Gama,3.9
MA000622012,True,p,316,Marcos Silva,2.4
MA000622012,True,p,316,Haroldo Sabóia,2.0
MA000622012,True,p,316,Nenhum destes,7.0
MA000622012,True,p,316,NS/NR,5.5
MA000622012,True,p,316,Ednaldo Neves,0.5
MA013932016,False,p,317,João Castelo,5.2
MA013932016,False,p,317,Bira do Pindaré,3.5
MA013932016,False,p,317,Fábio Câmara,2.0
MA013932016,False,p,317,Rose Sales,2.0
MA013932016,False,p,317,Welington do Curso,1.6
MA013932016,False,p,317,Andrea Murad,1.1
MA013932016,False,p,317,Neto Evangelista,0.7
MA013932016,False,p,317,Bentivi,0.3
MA013932016,False,p,317,Luís Fernando,0.2
MA013932016,False,p,317,Tadeu Palácio,0.1
MA013932016,False,p,317,Edivaldo Holanda Jr.,11.1
MA013932016,False,p,317,Eliziane Gama,8.8
MA013932016,False,p,317,Ninguém,12.3
MA013932016,False,p,317,NS/NR,51.1
MA013932016,True,p,318,Eliziane Gama,21.9
MA013932016,True,p,318,Edivaldo Holanda Jr.,16.3
MA013932016,True,p,318,João Castelo,15.6
MA013932016,True,p,318,Bira do Pindaré,8.1
MA013932016,True,p,318,Rose Sales,6.5
MA013932016,True,p,318,Fábio Câmara,5.7
MA013932016,True,p,318,Welington do Curso,5.5
MA013932016,True,p,318,Bentivi,0.8
MA013932016,True,p,318,Nenhum deles,15.6
MA013932016,True,p,318,NS/NR,4.1
MA013932016,True,p,319,Eliziane Gama,22.1
MA013932016,True,p,319,João Castelo,15.7
MA013932016,True,p,319,Edivaldo Holanda Jr.,15.5
MA013932016,True,p,319,Bira do Pindaré,8.6
MA013932016,True,p,319,Rose Sales,7.0
MA013932016,True,p,319,Welington do Curso,5.8
MA013932016,True,p,319,Andrea Murad,3.7
MA013932016,True,p,319,Bentivi,1.1
MA013932016,True,p,319,Nenhum deles,16.4
MA013932016,True,p,319,NS/NR,4.2
MA013932016,True,p,320,Eliziane Gama,23.5
MA013932016,True,p,320,Edivaldo Holanda Jr.,16.3
MA013932016,True,p,320,Bira do Pindaré,8.7
MA013932016,True,p,320,Rose Sales,7.2
MA013932016,True,p,320,Wellington do Curso,6.6
MA013932016,True,p,320,Fábio Câmara,6.0
MA013932016,True,p,320,Neto Evangelista,3.7
MA013932016,True,p,320,Bentivi,1.2
MA013932016,True,p,320,Nenhum deles,23.1
MA013932016,True,p,320,NS/NR,3.8
MA013932016,True,p,321,Bira do Pindaré,8.5
MA013932016,True,p,321,Rose Sales,7.6
MA013932016,True,p,321,Wellington do Curso,7.3
MA013932016,True,p,321,Eliziane Gama,23.9
MA013932016,True,p,321,Edivaldo Holanda Jr.,16.3
MA013932016,True,p,321,Andrea Murad,4.2
MA013932016,True,p,321,Neto Evangelista,3.3
MA013932016,True,p,321,Bentivi,1.4
MA013932016,True,p,321,Nenhum deles,23.6
MA013932016,True,p,321,NS/NR,4.0
MA013932016,True,p,322,Eliziane Gama,26.0
MA013932016,True,p,322,Edivaldo Holanda Jr.,16.9
MA013932016,True,p,322,Welington do Curso,8.6
MA013932016,True,p,322,Rose Sales,7.8
MA013932016,True,p,322,Fábio Câmara,6.6
MA013932016,True,p,322,Bentivi,1.6
MA013932016,True,p,322,Nenhum deles,28.3
MA013932016,True,p,322,NS/NR,4.3
MA013932016,True,p,323,Eliziane Gama,26.4
MA013932016,True,p,323,Edivaldo Holanda Jr.,16.9
MA013932016,True,p,323,Rose Sales,8.8
MA013932016,True,p,323,Welington do Curso,8.3
MA013932016,True,p,323,Andrea Murad,3.8
MA013932016,True,p,323,Bentivi,1.8
MA013932016,True,p,323,Nenhum deles,29.8
MA013932016,True,p,323,NS/NR,4.3
MA003522012,True,p,324,Moreirão,45.6
MA003522012,True,p,324,"Verônica do Assis Júnior",29.1
MA003522012,True,p,324,Eliezer,17.0
MA003522012,True,p,324,Branco/Nulo,2.4
MA003522012,True,p,324,NS/NR,5.8
MA002332012,False,p,325,Miltinho Aragão,63.1
MA002332012,False,p,325,Genilson Alves,19.6
MA002332012,False,p,325,Zé Maria,2.7
MA002332012,False,p,325,NS/NR,14.6
MA002332012,True,p,326,Miltinho Aragão,67.8
MA002332012,True,p,326,Genilson Alves,21.6
MA002332012,True,p,326,Zé Maria,4.0
MA002332012,True,p,326,NS/NR,6.6
MA002912012,False,p,327,Dr. Omar,54.2
MA002912012,False,p,327,Zé Farias,26.4
MA002912012,False,p,327,Gó,6.0
MA002912012,False,p,327,Serjão Almeida,1.0
MA002912012,False,p,327,NS/NR,12.4
MA002912012,True,p,328,Dr. Omar,55.7
MA002912012,True,p,328,Zé Farias,27.4
MA002912012,True,p,328,Gó,7.0
MA002912012,True,p,328,Serjão Almeida,1.0
MA002912012,True,p,328,Machado Neto,0.0
MA002912012,True,p,328,NS/NR,9.0
MA004432012,True,p,329,Eric Costa,51.8
MA004432012,True,p,329,Carlito Santos,40.2
MA004432012,True,p,329,Chinês,0.0
MA004432012,True,p,329,Antonio Soares,0.0
MA004432012,True,p,329,Branco/Nulo,2.7
MA004432012,True,p,329,NS/NR,5.3
MA000222012,False,p,330,Mirian Rocha,37.7
MA000222012,False,p,330,Zé Martinho,31.0
MA000222012,False,p,330,Hildo Rocha,2.3
MA000222012,False,p,330,Biran,2.0
MA000222012,False,p,330,NS/NR,23.0
MA000222012,False,p,330,Luis Filho,4.0
MA000222012,True,p,331,Mirian Rocha,48.3
MA000222012,True,p,331,Zé Martinho,33.3
MA000222012,True,p,331,Luís Filho,7.7
MA000222012,True,p,331,Biran,3.0
MA000222012,True,p,331,Nenhum destes,2.7
MA000222012,True,p,331,NS/NR,5.0
MA000222012,True,p,332,Mirian Rocha,54.0
MA000222012,True,p,332,Zé Martinho,33.3
MA000222012,True,p,332,Nenhum destes,6.7
MA000222012,True,p,332,NS/NR,6.0
MA000222012,True,p,333,Luís Filho,45.0
MA000222012,True,p,333,Zé Martinho,35.7
MA000222012,True,p,333,Nenhum destes,14.0
MA000222012,True,p,333,NS/NR,5.3
MA000222012,True,p,334,Zé Martinho,38.7
MA000222012,True,p,334,Biran,37.3
MA000222012,True,p,334,Nenhum destes,17.7
MA000222012,True,p,334,NS/NR,6.3
MA014102016,False,p,335,Alexandre Almeida,30.2
MA014102016,False,p,335,Luciano Leitoa,45.1
MA014102016,False,p,335,Ninguém,8.5
MA014102016,False,p,335,NS/NR,16.2
MA014102016,True,p,336,Luciano Leitoa,52.1
MA014102016,True,p,336,Alexandre Almeida,33.2
MA014102016,True,p,336,Nenhum deles,6.2
MA014102016,True,p,336,NS/NR,8.5
MA003332012,True,p,337,Margareth Bringel,48.2
MA003332012,True,p,337,Zé Leandro,45.2
MA003332012,True,p,337,Branco/Nulo,2.7
MA003332012,True,p,337,NS/NR,4.0
MA004152012,True,p,338,Padre Jozias,53.5
MA004152012,True,p,338,Joana da Amovelar,29.2
MA004152012,True,p,338,Antônio Deco,9.9
MA004152012,True,p,338,Branco/Nulo,2.5
MA004152012,True,p,338,NS/NR,5.0
MA002162012,False,p,339,Teresa Murad,51.9
MA002162012,False,p,339,Domingos Alberto,37.7
MA002162012,False,p,339,NS/NR,10.4
MA002162012,True,p,340,Teresa Murad,52.5
MA002162012,True,p,340,NS/NR,8.6
MA001952012,False,p,341,Fred Maia,46.8
MA001952012,False,p,341,Acione Marata,44.3
MA001952012,False,p,341,NS/NR,8.9
MA001952012,True,p,342,Fred Maia,48.3
MA001952012,True,p,342,NS/NR,6.4
MA002962012,False,p,343,Eduardo Amorim,51.6
MA002962012,False,p,343,Amaury,39.2
MA002962012,False,p,343,NS/NR,9.2
MA002962012,True,p,344,Eduardo Amorim,52.6
MA002962012,True,p,344,NS/NR,7.2
MA055552016,False,p,345,George,45.6
MA055552016,False,p,345,Alcidinho,25.4
MA055552016,False,p,345,NS/NR,28.9
MA055552016,True,p,346,George,55.4
MA055552016,True,p,346,Alcidinho,36.9
MA055552016,True,p,346,Vadilson Costa,0.7
MA055552016,True,p,346,Nenhum deles,2.5
MA055552016,True,p,346,NS/NR,4.5
MA000772012,False,p,347,Irlahi,47.7
MA000772012,False,p,347,Willame Anceles,21.0
MA000772012,False,p,347,Rosa do Sindicato,11.0
MA000772012,False,p,347,Calvet Filho,9.7
MA000772012,False,p,347,Ninguém,4.3
MA000772012,False,p,347,NS/NR,6.3
MA000772012,True,p,348,Irlahi,48.7
MA000772012,True,p,348,Willame Anceles,22.0
MA000772012,True,p,348,Rosa do Sindicato,11.7
MA000772012,True,p,348,Calvet Filho,9.7
MA000772012,True,p,348,Nenhum destes,4.3
MA000772012,True,p,348,NS/NR,3.7
MA001322012,False,p,349,Sebastião Madeira,44.8
MA001322012,False,p,349,Rosangela,22.3
MA001322012,False,p,349,Carlinhos Amorim,5.3
MA001322012,False,p,349,Justino Filho,2.8
MA001322012,False,p,349,Wilson Leite,1.2
MA001322012,False,p,349,Adalberto,0.8
MA001322012,False,p,349,Kleber Miranda,0.8
MA001322012,False,p,349,Major  Melo,0.3
MA001322012,False,p,349,NS/NR,21.6
MA001322012,True,p,350,Rosangela,25.5
MA001322012,True,p,350,Sebastião Madeira,47.9
MA001322012,True,p,350,Carlinhos Amorim,9.0
MA001322012,True,p,350,Justino Filho,2.8
MA001322012,True,p,350,Adalberto,1.0
MA001322012,True,p,350,Wilson Leite,0.8
MA001322012,True,p,350,Kleber Miranda,0.8
MA001322012,True,p,350,Aluísio Melo,0.3
MA001322012,True,p,350,Major  Melo,0.2
MA001322012,True,p,350,NS/NR,11.6
MA091982016,False,p,351,Edivaldo Holanda Jr.,16.9
MA091982016,False,p,351,Eliziane Gama,11.2
MA091982016,False,p,351,Wellington do Curso,10.7
MA091982016,False,p,351,Rose Sales,3.1
MA091982016,False,p,351,Eduardo Braide,2.3
MA091982016,False,p,351,Fábio Câmara,1.6
MA091982016,False,p,351,Ninguém,6.6
MA091982016,False,p,351,NS/NR,47.6
MA091982016,True,p,352,Edivaldo Holanda Jr.,25.2
MA091982016,True,p,352,Eliziane Gama,21.8
MA091982016,True,p,352,Wellington do Curso,18.7
MA091982016,True,p,352,Rose Sales,6.6
MA091982016,True,p,352,Eduardo Braide,4.9
MA091982016,True,p,352,Fábio Câmara,4.3
MA091982016,True,p,352,Cláudia Durans,0.4
MA091982016,True,p,352,Valdeny Barros,0.1
MA091982016,True,p,352,Nenhum deles,11.1
MA091982016,True,p,352,NS/NR,6.9
MA091982016,True,p,353,Edivaldo Holanda Jr.,25.7
MA091982016,True,p,353,Eliziane Gama,22.7
MA091982016,True,p,353,Wellington do Curso,20.1
MA091982016,True,p,353,Eduardo Braide,5.1
MA091982016,True,p,353,Fábio Câmara,4.9
MA091982016,True,p,353,Cláudia Durans,0.5
MA091982016,True,p,353,Valdeny Barros,0.3
MA091982016,True,p,353,Nenhum deles,13.5
MA091982016,True,p,353,NS/NR,7.2
MA091982016,True,p,354,Edivaldo Holanda Jr.,25.6
MA091982016,True,p,354,Eliziane Gama,23.2
MA091982016,True,p,354,Wellington do Curso,21.1
MA091982016,True,p,354,Eduardo Braide,6.6
MA091982016,True,p,354,Cláudia Durans,0.5
MA091982016,True,p,354,Valdeny Barros,0.5
MA091982016,True,p,354,Nenhum deles,15.0
MA091982016,True,p,354,NS/NR,7.5
MA091982016,True,p,355,Edivaldo Holanda Jr,33.1
MA091982016,True,p,355,Wellington do Curso,30.2
MA091982016,True,p,355,Nenhum deles,26.6
