codigo_tse,urnas_apuradas,eleitorado,abstencoes,total_votos,brancos,nulos,nome,numero,votos_validos,eleito
01392,"100,00",256673,82424,174249,3328,4473,SOCORRO NERI,40,61702,Não eleito
01392,"100,00",256673,82424,174249,3328,4473,TIÃO BOCALOM,11,104746,Eleito
27855,"100,00",592388,164739,427649,12706,36092,JHC,40,222147,Eleito
27855,"100,00",592388,164739,427649,12706,36092,ALFREDO GASPAR DE MENDONÇA,15,156704,Não eleito
02550,"100,00",1331613,298712,1032901,43232,78952,AMAZONINO MENDES,19,443747,Não eleito
02550,"100,00",1331613,298712,1032901,43232,78952,DAVID ALMEIDA,70,466970,Eleito
35157,"100,00",400549,75404,325145,5293,16948,ZÉ NETO,13,138073,Não eleito
35157,"100,00",400549,75404,325145,5293,16948,COLBERT MARTINS,15,164831,Eleito
39659,"100,00",231176,41994,189182,2367,6509,ZÉ RAIMUNDO,13,82942,Não eleito
39659,"100,00",231176,41994,189182,2367,6509,HERZEM GUSMÃO,15,97364,Eleito
13730,"100,00",222128,41365,180763,5278,11852,VITOR VALIM,90,83588,Eleito
13730,"100,00",222128,41365,180763,5278,11852,NAUMI AMORIM,55,80045,Não eleito
13897,"100,00",1821382,414959,1406423,35081,77798,CAPITÃO WAGNER,90,624892,Não eleito
13897,"100,00",1821382,414959,1406423,35081,77798,SARTO,12,668652,Eleito
56251,"100,00",262414,78541,183873,9789,11617,CELIA TAVARES,13,67111,Não eleito
56251,"100,00",262414,78541,183873,9789,11617,EUCLERIO SAMPAIO,25,95356,Eleito
56995,"100,00",327670,104526,223144,8112,11181,FABIO,18,91931,Não eleito
56995,"100,00",327670,104526,223144,8112,11181,SERGIO VIDIGAL,12,111920,Eleito
57037,"100,00",315224,90645,224579,9809,13793,ARNALDINHO BORGO,19,138741,Eleito
57037,"100,00",315224,90645,224579,9809,13793,MAX FILHO,45,62236,Não eleito
57053,"100,00",251464,65740,185724,4484,6090,JOAO COSER,13,72684,Não eleito
57053,"100,00",251464,65740,185724,4484,6090,DELEGADO PAZOLINI,10,102466,Eleito
92215,"100,00",269556,88723,180833,4928,10510,ANTONIO GOMIDE,13,64046,Não eleito
92215,"100,00",269556,88723,180833,4928,10510,ROBERTO NAVES,11,101349,Eleito
93734,"100,00",971221,356949,614272,26193,60546,VANDERLAN CARDOSO,55,250036,Não eleito
93734,"100,00",971221,356949,614272,26193,60546,MAGUITO VILELA,15,277497,Eleito
09210,"100,00",699954,180904,519050,12179,19649,EDUARDO BRAIDE,19,270557,Eleito
09210,"100,00",699954,180904,519050,12179,19649,DUARTE,10,216665,Não eleito
43710,"100,00",427575,98086,329489,12974,28760,FELIPE SALIBA,25,139987,Não eleito
43710,"100,00",427575,98086,329489,12974,28760,MARÍLIA,13,147768,Eleito
45535,"100,00",213886,76171,137715,5038,8398,DR LUCIANO,20,52515,Não eleito
45535,"100,00",213886,76171,137715,5038,8398,ANDRE MERLO,45,71764,Eleito
47333,"100,00",410339,119497,290842,7992,19972,WILSON REZATO,40,118349,Não eleito
47333,"100,00",410339,119497,290842,7992,19972,MARGARIDA SALOMÃO,13,144529,Eleito
54011,"100,00",225412,63545,161867,3473,8472,ELISA ARAÚJO,77,85990,Eleito
54011,"100,00",225412,63545,161867,3473,8472,TONY CARLOS,14,63932,Não eleito
90670,"100,00",378097,93745,284352,6325,12379,ABILIO,19,129777,Não eleito
90670,"100,00",378097,93745,284352,6325,12379,EMANUEL PINHEIRO,15,135871,Eleito
04278,"100,00",1009731,209721,800010,15897,29295,DELEGADO FEDERAL EGUCHI,51,364095,Não eleito
04278,"100,00",1009731,209721,800010,15897,29295,EDMILSON RODRIGUES,50,390723,Eleito
05355,"100,00",221537,57333,164204,2748,4855,MARIA,13,63869,Não eleito
05355,"100,00",221537,57333,164204,2748,4855,NÉLIO AGUIAR,25,92732,Eleito
20516,"100,00",522269,121917,400352,15164,37103,CICERO LUCENA,11,185055,Eleito
20516,"100,00",522269,121917,400352,15164,37103,NILVAN FERREIRA,15,163030,Não eleito
25135,"100,00",216859,47127,169732,7053,16890,YVES RIBEIRO,15,83858,Eleito
25135,"100,00",216859,47127,169732,7053,16890,FRANCISCO PADILHA,40,61931,Não eleito
25313,"100,00",1157324,246010,911314,31717,83558,MARILIA ARRAES,13,348126,Não eleito
25313,"100,00",1157324,246010,911314,31717,83558,JOÃO CAMPOS,40,447913,Eleito
12190,"100,00",558661,138484,420177,12094,28803,KLEBER MONTEZUMA,45,142941,Não eleito
12190,"100,00",558661,138484,420177,12094,28803,DR PESSOA,15,236339,Eleito
77771,"100,00",239611,59655,179956,4439,7656,MABEL CANTO,20,79929,Não eleito
77771,"100,00",239611,59655,179956,4439,7656,PROFESSORA ELIZABETH,55,87932,Eleito
58190,"100,00",360626,109516,251110,5419,14423,CAIO VIANNA,12,110094,Não eleito
58190,"100,00",360626,109516,251110,5419,14423,WLADIMIR GAROTINHO,55,121174,Não eleito
58777,"100,00",240152,85621,154531,9058,27839,RUBENS BOMTEMPO,40,64907,Não eleito
58777,"100,00",240152,85621,154531,9058,27839,BERNARDO ROSSI,22,52727,Não eleito
60011,"100,00",4851887,1720154,3131733,157610,431104,CRIVELLA,10,913700,Não eleito
60011,"100,00",4851887,1720154,3131733,157610,431104,EDUARDO PAES,25,1629319,Eleito
58971,"100,00",663833,223352,440481,18179,48772,CAPITÃO NELSON,70,189719,Eleito
58971,"100,00",663833,223352,440481,18179,48772,DIMAS GADELHA,13,183811,Não eleito
59013,"100,00",376989,120493,256496,10809,30748,LEO VIEIRA,20,92788,Não eleito
59013,"100,00",376989,120493,256496,10809,30748,DR JOÃO,25,122151,Eleito
00035,"100,00",333031,113826,219205,5845,11353,HILDON CHAVES,45,109992,Eleito
00035,"100,00",333031,113826,219205,5845,11353,CRISTIANE LOPES,11,92015,Não eleito
03018,"100,00",217477,68254,149223,4566,7833,OTTACI,77,20032,Não eleito
03018,"100,00",217477,68254,149223,4566,7833,ARTHUR HENRIQUE,15,116792,Eleito
85898,"100,00",250704,79388,171316,6602,9928,LUIZ CARLOS BUSATO,14,72649,Não eleito
85898,"100,00",250704,79388,171316,6602,9928,JAIRO JORGE,55,82137,Eleito
85995,"100,00",333696,84651,249045,6700,13048,ADILÓ,45,136590,Eleito
85995,"100,00",333696,84651,249045,6700,13048,PEPE VARGAS,13,92707,Não eleito
87912,"100,00",240948,70786,170162,7213,9802,IVAN DUARTE,13,47941,Não eleito
87912,"100,00",240948,70786,170162,7213,9802,PAULA MASCARENHAS,45,105206,Eleito
88013,"100,00",1082726,354692,728034,20938,28801,SEBASTIÃO MELO,15,370550,Eleito
88013,"100,00",1082726,354692,728034,20938,28801,MANUELA,65,307745,Não eleito
88412,"100,00",204282,64016,140266,6788,7935,POZZOBOM,45,71927,Eleito
88412,"100,00",204282,64016,140266,6788,7935,SERGIO CECCHIN,11,53616,Não eleito
80470,"100,00",247014,76681,170333,6226,13490,JOÃO PAULO KLEINUBING,25,42026,Não eleito
80470,"100,00",247014,76681,170333,6226,13490,MÁRIO HILDEBRANDT,19,108591,Eleito
81795,"100,00",403526,114457,289069,8328,18679,ADRIANO SILVA,30,145269,Eleito
81795,"100,00",403526,114457,289069,8328,18679,DARCI DE MATOS,55,116793,Não eleito
31054,"100,00",404901,112597,292304,8514,23103,DELEGADA DANIELLE,23,109864,Não eleito
31054,"100,00",404901,112597,292304,8514,23103,EDVALDO,12,150823,Eleito
62197,"100,00",270749,86636,184113,7457,16373,SUÉLLEN ROSIM,51,89725,Eleito
62197,"100,00",270749,86636,184113,7457,16373,DR RAUL,25,70558,Não eleito
62910,"100,00",843433,297297,546136,45524,111587,DARIO SAADI,10,222030,Eleito
62910,"100,00",843433,297297,546136,45524,111587,RAFA ZIMBALDI,22,166995,Não eleito
63770,"100,00",329171,95937,233234,7859,17295,TAKA YAMAUCHI,55,101231,Não eleito
63770,"100,00",329171,95937,233234,7859,17295,FILIPPI,13,106849,Eleito
64254,"100,00",238124,78422,159702,11450,15762,ALEXANDRE FERREIRA,15,76339,Eleito
64254,"100,00",238124,78422,159702,11450,15762,FLÁVIA LANCHA,55,56151,Não eleito
64777,"100,00",872880,207848,665032,29126,70421,ELÓI PIETÁ,13,238463,Não eleito
64777,"100,00",872880,207848,665032,29126,70421,GUTI,55,327022,Eleito
66397,"100,00",226627,69732,156895,7982,15815,MURILO FELIX,19,60056,Não eleito
66397,"100,00",226627,69732,156895,7982,15815,MARIO BOTION,55,73042,Eleito
66893,"100,00",306518,86621,219897,11092,28563,ATILA,40,88783,Não eleito
66893,"100,00",306518,86621,219897,11092,28563,MARCELO OLIVEIRA,13,91459,Eleito
67130,"100,00",319826,99370,220456,8348,15738,CAIO CUNHA,19,114656,Eleito
67130,"100,00",319826,99370,220456,8348,15738,MARCUS MELO,45,81714,Não eleito
68756,"100,00",290998,100194,190804,11931,21895,LUCIANO ALMEIDA,25,85081,Eleito
68756,"100,00",290998,100194,190804,11931,21895,BARJAS NEGRI,45,71897,Não eleito
69213,"100,00",226260,73930,152330,3608,7203,DANILO MORGADO,17,65780,Não eleito
69213,"100,00",226260,73930,152330,3608,7203,RAQUEL CHINI,45,75739,Eleito
69698,"100,00",441845,157340,284505,10962,29050,SUELY VILELA,40,90065,Não eleito
69698,"100,00",441845,157340,284505,10962,29050,DUARTE NOGUEIRA,45,154428,Eleito
71455,"100,00",485962,138912,347050,16069,39552,RODRIGO MANGA,10,153228,Eleito
71455,"100,00",485962,138912,347050,16069,39552,JAQUELINE COUTINHO,17,138201,Não eleito
71072,"100,00",8986687,2769179,6217508,273216,607062,GUILHERME BOULOS,50,2168109,Não eleito
71072,"100,00",8986687,2769179,6217508,273216,607062,BRUNO COVAS,45,3169121,Eleito
71218,"100,00",252146,80462,171684,3342,6940,SOLANGE FREITAS,45,70526,Não eleito
71218,"100,00",252146,80462,171684,3342,6940,KAYO AMADO,19,90876,Eleito
71579,"100,00",217479,63955,153524,6625,12888,APRIGIO,19,67853,Eleito
71579,"100,00",217479,63955,153524,6625,12888,ENGENHEIRO DANIEL,45,66158,Não eleito
71838,"100,00",229200,72373,156827,4997,9118,SAUD,15,92770,Eleito
71838,"100,00",229200,72373,156827,4997,9118,LORENY,23,49942,Não eleito
